
     Program PWSCF v.6.4 starts on 22Jan2020 at 15:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     total energy              =  -16491.01997330 Ry
     Harris-Foulkes estimate   =  -16491.02007624 Ry
     estimated scf accuracy    <       0.00034202 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.55E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is    31168.2 secs

     total energy              =  -16491.01993740 Ry
     Harris-Foulkes estimate   =  -16491.01998951 Ry
     estimated scf accuracy    <       0.00014754 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.69E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is    32498.9 secs

     total energy              =  -16491.01996072 Ry
     Harris-Foulkes estimate   =  -16491.01996214 Ry
     estimated scf accuracy    <       0.00001405 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.51E-09,  avg # of iterations =  2.1

     total cpu time spent up to now is    33396.5 secs

     total energy              =  -16491.01995855 Ry
     Harris-Foulkes estimate   =  -16491.01996141 Ry
     estimated scf accuracy    <       0.00000883 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.21E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is    34577.1 secs

     total energy              =  -16491.01995933 Ry
     Harris-Foulkes estimate   =  -16491.01995961 Ry
     estimated scf accuracy    <       0.00000115 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.87E-10,  avg # of iterations =  3.4

     total cpu time spent up to now is    35843.1 secs

     total energy              =  -16491.01995930 Ry
     Harris-Foulkes estimate   =  -16491.01995948 Ry
     estimated scf accuracy    <       0.00000043 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.08E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is    37201.7 secs

     total energy              =  -16491.01995937 Ry
     Harris-Foulkes estimate   =  -16491.01995939 Ry
     estimated scf accuracy    <       0.00000007 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.66E-11,  avg # of iterations =  2.7

     total cpu time spent up to now is    38425.4 secs

     End of self-consistent calculation

          k = 0.1258 0.1258 0.1275 (301955 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.2011 -14.1938 -14.1915 -14.1890 -14.1881 -14.1867 -14.1848 -14.1815
   -14.1795 -14.1780 -14.1738 -14.1730 -14.1720 -14.1684 -14.1681 -14.1669
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1309 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1249 -14.1222 -14.1221 -14.1220
   -10.7707 -10.7509 -10.7450 -10.7316 -10.7266 -10.7239 -10.7226 -10.7119
    -9.7596  -9.5686  -9.5599  -9.5491  -9.3734  -9.3600  -9.3467  -9.2709
    -9.2509  -9.2420  -9.2334  -9.2205  -9.2196  -9.2137  -9.2073  -9.2006
    -9.1892  -9.1824  -9.1620  -9.0060  -8.9997  -8.9893  -8.9863  -8.9783
    -7.2679  -7.2509  -7.2467  -7.2322  -7.2267  -7.2102  -7.2024  -7.1910
    -7.1660  -7.1592  -7.1437  -7.1310  -7.1212  -7.0992  -7.0934  -7.0838
    -5.9826  -5.4927  -5.4820  -5.4093  -5.1438  -5.1214  -5.1045  -5.0985
    -5.0946  -5.0849  -5.0825  -5.0656  -5.0123  -4.9380  -4.9269  -4.4488
    -2.9808  -2.9775  -2.9736  -2.9650  -2.9609  -2.9549  -2.9390  -2.9320
    -2.9309  -2.9242  -2.9201  -2.9140  -2.9064  -2.8937  -2.8845  -2.8706
    -1.0493  -0.9588  -0.9356  -0.9204  -0.9139  -0.8660  -0.8471  -0.8262
    -0.8106  -0.7795  -0.7306  -0.7040   0.2007   0.2616   0.2976   0.3058
     0.3416   0.3666   0.4517   0.5078   0.5124   0.6353   0.6389   0.6560
     0.6670   0.7174   0.7335   0.8214   0.8361   0.8827   0.9023   0.9235
     0.9459   0.9527   0.9560   0.9681   0.9766   0.9858   1.0420   1.0489
     1.0565   1.0894   1.0907   1.1419   1.1537   1.1683   1.1739   1.1826
     1.1964   1.1980   1.2070   1.2243   1.2289   1.2483   1.2566   1.2612
     1.2663   1.2816   1.3364   1.5504   1.5571   1.5969   1.6009   1.6586
     1.6650   1.6727   1.6952   1.7127   1.8669   1.9794   1.9926   2.2181

          k = 0.1258 0.1258 0.3824 (301995 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.1974 -14.1937 -14.1915 -14.1912 -14.1866 -14.1839 -14.1829 -14.1810
   -14.1799 -14.1783 -14.1757 -14.1743 -14.1737 -14.1708 -14.1682 -14.1672
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1337 -14.1321 -14.1320 -14.1309 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7704 -10.7505 -10.7443 -10.7309 -10.7273 -10.7245 -10.7234 -10.7119
    -9.7181  -9.6428  -9.5218  -9.5133  -9.4508  -9.4411  -9.3372  -9.3055
    -9.2428  -9.2270  -9.2200  -9.2112  -9.2078  -9.2044  -9.2017  -9.1927
    -9.1423  -9.1046  -9.0970  -9.0480  -9.0286  -9.0266  -8.9952  -8.9901
    -7.2657  -7.2464  -7.2454  -7.2301  -7.2277  -7.2120  -7.2055  -7.1928
    -7.1652  -7.1590  -7.1432  -7.1286  -7.1244  -7.0997  -7.0941  -7.0842
    -5.8319  -5.5971  -5.3533  -5.3420  -5.1495  -5.1365  -5.1242  -5.1115
    -5.1056  -5.0947  -5.0887  -5.0853  -5.0809  -5.0655  -4.8681  -4.6431
    -2.9779  -2.9740  -2.9703  -2.9635  -2.9610  -2.9549  -2.9404  -2.9331
    -2.9315  -2.9227  -2.9210  -2.9134  -2.9087  -2.8938  -2.8842  -2.8713
    -0.9527  -0.9009  -0.8726  -0.8474  -0.8375  -0.8166  -0.7765  -0.7578
    -0.5255  -0.4524  -0.4465  -0.3388   0.1056   0.2020   0.2081   0.2751
     0.2918   0.3260   0.3596   0.3631   0.4017   0.4222   0.4440   0.4464
     0.4751   0.5283   0.7304   0.7442   0.7564   0.7717   0.9269   0.9444
     0.9546   0.9625   0.9697   0.9776   1.0152   1.0267   1.0334   1.0442
     1.0546   1.0706   1.0760   1.0864   1.1745   1.1893   1.1988   1.2015
     1.2074   1.2253   1.2336   1.2454   1.2607   1.2758   1.2813   1.3058
     1.3277   1.3413   1.3458   1.3592   1.4733   1.5293   1.5374   1.5462
     1.5961   1.6044   1.6852   1.6990   1.7079   1.7147   1.8859   1.9602

          k = 0.1258 0.3775 0.1275 (302012 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7642 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.2007 -14.1919 -14.1904 -14.1896 -14.1877 -14.1856 -14.1853 -14.1828
   -14.1787 -14.1765 -14.1738 -14.1732 -14.1723 -14.1702 -14.1697 -14.1680
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1249 -14.1222 -14.1221 -14.1220
   -10.7704 -10.7490 -10.7459 -10.7329 -10.7265 -10.7234 -10.7196 -10.7159
    -9.7117  -9.6392  -9.5288  -9.5180  -9.4485  -9.4391  -9.3350  -9.3023
    -9.2451  -9.2339  -9.2304  -9.2221  -9.2145  -9.2046  -9.1993  -9.1797
    -9.1340  -9.1069  -9.0985  -9.0495  -9.0257  -9.0196  -8.9959  -8.9863
    -7.2676  -7.2510  -7.2467  -7.2319  -7.2264  -7.2109  -7.2023  -7.1917
    -7.1640  -7.1610  -7.1431  -7.1315  -7.1211  -7.0993  -7.0926  -7.0846
    -5.8498  -5.6443  -5.3681  -5.2899  -5.1813  -5.1411  -5.1134  -5.1075
    -5.0965  -5.0944  -5.0872  -5.0857  -5.0798  -5.0716  -4.8093  -4.6123
    -2.9782  -2.9759  -2.9718  -2.9644  -2.9590  -2.9561  -2.9386  -2.9333
    -2.9309  -2.9235  -2.9191  -2.9138  -2.9068  -2.8953  -2.8874  -2.8724
    -1.0070  -0.9568  -0.9212  -0.8979  -0.8876  -0.8422  -0.7763  -0.7454
    -0.5095  -0.4486  -0.3925  -0.3058   0.1194   0.1959   0.2431   0.2516
     0.2792   0.3294   0.3433   0.3444   0.3934   0.4162   0.4422   0.4842
     0.4970   0.5751   0.6862   0.7006   0.7286   0.7987   0.8953   0.9042
     0.9435   0.9574   0.9721   0.9773   0.9869   0.9906   1.0127   1.0354
     1.0448   1.0527   1.0692   1.1403   1.1575   1.1810   1.1927   1.2152
     1.2313   1.2380   1.2578   1.2654   1.2702   1.2789   1.2911   1.3360
     1.3643   1.3693   1.3753   1.4021   1.4921   1.5404   1.5524   1.5730
     1.6072   1.6306   1.6586   1.6656   1.6958   1.7624   1.9984   2.0340

          k = 0.1258 0.3775 0.3824 (301978 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7642 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.1969 -14.1918 -14.1911 -14.1903 -14.1871 -14.1845 -14.1823 -14.1812
   -14.1786 -14.1770 -14.1758 -14.1750 -14.1744 -14.1719 -14.1698 -14.1688
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7701 -10.7486 -10.7453 -10.7321 -10.7274 -10.7238 -10.7201 -10.7161
    -9.6723  -9.6105  -9.5878  -9.5271  -9.4861  -9.4287  -9.3982  -9.3608
    -9.2281  -9.2215  -9.2106  -9.2073  -9.1751  -9.1587  -9.1555  -9.1299
    -9.1280  -9.1096  -9.0856  -9.0672  -9.0476  -9.0318  -9.0253  -9.0162
    -7.2656  -7.2464  -7.2454  -7.2299  -7.2280  -7.2122  -7.2054  -7.1931
    -7.1634  -7.1607  -7.1428  -7.1288  -7.1243  -7.0999  -7.0931  -7.0851
    -5.7036  -5.5060  -5.4702  -5.2764  -5.2363  -5.1497  -5.1210  -5.1146
    -5.1083  -5.0918  -5.0868  -5.0835  -5.0744  -5.0139  -4.9819  -4.7995
    -2.9766  -2.9747  -2.9693  -2.9634  -2.9605  -2.9539  -2.9392  -2.9338
    -2.9312  -2.9218  -2.9172  -2.9132  -2.9099  -2.8955  -2.8863  -2.8731
    -0.8977  -0.8594  -0.8320  -0.7986  -0.6260  -0.5125  -0.5012  -0.4579
    -0.3872  -0.3756  -0.3540  -0.3353   0.0522   0.1450   0.1539   0.1989
     0.2203   0.2302   0.2520   0.2890   0.3422   0.3607   0.3702   0.4154
     0.4582   0.5300   0.5715   0.6040   0.6936   0.7101   0.7761   0.7835
     0.8058   0.8312   0.8965   0.9146   0.9544   0.9766   0.9903   1.0212
     1.0417   1.0734   1.1365   1.1524   1.1597   1.2126   1.2158   1.2253
     1.2352   1.2550   1.2687   1.2869   1.3189   1.3301   1.3360   1.3582
     1.3674   1.3864   1.3950   1.4138   1.4357   1.4417   1.4651   1.5084
     1.5245   1.5422   1.5779   1.5936   1.6403   1.6871   1.7198   1.7446

          k = 0.3775 0.1258 0.1275 (302015 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.2009 -14.1931 -14.1906 -14.1879 -14.1872 -14.1869 -14.1844 -14.1808
   -14.1796 -14.1783 -14.1738 -14.1732 -14.1723 -14.1705 -14.1694 -14.1675
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1250 -14.1222 -14.1222 -14.1220
   -10.7703 -10.7500 -10.7450 -10.7329 -10.7266 -10.7229 -10.7193 -10.7167
    -9.7119  -9.6383  -9.5309  -9.5163  -9.4505  -9.4354  -9.3369  -9.3031
    -9.2501  -9.2368  -9.2305  -9.2183  -9.2150  -9.2013  -9.1933  -9.1809
    -9.1335  -9.1053  -9.1022  -9.0479  -9.0283  -9.0257  -8.9979  -8.9785
    -7.2678  -7.2501  -7.2475  -7.2319  -7.2268  -7.2099  -7.2033  -7.1914
    -7.1654  -7.1589  -7.1439  -7.1312  -7.1212  -7.0992  -7.0936  -7.0838
    -5.8515  -5.6483  -5.3634  -5.2912  -5.1790  -5.1404  -5.1151  -5.1086
    -5.0980  -5.0938  -5.0902  -5.0856  -5.0761  -5.0723  -4.8042  -4.6096
    -2.9779  -2.9762  -2.9710  -2.9646  -2.9611  -2.9542  -2.9386  -2.9329
    -2.9313  -2.9248  -2.9213  -2.9109  -2.9064  -2.8949  -2.8882  -2.8725
    -1.0104  -0.9579  -0.9341  -0.9129  -0.8839  -0.8411  -0.7967  -0.7587
    -0.5013  -0.4407  -0.3806  -0.2939   0.1215   0.1937   0.2474   0.2537
     0.2858   0.3284   0.3400   0.3548   0.3930   0.4142   0.4446   0.4800
     0.5001   0.5761   0.6855   0.7109   0.7347   0.7999   0.8880   0.8977
     0.9411   0.9472   0.9649   0.9692   0.9856   0.9952   1.0069   1.0340
     1.0418   1.0544   1.0672   1.1245   1.1596   1.1836   1.1989   1.2144
     1.2322   1.2378   1.2587   1.2642   1.2789   1.2896   1.2950   1.3446
     1.3641   1.3685   1.3759   1.4123   1.4891   1.5410   1.5493   1.5657
     1.6206   1.6339   1.6550   1.6724   1.7029   1.7643   2.0079   2.0398

          k = 0.3775 0.1258 0.3824 (301953 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.1973 -14.1932 -14.1907 -14.1898 -14.1857 -14.1839 -14.1816 -14.1803
   -14.1800 -14.1783 -14.1763 -14.1754 -14.1742 -14.1719 -14.1693 -14.1686
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1337 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1275
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7700 -10.7496 -10.7445 -10.7321 -10.7273 -10.7236 -10.7197 -10.7168
    -9.6726  -9.6051  -9.5934  -9.5275  -9.4846  -9.4234  -9.4038  -9.3607
    -9.2450  -9.2116  -9.2080  -9.2032  -9.1709  -9.1566  -9.1470  -9.1390
    -9.1303  -9.1132  -9.0845  -9.0657  -9.0552  -9.0356  -9.0225  -9.0100
    -7.2657  -7.2460  -7.2457  -7.2300  -7.2280  -7.2117  -7.2060  -7.1930
    -7.1648  -7.1588  -7.1431  -7.1287  -7.1243  -7.0997  -7.0942  -7.0841
    -5.7055  -5.5077  -5.4741  -5.2821  -5.2303  -5.1483  -5.1237  -5.1120
    -5.1062  -5.0943  -5.0857  -5.0806  -5.0766  -5.0093  -4.9800  -4.7970
    -2.9768  -2.9734  -2.9697  -2.9640  -2.9603  -2.9535  -2.9400  -2.9329
    -2.9311  -2.9232  -2.9212  -2.9105  -2.9079  -2.8950  -2.8869  -2.8734
    -0.9201  -0.8751  -0.8468  -0.8117  -0.6129  -0.5083  -0.4899  -0.4482
    -0.3864  -0.3683  -0.3554  -0.3372   0.0591   0.1460   0.1577   0.2054
     0.2214   0.2301   0.2503   0.2801   0.3428   0.3640   0.3724   0.4172
     0.4609   0.5330   0.5759   0.6095   0.6955   0.7074   0.7724   0.7812
     0.8064   0.8252   0.8959   0.9110   0.9408   0.9589   0.9859   1.0220
     1.0365   1.0694   1.1242   1.1332   1.1666   1.2112   1.2257   1.2354
     1.2488   1.2583   1.2730   1.3010   1.3291   1.3377   1.3399   1.3600
     1.3658   1.3812   1.3949   1.4143   1.4348   1.4461   1.4774   1.5029
     1.5120   1.5510   1.5711   1.6021   1.6413   1.6929   1.7327   1.7551

          k = 0.3775 0.3775 0.1275 (301973 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.2005 -14.1910 -14.1893 -14.1886 -14.1870 -14.1860 -14.1846 -14.1824
   -14.1776 -14.1768 -14.1740 -14.1735 -14.1728 -14.1714 -14.1706 -14.1701
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1275
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1250 -14.1222 -14.1222 -14.1220
   -10.7702 -10.7512 -10.7434 -10.7333 -10.7275 -10.7221 -10.7191 -10.7166
    -9.6632  -9.6130  -9.5994  -9.5092  -9.4866  -9.4248  -9.4050  -9.3615
    -9.2429  -9.2322  -9.2236  -9.2189  -9.1615  -9.1526  -9.1415  -9.1316
    -9.1258  -9.1115  -9.0876  -9.0635  -9.0502  -9.0316  -9.0205  -9.0098
    -7.2676  -7.2502  -7.2474  -7.2318  -7.2264  -7.2106  -7.2030  -7.1920
    -7.1636  -7.1607  -7.1431  -7.1317  -7.1211  -7.0993  -7.0927  -7.0847
    -5.7231  -5.5307  -5.5130  -5.3314  -5.1940  -5.1437  -5.1179  -5.1057
    -5.1024  -5.0897  -5.0821  -5.0777  -5.0701  -4.9691  -4.9503  -4.7669
    -2.9770  -2.9742  -2.9699  -2.9634  -2.9605  -2.9528  -2.9385  -2.9335
    -2.9317  -2.9235  -2.9199  -2.9116  -2.9049  -2.8996  -2.8906  -2.8737
    -0.9658  -0.9328  -0.9313  -0.8679  -0.5656  -0.5330  -0.5169  -0.4318
    -0.3931  -0.3748  -0.3572  -0.3144   0.0766   0.1665   0.1737   0.2141
     0.2568   0.2705   0.2859   0.2984   0.3154   0.3374   0.3422   0.4012
     0.4751   0.5071   0.5130   0.6413   0.6678   0.7382   0.7523   0.7698
     0.7887   0.8020   0.8777   0.9059   0.9687   0.9744   0.9850   1.0025
     1.0548   1.0678   1.0803   1.1357   1.1531   1.2024   1.2096   1.2354
     1.2563   1.2626   1.2716   1.2989   1.3048   1.3155   1.3593   1.3956
     1.4152   1.4239   1.4303   1.4367   1.4412   1.4892   1.5069   1.5260
     1.5372   1.5391   1.5630   1.6077   1.6512   1.7660   1.7815   1.8045

          k = 0.3775 0.3775 0.3824 (302021 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7642 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.1967 -14.1915 -14.1898 -14.1891 -14.1867 -14.1828 -14.1826 -14.1806
   -14.1778 -14.1771 -14.1763 -14.1756 -14.1748 -14.1727 -14.1714 -14.1712
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1275
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7700 -10.7507 -10.7431 -10.7325 -10.7283 -10.7227 -10.7194 -10.7169
    -9.6267  -9.5786  -9.5672  -9.5459  -9.5058  -9.4918  -9.4688  -9.4237
    -9.1854  -9.1724  -9.1658  -9.1568  -9.1526  -9.1466  -9.1442  -9.1303
    -9.1190  -9.1075  -9.0983  -9.0707  -9.0643  -9.0555  -9.0501  -9.0400
    -7.2657  -7.2460  -7.2457  -7.2301  -7.2280  -7.2120  -7.2059  -7.1933
    -7.1631  -7.1604  -7.1426  -7.1288  -7.1242  -7.0999  -7.0932  -7.0850
    -5.5820  -5.3954  -5.3800  -5.3529  -5.2203  -5.1802  -5.1621  -5.1416
    -5.1206  -5.0926  -5.0903  -5.0888  -5.0776  -5.0632  -5.0595  -4.9435
    -2.9764  -2.9735  -2.9693  -2.9635  -2.9603  -2.9524  -2.9389  -2.9331
    -2.9307  -2.9226  -2.9169  -2.9115  -2.9062  -2.8998  -2.8888  -2.8746
    -0.6207  -0.5568  -0.5468  -0.5185  -0.4738  -0.4442  -0.4382  -0.4305
    -0.4142  -0.4053  -0.3842  -0.2586   0.0896   0.0935   0.1103   0.1282
     0.1790   0.1862   0.1944   0.1973   0.2420   0.2513   0.2667   0.3127
     0.5766   0.5887   0.5976   0.6038   0.6104   0.6896   0.7038   0.7495
     0.7544   0.7609   0.7694   0.8494   0.8554   0.8637   0.8756   0.8882
     1.0121   1.0185   1.0735   1.0965   1.1092   1.1153   1.1217   1.2776
     1.3108   1.3145   1.3327   1.3433   1.3647   1.3674   1.3741   1.3762
     1.3840   1.3899   1.3986   1.4064   1.4118   1.4619   1.4887   1.4930
     1.4963   1.5084   1.5231   1.5272   1.5319   1.5484   1.5560   1.5671

          k =-0.1258-0.1258 0.1275 (301955 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.2011 -14.1938 -14.1915 -14.1890 -14.1881 -14.1867 -14.1848 -14.1815
   -14.1795 -14.1780 -14.1738 -14.1730 -14.1720 -14.1684 -14.1681 -14.1669
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1309 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1249 -14.1222 -14.1221 -14.1220
   -10.7707 -10.7509 -10.7450 -10.7316 -10.7266 -10.7239 -10.7226 -10.7119
    -9.7595  -9.5665  -9.5599  -9.5519  -9.3680  -9.3623  -9.3502  -9.2698
    -9.2462  -9.2405  -9.2361  -9.2268  -9.2200  -9.2140  -9.2060  -9.2030
    -9.1861  -9.1789  -9.1641  -9.0059  -8.9997  -8.9895  -8.9864  -8.9783
    -7.2679  -7.2510  -7.2466  -7.2322  -7.2266  -7.2102  -7.2024  -7.1910
    -7.1660  -7.1592  -7.1438  -7.1309  -7.1213  -7.0992  -7.0934  -7.0838
    -5.9826  -5.4927  -5.4819  -5.4097  -5.1436  -5.1211  -5.1040  -5.0984
    -5.0944  -5.0847  -5.0825  -5.0655  -5.0129  -4.9384  -4.9275  -4.4486
    -2.9807  -2.9775  -2.9736  -2.9649  -2.9615  -2.9547  -2.9390  -2.9318
    -2.9305  -2.9240  -2.9196  -2.9151  -2.9064  -2.8934  -2.8847  -2.8706
    -1.0430  -0.9654  -0.9379  -0.9189  -0.9101  -0.8682  -0.8496  -0.8251
    -0.8110  -0.7798  -0.7305  -0.7032   0.2004   0.2618   0.2976   0.3063
     0.3424   0.3666   0.4526   0.5041   0.5114   0.6387   0.6468   0.6545
     0.6640   0.7115   0.7310   0.8321   0.8505   0.8806   0.9025   0.9243
     0.9294   0.9512   0.9543   0.9579   0.9706   0.9829   1.0440   1.0508
     1.0558   1.0871   1.0930   1.1478   1.1564   1.1681   1.1784   1.1864
     1.1986   1.2033   1.2059   1.2191   1.2302   1.2486   1.2576   1.2622
     1.2640   1.2855   1.3332   1.5490   1.5567   1.5993   1.6042   1.6562
     1.6653   1.6677   1.7022   1.7130   1.8678   1.9770   1.9901   2.2118

          k =-0.1258 0.1258-0.1275 (301955 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.2011 -14.1938 -14.1915 -14.1890 -14.1881 -14.1867 -14.1848 -14.1815
   -14.1795 -14.1780 -14.1738 -14.1730 -14.1720 -14.1684 -14.1681 -14.1669
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1309 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1249 -14.1222 -14.1221 -14.1220
   -10.7708 -10.7521 -10.7442 -10.7312 -10.7274 -10.7240 -10.7230 -10.7106
    -9.7625  -9.5659  -9.5534  -9.5490  -9.3773  -9.3627  -9.3541  -9.2636
    -9.2492  -9.2417  -9.2352  -9.2253  -9.2209  -9.2158  -9.2079  -9.2026
    -9.1850  -9.1738  -9.1628  -9.0080  -8.9989  -8.9904  -8.9860  -8.9775
    -7.2679  -7.2509  -7.2467  -7.2321  -7.2267  -7.2102  -7.2025  -7.1910
    -7.1659  -7.1592  -7.1438  -7.1310  -7.1213  -7.0992  -7.0935  -7.0838
    -5.9825  -5.4925  -5.4830  -5.4087  -5.1457  -5.1261  -5.1045  -5.1005
    -5.0989  -5.0819  -5.0793  -5.0616  -5.0115  -4.9356  -4.9272  -4.4484
    -2.9811  -2.9775  -2.9739  -2.9650  -2.9611  -2.9545  -2.9387  -2.9317
    -2.9306  -2.9247  -2.9192  -2.9148  -2.9073  -2.8938  -2.8842  -2.8703
    -1.0481  -1.0252  -0.9217  -0.9165  -0.8796  -0.8669  -0.8532  -0.8396
    -0.8066  -0.7465  -0.7230  -0.7014   0.1981   0.2636   0.3058   0.3131
     0.3265   0.3711   0.4429   0.5030   0.5076   0.5699   0.6359   0.6441
     0.7174   0.7347   0.7455   0.8225   0.8344   0.8412   0.8984   0.9388
     0.9531   0.9669   0.9760   0.9859   0.9978   1.0119   1.0296   1.0488
