
     Program PWSCF v.6.4 starts on 20Feb2020 at 17:59:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.3233   1.3306   1.3600   1.3821   1.3919   1.4103   1.4310   1.4465
     1.4718   1.4788   1.4942   1.5321   1.5463   1.5991   1.6297   1.6675

          k = 0.3755 0.3764 0.3860 (302386 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3680 -14.3631 -14.3592 -14.3551 -14.3398 -14.3330 -14.3323 -14.3285
   -14.3264 -14.3248 -14.3239 -14.3231 -14.3218 -14.3185 -14.3178 -14.3174
   -14.3126 -14.3108 -14.3033 -14.3011 -14.2971 -14.2968 -14.2943 -14.2938
   -14.2901 -14.2892 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2813
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5688 -10.5506 -10.5454 -10.5360 -10.5276 -10.5242 -10.5227 -10.5173
    -9.6761  -9.6192  -9.5882  -9.5652  -9.5371  -9.5168  -9.4681  -9.4390
    -9.3132  -9.2947  -9.2678  -9.2483  -9.2314  -9.2100  -9.2045  -9.1878
    -9.1829  -9.1670  -9.1516  -9.1403  -9.1281  -9.0995  -9.0879  -9.0370
    -7.0437  -7.0097  -7.0019  -6.9962  -6.9902  -6.9768  -6.9697  -6.9620
    -6.9423  -6.9223  -6.8948  -6.8403  -6.8380  -6.8321  -6.8284  -6.8161
    -5.6235  -5.4508  -5.4368  -5.4227  -5.2697  -5.2650  -5.2385  -5.1073
    -4.9111  -4.8940  -4.8899  -4.8842  -4.8781  -4.8716  -4.8674  -4.8597
    -2.8786  -2.8521  -2.8381  -2.8341  -2.8300  -2.8202  -2.8179  -2.8065
    -2.8019  -2.7970  -2.7914  -2.7771  -2.7732  -2.7676  -2.7633  -2.7581
    -0.6407  -0.5961  -0.5517  -0.5222  -0.5006  -0.4497  -0.4198  -0.4078
    -0.3804  -0.3507  -0.3164  -0.2682   0.0098   0.0427   0.0736   0.0977
     0.1256   0.1367   0.1513   0.1842   0.2149   0.2289   0.2457   0.2939
     0.5001   0.5330   0.5544   0.5732   0.5885   0.6248   0.6575   0.6804
     0.7032   0.7357   0.7812   0.7973   0.8203   0.8461   0.8629   0.8793
     0.8969   0.9211   0.9345   0.9596   0.9854   1.0044   1.0477   1.0752
     1.1796   1.2086   1.2314   1.2364   1.2646   1.2800   1.2854   1.3094
     1.3381   1.3445   1.3553   1.3744   1.3897   1.4076   1.4209   1.4379
     1.4538   1.4648   1.4762   1.4806   1.5044   1.5118   1.5192   1.5429

          k =-0.1252-0.1255 0.1287 (302279 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3694 -14.3653 -14.3598 -14.3531 -14.3395 -14.3327 -14.3323 -14.3287
   -14.3281 -14.3256 -14.3248 -14.3228 -14.3219 -14.3185 -14.3177 -14.3151
   -14.3126 -14.3102 -14.3032 -14.3004 -14.2971 -14.2968 -14.2940 -14.2938
   -14.2904 -14.2901 -14.2880 -14.2874 -14.2854 -14.2846 -14.2823 -14.2808
   -14.2793 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5704 -10.5538 -10.5449 -10.5363 -10.5300 -10.5247 -10.5216 -10.5106
    -9.7670  -9.6273  -9.5679  -9.5436  -9.4699  -9.4156  -9.3923  -9.3614
    -9.3478  -9.3280  -9.3202  -9.3063  -9.2767  -9.2594  -9.2436  -9.2200
    -9.2051  -9.1913  -9.1625  -9.1233  -9.1026  -9.0762  -9.0532  -8.9996
    -7.0449  -7.0125  -6.9987  -6.9972  -6.9948  -6.9779  -6.9686  -6.9606
    -6.9407  -6.9188  -6.8979  -6.8474  -6.8400  -6.8350  -6.8256  -6.8089
    -5.9666  -5.5329  -5.5191  -5.4977  -5.1117  -5.0837  -5.0704  -4.9190
    -4.9084  -4.8950  -4.8912  -4.8874  -4.8848  -4.8738  -4.8713  -4.6242
    -2.8867  -2.8486  -2.8409  -2.8368  -2.8332  -2.8247  -2.8191  -2.8103
    -2.8034  -2.7942  -2.7887  -2.7789  -2.7689  -2.7642  -2.7583  -2.7554
    -0.9903  -0.9398  -0.9045  -0.8959  -0.8381  -0.8173  -0.7836  -0.7620
    -0.7398  -0.6945  -0.6321  -0.5534   0.1415   0.2161   0.2261   0.2660
     0.3474   0.3510   0.3940   0.4292   0.4469   0.5256   0.5504   0.5637
     0.5750   0.6449   0.6776   0.7202   0.7444   0.7617   0.7845   0.8409
     0.8636   0.8730   0.8913   0.9100   0.9272   0.9492   0.9649   0.9762
     1.0087   1.0270   1.0454   1.0503   1.0730   1.1015   1.1144   1.1317
     1.1470   1.1686   1.1787   1.1880   1.1923   1.2098   1.2222   1.2351
     1.2451   1.2688   1.2775   1.3637   1.3911   1.4626   1.4675   1.5144
     1.5588   1.5796   1.5951   1.6034   1.6693   1.7586   1.7878   2.0194

          k =-0.1252 0.1255-0.1287 (302279 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3694 -14.3653 -14.3598 -14.3531 -14.3395 -14.3327 -14.3323 -14.3287
   -14.3281 -14.3256 -14.3248 -14.3228 -14.3219 -14.3185 -14.3177 -14.3151
   -14.3126 -14.3102 -14.3032 -14.3004 -14.2971 -14.2968 -14.2940 -14.2938
   -14.2904 -14.2901 -14.2880 -14.2874 -14.2854 -14.2846 -14.2823 -14.2808
   -14.2793 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5706 -10.5537 -10.5455 -10.5360 -10.5299 -10.5260 -10.5212 -10.5091
    -9.7705  -9.6267  -9.5609  -9.5374  -9.4687  -9.4225  -9.4062  -9.3585
    -9.3518  -9.3307  -9.3140  -9.2987  -9.2763  -9.2591  -9.2491  -9.2180
    -9.2063  -9.1897  -9.1599  -9.1256  -9.1006  -9.0762  -9.0542  -8.9994
    -7.0449  -7.0125  -6.9985  -6.9972  -6.9949  -6.9780  -6.9684  -6.9609
    -6.9409  -6.9187  -6.8980  -6.8474  -6.8404  -6.8344  -6.8257  -6.8089
    -5.9669  -5.5300  -5.5218  -5.4960  -5.1114  -5.0848  -5.0782  -4.9196
    -4.9053  -4.8976  -4.8902  -4.8859  -4.8833  -4.8703  -4.8693  -4.6264
    -2.8866  -2.8484  -2.8425  -2.8366  -2.8339  -2.8246  -2.8191  -2.8104
    -2.8031  -2.7948  -2.7882  -2.7792  -2.7692  -2.7635  -2.7576  -2.7548
    -1.0035  -0.9597  -0.9045  -0.8819  -0.8308  -0.8209  -0.7788  -0.7533
    -0.7388  -0.6906  -0.6305  -0.5421   0.1393   0.2117   0.2292   0.2757
     0.3344   0.3487   0.3838   0.4195   0.4401   0.5062   0.5316   0.5568
     0.6118   0.6619   0.6799   0.6983   0.7218   0.7561   0.7890   0.8435
     0.8692   0.8919   0.9046   0.9305   0.9353   0.9660   0.9785   0.9887
     1.0006   1.0125   1.0365   1.0589   1.0775   1.0961   1.1113   1.1234
     1.1415   1.1549   1.1650   1.1779   1.1878   1.2082   1.2166   1.2366
     1.2625   1.2727   1.2786   1.3541   1.3826   1.4594   1.4794   1.5178
     1.5559   1.5704   1.5883   1.6046   1.7080   1.7598   1.7808   2.0350

          k = 0.1252-0.1255-0.1287 (302279 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3694 -14.3653 -14.3598 -14.3531 -14.3395 -14.3327 -14.3323 -14.3287
   -14.3281 -14.3256 -14.3248 -14.3228 -14.3219 -14.3185 -14.3177 -14.3151
   -14.3126 -14.3102 -14.3032 -14.3004 -14.2971 -14.2968 -14.2940 -14.2938
   -14.2904 -14.2901 -14.2880 -14.2874 -14.2854 -14.2846 -14.2823 -14.2808
   -14.2793 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5706 -10.5537 -10.5456 -10.5359 -10.5298 -10.5260 -10.5213 -10.5091
    -9.7706  -9.6267  -9.5602  -9.5382  -9.4682  -9.4227  -9.4080  -9.3584
    -9.3491  -9.3288  -9.3175  -9.2998  -9.2752  -9.2587  -9.2499  -9.2165
    -9.2026  -9.1942  -9.1607  -9.1243  -9.1012  -9.0760  -9.0543  -8.9992
    -7.0449  -7.0125  -6.9986  -6.9971  -6.9949  -6.9779  -6.9686  -6.9607
    -6.9409  -6.9187  -6.8980  -6.8474  -6.8404  -6.8342  -6.8256  -6.8091
    -5.9671  -5.5299  -5.5217  -5.4958  -5.1115  -5.0849  -5.0784  -4.9196
    -4.9051  -4.8978  -4.8904  -4.8858  -4.8833  -4.8702  -4.8692  -4.6264
    -2.8869  -2.8497  -2.8416  -2.8366  -2.8348  -2.8241  -2.8188  -2.8099
    -2.8026  -2.7944  -2.7896  -2.7782  -2.7691  -2.7633  -2.7576  -2.7554
    -0.9979  -0.9649  -0.9042  -0.8833  -0.8297  -0.8128  -0.7812  -0.7607
    -0.7368  -0.6910  -0.6325  -0.5422   0.1400   0.2117   0.2299   0.2762
     0.3362   0.3447   0.3864   0.4235   0.4359   0.5036   0.5232   0.5641
     0.6155   0.6640   0.6915   0.7039   0.7146   0.7562   0.8029   0.8391
     0.8601   0.8808   0.9034   0.9170   0.9343   0.9596   0.9798   0.9910
     1.0013   1.0282   1.0436   1.0577   1.0698   1.0956   1.1041   1.1209
     1.1461   1.1528   1.1671   1.1816   1.1911   1.2052   1.2178   1.2334
     1.2562   1.2741   1.2891   1.3543   1.3821   1.4599   1.4794   1.5192
     1.5570   1.5721   1.5892   1.6026   1.7090   1.7576   1.7783   2.0357

          k =-0.1252-0.1255 0.3860 (302311 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3687 -14.3634 -14.3600 -14.3555 -14.3393 -14.3327 -14.3323 -14.3286
   -14.3265 -14.3248 -14.3237 -14.3231 -14.3219 -14.3185 -14.3178 -14.3175
   -14.3126 -14.3113 -14.3032 -14.3003 -14.2971 -14.2968 -14.2938 -14.2936
   -14.2901 -14.2890 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2811
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2589 -14.2532 -14.2530 -14.2450
   -10.5694 -10.5528 -10.5438 -10.5379 -10.5297 -10.5249 -10.5230 -10.5107
    -9.7360  -9.6789  -9.5469  -9.5177  -9.4932  -9.4616  -9.3923  -9.3791
    -9.3390  -9.3350  -9.3112  -9.3037  -9.2622  -9.2546  -9.2255  -9.2072
    -9.1955  -9.1677  -9.1473  -9.1241  -9.1175  -9.0799  -9.0651  -9.0219
    -7.0436  -7.0098  -7.0012  -6.9970  -6.9902  -6.9773  -6.9695  -6.9624
    -6.9425  -6.9224  -6.8948  -6.8405  -6.8379  -6.8315  -6.8287  -6.8156
    -5.8411  -5.6478  -5.4147  -5.4018  -5.2291  -5.2174  -5.0226  -4.9377
    -4.9140  -4.8939  -4.8884  -4.8869  -4.8835  -4.8749  -4.8552  -4.7535
    -2.8856  -2.8473  -2.8378  -2.8323  -2.8285  -2.8237  -2.8156  -2.8099
    -2.8036  -2.7951  -2.7909  -2.7793  -2.7734  -2.7697  -2.7612  -2.7553
    -0.9164  -0.8827  -0.8712  -0.8161  -0.7887  -0.7598  -0.7247  -0.6876
    -0.5483  -0.4185  -0.4104  -0.2672  -0.0065   0.0942   0.1138   0.2119
     0.2561   0.2791   0.3189   0.3487   0.3816   0.3917   0.4108   0.4638
     0.4736   0.5252   0.6718   0.6935   0.7065   0.7225   0.8065   0.8226
     0.8409   0.8622   0.8724   0.9060   0.9364   0.9626   0.9735   0.9922
     1.0109   1.0331   1.0449   1.0569   1.0692   1.0901   1.1066   1.1226
     1.1415   1.1565   1.1795   1.1897   1.2063   1.2204   1.2330   1.2551
     1.2788   1.2888   1.3303   1.3543   1.3724   1.3809   1.4187   1.4696
     1.5251   1.5426   1.5799   1.5870   1.6010   1.6122   1.7011   1.8144

          k =-0.1252 0.1255-0.3860 (302311 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3687 -14.3634 -14.3600 -14.3555 -14.3393 -14.3327 -14.3323 -14.3286
   -14.3265 -14.3248 -14.3237 -14.3231 -14.3219 -14.3185 -14.3178 -14.3175
   -14.3126 -14.3113 -14.3032 -14.3003 -14.2971 -14.2968 -14.2938 -14.2936
   -14.2901 -14.2890 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2811
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2589 -14.2532 -14.2530 -14.2450
   -10.5696 -10.5527 -10.5443 -10.5375 -10.5299 -10.5265 -10.5223 -10.5092
    -9.7393  -9.6791  -9.5397  -9.5103  -9.4942  -9.4651  -9.3957  -9.3796
    -9.3475  -9.3373  -9.3078  -9.3001  -9.2632  -9.2590  -9.2247  -9.2064
    -9.1922  -9.1670  -9.1486  -9.1232  -9.1167  -9.0798  -9.0653  -9.0213
    -7.0436  -7.0098  -7.0010  -6.9970  -6.9903  -6.9774  -6.9695  -6.9625
    -6.9427  -6.9224  -6.8948  -6.8405  -6.8378  -6.8312  -6.8293  -6.8153
    -5.8406  -5.6466  -5.4117  -5.4065  -5.2262  -5.2246  -5.0203  -4.9321
    -4.9157  -4.8961  -4.8899  -4.8878  -4.8817  -4.8721  -4.8540  -4.7562
    -2.8854  -2.8471  -2.8390  -2.8325  -2.8287  -2.8223  -2.8170  -2.8095
    -2.8036  -2.7958  -2.7913  -2.7793  -2.7732  -2.7698  -2.7601  -2.7548
    -0.9520  -0.8984  -0.8502  -0.7973  -0.7878  -0.7421  -0.7259  -0.6761
    -0.5552  -0.4162  -0.4064  -0.2686  -0.0094   0.0928   0.1079   0.2057
     0.2510   0.2841   0.3221   0.3413   0.3790   0.3851   0.4143   0.4452
     0.4738   0.5398   0.6869   0.6981   0.7083   0.7253   0.7655   0.8047
     0.8602   0.8711   0.8987   0.9136   0.9414   0.9491   0.9662   0.9956
     1.0115   1.0261   1.0366   1.0425   1.0755   1.0884   1.1089   1.1191
     1.1326   1.1624   1.1764   1.1936   1.2064   1.2275   1.2378   1.2696
     1.2837   1.3043   1.3193   1.3497   1.3730   1.3843   1.4078   1.4701
     1.5254   1.5456   1.5564   1.5827   1.5926   1.6041   1.7369   1.8375

          k = 0.1252-0.1255-0.3860 (302311 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3687 -14.3634 -14.3600 -14.3555 -14.3393 -14.3327 -14.3323 -14.3286
   -14.3265 -14.3248 -14.3237 -14.3231 -14.3219 -14.3185 -14.3178 -14.3175
   -14.3126 -14.3113 -14.3032 -14.3003 -14.2971 -14.2968 -14.2938 -14.2936
   -14.2901 -14.2890 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2811
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2589 -14.2532 -14.2530 -14.2450
   -10.5697 -10.5527 -10.5444 -10.5375 -10.5298 -10.5264 -10.5224 -10.5092
    -9.7395  -9.6789  -9.5379  -9.5127  -9.4949  -9.4632  -9.3977  -9.3787
    -9.3454  -9.3383  -9.3073  -9.3019  -9.2637  -9.2566  -9.2278  -9.2011
    -9.1953  -9.1681  -9.1464  -9.1239  -9.1176  -9.0802  -9.0648  -9.0212
    -7.0436  -7.0098  -7.0011  -6.9970  -6.9904  -6.9773  -6.9697  -6.9623
    -6.9427  -6.9224  -6.8948  -6.8406  -6.8377  -6.8315  -6.8286  -6.8157
    -5.8410  -5.6462  -5.4113  -5.4062  -5.2266  -5.2249  -5.0205  -4.9317
    -4.9157  -4.8963  -4.8894  -4.8881  -4.8821  -4.8720  -4.8539  -4.7562
    -2.8857  -2.8480  -2.8378  -2.8343  -2.8286  -2.8225  -2.8159  -2.8093
    -2.8022  -2.7950  -2.7936  -2.7775  -2.7736  -2.7699  -2.7602  -2.7553
    -0.9515  -0.8979  -0.8504  -0.7976  -0.7848  -0.7397  -0.7272  -0.6767
    -0.5590  -0.4202  -0.4066  -0.2713  -0.0070   0.0932   0.1130   0.2089
     0.2522   0.2836   0.3190   0.3402   0.3779   0.3877   0.4145   0.4482
     0.4735   0.5436   0.6814   0.6891   0.7059   0.7398   0.7591   0.8003
     0.8583   0.8785   0.8994   0.9111   0.9417   0.9497   0.9691   0.9924
     1.0085   1.0186   1.0397   1.0467   1.0716   1.0892   1.1078   1.1174
     1.1365   1.1661   1.1826   1.1901   1.2050   1.2269   1.2396   1.2677
     1.2850   1.2978   1.3192   1.3536   1.3718   1.3861   1.4103   1.4699
     1.5307   1.5477   1.5529   1.5768   1.5913   1.6057   1.7367   1.8383

          k =-0.1252-0.3764 0.1287 (302267 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3693 -14.3650 -14.3594 -14.3528 -14.3395 -14.3333 -14.3323 -14.3289
   -14.3279 -14.3257 -14.3248 -14.3226 -14.3219 -14.3185 -14.3177 -14.3151
   -14.3126 -14.3098 -14.3033 -14.3006 -14.2971 -14.2968 -14.2943 -14.2938
   -14.2906 -14.2901 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2808
   -14.2794 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5693 -10.5535 -10.5441 -10.5351 -10.5306 -10.5230 -10.5206 -10.5164
    -9.7341  -9.6279  -9.6017  -9.5263  -9.5032  -9.4365  -9.4198  -9.3806
    -9.3574  -9.3259  -9.3025  -9.2877  -9.2691  -9.2413  -9.2292  -9.2111
    -9.1793  -9.1654  -9.1567  -9.1310  -9.1090  -9.0865  -9.0588  -9.0195
    -7.0450  -7.0126  -6.9993  -6.9965  -6.9946  -6.9779  -6.9684  -6.9608
    -6.9409  -6.9183  -6.8975  -6.8472  -6.8407  -6.8348  -6.8264  -6.8095
    -5.8534  -5.6587  -5.4218  -5.3912  -5.2401  -5.2110  -4.9946  -4.9392
    -4.9098  -4.8954  -4.8878  -4.8868  -4.8797  -4.8768  -4.8542  -4.7410
    -2.8813  -2.8520  -2.8358  -2.8308  -2.8275  -2.8213  -2.8187  -2.8151
    -2.8070  -2.7993  -2.7928  -2.7795  -2.7686  -2.7669  -2.7589  -2.7569
    -0.9754  -0.9302  -0.8731  -0.8492  -0.8058  -0.7782  -0.7256  -0.6026
    -0.5148  -0.4114  -0.3681  -0.2646   0.0341   0.1304   0.1755   0.2050
     0.2561   0.2784   0.2963   0.3096   0.3681   0.4010   0.4330   0.4705
     0.5057   0.5555   0.5713   0.6001   0.6699   0.7369   0.7796   0.7927
     0.8269   0.8562   0.8673   0.9036   0.9230   0.9467   0.9566   0.9715
     0.9968   1.0235   1.0305   1.0614   1.0679   1.0779   1.1210   1.1447
     1.1678   1.1746   1.1907   1.2024   1.2159   1.2387   1.2414   1.2571
     1.2735   1.2911   1.3247   1.3441   1.4008   1.4251   1.4472   1.4823
     1.5058   1.5206   1.5398   1.5573   1.5859   1.6110   1.7841   1.8391

          k =-0.1252 0.3764-0.1287 (302267 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3693 -14.3650 -14.3594 -14.3528 -14.3395 -14.3333 -14.3323 -14.3289
   -14.3279 -14.3257 -14.3248 -14.3226 -14.3219 -14.3185 -14.3177 -14.3151
   -14.3126 -14.3098 -14.3033 -14.3006 -14.2971 -14.2968 -14.2943 -14.2938
   -14.2906 -14.2901 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2808
   -14.2794 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5695 -10.5535 -10.5448 -10.5344 -10.5307 -10.5243 -10.5217 -10.5134
    -9.7400  -9.6208  -9.6009  -9.5132  -9.5020  -9.4471  -9.4365  -9.3741
    -9.3558  -9.3303  -9.2980  -9.2815  -9.2698  -9.2437  -9.2356  -9.2052
    -9.1802  -9.1681  -9.1570  -9.1280  -9.1064  -9.0852  -9.0624  -9.0187
    -7.0449  -7.0126  -6.9991  -6.9965  -6.9946  -6.9780  -6.9683  -6.9610
    -6.9411  -6.9183  -6.8975  -6.8473  -6.8412  -6.8340  -6.8265  -6.8094
    -5.8541  -5.6582  -5.4220  -5.3863  -5.2396  -5.2175  -5.0092  -4.9257
    -4.9122  -4.8949  -4.8919  -4.8854  -4.8746  -4.8739  -4.8475  -4.7484
    -2.8811  -2.8520  -2.8374  -2.8311  -2.8280  -2.8218  -2.8183  -2.8148
    -2.8064  -2.7993  -2.7929  -2.7799  -2.7692  -2.7662  -2.7580  -2.7562
    -0.9817  -0.9398  -0.8752  -0.8437  -0.8101  -0.7750  -0.7264  -0.6108
    -0.4990  -0.3890  -0.3471  -0.2470   0.0230   0.0876   0.1630   0.1938
     0.2578   0.2841   0.2957   0.3203   0.3553   0.3770   0.4215   0.4388
     0.5023   0.5790   0.5876   0.6362   0.6634   0.7317   0.7734   0.8128
     0.8250   0.8588   0.8833   0.9211   0.9301   0.9391   0.9631   0.9847
     0.9973   1.0132   1.0340   1.0497   1.0692   1.0858   1.1001   1.1409
     1.1684   1.1788   1.1852   1.1935   1.2148   1.2310   1.2489   1.2657
     1.2794   1.2834   1.3133   1.3307   1.3866   1.4210   1.4597   1.4689
     1.5084   1.5220   1.5467   1.5636   1.6008   1.6179   1.7716   1.8639

          k = 0.1252-0.3764-0.1287 (302267 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3693 -14.3650 -14.3594 -14.3528 -14.3395 -14.3333 -14.3323 -14.3289
   -14.3279 -14.3257 -14.3248 -14.3226 -14.3219 -14.3185 -14.3177 -14.3151
   -14.3126 -14.3098 -14.3033 -14.3006 -14.2971 -14.2968 -14.2943 -14.2938
   -14.2906 -14.2901 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2808
   -14.2794 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5696 -10.5534 -10.5450 -10.5344 -10.5306 -10.5244 -10.5216 -10.5134
    -9.7405  -9.6192  -9.6010  -9.5127  -9.5047  -9.4445  -9.4384  -9.3744
    -9.3554  -9.3291  -9.2999  -9.2814  -9.2691  -9.2448  -9.2338  -9.2057
    -9.1785  -9.1690  -9.1580  -9.1284  -9.1047  -9.0870  -9.0618  -9.0186
    -7.0449  -7.0126  -6.9991  -6.9964  -6.9947  -6.9779  -6.9683  -6.9610
    -6.9411  -6.9182  -6.8976  -6.8472  -6.8411  -6.8340  -6.8265  -6.8096
    -5.8544  -5.6578  -5.4221  -5.3859  -5.2397  -5.2179  -5.0100  -4.9250
    -4.9119  -4.8954  -4.8923  -4.8850  -4.8744  -4.8738  -4.8472  -4.7489
    -2.8815  -2.8526  -2.8360  -2.8316  -2.8304  -2.8207  -2.8174  -2.8139
    -2.8066  -2.7993  -2.7938  -2.7785  -2.7686  -2.7664  -2.7584  -2.7568
    -0.9778  -0.9413  -0.8758  -0.8485  -0.8011  -0.7790  -0.7262  -0.6098
    -0.5021  -0.3925  -0.3482  -0.2489   0.0269   0.0922   0.1685   0.1888
     0.2582   0.2839   0.2975   0.3167   0.3561   0.3738   0.4133   0.4454
     0.5155   0.5727   0.5888   0.6334   0.6671   0.7342   0.7860   0.8061
     0.8218   0.8579   0.8780   0.9213   0.9281   0.9355   0.9619   0.9740
     0.9970   1.0130   1.0332   1.0471   1.0696   1.0861   1.1043   1.1441
     1.1670   1.1796   1.1914   1.2007   1.2079   1.2376   1.2445   1.2542
     1.2808   1.2882   1.3163   1.3283   1.3876   1.4239   1.4576   1.4761
     1.5007   1.5295   1.5494   1.5642   1.5947   1.6181   1.7705   1.8627

          k =-0.1252-0.3764 0.3860 (302304 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3686 -14.3631 -14.3597 -14.3552 -14.3392 -14.3332 -14.3323 -14.3289
   -14.3263 -14.3248 -14.3235 -14.3232 -14.3219 -14.3185 -14.3178 -14.3176
   -14.3126 -14.3108 -14.3033 -14.3005 -14.2971 -14.2968 -14.2939 -14.2938
   -14.2901 -14.2892 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2813
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2589 -14.2532 -14.2530 -14.2450
   -10.5687 -10.5526 -10.5434 -10.5364 -10.5291 -10.5244 -10.5211 -10.5169
    -9.7054  -9.6514  -9.6007  -9.5505  -9.4957  -9.4582  -9.4081  -9.3857
    -9.3692  -9.3497  -9.2887  -9.2807  -9.2608  -9.2254  -9.2082  -9.1874
    -9.1799  -9.1593  -9.1470  -9.1260  -9.1202  -9.0853  -9.0816  -9.0370
    -7.0438  -7.0098  -7.0016  -6.9962  -6.9905  -6.9773  -6.9696  -6.9623
    -6.9425  -6.9222  -6.8947  -6.8404  -6.8381  -6.8316  -6.8288  -6.8158
    -5.7300  -5.5441  -5.5371  -5.3570  -5.3061  -5.1395  -5.1266  -5.0008
    -4.9087  -4.8934  -4.8880  -4.8836  -4.8792  -4.8750  -4.8675  -4.8289
    -2.8806  -2.8536  -2.8360  -2.8343  -2.8288  -2.8193  -2.8150  -2.8120
    -2.8055  -2.7978  -2.7900  -2.7776  -2.7724  -2.7680  -2.7606  -2.7562
    -0.9099  -0.8594  -0.8121  -0.7614  -0.6138  -0.4976  -0.4913  -0.4497
    -0.3809  -0.3451  -0.3028  -0.2769   0.0019   0.0460   0.0861   0.1159
