
     Program PWSCF v.6.4 starts on 16Apr2020 at  5:13:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -9.2880  -9.2775  -9.2541  -9.2357  -9.2301  -9.1812  -9.1800  -9.1578
    -9.1330  -9.0954  -9.0889  -9.0739  -9.0511  -9.0318  -9.0161  -8.9995
    -6.9750  -6.9552  -6.9518  -6.9463  -6.9394  -6.9312  -6.9213  -6.9157
    -6.9084  -6.8698  -6.8211  -6.8074  -6.8054  -6.7871  -6.7822  -6.7760
    -5.7770  -5.5874  -5.3677  -5.3290  -5.1897  -5.1555  -4.9616  -4.8526
    -4.8337  -4.8216  -4.8061  -4.8001  -4.7895  -4.7825  -4.7621  -4.6933
    -2.7921  -2.7769  -2.7699  -2.7619  -2.7555  -2.7513  -2.7452  -2.7413
    -2.7311  -2.7271  -2.7232  -2.7150  -2.7070  -2.7000  -2.6965  -2.6894
    -0.8668  -0.8404  -0.7900  -0.7720  -0.7467  -0.7338  -0.6542  -0.5904
    -0.4160  -0.3628  -0.2550  -0.2123   0.0788   0.1068   0.2524   0.2725
     0.3219   0.3307   0.3638   0.3844   0.4251   0.4362   0.4617   0.5097
     0.5519   0.6257   0.6521   0.6858   0.7129   0.8168   0.8231   0.8350
     0.8885   0.9056   0.9231   0.9729   0.9792   0.9886   1.0039   1.0279
     1.0388   1.0547   1.0925   1.1060   1.1393   1.1462   1.1805   1.2005
     1.2158   1.2259   1.2447   1.2611   1.2643   1.2810   1.3022   1.3310
     1.3382   1.3560   1.3949   1.4140   1.4470   1.4732   1.4974   1.5269
     1.5442   1.5644   1.5773   1.5962   1.6289   1.6867   1.7916   1.9008

          k = 0.1248-0.3801-0.1289 (299762 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4315 -17.4303 -17.4276 -17.4229 -17.4181
   -14.2946 -14.2884 -14.2852 -14.2819 -14.2767 -14.2761 -14.2733 -14.2723
   -14.2692 -14.2687 -14.2686 -14.2623 -14.2611 -14.2589 -14.2551 -14.2543
   -14.2494 -14.2461 -14.2455 -14.2449 -14.2448 -14.2447 -14.2440 -14.2413
   -14.2412 -14.2363 -14.2356 -14.2348 -14.2342 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2252 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4864 -10.4674 -10.4561 -10.4542 -10.4462 -10.4430 -10.4255 -10.4224
    -9.6595  -9.5614  -9.4901  -9.4756  -9.4304  -9.4122  -9.3318  -9.2939
    -9.2857  -9.2771  -9.2558  -9.2392  -9.2291  -9.1818  -9.1774  -9.1576
    -9.1337  -9.0956  -9.0891  -9.0742  -9.0506  -9.0310  -9.0168  -8.9995
    -6.9750  -6.9550  -6.9519  -6.9463  -6.9394  -6.9312  -6.9209  -6.9157
    -6.9089  -6.8697  -6.8211  -6.8074  -6.8054  -6.7872  -6.7821  -6.7759
    -5.7772  -5.5871  -5.3678  -5.3287  -5.1899  -5.1557  -4.9621  -4.8521
    -4.8335  -4.8217  -4.8063  -4.8000  -4.7894  -4.7822  -4.7620  -4.6938
    -2.7928  -2.7774  -2.7694  -2.7612  -2.7557  -2.7507  -2.7454  -2.7416
    -2.7332  -2.7264  -2.7231  -2.7125  -2.7068  -2.7002  -2.6967  -2.6900
    -0.8661  -0.8419  -0.7872  -0.7808  -0.7387  -0.7337  -0.6537  -0.5898
    -0.4173  -0.3651  -0.2548  -0.2140   0.0800   0.1095   0.2535   0.2726
     0.3202   0.3354   0.3640   0.3817   0.4238   0.4321   0.4571   0.5137
     0.5612   0.6239   0.6461   0.6866   0.7155   0.8173   0.8242   0.8353
     0.8913   0.9065   0.9229   0.9663   0.9774   0.9929   0.9998   1.0249
     1.0374   1.0542   1.0921   1.1072   1.1384   1.1501   1.1810   1.1988
     1.2162   1.2287   1.2424   1.2622   1.2697   1.2792   1.2984   1.3272
     1.3436   1.3558   1.3985   1.4090   1.4464   1.4731   1.4972   1.5304
     1.5446   1.5648   1.5754   1.5941   1.6311   1.6869   1.7912   1.9011

          k =-0.1248-0.3801 0.3866 (299775 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4303 -17.4276 -17.4229 -17.4181
   -14.2936 -14.2870 -14.2848 -14.2812 -14.2781 -14.2768 -14.2727 -14.2709
   -14.2700 -14.2689 -14.2679 -14.2645 -14.2605 -14.2586 -14.2551 -14.2543
   -14.2503 -14.2461 -14.2455 -14.2454 -14.2449 -14.2448 -14.2440 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2341 -14.2329 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2253 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4857 -10.4651 -10.4570 -10.4542 -10.4453 -10.4437 -10.4266 -10.4237
    -9.6151  -9.5559  -9.5421  -9.4813  -9.4600  -9.4002  -9.3783  -9.3337
    -9.2876  -9.2575  -9.2100  -9.2061  -9.1986  -9.1681  -9.1533  -9.1446
    -9.1213  -9.1149  -9.1088  -9.0696  -9.0680  -9.0440  -9.0242  -9.0061
    -6.9805  -6.9533  -6.9477  -6.9454  -6.9396  -6.9322  -6.9198  -6.9165
    -6.9066  -6.8757  -6.8163  -6.8016  -6.7968  -6.7906  -6.7865  -6.7815
    -5.6585  -5.4785  -5.4700  -5.2904  -5.2549  -5.0893  -5.0799  -4.9439
    -4.8340  -4.8167  -4.8087  -4.8016  -4.7943  -4.7852  -4.7699  -4.7502
    -2.7910  -2.7798  -2.7725  -2.7602  -2.7540  -2.7488  -2.7443  -2.7410
    -2.7305  -2.7294  -2.7198  -2.7117  -2.7055  -2.7007  -2.6987  -2.6896
    -0.7975  -0.7434  -0.7327  -0.6794  -0.5350  -0.4607  -0.4375  -0.3895
    -0.3123  -0.3003  -0.2890  -0.2678   0.0608   0.1009   0.1231   0.1463
     0.2123   0.2558   0.2715   0.3370   0.3725   0.4062   0.4258   0.4346
     0.5173   0.5386   0.6081   0.6302   0.7112   0.7298   0.7966   0.8281
     0.8649   0.8776   0.8997   0.9390   0.9598   0.9698   0.9953   1.0096
     1.0300   1.0344   1.0532   1.0597   1.1030   1.1176   1.1343   1.1564
     1.2069   1.2327   1.2478   1.2534   1.2654   1.2818   1.3064   1.3227
     1.3776   1.3855   1.4066   1.4394   1.4517   1.4664   1.4808   1.4987
     1.5147   1.5348   1.5755   1.5913   1.6153   1.6440   1.6652   1.7021

          k =-0.1248 0.3801-0.3866 (299775 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4303 -17.4276 -17.4229 -17.4181
   -14.2936 -14.2870 -14.2849 -14.2812 -14.2781 -14.2768 -14.2727 -14.2709
   -14.2700 -14.2689 -14.2679 -14.2645 -14.2605 -14.2586 -14.2551 -14.2543
   -14.2503 -14.2461 -14.2455 -14.2454 -14.2449 -14.2448 -14.2440 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2341 -14.2329 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2253 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4859 -10.4658 -10.4573 -10.4537 -10.4454 -10.4441 -10.4259 -10.4229
    -9.6236  -9.5603  -9.5323  -9.4737  -9.4441  -9.4007  -9.3908  -9.3483
    -9.2869  -9.2564  -9.2077  -9.2038  -9.2008  -9.1704  -9.1511  -9.1405
    -9.1239  -9.1146  -9.1028  -9.0757  -9.0691  -9.0478  -9.0202  -9.0039
    -6.9805  -6.9530  -6.9468  -6.9463  -6.9397  -6.9322  -6.9203  -6.9167
    -6.9065  -6.8757  -6.8163  -6.8015  -6.7970  -6.7900  -6.7868  -6.7815
    -5.6568  -5.4758  -5.4700  -5.2951  -5.2580  -5.0889  -5.0839  -4.9319
    -4.8359  -4.8219  -4.8058  -4.8011  -4.7933  -4.7867  -4.7683  -4.7520
    -2.7916  -2.7790  -2.7732  -2.7598  -2.7530  -2.7487  -2.7451  -2.7410
    -2.7303  -2.7287  -2.7230  -2.7122  -2.7060  -2.6996  -2.6976  -2.6890
    -0.8157  -0.7576  -0.7264  -0.6746  -0.5255  -0.4519  -0.4267  -0.3789
    -0.3169  -0.2969  -0.2740  -0.2504   0.0460   0.0800   0.1167   0.1442
     0.2022   0.2221   0.2944   0.3221   0.3674   0.4043   0.4261   0.4449
     0.5071   0.5507   0.6204   0.6351   0.6944   0.7266   0.7952   0.8128
     0.8617   0.8940   0.9287   0.9445   0.9708   0.9873   0.9943   1.0049
     1.0230   1.0364   1.0436   1.0541   1.0665   1.1137   1.1329   1.1797
     1.1994   1.2309   1.2436   1.2666   1.2782   1.2877   1.3017   1.3409
     1.3831   1.4011   1.4140   1.4348   1.4503   1.4614   1.4776   1.4853
     1.5131   1.5224   1.5346   1.5649   1.6049   1.6410   1.7019   1.7518

          k = 0.1248-0.3801-0.3866 (299775 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4303 -17.4276 -17.4229 -17.4181
   -14.2936 -14.2870 -14.2848 -14.2812 -14.2781 -14.2768 -14.2727 -14.2709
   -14.2700 -14.2689 -14.2679 -14.2645 -14.2605 -14.2586 -14.2551 -14.2543
   -14.2503 -14.2461 -14.2455 -14.2454 -14.2449 -14.2448 -14.2440 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2341 -14.2329 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2253 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4859 -10.4658 -10.4573 -10.4537 -10.4457 -10.4438 -10.4259 -10.4230
    -9.6247  -9.5595  -9.5290  -9.4773  -9.4450  -9.4009  -9.3898  -9.3470
    -9.2868  -9.2576  -9.2102  -9.2029  -9.1994  -9.1697  -9.1508  -9.1403
    -9.1237  -9.1145  -9.1040  -9.0776  -9.0682  -9.0457  -9.0212  -9.0038
    -6.9805  -6.9529  -6.9469  -6.9462  -6.9398  -6.9322  -6.9198  -6.9166
    -6.9071  -6.8755  -6.8163  -6.8016  -6.7969  -6.7901  -6.7869  -6.7814
    -5.6572  -5.4753  -5.4695  -5.2956  -5.2579  -5.0906  -5.0832  -4.9308
    -4.8359  -4.8219  -4.8058  -4.8011  -4.7933  -4.7862  -4.7686  -4.7524
    -2.7925  -2.7789  -2.7728  -2.7599  -2.7526  -2.7486  -2.7450  -2.7413
    -2.7321  -2.7283  -2.7228  -2.7102  -2.7054  -2.7000  -2.6980  -2.6895
    -0.8157  -0.7573  -0.7286  -0.6744  -0.5223  -0.4458  -0.4224  -0.3792
    -0.3221  -0.2967  -0.2772  -0.2631   0.0494   0.0823   0.1280   0.1442
     0.2034   0.2243   0.2925   0.3120   0.3678   0.4081   0.4273   0.4408
     0.5044   0.5531   0.6221   0.6362   0.6938   0.7256   0.7945   0.8116
     0.8576   0.8940   0.9313   0.9499   0.9680   0.9883   0.9933   1.0056
     1.0217   1.0345   1.0459   1.0538   1.0636   1.1141   1.1360   1.1753
     1.1992   1.2327   1.2515   1.2665   1.2787   1.2866   1.2957   1.3393
     1.3877   1.3940   1.4150   1.4352   1.4512   1.4604   1.4733   1.4907
     1.5080   1.5305   1.5367   1.5631   1.6050   1.6399   1.7026   1.7513

          k =-0.3744-0.1267 0.1289 (299843 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2937 -14.2887 -14.2849 -14.2819 -14.2783 -14.2774 -14.2746 -14.2717
   -14.2698 -14.2674 -14.2666 -14.2629 -14.2610 -14.2584 -14.2551 -14.2543
   -14.2499 -14.2461 -14.2455 -14.2449 -14.2448 -14.2442 -14.2440 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2341 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2252 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4872 -10.4673 -10.4576 -10.4544 -10.4458 -10.4413 -10.4254 -10.4219
    -9.6477  -9.5889  -9.4907  -9.4829  -9.4180  -9.4043  -9.3333  -9.2959
    -9.2854  -9.2758  -9.2450  -9.2325  -9.2001  -9.1869  -9.1809  -9.1543
    -9.1303  -9.1162  -9.1045  -9.0918  -9.0529  -9.0254  -9.0195  -8.9862
    -6.9754  -6.9549  -6.9524  -6.9457  -6.9393  -6.9308  -6.9209  -6.9155
    -6.9083  -6.8705  -6.8216  -6.8075  -6.8049  -6.7884  -6.7795  -6.7767
    -5.7845  -5.6104  -5.3452  -5.3399  -5.1809  -5.1684  -4.9243  -4.8654
    -4.8358  -4.8108  -4.8089  -4.8038  -4.7913  -4.7763  -4.7731  -4.6800
    -2.7973  -2.7767  -2.7710  -2.7612  -2.7565  -2.7517  -2.7432  -2.7411
    -2.7318  -2.7252  -2.7157  -2.7114  -2.7077  -2.7037  -2.6991  -2.6909
    -0.8640  -0.8213  -0.8090  -0.7642  -0.7475  -0.7096  -0.6339  -0.6017
    -0.4497  -0.3819  -0.2993  -0.2291   0.0882   0.1574   0.2688   0.2823
     0.3115   0.3238   0.3485   0.3607   0.4259   0.4408   0.4578   0.5204
     0.5449   0.6114   0.6160   0.6586   0.7021   0.7841   0.8185   0.8262
     0.8729   0.8905   0.9257   0.9736   0.9834   1.0111   1.0199   1.0361
     1.0576   1.0674   1.0947   1.1036   1.1216   1.1518   1.1967   1.2043
     1.2260   1.2321   1.2435   1.2589   1.2687   1.2811   1.2866   1.3147
     1.3275   1.3488   1.3848   1.4227   1.4505   1.4748   1.5044   1.5451
     1.5617   1.5901   1.5941   1.6040   1.6365   1.6435   1.8789   1.9033

          k =-0.3744 0.1267-0.1289 (299843 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2937 -14.2887 -14.2849 -14.2819 -14.2783 -14.2774 -14.2746 -14.2717
   -14.2698 -14.2674 -14.2666 -14.2629 -14.2610 -14.2584 -14.2551 -14.2543
   -14.2499 -14.2461 -14.2455 -14.2449 -14.2448 -14.2442 -14.2440 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2341 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2252 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4874 -10.4681 -10.4572 -10.4545 -10.4459 -10.4416 -10.4247 -10.4213
    -9.6597  -9.5741  -9.4880  -9.4651  -9.4340  -9.4161  -9.3307  -9.3010
    -9.2831  -9.2745  -9.2454  -9.2312  -9.2021  -9.1892  -9.1779  -9.1542
    -9.1294  -9.1121  -9.1005  -9.0922  -9.0599  -9.0260  -9.0183  -8.9849
    -6.9753  -6.9549  -6.9521  -6.9458  -6.9389  -6.9310  -6.9210  -6.9160
    -6.9085  -6.8704  -6.8216  -6.8074  -6.8053  -6.7871  -6.7807  -6.7764
    -5.7849  -5.6101  -5.3434  -5.3358  -5.1810  -5.1753  -4.9414  -4.8489
    -4.8354  -4.8163  -4.8063  -4.8016  -4.7857  -4.7750  -4.7689  -4.6887
    -2.7976  -2.7773  -2.7697  -2.7625  -2.7565  -2.7524  -2.7415  -2.7399
    -2.7319  -2.7271  -2.7188  -2.7106  -2.7059  -2.7042  -2.6974  -2.6906
    -0.8725  -0.8307  -0.8124  -0.7595  -0.7469  -0.7089  -0.6383  -0.6065
    -0.4314  -0.3607  -0.2722  -0.2151   0.0764   0.1174   0.2480   0.2681
     0.3164   0.3298   0.3546   0.3695   0.4106   0.4222   0.4416   0.5073
     0.5328   0.6157   0.6293   0.6812   0.7262   0.7825   0.8074   0.8395
     0.8624   0.9084   0.9558   0.9704   0.9898   0.9990   1.0182   1.0348
     1.0588   1.0747   1.0924   1.1096   1.1253   1.1426   1.1928   1.2070
     1.2242   1.2339   1.2428   1.2539   1.2707   1.2756   1.2840   1.3110
     1.3293   1.3532   1.3774   1.4234   1.4363   1.4746   1.4975   1.5469
     1.5678   1.5783   1.5845   1.5983   1.6196   1.6989   1.8561   1.9414

          k = 0.3744-0.1267-0.1289 (299843 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2937 -14.2887 -14.2849 -14.2819 -14.2783 -14.2774 -14.2746 -14.2717
   -14.2698 -14.2674 -14.2666 -14.2629 -14.2610 -14.2584 -14.2551 -14.2543
   -14.2499 -14.2461 -14.2455 -14.2449 -14.2448 -14.2442 -14.2440 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2341 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2252 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4874 -10.4681 -10.4573 -10.4545 -10.4459 -10.4415 -10.4248 -10.4213
    -9.6594  -9.5749  -9.4887  -9.4642  -9.4343  -9.4141  -9.3337  -9.2995
    -9.2836  -9.2745  -9.2440  -9.2325  -9.2018  -9.1874  -9.1802  -9.1528
    -9.1306  -9.1120  -9.0994  -9.0926  -9.0605  -9.0256  -9.0183  -8.9849
    -6.9754  -6.9547  -6.9522  -6.9458  -6.9390  -6.9310  -6.9206  -6.9160
    -6.9090  -6.8704  -6.8216  -6.8074  -6.8053  -6.7872  -6.7806  -6.7763
    -5.7850  -5.6101  -5.3435  -5.3356  -5.1812  -5.1753  -4.9411  -4.8491
    -4.8353  -4.8162  -4.8064  -4.8017  -4.7857  -4.7750  -4.7692  -4.6885
    -2.7979  -2.7782  -2.7692  -2.7621  -2.7565  -2.7524  -2.7419  -2.7403
    -2.7318  -2.7257  -2.7200  -2.7088  -2.7069  -2.7040  -2.6975  -2.6907
    -0.8691  -0.8348  -0.8103  -0.7588  -0.7482  -0.7109  -0.6386  -0.6072
    -0.4293  -0.3596  -0.2725  -0.2152   0.0759   0.1154   0.2578   0.2648
     0.3153   0.3277   0.3544   0.3695   0.4108   0.4235   0.4461   0.5047
     0.5267   0.6127   0.6357   0.6786   0.7275   0.7824   0.8045   0.8314
     0.8607   0.9142   0.9601   0.9671   0.9974   1.0058   1.0207   1.0315
     1.0536   1.0763   1.0895   1.1106   1.1252   1.1366   1.1922   1.2083
     1.2286   1.2325   1.2399   1.2541   1.2715   1.2773   1.2854   1.3089
     1.3382   1.3501   1.3768   1.4216   1.4373   1.4721   1.4952   1.5477
     1.5655   1.5784   1.5869   1.5993   1.6190   1.6984   1.8562   1.9413

          k =-0.3744-0.1267 0.3866 (299847 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2926 -14.2875 -14.2832 -14.2822 -14.2791 -14.2789 -14.2740 -14.2717
   -14.2690 -14.2674 -14.2665 -14.2637 -14.2620 -14.2577 -14.2551 -14.2543
   -14.2509 -14.2461 -14.2455 -14.2449 -14.2449 -14.2448 -14.2441 -14.2413
   -14.2413 -14.2363 -14.2355 -14.2348 -14.2341 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2261 -14.2253 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4863 -10.4669 -10.4562 -10.4552 -10.4466 -10.4416 -10.4256 -10.4226
    -9.6132  -9.5568  -9.5508  -9.4905  -9.4543  -9.3999  -9.3848  -9.3423
    -9.2467  -9.2256  -9.2130  -9.1990  -9.1909  -9.1806  -9.1603  -9.1569
    -9.1335  -9.1295  -9.1099  -9.0809  -9.0700  -9.0399  -9.0228  -8.9982
    -6.9808  -6.9528  -6.9478  -6.9453  -6.9389  -6.9320  -6.9200  -6.9168
    -6.9064  -6.8758  -6.8165  -6.8019  -6.7971  -6.7901  -6.7862  -6.7815
    -5.6664  -5.4941  -5.4837  -5.3119  -5.2303  -5.0803  -5.0557  -4.9358
    -4.8339  -4.8120  -4.8075  -4.8001  -4.7965  -4.7842  -4.7726  -4.7504
    -2.7962  -2.7711  -2.7673  -2.7624  -2.7539  -2.7511  -2.7466  -2.7386
    -2.7317  -2.7252  -2.7159  -2.7132  -2.7089  -2.7038  -2.7005  -2.6928
    -0.7886  -0.7447  -0.7268  -0.6770  -0.5283  -0.4532  -0.4257  -0.4012
    -0.3438  -0.3046  -0.2803  -0.2667   0.0566   0.0714   0.1166   0.1518
     0.2135   0.2342   0.2496   0.3180   0.4006   0.4062   0.4236   0.4282
     0.5229   0.5652   0.6128   0.6517   0.6735   0.7138   0.7374   0.7874
     0.8075   0.8675   0.8762   0.9039   0.9206   0.9715   1.0097   1.0310
     1.0370   1.0501   1.0591   1.0748   1.1234   1.1403   1.1652   1.1692
     1.2187   1.2493   1.2573   1.2671   1.2784   1.2998   1.3142   1.3289
     1.3568   1.3776   1.3952   1.4180   1.4467   1.4729   1.4770   1.5273
     1.5379   1.5586   1.5762   1.5908   1.6284   1.6521   1.6988   1.7281

          k =-0.3744 0.1267-0.3866 (299847 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2926 -14.2875 -14.2832 -14.2822 -14.2791 -14.2789 -14.2740 -14.2717
   -14.2690 -14.2674 -14.2665 -14.2637 -14.2620 -14.2577 -14.2551 -14.2543
   -14.2509 -14.2461 -14.2455 -14.2449 -14.2449 -14.2448 -14.2441 -14.2413
   -14.2413 -14.2363 -14.2355 -14.2348 -14.2341 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2261 -14.2253 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4865 -10.4675 -10.4563 -10.4548 -10.4466 -10.4422 -10.4250 -10.4218
    -9.6239  -9.5573  -9.5410  -9.4843  -9.4406  -9.4056  -9.3878  -9.3571
    -9.2463  -9.2238  -9.2137  -9.2015  -9.1917  -9.1805  -9.1610  -9.1510
    -9.1348  -9.1226  -9.1109  -9.0850  -9.0712  -9.0427  -9.0197  -8.9964
    -6.9808  -6.9525  -6.9472  -6.9460  -6.9391  -6.9319  -6.9203  -6.9169
    -6.9064  -6.8758  -6.8164  -6.8018  -6.7973  -6.7893  -6.7867  -6.7816
    -5.6646  -5.4950  -5.4801  -5.3165  -5.2339  -5.0769  -5.0631  -4.9228
    -4.8357  -4.8176  -4.8056  -4.7984  -4.7949  -4.7861  -4.7710  -4.7526
    -2.7966  -2.7710  -2.7682  -2.7607  -2.7552  -2.7502  -2.7446  -2.7395
    -2.7320  -2.7266  -2.7196  -2.7128  -2.7082  -2.7022  -2.6996  -2.6925
    -0.8083  -0.7443  -0.7373  -0.6735  -0.5095  -0.4399  -0.4147  -0.3836
    -0.3583  -0.2978  -0.2723  -0.2540   0.0438   0.0513   0.1230   0.1408
     0.1894   0.2269   0.2529   0.2974   0.3982   0.4049   0.4285   0.4395
     0.5096   0.5808   0.6298   0.6528   0.6759   0.7050   0.7280   0.7778
     0.8092   0.8584   0.8842   0.9324   0.9444   0.9764   0.9953   1.0143
     1.0296   1.0422   1.0591   1.0812   1.1016   1.1501   1.1642   1.1934
     1.2159   1.2476   1.2630   1.2700   1.2789   1.2927   1.3136   1.3612
     1.3635   1.3721   1.3821   1.4148   1.4569   1.4803   1.4891   1.5141
     1.5229   1.5364   1.5604   1.5756   1.5961   1.6751   1.7145   1.7734

          k = 0.3744-0.1267-0.3866 (299847 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2926 -14.2875 -14.2832 -14.2822 -14.2791 -14.2789 -14.2740 -14.2717
   -14.2690 -14.2674 -14.2665 -14.2637 -14.2620 -14.2577 -14.2551 -14.2543
   -14.2509 -14.2461 -14.2455 -14.2449 -14.2449 -14.2448 -14.2441 -14.2413
   -14.2413 -14.2363 -14.2355 -14.2348 -14.2341 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2261 -14.2253 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4865 -10.4675 -10.4564 -10.4549 -10.4465 -10.4421 -10.4250 -10.4218
    -9.6230  -9.5589  -9.5425  -9.4818  -9.4378  -9.4066  -9.3909  -9.3560
    -9.2465  -9.2237  -9.2140  -9.2002  -9.1927  -9.1810  -9.1590  -9.1517
    -9.1345  -9.1251  -9.1075  -9.0873  -9.0713  -9.0418  -9.0199  -8.9964
    -6.9808  -6.9524  -6.9473  -6.9460  -6.9392  -6.9319  -6.9199  -6.9168
    -6.9070  -6.8756  -6.8165  -6.8019  -6.7972  -6.7894  -6.7868  -6.7814
    -5.6648  -5.4956  -5.4794  -5.3166  -5.2334  -5.0770  -5.0632  -4.9228
    -4.8358  -4.8176  -4.8057  -4.7987  -4.7950  -4.7857  -4.7710  -4.7524
    -2.7968  -2.7731  -2.7671  -2.7598  -2.7548  -2.7507  -2.7450  -2.7394
    -2.7334  -2.7237  -2.7217  -2.7105  -2.7085  -2.7025  -2.6999  -2.6927
    -0.8079  -0.7443  -0.7347  -0.6740  -0.5187  -0.4426  -0.4160  -0.3858
    -0.3484  -0.2972  -0.2660  -0.2542   0.0406   0.0558   0.1167   0.1433
     0.1865   0.2257   0.2537   0.3005   0.3979   0.4050   0.4273   0.4404
     0.5143   0.5764   0.6289   0.6415   0.6770   0.7062   0.7342   0.7786
     0.8080   0.8593   0.8881   0.9285   0.9466   0.9766   0.9962   1.0130
     1.0281   1.0483   1.0595   1.0838   1.0932   1.1500   1.1664   1.1967
     1.2139   1.2502   1.2596   1.2706   1.2768   1.2927   1.3166   1.3541
     1.3664   1.3715   1.3875   1.4115   1.4586   1.4778   1.4910   1.5142
     1.5202   1.5342   1.5652   1.5730   1.5970   1.6758   1.7143   1.7732

          k =-0.3744-0.3801 0.1289 (299754 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2937 -14.2880 -14.2849 -14.2814 -14.2780 -14.2765 -14.2737 -14.2718
   -14.2691 -14.2681 -14.2676 -14.2630 -14.2613 -14.2595 -14.2551 -14.2543
   -14.2500 -14.2461 -14.2455 -14.2449 -14.2448 -14.2447 -14.2441 -14.2413
