
     Program PWSCF v.6.4 starts on  2May2020 at 22:20: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.0675   1.0829   1.0977   1.1182   1.1284   1.1463   1.1552   1.1806
     1.2025   1.2170   1.2216   1.2331   1.2451   1.2773   1.2863   1.3079
     1.3389   1.3540   1.3673   1.4031   1.4614   1.4790   1.5003   1.5674
     1.5927   1.6195   1.6376   1.6695   1.7687   1.7765   1.8574   2.0718

          k = 0.1246-0.1269-0.1289 (299630 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2928 -14.2867 -14.2841 -14.2802 -14.2755 -14.2744 -14.2736 -14.2714
   -14.2682 -14.2668 -14.2665 -14.2617 -14.2598 -14.2582 -14.2534 -14.2531
   -14.2502 -14.2446 -14.2445 -14.2439 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2302 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4863 -10.4673 -10.4549 -10.4483 -10.4433 -10.4320 -10.4176 -10.4112
    -9.6899  -9.5187  -9.5112  -9.4939  -9.3682  -9.3526  -9.3360  -9.2911
    -9.2754  -9.2713  -9.2518  -9.2359  -9.2256  -9.1932  -9.1816  -9.1751
    -9.1586  -9.1468  -9.1150  -9.0841  -9.0320  -9.0093  -8.9945  -8.9734
    -6.9659  -6.9496  -6.9454  -6.9405  -6.9366  -6.9171  -6.9115  -6.9067
    -6.9004  -6.8650  -6.8165  -6.8073  -6.8002  -6.7885  -6.7761  -6.7721
    -5.8924  -5.4778  -5.4440  -5.4382  -5.0532  -5.0457  -5.0075  -4.8436
    -4.8262  -4.8171  -4.8021  -4.7948  -4.7928  -4.7696  -4.7643  -4.5770
    -2.7954  -2.7775  -2.7635  -2.7615  -2.7548  -2.7523  -2.7387  -2.7339
    -2.7295  -2.7200  -2.7139  -2.7022  -2.7002  -2.6940  -2.6895  -2.6842
    -0.8947  -0.8655  -0.8006  -0.7753  -0.7615  -0.7415  -0.7267  -0.7042
    -0.6560  -0.6018  -0.5910  -0.5342   0.2225   0.2864   0.3120   0.3151
     0.3815   0.4049   0.4434   0.4556   0.4747   0.5132   0.5814   0.5868
     0.6371   0.7294   0.7508   0.7720   0.7842   0.8227   0.8687   0.8793
     0.9083   0.9350   0.9583   0.9713   1.0107   1.0204   1.0344   1.0603
     1.0666   1.0830   1.0984   1.1111   1.1334   1.1501   1.1584   1.1793
     1.2021   1.2119   1.2209   1.2373   1.2468   1.2747   1.2891   1.3019
     1.3456   1.3523   1.3675   1.4014   1.4622   1.4790   1.4993   1.5670
     1.5928   1.6208   1.6367   1.6689   1.7700   1.7752   1.8578   2.0721

          k =-0.1246-0.1269 0.3868 (299684 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2920 -14.2853 -14.2836 -14.2792 -14.2763 -14.2760 -14.2734 -14.2694
   -14.2693 -14.2676 -14.2656 -14.2621 -14.2607 -14.2580 -14.2534 -14.2531
   -14.2513 -14.2452 -14.2445 -14.2440 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2338 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4852 -10.4663 -10.4533 -10.4494 -10.4443 -10.4319 -10.4184 -10.4121
    -9.6492  -9.5853  -9.4852  -9.4736  -9.4213  -9.4118  -9.3269  -9.3006
    -9.2814  -9.2529  -9.2177  -9.2071  -9.2050  -9.1903  -9.1779  -9.1651
    -9.1477  -9.1187  -9.1078  -9.0904  -9.0587  -9.0365  -8.9965  -8.9782
    -6.9709  -6.9505  -6.9417  -6.9380  -6.9352  -6.9178  -6.9106  -6.9080
    -6.8978  -6.8711  -6.8103  -6.8011  -6.7921  -6.7913  -6.7827  -6.7782
    -5.7716  -5.5873  -5.3631  -5.3248  -5.1834  -5.1449  -4.9610  -4.8632
    -4.8337  -4.8222  -4.7994  -4.7960  -4.7878  -4.7756  -4.7585  -4.6908
    -2.7937  -2.7676  -2.7638  -2.7619  -2.7508  -2.7469  -2.7397  -2.7387
    -2.7281  -2.7197  -2.7143  -2.7103  -2.6988  -2.6950  -2.6920  -2.6852
    -0.8007  -0.7810  -0.7535  -0.7170  -0.7138  -0.6915  -0.6476  -0.6386
    -0.4747  -0.3996  -0.3668  -0.2665   0.0485   0.1217   0.1448   0.2346
     0.3368   0.3543   0.3876   0.4099   0.4352   0.4507   0.4687   0.4931
     0.5019   0.5429   0.7505   0.7673   0.7843   0.8116   0.8707   0.8987
     0.9078   0.9286   0.9446   0.9710   0.9828   1.0129   1.0320   1.0449
     1.0615   1.0755   1.0884   1.0977   1.1167   1.1398   1.1451   1.1714
     1.2014   1.2101   1.2292   1.2347   1.2578   1.2710   1.2735   1.3120
     1.3496   1.3678   1.3822   1.4163   1.4368   1.4628   1.4667   1.5504
     1.5897   1.6178   1.6373   1.6727   1.6793   1.6854   1.7515   1.8527

          k =-0.1246 0.1269-0.3868 (299684 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2920 -14.2853 -14.2836 -14.2792 -14.2763 -14.2760 -14.2734 -14.2694
   -14.2693 -14.2676 -14.2656 -14.2621 -14.2607 -14.2580 -14.2534 -14.2531
   -14.2513 -14.2452 -14.2445 -14.2439 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2338 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4854 -10.4669 -10.4527 -10.4495 -10.4444 -10.4325 -10.4179 -10.4114
    -9.6532  -9.5873  -9.4776  -9.4669  -9.4169  -9.4090  -9.3434  -9.3088
    -9.2815  -9.2523  -9.2147  -9.2066  -9.2022  -9.1932  -9.1792  -9.1621
    -9.1410  -9.1204  -9.1089  -9.0909  -9.0596  -9.0381  -8.9950  -8.9772
    -6.9709  -6.9502  -6.9415  -6.9384  -6.9354  -6.9173  -6.9112  -6.9082
    -6.8979  -6.8710  -6.8102  -6.8011  -6.7929  -6.7902  -6.7828  -6.7782
    -5.7708  -5.5855  -5.3635  -5.3265  -5.1853  -5.1482  -4.9584  -4.8577
    -4.8347  -4.8245  -4.7987  -4.7962  -4.7876  -4.7745  -4.7574  -4.6931
    -2.7940  -2.7686  -2.7635  -2.7604  -2.7519  -2.7454  -2.7398  -2.7390
    -2.7276  -2.7209  -2.7162  -2.7105  -2.6995  -2.6943  -2.6913  -2.6841
    -0.8480  -0.7907  -0.7397  -0.7069  -0.6882  -0.6800  -0.6432  -0.6278
    -0.4850  -0.3944  -0.3617  -0.2712   0.0426   0.1216   0.1462   0.2326
     0.3267   0.3528   0.3928   0.4112   0.4211   0.4551   0.4691   0.4745
     0.5002   0.5676   0.7606   0.7704   0.7848   0.8143   0.8203   0.8459
     0.9236   0.9425   0.9627   0.9817   0.9942   1.0237   1.0328   1.0574
     1.0608   1.0663   1.0800   1.0930   1.1089   1.1422   1.1600   1.1724
     1.1878   1.2090   1.2208   1.2394   1.2540   1.2618   1.2867   1.3438
     1.3630   1.3699   1.3834   1.4120   1.4305   1.4612   1.4711   1.5511
     1.5836   1.6139   1.6261   1.6433   1.6578   1.6766   1.8007   1.8844

          k = 0.1246-0.1269-0.3868 (299684 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2920 -14.2853 -14.2836 -14.2792 -14.2763 -14.2760 -14.2734 -14.2694
   -14.2693 -14.2676 -14.2656 -14.2621 -14.2607 -14.2580 -14.2534 -14.2531
   -14.2513 -14.2452 -14.2445 -14.2440 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2338 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4854 -10.4669 -10.4528 -10.4494 -10.4444 -10.4325 -10.4179 -10.4114
    -9.6533  -9.5872  -9.4781  -9.4659  -9.4167  -9.4097  -9.3441  -9.3083
    -9.2809  -9.2528  -9.2147  -9.2083  -9.2006  -9.1940  -9.1787  -9.1605
    -9.1421  -9.1208  -9.1077  -9.0915  -9.0603  -9.0374  -8.9951  -8.9772
    -6.9709  -6.9501  -6.9415  -6.9386  -6.9352  -6.9174  -6.9110  -6.9082
    -6.8983  -6.8709  -6.8103  -6.8011  -6.7926  -6.7906  -6.7828  -6.7781
    -5.7710  -5.5853  -5.3633  -5.3263  -5.1855  -5.1485  -4.9588  -4.8573
    -4.8345  -4.8245  -4.7988  -4.7961  -4.7878  -4.7743  -4.7573  -4.6934
    -2.7939  -2.7689  -2.7638  -2.7599  -2.7518  -2.7453  -2.7409  -2.7393
    -2.7281  -2.7190  -2.7164  -2.7100  -2.6986  -2.6941  -2.6925  -2.6845
    -0.8492  -0.7894  -0.7410  -0.7045  -0.6892  -0.6787  -0.6457  -0.6274
    -0.4834  -0.3954  -0.3608  -0.2721   0.0429   0.1229   0.1446   0.2331
     0.3275   0.3550   0.3896   0.4122   0.4197   0.4528   0.4705   0.4730
     0.5025   0.5683   0.7636   0.7701   0.7797   0.8162   0.8184   0.8464
     0.9234   0.9453   0.9599   0.9850   0.9954   1.0195   1.0345   1.0565
     1.0622   1.0688   1.0798   1.0919   1.1055   1.1403   1.1645   1.1735
     1.1856   1.2103   1.2213   1.2400   1.2511   1.2676   1.2811   1.3464
     1.3595   1.3738   1.3802   1.4117   1.4299   1.4624   1.4723   1.5493
     1.5845   1.6168   1.6220   1.6428   1.6555   1.6803   1.8007   1.8846

          k =-0.1246-0.3806 0.1289 (299635 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2928 -14.2860 -14.2840 -14.2798 -14.2748 -14.2737 -14.2725 -14.2715
   -14.2681 -14.2675 -14.2671 -14.2621 -14.2606 -14.2590 -14.2534 -14.2531
   -14.2504 -14.2452 -14.2445 -14.2439 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4847 -10.4651 -10.4528 -10.4489 -10.4436 -10.4326 -10.4199 -10.4140
    -9.6435  -9.5704  -9.4949  -9.4849  -9.4102  -9.4008  -9.3299  -9.2960
    -9.2830  -9.2732  -9.2469  -9.2393  -9.2328  -9.1803  -9.1739  -9.1561
    -9.1294  -9.0974  -9.0851  -9.0713  -9.0429  -9.0278  -9.0142  -9.0003
    -6.9653  -6.9496  -6.9455  -6.9404  -6.9366  -6.9176  -6.9119  -6.9069
    -6.8993  -6.8646  -6.8160  -6.8072  -6.8002  -6.7878  -6.7778  -6.7730
    -5.7714  -5.5826  -5.3664  -5.3322  -5.1896  -5.1437  -4.9479  -4.8683
    -4.8325  -4.8145  -4.8039  -4.7981  -4.7870  -4.7759  -4.7591  -4.6829
    -2.7866  -2.7724  -2.7668  -2.7566  -2.7511  -2.7459  -2.7401  -2.7386
    -2.7306  -2.7246  -2.7149  -2.7131  -2.6998  -2.6924  -2.6907  -2.6848
    -0.8488  -0.8170  -0.7825  -0.7748  -0.7461  -0.7279  -0.6457  -0.5850
    -0.4273  -0.3841  -0.2709  -0.2234   0.0940   0.1439   0.2656   0.2967
     0.3236   0.3395   0.3531   0.3738   0.4527   0.4616   0.4797   0.5494
     0.5568   0.6238   0.6308   0.6414   0.7213   0.8096   0.8221   0.8317
     0.8874   0.9248   0.9289   0.9558   0.9762   0.9801   0.9968   1.0086
     1.0333   1.0530   1.1004   1.1164   1.1422   1.1535   1.1965   1.2051
     1.2224   1.2287   1.2474   1.2561   1.2707   1.2831   1.3042   1.3253
     1.3464   1.3593   1.4060   1.4250   1.4697   1.4859   1.4947   1.5241
     1.5606   1.5707   1.5796   1.6008   1.6239   1.6546   1.8077   1.8579

          k =-0.1246 0.3806-0.1289 (299635 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2928 -14.2860 -14.2840 -14.2798 -14.2748 -14.2737 -14.2725 -14.2715
   -14.2681 -14.2675 -14.2671 -14.2621 -14.2606 -14.2590 -14.2534 -14.2531
   -14.2504 -14.2452 -14.2445 -14.2439 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4849 -10.4659 -10.4523 -10.4489 -10.4436 -10.4331 -10.4193 -10.4133
    -9.6540  -9.5576  -9.4867  -9.4740  -9.4300  -9.4070  -9.3296  -9.2916
    -9.2866  -9.2742  -9.2531  -9.2327  -9.2309  -9.1804  -9.1750  -9.1548
    -9.1284  -9.0924  -9.0873  -9.0688  -9.0468  -9.0317  -9.0145  -8.9967
    -6.9652  -6.9494  -6.9450  -6.9408  -6.9365  -6.9171  -6.9126  -6.9073
    -6.8994  -6.8646  -6.8160  -6.8071  -6.8007  -6.7864  -6.7787  -6.7729
    -5.7718  -5.5824  -5.3669  -5.3255  -5.1889  -5.1520  -4.9624  -4.8521
    -4.8317  -4.8197  -4.8028  -4.7948  -4.7817  -4.7764  -4.7552  -4.6914
    -2.7872  -2.7714  -2.7675  -2.7572  -2.7508  -2.7453  -2.7412  -2.7391
    -2.7284  -2.7235  -2.7181  -2.7133  -2.7004  -2.6928  -2.6889  -2.6839
    -0.8579  -0.8319  -0.7832  -0.7673  -0.7411  -0.7301  -0.6499  -0.5895
    -0.4104  -0.3610  -0.2466  -0.2083   0.0813   0.1076   0.2550   0.2785
     0.3261   0.3331   0.3679   0.3874   0.4288   0.4391   0.4649   0.5154
     0.5607   0.6286   0.6560   0.6853   0.7111   0.8149   0.8265   0.8379
     0.8882   0.9050   0.9270   0.9728   0.9783   0.9890   1.0029   1.0274
     1.0402   1.0597   1.0933   1.1082   1.1435   1.1499   1.1861   1.1994
     1.2194   1.2268   1.2467   1.2623   1.2669   1.2892   1.3078   1.3329
     1.3434   1.3608   1.4021   1.4157   1.4490   1.4749   1.5027   1.5303
     1.5447   1.5633   1.5754   1.6001   1.6308   1.6859   1.7863   1.8976

          k = 0.1246-0.3806-0.1289 (299635 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2928 -14.2860 -14.2840 -14.2798 -14.2748 -14.2737 -14.2725 -14.2715
   -14.2681 -14.2675 -14.2671 -14.2621 -14.2606 -14.2590 -14.2534 -14.2531
   -14.2504 -14.2452 -14.2445 -14.2439 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4849 -10.4659 -10.4524 -10.4489 -10.4435 -10.4330 -10.4193 -10.4134
    -9.6543  -9.5573  -9.4861  -9.4735  -9.4309  -9.4079  -9.3293  -9.2919
    -9.2847  -9.2729  -9.2543  -9.2375  -9.2284  -9.1802  -9.1734  -9.1551
    -9.1284  -9.0928  -9.0872  -9.0694  -9.0463  -9.0309  -9.0151  -8.9966
    -6.9652  -6.9492  -6.9451  -6.9409  -6.9365  -6.9171  -6.9122  -6.9073
    -6.8999  -6.8645  -6.8160  -6.8071  -6.8007  -6.7865  -6.7786  -6.7728
    -5.7719  -5.5822  -5.3668  -5.3253  -5.1891  -5.1521  -4.9628  -4.8519
    -4.8314  -4.8197  -4.8031  -4.7946  -4.7815  -4.7762  -4.7552  -4.6918
    -2.7872  -2.7715  -2.7677  -2.7566  -2.7511  -2.7456  -2.7413  -2.7397
    -2.7296  -2.7224  -2.7179  -2.7124  -2.6996  -2.6925  -2.6897  -2.6844
    -0.8570  -0.8340  -0.7815  -0.7729  -0.7354  -0.7305  -0.6494  -0.5893
    -0.4103  -0.3622  -0.2459  -0.2098   0.0804   0.1096   0.2570   0.2776
     0.3225   0.3390   0.3677   0.3868   0.4277   0.4366   0.4621   0.5181
     0.5644   0.6262   0.6535   0.6868   0.7123   0.8146   0.8258   0.8357
     0.8898   0.9093   0.9270   0.9677   0.9758   0.9945   1.0039   1.0266
     1.0386   1.0582   1.0924   1.1071   1.1430   1.1533   1.1864   1.2003
     1.2188   1.2289   1.2429   1.2634   1.2694   1.2867   1.3063   1.3323
     1.3470   1.3615   1.4016   1.4154   1.4480   1.4741   1.5027   1.5311
     1.5457   1.5632   1.5751   1.5982   1.6325   1.6858   1.7859   1.8978

          k =-0.1246-0.3806 0.3868 (299635 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2919 -14.2847 -14.2834 -14.2791 -14.2761 -14.2747 -14.2723 -14.2695
   -14.2687 -14.2681 -14.2665 -14.2630 -14.2608 -14.2590 -14.2534 -14.2531
   -14.2513 -14.2459 -14.2445 -14.2440 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2238 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4842 -10.4643 -10.4519 -10.4497 -10.4436 -10.4329 -10.4204 -10.4145
    -9.6103  -9.5508  -9.5379  -9.4788  -9.4577  -9.3983  -9.3766  -9.3335
    -9.2862  -9.2544  -9.2093  -9.2051  -9.1951  -9.1670  -9.1496  -9.1404
    -9.1188  -9.1112  -9.1066  -9.0658  -9.0642  -9.0424  -9.0228  -9.0024
    -6.9704  -6.9501  -6.9410  -6.9387  -6.9358  -6.9179  -6.9112  -6.9080
    -6.8974  -6.8710  -6.8102  -6.8010  -6.7924  -6.7905  -6.7832  -6.7786
    -5.6538  -5.4742  -5.4655  -5.2865  -5.2542  -5.0887  -5.0802  -4.9432
    -4.8335  -4.8153  -4.8048  -4.7985  -4.7866  -4.7790  -4.7625  -4.7445
    -2.7867  -2.7739  -2.7709  -2.7552  -2.7496  -2.7460  -2.7399  -2.7357
    -2.7275  -2.7266  -2.7142  -2.7098  -2.6986  -2.6938  -2.6909  -2.6842
    -0.7891  -0.7377  -0.7273  -0.6745  -0.5287  -0.4582  -0.4330  -0.3867
    -0.3087  -0.2961  -0.2860  -0.2666   0.0665   0.1065   0.1276   0.1496
     0.2137   0.2581   0.2769   0.3399   0.3769   0.4125   0.4271   0.4370
     0.5187   0.5392   0.6124   0.6309   0.7163   0.7314   0.8010   0.8311
     0.8703   0.8840   0.9052   0.9434   0.9618   0.9712   0.9966   1.0100
     1.0320   1.0366   1.0540   1.0619   1.1060   1.1206   1.1351   1.1562
     1.2055   1.2299   1.2478   1.2526   1.2665   1.2828   1.3069   1.3239
     1.3787   1.3906   1.4071   1.4450   1.4552   1.4717   1.4859   1.5048
     1.5145   1.5359   1.5791   1.5910   1.6187   1.6467   1.6661   1.7028

          k =-0.1246 0.3806-0.3868 (299635 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2919 -14.2847 -14.2834 -14.2791 -14.2761 -14.2747 -14.2723 -14.2695
   -14.2687 -14.2681 -14.2665 -14.2630 -14.2608 -14.2591 -14.2534 -14.2531
   -14.2513 -14.2459 -14.2445 -14.2440 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2238 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4844 -10.4650 -10.4512 -10.4498 -10.4438 -10.4335 -10.4198 -10.4138
    -9.6188  -9.5556  -9.5276  -9.4714  -9.4417  -9.4006  -9.3869  -9.3479
    -9.2858  -9.2537  -9.2076  -9.2020  -9.1980  -9.1689  -9.1470  -9.1360
    -9.1206  -9.1121  -9.1002  -9.0732  -9.0646  -9.0457  -9.0189  -9.0001
    -6.9704  -6.9497  -6.9407  -6.9393  -6.9357  -6.9174  -6.9121  -6.9083
    -6.8973  -6.8709  -6.8102  -6.8009  -6.7928  -6.7898  -6.7834  -6.7786
    -5.6520  -5.4711  -5.4659  -5.2913  -5.2574  -5.0888  -5.0837  -4.9315
    -4.8355  -4.8206  -4.8009  -4.7967  -4.7862  -4.7821  -4.7610  -4.7459
    -2.7873  -2.7731  -2.7712  -2.7550  -2.7487  -2.7457  -2.7413  -2.7352
    -2.7273  -2.7255  -2.7177  -2.7100  -2.6991  -2.6935  -2.6896  -2.6834
    -0.8078  -0.7515  -0.7216  -0.6693  -0.5193  -0.4495  -0.4217  -0.3768
    -0.3122  -0.2924  -0.2721  -0.2496   0.0522   0.0855   0.1210   0.1489
     0.2050   0.2249   0.2995   0.3256   0.3701   0.4090   0.4272   0.4479
     0.5100   0.5525   0.6226   0.6358   0.6996   0.7271   0.7982   0.8151
     0.8675   0.9029   0.9291   0.9471   0.9761   0.9901   0.9989   1.0060
     1.0236   1.0381   1.0487   1.0570   1.0682   1.1113   1.1358   1.1782
     1.1972   1.2310   1.2406   1.2668   1.2776   1.2887   1.3033   1.3409
     1.3851   1.4050   1.4187   1.4376   1.4551   1.4635   1.4792   1.4910
     1.5174   1.5243   1.5381   1.5674   1.6108   1.6417   1.7020   1.7515

          k = 0.1246-0.3806-0.3868 (299635 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4268 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2919 -14.2847 -14.2834 -14.2791 -14.2761 -14.2747 -14.2723 -14.2695
   -14.2687 -14.2681 -14.2665 -14.2630 -14.2608 -14.2591 -14.2534 -14.2531
   -14.2513 -14.2459 -14.2445 -14.2440 -14.2433 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2238 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4844 -10.4650 -10.4514 -10.4497 -10.4437 -10.4335 -10.4198 -10.4138
    -9.6194  -9.5553  -9.5255  -9.4733  -9.4418  -9.4006  -9.3875  -9.3467
    -9.2853  -9.2546  -9.2094  -9.2007  -9.1978  -9.1684  -9.1460  -9.1361
    -9.1223  -9.1105  -9.1007  -9.0749  -9.0645  -9.0437  -9.0199  -9.0000
    -6.9704  -6.9497  -6.9406  -6.9395  -6.9358  -6.9174  -6.9117  -6.9082
    -6.8980  -6.8708  -6.8102  -6.8010  -6.7927  -6.7900  -6.7834  -6.7785
    -5.6523  -5.4710  -5.4653  -5.2915  -5.2572  -5.0901  -5.0834  -4.9306
    -4.8354  -4.8206  -4.8013  -4.7964  -4.7860  -4.7819  -4.7613  -4.7462
    -2.7874  -2.7733  -2.7711  -2.7551  -2.7491  -2.7452  -2.7415  -2.7359
    -2.7284  -2.7244  -2.7176  -2.7090  -2.6980  -2.6933  -2.6906  -2.6839
    -0.8078  -0.7512  -0.7228  -0.6694  -0.5200  -0.4461  -0.4186  -0.3773
    -0.3119  -0.2909  -0.2727  -0.2577   0.0535   0.0838   0.1290   0.1455
     0.2071   0.2254   0.3025   0.3175   0.3708   0.4111   0.4276   0.4450
     0.5091   0.5535   0.6243   0.6358   0.6970   0.7268   0.7998   0.8156
     0.8637   0.9011   0.9319   0.9535   0.9729   0.9902   0.9986   1.0065
     1.0243   1.0360   1.0521   1.0561   1.0627   1.1136   1.1384   1.1751
     1.1972   1.2299   1.2476   1.2677   1.2793   1.2869   1.2964   1.3418
     1.3901   1.3991   1.4180   1.4382   1.4530   1.4673   1.4756   1.4949
     1.5110   1.5318   1.5370   1.5675   1.6109   1.6408   1.7023   1.7514

          k =-0.3739-0.1269 0.1289 (299683 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2919 -14.2863 -14.2836 -14.2797 -14.2770 -14.2748 -14.2739 -14.2708
   -14.2680 -14.2663 -14.2654 -14.2631 -14.2597 -14.2589 -14.2534 -14.2531
   -14.2509 -14.2446 -14.2445 -14.2439 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2302 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4858 -10.4658 -10.4555 -10.4475 -10.4437 -10.4309 -10.4190 -10.4127
    -9.6436  -9.5873  -9.4865  -9.4782  -9.4151  -9.4012  -9.3312  -9.2951
    -9.2842  -9.2725  -9.2415  -9.2339  -9.1939  -9.1845  -9.1731  -9.1546
    -9.1263  -9.1151  -9.1036  -9.0885  -9.0528  -9.0241  -9.0143  -8.9839
    -6.9655  -6.9491  -6.9459  -6.9394  -6.9365  -6.9171  -6.9119  -6.9072
    -6.8994  -6.8653  -6.8165  -6.8072  -6.8003  -6.7881  -6.7753  -6.7739
    -5.7806  -5.6085  -5.3425  -5.3363  -5.1783  -5.1683  -4.9214  -4.8639
    -4.8350  -4.8092  -4.8047  -4.7950  -4.7869  -4.7696  -4.7653  -4.6781
    -2.7930  -2.7759  -2.7673  -2.7567  -2.7517  -2.7497  -2.7385  -2.7353
    -2.7298  -2.7203  -2.7077  -2.7041  -2.7009  -2.6989  -2.6944  -2.6856
