
     Program PWSCF v.6.4 starts on 10Feb2020 at 22:24: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.9254   0.9526   0.9750   0.9965   1.0134   1.0634   1.0735   1.0991
     1.1276   1.1439   1.1553   1.1742   1.1933   1.2069   1.2169   1.2409
     1.2519   1.2702   1.2824   1.3072   1.3274   1.3421   1.3638   1.3821
     1.4009   1.4243   1.4487   1.4925   1.5107   1.5525   1.5715   1.6281

          k =-0.3759 0.1251-0.3820 (306473 PWs)   bands (ev):

   -17.8721 -17.8020 -17.7988 -17.7517 -17.7475 -17.7112 -17.6936 -17.6936
   -14.4039 -14.4010 -14.3768 -14.3730 -14.3662 -14.3643 -14.3594 -14.3593
   -14.3569 -14.3546 -14.3521 -14.3509 -14.3442 -14.3394 -14.3343 -14.3280
   -14.3276 -14.3241 -14.3218 -14.3199 -14.3196 -14.3185 -14.3185 -14.3163
   -14.3126 -14.3125 -14.3093 -14.3072 -14.3019 -14.2965 -14.2959 -14.2882
   -14.2851 -14.2830 -14.2814 -14.2758 -14.2744 -14.2628 -14.2580 -14.2525
   -10.8071 -10.8008 -10.7576 -10.7487 -10.7441 -10.7305 -10.7190 -10.6806
    -9.7802  -9.7013  -9.6745  -9.6106  -9.5867  -9.5287  -9.5128  -9.4611
    -9.4017  -9.3563  -9.3450  -9.3051  -9.2907  -9.2741  -9.2704  -9.2518
    -9.2311  -9.2184  -9.2073  -9.1942  -9.1668  -9.1494  -9.1142  -9.0707
    -7.2885  -7.2270  -7.2125  -7.2088  -7.1867  -7.1842  -7.1776  -7.1728
    -7.1538  -7.1512  -7.1426  -7.1227  -7.1167  -7.0800  -7.0588  -7.0582
    -5.8006  -5.6117  -5.5772  -5.3946  -5.3773  -5.2138  -5.1937  -5.1701
    -5.1458  -5.1086  -5.0967  -5.0840  -5.0712  -5.0477  -5.0335  -4.9425
    -3.0368  -3.0332  -3.0250  -3.0175  -3.0112  -3.0103  -3.0044  -3.0015
    -2.9996  -2.9967  -2.9849  -2.9713  -2.9640  -2.9564  -2.9375  -2.9145
    -1.0017  -0.9313  -0.8790  -0.8147  -0.6829  -0.5947  -0.5726  -0.4975
    -0.4825  -0.4410  -0.4287  -0.3674  -0.0581  -0.0021   0.0241   0.0445
     0.0666   0.1246   0.1485   0.2040   0.2290   0.2601   0.2959   0.3145
     0.3556   0.4251   0.4826   0.5100   0.5604   0.6064   0.6182   0.6582
     0.6778   0.7169   0.7627   0.7799   0.8127   0.8337   0.8709   0.8913
     0.9414   0.9576   0.9823   0.9868   1.0137   1.0636   1.0786   1.1048
     1.1309   1.1459   1.1641   1.1760   1.1975   1.2038   1.2192   1.2393
     1.2496   1.2733   1.2751   1.3020   1.3199   1.3309   1.3586   1.3750
     1.3928   1.4065   1.4315   1.4658   1.5041   1.5556   1.6286   1.6944

          k = 0.3759-0.1251-0.3820 (306473 PWs)   bands (ev):

   -17.8721 -17.8020 -17.7988 -17.7517 -17.7475 -17.7112 -17.6936 -17.6936
   -14.4039 -14.4010 -14.3768 -14.3730 -14.3662 -14.3643 -14.3594 -14.3593
   -14.3569 -14.3546 -14.3521 -14.3509 -14.3442 -14.3394 -14.3343 -14.3280
   -14.3276 -14.3241 -14.3218 -14.3199 -14.3196 -14.3185 -14.3185 -14.3163
   -14.3126 -14.3125 -14.3093 -14.3072 -14.3019 -14.2965 -14.2959 -14.2882
   -14.2851 -14.2830 -14.2814 -14.2758 -14.2744 -14.2628 -14.2580 -14.2525
   -10.8071 -10.8008 -10.7576 -10.7486 -10.7442 -10.7306 -10.7190 -10.6806
    -9.7788  -9.7034  -9.6773  -9.6056  -9.5861  -9.5309  -9.5123  -9.4614
    -9.4014  -9.3539  -9.3478  -9.3022  -9.2950  -9.2759  -9.2701  -9.2486
    -9.2265  -9.2248  -9.2054  -9.1930  -9.1692  -9.1498  -9.1130  -9.0709
    -7.2884  -7.2270  -7.2126  -7.2086  -7.1865  -7.1847  -7.1776  -7.1728
    -7.1543  -7.1507  -7.1426  -7.1226  -7.1168  -7.0800  -7.0587  -7.0582
    -5.8008  -5.6112  -5.5773  -5.3951  -5.3788  -5.2104  -5.1924  -5.1704
    -5.1444  -5.1101  -5.0984  -5.0844  -5.0713  -5.0490  -5.0347  -4.9406
    -3.0393  -3.0328  -3.0216  -3.0181  -3.0147  -3.0117  -3.0039  -3.0012
    -2.9999  -2.9950  -2.9812  -2.9711  -2.9635  -2.9583  -2.9376  -2.9148
    -1.0033  -0.9290  -0.8784  -0.8180  -0.6803  -0.5972  -0.5710  -0.4964
    -0.4864  -0.4299  -0.4189  -0.3881  -0.0656   0.0037   0.0337   0.0478
     0.0673   0.1213   0.1499   0.1938   0.2255   0.2626   0.2949   0.3154
     0.3617   0.4250   0.4719   0.5199   0.5640   0.6031   0.6185   0.6610
     0.6762   0.7165   0.7593   0.7840   0.8052   0.8416   0.8672   0.8920
     0.9332   0.9587   0.9744   0.9980   1.0270   1.0550   1.0773   1.1113
     1.1341   1.1372   1.1541   1.1780   1.1961   1.2099   1.2158   1.2422
     1.2539   1.2692   1.2828   1.3064   1.3220   1.3274   1.3537   1.3723
     1.3961   1.4071   1.4235   1.4721   1.4916   1.5646   1.6266   1.6969

          k =-0.3759-0.3753 0.1273 (306585 PWs)   bands (ev):

   -17.8721 -17.8020 -17.7988 -17.7517 -17.7475 -17.7112 -17.6936 -17.6936
   -14.4046 -14.4005 -14.3784 -14.3736 -14.3651 -14.3641 -14.3593 -14.3572
   -14.3560 -14.3552 -14.3529 -14.3521 -14.3444 -14.3394 -14.3343 -14.3280
   -14.3264 -14.3246 -14.3217 -14.3199 -14.3198 -14.3188 -14.3184 -14.3163
   -14.3126 -14.3125 -14.3093 -14.3072 -14.3014 -14.2965 -14.2959 -14.2882
   -14.2850 -14.2830 -14.2814 -14.2758 -14.2744 -14.2628 -14.2580 -14.2525
   -10.8071 -10.8009 -10.7557 -10.7508 -10.7437 -10.7313 -10.7183 -10.6807
    -9.7696  -9.6971  -9.6751  -9.6139  -9.5870  -9.5462  -9.5131  -9.4702
    -9.3846  -9.3594  -9.3405  -9.3184  -9.2943  -9.2733  -9.2688  -9.2510
    -9.2420  -9.2254  -9.1902  -9.1808  -9.1660  -9.1390  -9.1270  -9.0674
    -7.2892  -7.2319  -7.2136  -7.2101  -7.1900  -7.1869  -7.1736  -7.1719
    -7.1499  -7.1476  -7.1415  -7.1259  -7.1207  -7.0778  -7.0598  -7.0562
    -5.8283  -5.6608  -5.6123  -5.4562  -5.3061  -5.1851  -5.1707  -5.1436
    -5.1269  -5.1094  -5.0887  -5.0829  -5.0574  -5.0448  -5.0290  -4.9068
    -3.0347  -3.0334  -3.0247  -3.0173  -3.0122  -3.0070  -3.0049  -3.0015
    -2.9988  -2.9969  -2.9854  -2.9723  -2.9644  -2.9606  -2.9388  -2.9154
    -1.0747  -0.9984  -0.9863  -0.9012  -0.6695  -0.6376  -0.5861  -0.5143
    -0.5032  -0.4882  -0.4328  -0.3873  -0.0308   0.0603   0.0908   0.1124
     0.1379   0.1609   0.1700   0.1939   0.2119   0.2450   0.2833   0.3032
     0.4005   0.4268   0.4592   0.5303   0.5615   0.5938   0.6111   0.6409
     0.6631   0.6994   0.7207   0.7746   0.8034   0.8532   0.8913   0.8965
     0.9202   0.9446   0.9743   1.0052   1.0303   1.0597   1.0716   1.0998
     1.1141   1.1220   1.1528   1.1702   1.2004   1.2157   1.2270   1.2564
     1.2661   1.2932   1.3293   1.3349   1.3578   1.3894   1.3976   1.4062
     1.4237   1.4521   1.4672   1.4898   1.5351   1.6010   1.6358   1.6813

          k =-0.3759 0.3753-0.1273 (306585 PWs)   bands (ev):

   -17.8721 -17.8020 -17.7988 -17.7517 -17.7475 -17.7112 -17.6936 -17.6936
   -14.4046 -14.4005 -14.3784 -14.3736 -14.3651 -14.3641 -14.3593 -14.3572
   -14.3560 -14.3552 -14.3529 -14.3521 -14.3444 -14.3394 -14.3343 -14.3280
   -14.3264 -14.3246 -14.3217 -14.3199 -14.3198 -14.3188 -14.3184 -14.3163
   -14.3126 -14.3125 -14.3093 -14.3072 -14.3014 -14.2965 -14.2959 -14.2882
   -14.2850 -14.2830 -14.2814 -14.2758 -14.2744 -14.2628 -14.2580 -14.2525
   -10.8072 -10.8010 -10.7554 -10.7515 -10.7438 -10.7308 -10.7183 -10.6805
    -9.7793  -9.6841  -9.6684  -9.6120  -9.5941  -9.5465  -9.5252  -9.4628
    -9.3841  -9.3606  -9.3426  -9.3153  -9.2974  -9.2793  -9.2655  -9.2530
    -9.2347  -9.2190  -9.2013  -9.1785  -9.1555  -9.1442  -9.1310  -9.0663
    -7.2892  -7.2320  -7.2136  -7.2100  -7.1903  -7.1867  -7.1735  -7.1720
    -7.1499  -7.1475  -7.1416  -7.1259  -7.1207  -7.0777  -7.0594  -7.0565
    -5.8270  -5.6450  -5.6355  -5.4500  -5.2948  -5.1897  -5.1866  -5.1504
    -5.1357  -5.0995  -5.0885  -5.0769  -5.0592  -5.0363  -5.0255  -4.9078
    -3.0350  -3.0324  -3.0251  -3.0178  -3.0118  -3.0068  -3.0051  -3.0020
    -2.9997  -2.9978  -2.9854  -2.9728  -2.9643  -2.9585  -2.9387  -2.9151
    -1.0787  -0.9941  -0.9827  -0.9078  -0.8148  -0.6644  -0.5544  -0.5246
    -0.4216  -0.3864  -0.3117  -0.2212  -0.1707  -0.0512   0.0107   0.0196
     0.1253   0.1424   0.1640   0.1965   0.2287   0.2461   0.2634   0.3475
     0.3745   0.4503   0.4760   0.5114   0.5642   0.6219   0.6426   0.6567
     0.7045   0.7229   0.7381   0.7653   0.7812   0.8377   0.8780   0.8938
     0.9218   0.9431   0.9675   1.0035   1.0409   1.0670   1.0786   1.0971
     1.1099   1.1290   1.1492   1.1600   1.1984   1.2243   1.2335   1.2489
     1.2783   1.2993   1.3107   1.3237   1.3546   1.3590   1.3819   1.3965
     1.4251   1.4427   1.4840   1.5256   1.5555   1.5960   1.6117   1.7299

          k = 0.3759-0.3753-0.1273 (306585 PWs)   bands (ev):

   -17.8721 -17.8020 -17.7988 -17.7517 -17.7475 -17.7112 -17.6936 -17.6936
   -14.4046 -14.4005 -14.3784 -14.3736 -14.3651 -14.3641 -14.3593 -14.3572
   -14.3560 -14.3552 -14.3529 -14.3521 -14.3444 -14.3394 -14.3343 -14.3280
   -14.3264 -14.3246 -14.3217 -14.3199 -14.3198 -14.3188 -14.3184 -14.3163
   -14.3126 -14.3125 -14.3093 -14.3072 -14.3014 -14.2965 -14.2959 -14.2882
   -14.2850 -14.2830 -14.2814 -14.2758 -14.2744 -14.2628 -14.2580 -14.2525
   -10.8072 -10.8010 -10.7555 -10.7513 -10.7439 -10.7308 -10.7182 -10.6805
    -9.7792  -9.6831  -9.6694  -9.6140  -9.5924  -9.5471  -9.5242  -9.4627
    -9.3858  -9.3545  -9.3427  -9.3215  -9.3008  -9.2746  -9.2666  -9.2489
    -9.2374  -9.2180  -9.2026  -9.1775  -9.1564  -9.1451  -9.1298  -9.0663
    -7.2892  -7.2319  -7.2137  -7.2100  -7.1901  -7.1870  -7.1734  -7.1721
    -7.1502  -7.1471  -7.1415  -7.1258  -7.1208  -7.0777  -7.0593  -7.0567
    -5.8270  -5.6453  -5.6353  -5.4498  -5.2948  -5.1885  -5.1873  -5.1505
    -5.1364  -5.0997  -5.0884  -5.0771  -5.0584  -5.0368  -5.0257  -4.9075
    -3.0379  -3.0323  -3.0220  -3.0179  -3.0135  -3.0094  -3.0040  -3.0025
    -3.0000  -2.9960  -2.9818  -2.9723  -2.9640  -2.9604  -2.9388  -2.9154
    -1.0784  -0.9951  -0.9856  -0.9028  -0.8152  -0.6646  -0.5551  -0.5242
    -0.4209  -0.3877  -0.3126  -0.2176  -0.1762  -0.0502   0.0098   0.0207
     0.1256   0.1458   0.1619   0.2001   0.2269   0.2472   0.2625   0.3432
     0.3747   0.4535   0.4751   0.5170   0.5580   0.6319   0.6401   0.6617
     0.7056   0.7153   0.7262   0.7645   0.7842   0.8394   0.8747   0.8994
     0.9216   0.9426   0.9735   1.0094   1.0530   1.0602   1.0736   1.0854
     1.1140   1.1303   1.1462   1.1560   1.1955   1.2187   1.2382   1.2522
     1.2720   1.2950   1.3041   1.3346   1.3500   1.3679   1.3789   1.4009
     1.4328   1.4438   1.4846   1.5207   1.5532   1.6001   1.6103   1.7285

          k =-0.3759-0.3753 0.3820 (306524 PWs)   bands (ev):

   -17.8721 -17.8020 -17.7988 -17.7517 -17.7475 -17.7112 -17.6936 -17.6936
   -14.4039 -14.4003 -14.3773 -14.3731 -14.3658 -14.3642 -14.3593 -14.3584
   -14.3563 -14.3546 -14.3529 -14.3521 -14.3437 -14.3394 -14.3343 -14.3280
   -14.3276 -14.3242 -14.3218 -14.3199 -14.3191 -14.3189 -14.3185 -14.3163
   -14.3126 -14.3125 -14.3093 -14.3072 -14.3020 -14.2966 -14.2965 -14.2882
   -14.2850 -14.2830 -14.2814 -14.2758 -14.2744 -14.2628 -14.2580 -14.2525
   -10.8071 -10.8006 -10.7554 -10.7508 -10.7443 -10.7308 -10.7189 -10.6807
    -9.7414  -9.6755  -9.6607  -9.6457  -9.5976  -9.5778  -9.5565  -9.5091
    -9.3728  -9.3329  -9.3063  -9.2936  -9.2862  -9.2679  -9.2555  -9.2444
    -9.2218  -9.2156  -9.2068  -9.1898  -9.1686  -9.1554  -9.1292  -9.0907
    -7.2884  -7.2269  -7.2126  -7.2089  -7.1860  -7.1845  -7.1775  -7.1726
    -7.1533  -7.1515  -7.1426  -7.1231  -7.1168  -7.0801  -7.0594  -7.0577
    -5.6928  -5.5302  -5.4824  -5.4697  -5.3379  -5.3140  -5.2657  -5.1922
    -5.1618  -5.1384  -5.0992  -5.0855  -5.0828  -5.0616  -5.0397  -5.0221
    -3.0359  -3.0326  -3.0270  -3.0169  -3.0138  -3.0074  -3.0042  -3.0026
    -2.9987  -2.9943  -2.9810  -2.9723  -2.9637  -2.9588  -2.9392  -2.9146
    -0.7219  -0.6793  -0.6421  -0.5966  -0.5631  -0.5466  -0.5255  -0.5141
    -0.4949  -0.4621  -0.4405  -0.3564  -0.0329  -0.0013   0.0308   0.0612
     0.0798   0.0963   0.1045   0.1248   0.1440   0.1524   0.1822   0.2070
     0.4532   0.4674   0.4883   0.5116   0.5264   0.5340   0.5700   0.6170
     0.6296   0.6570   0.6824   0.7328   0.7572   0.7777   0.7855   0.8172
     0.8428   0.8678   0.9050   0.9242   0.9318   0.9735   1.0030   1.0507
     1.1456   1.1786   1.1851   1.2050   1.2182   1.2252   1.2489   1.2523
     1.2629   1.2884   1.3067   1.3132   1.3307   1.3471   1.3633   1.3761
     1.3862   1.4051   1.4189   1.4349   1.4501   1.4666   1.4850   1.5017

          k =-0.3759 0.3753-0.3820 (306524 PWs)   bands (ev):

   -17.8721 -17.8020 -17.7988 -17.7517 -17.7475 -17.7112 -17.6936 -17.6936
   -14.4039 -14.4003 -14.3773 -14.3731 -14.3658 -14.3642 -14.3593 -14.3584
   -14.3563 -14.3545 -14.3529 -14.3521 -14.3437 -14.3394 -14.3343 -14.3280
   -14.3276 -14.3242 -14.3218 -14.3199 -14.3191 -14.3189 -14.3185 -14.3163
   -14.3126 -14.3125 -14.3093 -14.3072 -14.3020 -14.2966 -14.2965 -14.2882
   -14.2850 -14.2830 -14.2814 -14.2758 -14.2744 -14.2628 -14.2580 -14.2525
   -10.8072 -10.8007 -10.7552 -10.7514 -10.7444 -10.7303 -10.7188 -10.6806
    -9.7489  -9.6729  -9.6540  -9.6433  -9.5932  -9.5780  -9.5623  -9.5102
    -9.3751  -9.3340  -9.3096  -9.2984  -9.2784  -9.2669  -9.2541  -9.2425
    -9.2286  -9.2192  -9.2012  -9.1839  -9.1680  -9.1609  -9.1290  -9.0894
    -7.2885  -7.2270  -7.2126  -7.2089  -7.1866  -7.1839  -7.1775  -7.1726
    -7.1533  -7.1514  -7.1426  -7.1231  -7.1167  -7.0801  -7.0593  -7.0579
    -5.6890  -5.5168  -5.5064  -5.4655  -5.3279  -5.3116  -5.2955  -5.1746
    -5.1619  -5.1282  -5.1066  -5.0846  -5.0800  -5.0643  -5.0409  -5.0215
    -3.0356  -3.0317  -3.0275  -3.0172  -3.0135  -3.0073  -3.0044  -3.0030
    -2.9999  -2.9951  -2.9814  -2.9728  -2.9635  -2.9571  -2.9390  -2.9144
    -0.8128  -0.7308  -0.6561  -0.6098  -0.5740  -0.5332  -0.4899  -0.4575
    -0.4479  -0.3985  -0.2751  -0.2377  -0.1576  -0.1399  -0.0327  -0.0148
     0.0519   0.0645   0.0748   0.1192   0.1693   0.1956   0.2229   0.2512
     0.3956   0.4300   0.4989   0.5278   0.5506   0.5688   0.5904   0.6020
     0.6531   0.6706   0.6779   0.7044   0.7345   0.7525   0.7880   0.8282
     0.8523   0.8763   0.9084   0.9158   0.9645   0.9939   1.0092   1.0582
     1.1424   1.1670   1.1837   1.2070   1.2198   1.2255   1.2389   1.2576
     1.2763   1.2799   1.2929   1.3133   1.3272   1.3420   1.3546   1.3696
     1.3757   1.3875   1.4070   1.4223   1.4317   1.4651   1.5235   1.5791

          k = 0.3759-0.3753-0.3820 (306524 PWs)   bands (ev):

   -17.8721 -17.8020 -17.7988 -17.7517 -17.7475 -17.7112 -17.6936 -17.6936
   -14.4039 -14.4003 -14.3773 -14.3731 -14.3658 -14.3642 -14.3593 -14.3584
   -14.3563 -14.3545 -14.3529 -14.3521 -14.3437 -14.3394 -14.3343 -14.3280
   -14.3276 -14.3242 -14.3218 -14.3199 -14.3191 -14.3189 -14.3185 -14.3163
   -14.3126 -14.3125 -14.3093 -14.3072 -14.3020 -14.2966 -14.2965 -14.2882
   -14.2850 -14.2830 -14.2814 -14.2758 -14.2744 -14.2628 -14.2580 -14.2525
   -10.8072 -10.8007 -10.7553 -10.7513 -10.7444 -10.7303 -10.7188 -10.6806
    -9.7487  -9.6725  -9.6536  -9.6444  -9.5967  -9.5770  -9.5583  -9.5112
    -9.3767  -9.3257  -9.3154  -9.2987  -9.2832  -9.2653  -9.2560  -9.2405
    -9.2244  -9.2177  -9.2043  -9.1814  -9.1707  -9.1628  -9.1270  -9.0897
    -7.2884  -7.2270  -7.2127  -7.2088  -7.1863  -7.1844  -7.1774  -7.1727
    -7.1540  -7.1508  -7.1426  -7.1230  -7.1168  -7.0800  -7.0592  -7.0580
    -5.6892  -5.5166  -5.5051  -5.4675  -5.3252  -5.3089  -5.3001  -5.1747
    -5.1617  -5.1285  -5.1069  -5.0848  -5.0787  -5.0660  -5.0408  -5.0207
    -3.0384  -3.0320  -3.0247  -3.0177  -3.0142  -3.0092  -3.0043  -3.0025
    -2.9986  -2.9954  -2.9778  -2.9727  -2.9631  -2.9589  -2.9391  -2.9147
    -0.8175  -0.7270  -0.6410  -0.6224  -0.5776  -0.5316  -0.4890  -0.4536
    -0.4339  -0.4161  -0.2784  -0.2392  -0.1731  -0.1309  -0.0251  -0.0147
     0.0478   0.0690   0.0809   0.1248   0.1691   0.1888   0.2217   0.2513
     0.3903   0.4368   0.5061   0.5289   0.5511   0.5620   0.5936   0.6103
     0.6414   0.6560   0.6820   0.6998   0.7307   0.7576   0.7984   0.8285
     0.8482   0.8772   0.9077   0.9271   0.9642   0.9860   1.0065   1.0572
     1.1412   1.1673   1.1839   1.1938   1.2226   1.2329   1.2429   1.2516
     1.2749   1.2791   1.3015   1.3120   1.3359   1.3495   1.3532   1.3685
     1.3775   1.3918   1.3992   1.4167   1.4265   1.4636   1.5282   1.5780

     highest occupied level (ev):     2.0608

!    total energy              =  -16491.10924630 Ry
     Harris-Foulkes estimate   =  -16491.10924631 Ry
     estimated scf accuracy    <          5.0E-09 Ry

     total all-electron energy =   -677247.778511 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -856.76052376 Ry
     hartree contribution      =     611.99973790 Ry
     xc contribution           =    -755.67496762 Ry
     ewald contribution        =   -1135.85067928 Ry
     DFT-D3 Dispersion         =      -0.60573646 Ry
     one-center paw contrib.   =  -14354.21707708 Ry

     convergence has been achieved in   9 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00004985    0.00003204    0.00084378
     atom    2 type  1   force =    -0.00068494    0.00116513    0.00133168
     atom    3 type  1   force =     0.00023584    0.00072718    0.00075881
     atom    4 type  1   force =     0.00030886   -0.00094060    0.00040746
     atom    5 type  1   force =     0.00047211   -0.00020849    0.00042772
     atom    6 type  1   force =     0.00062772    0.00001379    0.00117898
     atom    7 type  1   force =    -0.00077258    0.00135676    0.00018280
     atom    8 type  1   force =     0.00038536    0.00060517   -0.00018706
     atom    9 type  2   force =     0.00014545    0.00071723   -0.00135870
     atom   10 type  2   force =     0.00017611   -0.00103001   -0.00055462
     atom   11 type  2   force =     0.00165737   -0.00137379    0.00013898
     atom   12 type  2   force =     0.00032286    0.00061214    0.00112466
     atom   13 type  2   force =    -0.00009675    0.00079415   -0.00175652
     atom   14 type  2   force =    -0.00137027    0.00230403    0.00027455
     atom   15 type  2   force =     0.00048388    0.00069934   -0.00084617
     atom   16 type  2   force =    -0.00064277    0.00055868   -0.00215591
     atom   17 type  2   force =    -0.00109947    0.00212369    0.00126537
     atom   18 type  2   force =     0.00127831    0.00008379   -0.00192555
     atom   19 type  2   force =     0.00000875   -0.00044820    0.00260895
     atom   20 type  2   force =     0.00179640   -0.00186245   -0.00074271
     atom   21 type  2   force =     0.00113970   -0.00033442    0.00132089
     atom   22 type  2   force =    -0.00126625   -0.00090580   -0.00246124
     atom   23 type  2   force =    -0.00263248    0.00253407   -0.00053745
     atom   24 type  2   force =    -0.00020634    0.00143210   -0.00206589
     atom   25 type  2   force =    -0.00026600   -0.00102687   -0.00006067
     atom   26 type  2   force =     0.00262345   -0.00186233    0.00102876
     atom   27 type  2   force =     0.00072716    0.00068655   -0.00086340
     atom   28 type  2   force =    -0.00110736    0.00084982   -0.00144144
     atom   29 type  2   force =     0.00142062   -0.00172535   -0.00115468
     atom   30 type  2   force =     0.00071718    0.00036834    0.00124017
     atom   31 type  2   force =    -0.00012281    0.00060129   -0.00317601
     atom   32 type  2   force =    -0.00158437    0.00229725    0.00151435
     atom   33 type  3   force =    -0.00205183   -0.00061413   -0.00136466
     atom   34 type  3   force =    -0.00156351   -0.00147523    0.00115656
     atom   35 type  3   force =     0.00121007    0.00107897    0.00151762
     atom   36 type  3   force =    -0.00087545    0.00049822    0.00036496
     atom   37 type  3   force =    -0.00125485   -0.00187167    0.00067203
     atom   38 type  3   force =     0.00102594   -0.00022415    0.00068087
     atom   39 type  3   force =     0.00064634   -0.00048354    0.00156957
     atom   40 type  3   force =     0.00075928    0.00000437    0.00019724
     atom   41 type  4   force =     0.00056856    0.00046952   -0.00184255
     atom   42 type  4   force =     0.00067803    0.00247980   -0.00067234
     atom   43 type  4   force =     0.00078802    0.00115023    0.00067907
     atom   44 type  4   force =    -0.00211050   -0.00063337    0.00062004
     atom   45 type  4   force =     0.00130970    0.00296316   -0.00079275
     atom   46 type  4   force =    -0.00178048    0.00103580    0.00031461
     atom   47 type  4   force =    -0.00116961   -0.00132668    0.00144072
     atom   48 type  4   force =    -0.00231540   -0.00008454    0.00036615
     atom   49 type  5   force =     0.00118368   -0.00122536    0.00053628
     atom   50 type  5   force =    -0.00107921    0.00038027   -0.00181747
     atom   51 type  5   force =    -0.00043840    0.00002501    0.00156636
     atom   52 type  5   force =     0.00017687    0.00045882    0.00042685
     atom   53 type  5   force =     0.00113066   -0.00007674    0.00028098
     atom   54 type  5   force =     0.00075687    0.00077354    0.00187649
     atom   55 type  5   force =     0.00035270   -0.00141230    0.00001080
     atom   56 type  5   force =    -0.00022001   -0.00167594   -0.00074780
     atom   57 type  5   force =    -0.00080837   -0.00206457   -0.00013516
     atom   58 type  5   force =    -0.00011149    0.00164636    0.00047338
     atom   59 type  5   force =    -0.00007332    0.00015404   -0.00038373
     atom   60 type  5   force =     0.00053536    0.00050555   -0.00053698
     atom   61 type  5   force =     0.00242574   -0.00304893   -0.00138263
     atom   62 type  5   force =    -0.00247953    0.00332714   -0.00008370
     atom   63 type  5   force =    -0.00099526   -0.00103221    0.00430342
     atom   64 type  5   force =    -0.00117313    0.00043154    0.00033685
     atom   65 type  5   force =     0.00062751   -0.00132840   -0.00235306
     atom   66 type  5   force =    -0.00209887    0.00011901    0.00133988
     atom   67 type  5   force =    -0.00066266   -0.00061028   -0.00252268
     atom   68 type  5   force =    -0.00032686   -0.00091501    0.00080274
     atom   69 type  5   force =     0.00159003   -0.00338118    0.00006167
     atom   70 type  5   force =     0.00025053    0.00029726   -0.00211123
     atom   71 type  5   force =     0.00242065   -0.00131294    0.00084978
     atom   72 type  5   force =     0.00019834    0.00142291    0.00100709
     atom   73 type  5   force =    -0.00058855   -0.00085945   -0.00001754
     atom   74 type  5   force =    -0.00007856   -0.00121087    0.00004932
     atom   75 type  5   force =    -0.00084064   -0.00187675   -0.00062940
     atom   76 type  5   force =     0.00024612    0.00106597    0.00087049
     atom   77 type  5   force =     0.00008801    0.00087571    0.00016733
     atom   78 type  5   force =     0.00027252    0.00067438   -0.00048982
     atom   79 type  5   force =     0.00081659    0.00101293    0.00047030
     atom   80 type  5   force =    -0.00061099   -0.00100137   -0.00031558
     atom   81 type  5   force =     0.00005083   -0.00123737    0.00018213
     atom   82 type  5   force =    -0.00101358   -0.00036289    0.00033832
     atom   83 type  5   force =     0.00093532    0.00023638   -0.00028084
     atom   84 type  5   force =    -0.00042205    0.00027105    0.00002438
     atom   85 type  5   force =     0.00204667    0.00010261   -0.00039624
     atom   86 type  5   force =    -0.00145042   -0.00095575   -0.00063200
     atom   87 type  5   force =    -0.00021804   -0.00009727    0.00149795
     atom   88 type  5   force =    -0.00081775   -0.00016298   -0.00096987
     atom   89 type  5   force =     0.00209389    0.00082273    0.00007558
     atom   90 type  5   force =     0.00014703    0.00114964    0.00032771
