
     Program PWSCF v.6.4 starts on 18Mar2020 at 19: 0:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -10.4838 -10.4694 -10.4665 -10.4537 -10.4507 -10.4383 -10.4334 -10.4270
    -9.6917  -9.5260  -9.5051  -9.5012  -9.3580  -9.3424  -9.3240  -9.3008
    -9.2762  -9.2612  -9.2451  -9.2419  -9.2159  -9.2049  -9.1991  -9.1677
    -9.1601  -9.1420  -9.1100  -9.0797  -9.0347  -9.0066  -9.0003  -8.9669
    -6.9859  -6.9509  -6.9470  -6.9354  -6.9319  -6.9270  -6.9186  -6.9102
    -6.9031  -6.8563  -6.8076  -6.7846  -6.7828  -6.7784  -6.7630  -6.7561
    -5.8933  -5.4717  -5.4450  -5.4391  -5.0528  -5.0312  -5.0055  -4.8339
    -4.8310  -4.8139  -4.8112  -4.8047  -4.7920  -4.7901  -4.7818  -4.5702
    -2.8075  -2.7758  -2.7720  -2.7678  -2.7562  -2.7499  -2.7443  -2.7360
    -2.7318  -2.7265  -2.7152  -2.7144  -2.7022  -2.6973  -2.6948  -2.6873
    -0.8892  -0.8457  -0.8332  -0.7991  -0.7599  -0.7328  -0.7223  -0.7102
    -0.6648  -0.6098  -0.5655  -0.5277   0.2204   0.2941   0.3022   0.3199
     0.4089   0.4224   0.4422   0.4745   0.4927   0.5658   0.5755   0.5854
     0.6072   0.7211   0.7391   0.7795   0.8039   0.8267   0.8768   0.9187
     0.9251   0.9467   0.9578   0.9731   0.9874   1.0048   1.0187   1.0337
     1.0440   1.0753   1.1058   1.1135   1.1290   1.1513   1.1725   1.1856
     1.2095   1.2182   1.2298   1.2392   1.2490   1.2649   1.2815   1.3035
     1.3216   1.3450   1.3630   1.4181   1.4608   1.4811   1.4974   1.5699
     1.6044   1.6264   1.6575   1.6764   1.7182   1.7946   1.8514   2.0529

          k = 0.1250 0.1264 0.3871 (299734 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4108
   -14.2943 -14.2916 -14.2896 -14.2867 -14.2771 -14.2715 -14.2690 -14.2667
   -14.2642 -14.2637 -14.2608 -14.2590 -14.2559 -14.2551 -14.2535 -14.2534
   -14.2515 -14.2513 -14.2460 -14.2444 -14.2415 -14.2414 -14.2391 -14.2354
   -14.2348 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4815 -10.4709 -10.4661 -10.4543 -10.4487 -10.4400 -10.4335 -10.4276
    -9.6568  -9.5915  -9.4738  -9.4693  -9.4175  -9.4086  -9.3088  -9.2933
    -9.2804  -9.2627  -9.2347  -9.2307  -9.2005  -9.1890  -9.1761  -9.1550
    -9.1362  -9.1150  -9.1097  -9.0838  -9.0588  -9.0336  -9.0011  -8.9756
    -6.9874  -6.9504  -6.9446  -6.9342  -6.9325  -6.9283  -6.9164  -6.9123
    -6.9041  -6.8587  -6.8024  -6.7812  -6.7772  -6.7751  -6.7687  -6.7628
    -5.7713  -5.5840  -5.3555  -5.3296  -5.1743  -5.1493  -4.9619  -4.8611
    -4.8266  -4.8186  -4.8117  -4.8072  -4.7918  -4.7833  -4.7702  -4.6899
    -2.8054  -2.7745  -2.7724  -2.7618  -2.7524  -2.7462  -2.7445  -2.7346
    -2.7297  -2.7260  -2.7196  -2.7146  -2.7036  -2.7012  -2.6952  -2.6924
    -0.8135  -0.7975  -0.7698  -0.7316  -0.6968  -0.6886  -0.6364  -0.6223
    -0.4878  -0.3850  -0.3659  -0.2458   0.0526   0.1359   0.1486   0.2376
     0.3374   0.3508   0.3895   0.4062   0.4357   0.4588   0.4682   0.5099
     0.5187   0.5648   0.7465   0.7570   0.7879   0.8167   0.8728   0.8941
     0.9074   0.9241   0.9509   0.9679   0.9984   1.0197   1.0398   1.0526
     1.0550   1.0808   1.0942   1.1083   1.1202   1.1338   1.1450   1.1713
     1.1913   1.2101   1.2259   1.2395   1.2556   1.2677   1.2788   1.3108
     1.3472   1.3603   1.3852   1.4147   1.4312   1.4586   1.4719   1.5445
     1.5901   1.6184   1.6396   1.6608   1.6658   1.6817   1.7555   1.8552

          k = 0.1250 0.3792 0.1290 (299715 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4109
   -14.2967 -14.2914 -14.2893 -14.2835 -14.2780 -14.2720 -14.2676 -14.2673
   -14.2668 -14.2647 -14.2591 -14.2572 -14.2559 -14.2549 -14.2535 -14.2533
   -14.2529 -14.2515 -14.2460 -14.2444 -14.2415 -14.2410 -14.2391 -14.2352
   -14.2347 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4819 -10.4688 -10.4663 -10.4544 -10.4469 -10.4411 -10.4343 -10.4295
    -9.6550  -9.5662  -9.4955  -9.4825  -9.4141  -9.3817  -9.3376  -9.2994
    -9.2808  -9.2682  -9.2451  -9.2299  -9.2075  -9.1897  -9.1709  -9.1571
    -9.1471  -9.0960  -9.0869  -9.0704  -9.0529  -9.0271  -9.0059  -8.9934
    -6.9860  -6.9503  -6.9470  -6.9351  -6.9319  -6.9266  -6.9186  -6.9114
    -6.9027  -6.8559  -6.8071  -6.7849  -6.7827  -6.7777  -6.7646  -6.7568
    -5.7757  -5.5846  -5.3621  -5.3294  -5.1857  -5.1439  -4.9414  -4.8653
    -4.8294  -4.8142  -4.8079  -4.7992  -4.7954  -4.7887  -4.7711  -4.6806
    -2.8003  -2.7810  -2.7654  -2.7627  -2.7566  -2.7492  -2.7428  -2.7375
    -2.7334  -2.7272  -2.7182  -2.7124  -2.7045  -2.6997  -2.6961  -2.6911
    -0.8733  -0.8355  -0.7774  -0.7644  -0.7396  -0.7140  -0.6452  -0.5524
    -0.4479  -0.3706  -0.2926  -0.2079   0.0921   0.1652   0.2650   0.2810
     0.3272   0.3426   0.3563   0.3710   0.4426   0.4554   0.4734   0.5449
     0.5532   0.6182   0.6348   0.6558   0.7311   0.8113   0.8307   0.8430
     0.8946   0.9229   0.9323   0.9625   0.9874   1.0007   1.0076   1.0278
     1.0345   1.0546   1.0890   1.1126   1.1439   1.1541   1.1862   1.2080
     1.2194   1.2272   1.2415   1.2553   1.2628   1.2874   1.3075   1.3244
     1.3459   1.3536   1.3957   1.4094   1.4648   1.4863   1.5046   1.5274
     1.5604   1.5729   1.5866   1.5958   1.6212   1.6598   1.8197   1.8705

          k = 0.1250 0.3792 0.3871 (299716 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4109
   -14.2943 -14.2914 -14.2890 -14.2861 -14.2770 -14.2713 -14.2682 -14.2673
   -14.2649 -14.2639 -14.2602 -14.2592 -14.2559 -14.2554 -14.2535 -14.2533
   -14.2518 -14.2515 -14.2460 -14.2444 -14.2415 -14.2415 -14.2391 -14.2358
   -14.2349 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2139 -14.2087 -14.2073 -14.1980
   -10.4803 -10.4687 -10.4666 -10.4557 -10.4453 -10.4394 -10.4366 -10.4306
    -9.6224  -9.5596  -9.5335  -9.4791  -9.4473  -9.3939  -9.3572  -9.3224
    -9.2811  -9.2724  -9.2093  -9.1989  -9.1942  -9.1656  -9.1614  -9.1386
    -9.1211  -9.1135  -9.0948  -9.0741  -9.0644  -9.0335  -9.0249  -8.9987
    -6.9875  -6.9498  -6.9447  -6.9343  -6.9327  -6.9276  -6.9170  -6.9128
    -6.9035  -6.8586  -6.8023  -6.7811  -6.7772  -6.7751  -6.7690  -6.7632
    -5.6567  -5.4730  -5.4668  -5.2879  -5.2489  -5.0865  -5.0734  -4.9393
    -4.8253  -4.8181  -4.8053  -4.8016  -4.7922  -4.7857  -4.7796  -4.7514
    -2.7989  -2.7824  -2.7703  -2.7617  -2.7553  -2.7448  -2.7418  -2.7343
    -2.7326  -2.7280  -2.7205  -2.7135  -2.7016  -2.6995  -2.6952  -2.6919
    -0.8026  -0.7489  -0.7173  -0.6633  -0.5366  -0.4375  -0.4288  -0.3875
    -0.3316  -0.2967  -0.2702  -0.2576   0.0619   0.1138   0.1399   0.1554
     0.2133   0.2585   0.2706   0.3360   0.3794   0.4076   0.4300   0.4406
     0.5139   0.5519   0.6133   0.6385   0.7007   0.7488   0.7875   0.8330
     0.8693   0.8866   0.9035   0.9487   0.9666   0.9831   0.9948   1.0116
     1.0374   1.0473   1.0617   1.0712   1.1051   1.1188   1.1430   1.1536
     1.2098   1.2315   1.2488   1.2564   1.2636   1.2932   1.3141   1.3339
     1.3733   1.3878   1.4081   1.4188   1.4547   1.4675   1.4930   1.4997
     1.5098   1.5509   1.5724   1.5857   1.6114   1.6463   1.6650   1.7069

          k = 0.3749 0.1264 0.1290 (299771 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4266 -17.4217 -17.4154 -17.4109
   -14.2963 -14.2911 -14.2893 -14.2839 -14.2789 -14.2730 -14.2683 -14.2664
   -14.2657 -14.2637 -14.2598 -14.2570 -14.2559 -14.2556 -14.2535 -14.2533
   -14.2523 -14.2515 -14.2460 -14.2444 -14.2415 -14.2414 -14.2391 -14.2350
   -14.2344 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2215 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4836 -10.4691 -10.4651 -10.4527 -10.4492 -10.4400 -10.4350 -10.4283
    -9.6544  -9.5722  -9.4938  -9.4800  -9.4163  -9.3906  -9.3354  -9.2965
    -9.2881  -9.2538  -9.2414  -9.2151  -9.2017  -9.1943  -9.1843  -9.1453
    -9.1199  -9.1101  -9.1035  -9.0948  -9.0435  -9.0302  -9.0245  -8.9719
    -6.9859  -6.9498  -6.9476  -6.9344  -6.9319  -6.9267  -6.9181  -6.9114
    -6.9033  -6.8565  -6.8076  -6.7853  -6.7827  -6.7768  -6.7618  -6.7588
    -5.7818  -5.6016  -5.3429  -5.3353  -5.1784  -5.1594  -4.9251  -4.8620
    -4.8304  -4.8139  -4.8085  -4.7978  -4.7920  -4.7857  -4.7757  -4.6762
    -2.8038  -2.7757  -2.7685  -2.7632  -2.7537  -2.7499  -2.7440  -2.7363
    -2.7325  -2.7252  -2.7166  -2.7148  -2.7096  -2.6990  -2.6981  -2.6878
    -0.8750  -0.8357  -0.7840  -0.7595  -0.7446  -0.6856  -0.6344  -0.5764
    -0.4557  -0.3694  -0.2997  -0.2124   0.0901   0.1699   0.2611   0.2816
     0.3200   0.3356   0.3604   0.3691   0.4304   0.4430   0.4670   0.5337
     0.5438   0.6132   0.6323   0.6619   0.7189   0.7864   0.8147   0.8262
     0.8859   0.8958   0.9299   0.9785   0.9901   1.0112   1.0315   1.0404
     1.0580   1.0724   1.0975   1.1106   1.1237   1.1570   1.1925   1.1947
     1.2225   1.2403   1.2458   1.2570   1.2744   1.2938   1.3030   1.3129
     1.3238   1.3447   1.3758   1.4308   1.4414   1.4885   1.5005   1.5513
     1.5715   1.5739   1.5977   1.6136   1.6327   1.6469   1.8702   1.9033

          k = 0.3749 0.1264 0.3871 (299755 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4266 -17.4217 -17.4154 -17.4109
   -14.2937 -14.2910 -14.2893 -14.2867 -14.2780 -14.2721 -14.2690 -14.2659
   -14.2640 -14.2632 -14.2608 -14.2587 -14.2565 -14.2559 -14.2535 -14.2533
   -14.2515 -14.2513 -14.2460 -14.2444 -14.2420 -14.2415 -14.2391 -14.2354
   -14.2348 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2215 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4813 -10.4710 -10.4648 -10.4520 -10.4482 -10.4403 -10.4360 -10.4292
    -9.6214  -9.5579  -9.5383  -9.4815  -9.4492  -9.3949  -9.3678  -9.3353
    -9.2500  -9.2345  -9.2252  -9.2037  -9.1885  -9.1609  -9.1565  -9.1439
    -9.1278  -9.1157  -9.1065  -9.0795  -9.0674  -9.0484  -9.0205  -8.9867
    -6.9874  -6.9493  -6.9451  -6.9337  -6.9323  -6.9280  -6.9163  -6.9132
    -6.9041  -6.8588  -6.8025  -6.7813  -6.7766  -6.7761  -6.7669  -6.7644
    -5.6625  -5.4852  -5.4774  -5.3028  -5.2309  -5.0787  -5.0562  -4.9337
    -4.8238  -4.8171  -4.8060  -4.7969  -4.7933  -4.7866  -4.7821  -4.7504
    -2.8031  -2.7736  -2.7667  -2.7615  -2.7520  -2.7483  -2.7453  -2.7325
    -2.7292  -2.7259  -2.7185  -2.7164  -2.7095  -2.7007  -2.6972  -2.6930
    -0.8041  -0.7456  -0.7144  -0.6528  -0.5282  -0.4473  -0.4166  -0.3969
    -0.3516  -0.2989  -0.2752  -0.2418   0.0589   0.0879   0.1327   0.1625
     0.2135   0.2333   0.2618   0.3243   0.3975   0.4101   0.4296   0.4440
     0.5221   0.5748   0.6221   0.6638   0.6685   0.7289   0.7336   0.7965
     0.8226   0.8732   0.8846   0.9162   0.9291   0.9844   1.0127   1.0299
     1.0377   1.0486   1.0676   1.0858   1.1133   1.1412   1.1641   1.1833
     1.2203   1.2476   1.2581   1.2662   1.2889   1.2995   1.3179   1.3305
     1.3526   1.3739   1.3874   1.4237   1.4443   1.4744   1.4850   1.5268
     1.5374   1.5613   1.5773   1.5897   1.6249   1.6520   1.6909   1.7248

          k = 0.3749 0.3792 0.1290 (299736 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4109
   -14.2963 -14.2907 -14.2888 -14.2834 -14.2789 -14.2726 -14.2677 -14.2670
   -14.2661 -14.2643 -14.2591 -14.2573 -14.2560 -14.2556 -14.2535 -14.2533
   -14.2530 -14.2515 -14.2460 -14.2444 -14.2416 -14.2415 -14.2391 -14.2352
   -14.2347 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2215 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4819 -10.4686 -10.4663 -10.4537 -10.4470 -10.4416 -10.4342 -10.4297
    -9.6197  -9.5565  -9.5372  -9.4661  -9.4349  -9.4006  -9.3880  -9.3262
    -9.2930  -9.2536  -9.2306  -9.2057  -9.1861  -9.1655  -9.1528  -9.1190
    -9.1146  -9.1096  -9.0933  -9.0747  -9.0676  -9.0402  -9.0290  -8.9966
    -6.9860  -6.9496  -6.9478  -6.9348  -6.9319  -6.9260  -6.9191  -6.9107
    -6.9023  -6.8560  -6.8070  -6.7840  -6.7825  -6.7786  -6.7629  -6.7593
    -5.6673  -5.4974  -5.4734  -5.3122  -5.2341  -5.0598  -5.0391  -4.9422
    -4.8314  -4.8154  -4.8097  -4.7937  -4.7904  -4.7878  -4.7779  -4.7408
    -2.7977  -2.7783  -2.7628  -2.7600  -2.7528  -2.7472  -2.7435  -2.7376
    -2.7326  -2.7297  -2.7192  -2.7140  -2.7112  -2.7015  -2.6972  -2.6925
    -0.8579  -0.7677  -0.7441  -0.6795  -0.5082  -0.4720  -0.4360  -0.3393
    -0.3282  -0.3014  -0.2598  -0.2115   0.0679   0.1367   0.1552   0.2295
     0.2765   0.2898   0.3214   0.3305   0.3467   0.3753   0.3812   0.4424
     0.5521   0.5858   0.5928   0.6084   0.7097   0.7222   0.7417   0.7676
     0.7891   0.8088   0.8680   0.8799   0.9176   0.9472   0.9742   0.9844
     1.0163   1.0547   1.0849   1.1154   1.1414   1.1667   1.1827   1.1960
     1.2237   1.2295   1.2493   1.2619   1.2790   1.3059   1.3253   1.3580
     1.3890   1.4117   1.4217   1.4301   1.4634   1.4767   1.4860   1.4994
     1.5256   1.5345   1.5436   1.5599   1.5750   1.6618   1.6799   1.6948

          k = 0.3749 0.3792 0.3871 (299759 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4266 -17.4217 -17.4154 -17.4109
   -14.2936 -14.2907 -14.2887 -14.2861 -14.2779 -14.2719 -14.2682 -14.2665
   -14.2646 -14.2633 -14.2602 -14.2588 -14.2568 -14.2559 -14.2535 -14.2533
   -14.2519 -14.2515 -14.2460 -14.2444 -14.2421 -14.2415 -14.2391 -14.2358
   -14.2349 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2215 -14.2205 -14.2139 -14.2087 -14.2073 -14.1980
   -10.4801 -10.4691 -10.4664 -10.4547 -10.4458 -10.4397 -10.4365 -10.4307
    -9.5887  -9.5306  -9.5203  -9.5069  -9.4627  -9.4493  -9.4099  -9.3746
    -9.2421  -9.2180  -9.1981  -9.1821  -9.1681  -9.1594  -9.1453  -9.1298
    -9.1253  -9.1028  -9.0968  -9.0849  -9.0703  -9.0482  -9.0410  -9.0066
    -6.9874  -6.9493  -6.9451  -6.9336  -6.9325  -6.9273  -6.9171  -6.9126
    -6.9030  -6.8587  -6.8024  -6.7811  -6.7766  -6.7764  -6.7673  -6.7647
    -5.5523  -5.3825  -5.3736  -5.3584  -5.2095  -5.2018  -5.1797  -5.0509
    -4.8260  -4.8183  -4.8077  -4.7979  -4.7907  -4.7869  -4.7818  -4.7706
    -2.7975  -2.7805  -2.7669  -2.7609  -2.7534  -2.7447  -2.7424  -2.7349
    -2.7332  -2.7272  -2.7227  -2.7133  -2.7057  -2.6991  -2.6970  -2.6921
    -0.5512  -0.5132  -0.4800  -0.4479  -0.4304  -0.3738  -0.3625  -0.3405
    -0.3297  -0.2931  -0.2733  -0.2077   0.0634   0.0882   0.1192   0.1449
     0.1768   0.1937   0.2251   0.2380   0.2832   0.2929   0.3050   0.3621
     0.5899   0.6011   0.6253   0.6419   0.6760   0.7105   0.7336   0.7549
     0.7745   0.8006   0.8458   0.8690   0.8835   0.8981   0.9229   0.9349
     0.9534   0.9729   0.9907   1.0135   1.0370   1.0470   1.0857   1.1006
     1.2470   1.2715   1.2779   1.2816   1.3154   1.3242   1.3425   1.3609
     1.3932   1.4071   1.4174   1.4341   1.4605   1.4658   1.4735   1.4997
     1.5144   1.5267   1.5490   1.5510   1.5679   1.5752   1.5906   1.5955

          k =-0.1250-0.1264 0.1290 (299727 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4108
   -14.2967 -14.2918 -14.2899 -14.2840 -14.2781 -14.2724 -14.2681 -14.2667
   -14.2664 -14.2642 -14.2597 -14.2569 -14.2559 -14.2548 -14.2535 -14.2533
   -14.2522 -14.2515 -14.2460 -14.2444 -14.2415 -14.2408 -14.2391 -14.2350
   -14.2344 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4837 -10.4694 -10.4666 -10.4537 -10.4506 -10.4383 -10.4335 -10.4269
    -9.6910  -9.5273  -9.5054  -9.5019  -9.3568  -9.3391  -9.3248  -9.3018
    -9.2783  -9.2583  -9.2451  -9.2420  -9.2169  -9.2089  -9.1968  -9.1682
    -9.1592  -9.1410  -9.1093  -9.0804  -9.0348  -9.0069  -9.0002  -8.9669
    -6.9859  -6.9509  -6.9470  -6.9355  -6.9319  -6.9269  -6.9187  -6.9100
    -6.9030  -6.8563  -6.8076  -6.7845  -6.7829  -6.7784  -6.7630  -6.7562
    -5.8932  -5.4717  -5.4450  -5.4394  -5.0525  -5.0311  -5.0055  -4.8347
    -4.8310  -4.8138  -4.8114  -4.8049  -4.7920  -4.7902  -4.7818  -4.5694
    -2.8070  -2.7748  -2.7705  -2.7691  -2.7542  -2.7516  -2.7450  -2.7345
    -2.7325  -2.7255  -2.7169  -2.7140  -2.7031  -2.6984  -2.6946  -2.6875
    -0.9015  -0.8437  -0.8268  -0.7970  -0.7649  -0.7392  -0.7185  -0.7004
    -0.6632  -0.6098  -0.5655  -0.5277   0.2220   0.2932   0.3007   0.3189
     0.4025   0.4234   0.4432   0.4742   0.4915   0.5707   0.5811   0.5907
     0.6078   0.7254   0.7456   0.7879   0.7965   0.8150   0.8798   0.9117
     0.9213   0.9413   0.9551   0.9733   0.9878   0.9920   1.0153   1.0279
     1.0384   1.0865   1.1052   1.1208   1.1337   1.1470   1.1731   1.1874
     1.2135   1.2234   1.2384   1.2412   1.2509   1.2694   1.2843   1.2996
     1.3191   1.3413   1.3551   1.4183   1.4603   1.4842   1.4942   1.5680
     1.6036   1.6257   1.6598   1.6752   1.7183   1.7946   1.8517   2.0563

          k =-0.1250 0.1264-0.1290 (299727 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4108
   -14.2967 -14.2918 -14.2899 -14.2840 -14.2781 -14.2724 -14.2681 -14.2667
   -14.2664 -14.2642 -14.2597 -14.2569 -14.2559 -14.2548 -14.2535 -14.2533
   -14.2522 -14.2515 -14.2460 -14.2444 -14.2415 -14.2408 -14.2391 -14.2350
   -14.2344 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4837 -10.4696 -10.4672 -10.4539 -10.4513 -10.4381 -10.4324 -10.4264
    -9.6957  -9.5269  -9.4964  -9.4943  -9.3579  -9.3524  -9.3398  -9.2939
    -9.2728  -9.2597  -9.2505  -9.2370  -9.2196  -9.2015  -9.1976  -9.1676
    -9.1603  -9.1386  -9.1080  -9.0819  -9.0350  -9.0081  -8.9996  -8.9662
    -6.9859  -6.9507  -6.9469  -6.9351  -6.9318  -6.9272  -6.9181  -6.9111
    -6.9033  -6.8563  -6.8076  -6.7853  -6.7829  -6.7772  -6.7634  -6.7561
    -5.8934  -5.4711  -5.4455  -5.4370  -5.0522  -5.0354  -5.0113  -4.8341
    -4.8284  -4.8160  -4.8100  -4.8027  -4.7898  -4.7879  -4.7800  -4.5723
    -2.8074  -2.7739  -2.7725  -2.7687  -2.7550  -2.7506  -2.7448  -2.7362
    -2.7314  -2.7249  -2.7175  -2.7142  -2.7036  -2.6970  -2.6944  -2.6872
    -0.9068  -0.8799  -0.8071  -0.7953  -0.7603  -0.7345  -0.7102  -0.6972
    -0.6654  -0.6075  -0.5672  -0.5124   0.2206   0.2864   0.3063   0.3330
     0.3827   0.4171   0.4370   0.4634   0.4851   0.5333   0.5822   0.5906
     0.6486   0.7353   0.7468   0.7605   0.7920   0.8260   0.8671   0.8919
     0.9184   0.9403   0.9684   0.9822   0.9962   1.0226   1.0351   1.0544
     1.0603   1.0813   1.1003   1.1176   1.1300   1.1465   1.1584   1.1790
     1.2020   1.2108   1.2179   1.2366   1.2545   1.2673   1.2750   1.3087
     1.3376   1.3419   1.3552   1.4053   1.4527   1.4858   1.5089   1.5719
     1.6024   1.6270   1.6376   1.6618   1.7682   1.7909   1.8452   2.0744

          k = 0.1250-0.1264-0.1290 (299727 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4108
   -14.2967 -14.2918 -14.2899 -14.2840 -14.2781 -14.2724 -14.2681 -14.2667
   -14.2664 -14.2642 -14.2597 -14.2569 -14.2559 -14.2548 -14.2535 -14.2533
   -14.2522 -14.2515 -14.2460 -14.2444 -14.2415 -14.2408 -14.2391 -14.2350
   -14.2344 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4838 -10.4696 -10.4671 -10.4540 -10.4513 -10.4381 -10.4323 -10.4264
    -9.6957  -9.5270  -9.4963  -9.4943  -9.3579  -9.3541  -9.3370  -9.2958
    -9.2722  -9.2593  -9.2513  -9.2362  -9.2172  -9.2053  -9.1983  -9.1658
    -9.1589  -9.1399  -9.1088  -9.0812  -9.0351  -9.0080  -8.9998  -8.9661
    -6.9859  -6.9507  -6.9470  -6.9352  -6.9317  -6.9272  -6.9181  -6.9110
    -6.9035  -6.8563  -6.8076  -6.7852  -6.7829  -6.7772  -6.7633  -6.7562
    -5.8936  -5.4711  -5.4453  -5.4369  -5.0524  -5.0353  -5.0113  -4.8339
    -4.8284  -4.8159  -4.8100  -4.8028  -4.7899  -4.7879  -4.7800  -4.5723
    -2.8075  -2.7756  -2.7711  -2.7689  -2.7556  -2.7497  -2.7453  -2.7354
    -2.7329  -2.7259  -2.7155  -2.7145  -2.7007  -2.6988  -2.6946  -2.6872
    -0.9071  -0.8798  -0.8085  -0.7934  -0.7532  -0.7396  -0.7169  -0.6929
    -0.6646  -0.6078  -0.5677  -0.5129   0.2208   0.2864   0.3071   0.3330
     0.3843   0.4111   0.4432   0.4674   0.4801   0.5294   0.5841   0.5911
     0.6508   0.7346   0.7507   0.7611   0.7929   0.8242   0.8788   0.8899
     0.9138   0.9257   0.9672   0.9825   0.9929   1.0195   1.0284   1.0583
     1.0696   1.0945   1.0981   1.1094   1.1326   1.1479   1.1566   1.1788
     1.2025   1.2077   1.2159   1.2417   1.2531   1.2669   1.2783   1.3020
     1.3368   1.3473   1.3584   1.4042   1.4514   1.4853   1.5077   1.5727
     1.6034   1.6274   1.6370   1.6612   1.7696   1.7889   1.8456   2.0752

          k =-0.1250-0.1264 0.3871 (299734 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4108
   -14.2943 -14.2916 -14.2896 -14.2867 -14.2771 -14.2715 -14.2690 -14.2667
