
     Program PWSCF v.6.4 starts on 24Apr2020 at 19:35: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2526 -14.2475 -14.2471 -14.2469 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4871 -10.4671 -10.4560 -10.4546 -10.4459 -10.4408 -10.4236 -10.4187
    -9.6571  -9.5909  -9.4797  -9.4704  -9.4202  -9.4118  -9.3458  -9.3102
    -9.2824  -9.2543  -9.2203  -9.2108  -9.2046  -9.1974  -9.1806  -9.1649
    -9.1450  -9.1230  -9.1123  -9.0929  -9.0623  -9.0417  -8.9967  -8.9809
    -6.9752  -6.9513  -6.9456  -6.9424  -6.9392  -6.9280  -6.9173  -6.9153
    -6.9032  -6.8767  -6.8160  -6.8008  -6.7943  -6.7901  -6.7848  -6.7808
    -5.7750  -5.5892  -5.3651  -5.3315  -5.1865  -5.1527  -4.9606  -4.8600
    -4.8365  -4.8252  -4.8059  -4.8038  -4.7904  -4.7810  -4.7647  -4.6962
    -2.7984  -2.7700  -2.7678  -2.7630  -2.7533  -2.7481  -2.7423  -2.7402
    -2.7305  -2.7257  -2.7201  -2.7136  -2.7041  -2.6988  -2.6965  -2.6892
    -0.8534  -0.7957  -0.7470  -0.7111  -0.6927  -0.6866  -0.6472  -0.6320
    -0.4889  -0.3955  -0.3667  -0.2739   0.0402   0.1193   0.1425   0.2280
     0.3243   0.3509   0.3916   0.4097   0.4189   0.4535   0.4659   0.4742
     0.4976   0.5656   0.7595   0.7694   0.7829   0.8086   0.8169   0.8459
     0.9223   0.9416   0.9627   0.9783   0.9941   1.0198   1.0305   1.0518
     1.0579   1.0614   1.0771   1.0936   1.1051   1.1359   1.1563   1.1683
     1.1853   1.2067   1.2194   1.2367   1.2505   1.2570   1.2839   1.3407
     1.3619   1.3680   1.3806   1.4093   1.4307   1.4568   1.4660   1.5450
     1.5811   1.6096   1.6248   1.6414   1.6521   1.6714   1.7989   1.8819

          k = 0.1247-0.1267-0.3867 (299719 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4290 -17.4281 -17.4266 -17.4218 -17.4182
   -14.2947 -14.2887 -14.2864 -14.2825 -14.2804 -14.2785 -14.2751 -14.2729
   -14.2716 -14.2700 -14.2684 -14.2653 -14.2622 -14.2593 -14.2561 -14.2554
   -14.2526 -14.2475 -14.2471 -14.2469 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4871 -10.4670 -10.4561 -10.4546 -10.4459 -10.4408 -10.4236 -10.4188
    -9.6572  -9.5908  -9.4805  -9.4691  -9.4200  -9.4123  -9.3465  -9.3095
    -9.2823  -9.2549  -9.2200  -9.2117  -9.2039  -9.1980  -9.1807  -9.1624
    -9.1467  -9.1230  -9.1116  -9.0936  -9.0630  -9.0409  -8.9969  -8.9808
    -6.9752  -6.9512  -6.9457  -6.9424  -6.9392  -6.9281  -6.9173  -6.9151
    -6.9037  -6.8766  -6.8160  -6.8009  -6.7940  -6.7904  -6.7848  -6.7807
    -5.7753  -5.5890  -5.3650  -5.3312  -5.1866  -5.1531  -4.9611  -4.8596
    -4.8363  -4.8252  -4.8060  -4.8037  -4.7907  -4.7807  -4.7647  -4.6965
    -2.7984  -2.7709  -2.7679  -2.7626  -2.7536  -2.7476  -2.7433  -2.7399
    -2.7318  -2.7237  -2.7201  -2.7126  -2.7033  -2.6990  -2.6970  -2.6898
    -0.8546  -0.7940  -0.7480  -0.7083  -0.6946  -0.6849  -0.6498  -0.6316
    -0.4878  -0.3976  -0.3657  -0.2749   0.0407   0.1222   0.1403   0.2289
     0.3251   0.3528   0.3882   0.4117   0.4155   0.4512   0.4690   0.4721
     0.5004   0.5669   0.7620   0.7669   0.7750   0.8130   0.8157   0.8453
     0.9231   0.9454   0.9595   0.9823   0.9955   1.0168   1.0329   1.0499
     1.0568   1.0654   1.0777   1.0920   1.1001   1.1334   1.1602   1.1702
     1.1838   1.2077   1.2207   1.2369   1.2465   1.2640   1.2787   1.3430
     1.3588   1.3704   1.3772   1.4107   1.4290   1.4580   1.4670   1.5435
     1.5831   1.6112   1.6207   1.6402   1.6512   1.6749   1.7990   1.8824

          k =-0.1247-0.3802 0.1289 (299663 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4290 -17.4281 -17.4266 -17.4218 -17.4182
   -14.2957 -14.2894 -14.2865 -14.2832 -14.2780 -14.2774 -14.2746 -14.2739
   -14.2707 -14.2702 -14.2701 -14.2639 -14.2628 -14.2606 -14.2561 -14.2554
   -14.2517 -14.2474 -14.2471 -14.2469 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2278 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4865 -10.4656 -10.4550 -10.4542 -10.4450 -10.4412 -10.4258 -10.4212
    -9.6479  -9.5744  -9.4968  -9.4886  -9.4128  -9.4027  -9.3327  -9.2978
    -9.2853  -9.2768  -9.2502  -9.2412  -9.2340  -9.1808  -9.1786  -9.1588
    -9.1349  -9.1001  -9.0878  -9.0763  -9.0481  -9.0291  -9.0156  -9.0035
    -6.9693  -6.9532  -6.9494  -6.9439  -6.9393  -6.9273  -6.9184  -6.9139
    -6.9048  -6.8705  -6.8207  -6.8072  -6.8020  -6.7881  -6.7802  -6.7749
    -5.7762  -5.5874  -5.3686  -5.3359  -5.1918  -5.1477  -4.9487  -4.8703
    -4.8355  -4.8158  -4.8078  -4.8013  -4.7944  -4.7834  -4.7665  -4.6860
    -2.7912  -2.7767  -2.7673  -2.7590  -2.7537  -2.7487  -2.7424  -2.7410
    -2.7332  -2.7281  -2.7191  -2.7161  -2.7041  -2.6975  -2.6948  -2.6906
    -0.8575  -0.8234  -0.7871  -0.7801  -0.7471  -0.7317  -0.6483  -0.5844
    -0.4333  -0.3862  -0.2790  -0.2271   0.0903   0.1440   0.2631   0.2899
     0.3191   0.3368   0.3502   0.3694   0.4493   0.4576   0.4764   0.5446
     0.5519   0.6214   0.6278   0.6404   0.7194   0.8111   0.8209   0.8314
     0.8876   0.9181   0.9261   0.9549   0.9756   0.9780   0.9946   1.0072
     1.0303   1.0507   1.0978   1.1126   1.1396   1.1536   1.1942   1.2032
     1.2178   1.2262   1.2430   1.2542   1.2662   1.2785   1.3010   1.3229
     1.3391   1.3524   1.4001   1.4216   1.4656   1.4839   1.4945   1.5201
     1.5571   1.5696   1.5797   1.5978   1.6220   1.6513   1.8094   1.8588

          k =-0.1247 0.3802-0.1289 (299663 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4290 -17.4281 -17.4266 -17.4218 -17.4182
   -14.2957 -14.2894 -14.2865 -14.2832 -14.2780 -14.2774 -14.2746 -14.2738
   -14.2707 -14.2702 -14.2701 -14.2639 -14.2628 -14.2606 -14.2561 -14.2554
   -14.2517 -14.2474 -14.2471 -14.2469 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2278 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4867 -10.4665 -10.4551 -10.4537 -10.4452 -10.4413 -10.4252 -10.4205
    -9.6584  -9.5618  -9.4901  -9.4763  -9.4309  -9.4100  -9.3333  -9.2937
    -9.2889  -9.2778  -9.2548  -9.2356  -9.2314  -9.1813  -9.1798  -9.1577
    -9.1332  -9.0960  -9.0895  -9.0740  -9.0517  -9.0328  -9.0163  -8.9996
    -6.9692  -6.9529  -6.9491  -6.9443  -6.9391  -6.9273  -6.9184  -6.9145
    -6.9050  -6.8705  -6.8207  -6.8072  -6.8024  -6.7868  -6.7811  -6.7749
    -5.7766  -5.5871  -5.3690  -5.3292  -5.1911  -5.1559  -4.9633  -4.8541
    -4.8346  -4.8213  -4.8054  -4.7999  -4.7895  -4.7829  -4.7623  -4.6946
    -2.7917  -2.7757  -2.7684  -2.7597  -2.7529  -2.7485  -2.7430  -2.7416
    -2.7313  -2.7271  -2.7222  -2.7162  -2.7048  -2.6977  -2.6934  -2.6896
    -0.8652  -0.8377  -0.7886  -0.7709  -0.7447  -0.7334  -0.6527  -0.5893
    -0.4170  -0.3633  -0.2548  -0.2122   0.0790   0.1059   0.2523   0.2726
     0.3223   0.3303   0.3640   0.3844   0.4250   0.4360   0.4619   0.5109
     0.5532   0.6251   0.6527   0.6853   0.7119   0.8157   0.8229   0.8348
     0.8886   0.9045   0.9229   0.9724   0.9776   0.9880   1.0022   1.0264
     1.0384   1.0547   1.0918   1.1057   1.1400   1.1465   1.1808   1.1989
     1.2155   1.2251   1.2438   1.2603   1.2637   1.2813   1.3025   1.3303
     1.3387   1.3558   1.3954   1.4134   1.4462   1.4727   1.4968   1.5267
     1.5434   1.5625   1.5757   1.5955   1.6275   1.6849   1.7882   1.8975

          k = 0.1247-0.3802-0.1289 (299663 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4290 -17.4281 -17.4266 -17.4218 -17.4182
   -14.2957 -14.2894 -14.2865 -14.2832 -14.2780 -14.2774 -14.2746 -14.2738
   -14.2707 -14.2702 -14.2701 -14.2639 -14.2628 -14.2606 -14.2561 -14.2554
   -14.2517 -14.2474 -14.2471 -14.2469 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2278 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4867 -10.4665 -10.4552 -10.4537 -10.4452 -10.4412 -10.4252 -10.4205
    -9.6588  -9.5611  -9.4893  -9.4762  -9.4316  -9.4118  -9.3318  -9.2942
    -9.2867  -9.2771  -9.2563  -9.2396  -9.2298  -9.1817  -9.1775  -9.1575
    -9.1339  -9.0963  -9.0895  -9.0745  -9.0511  -9.0320  -9.0170  -8.9995
    -6.9693  -6.9528  -6.9492  -6.9443  -6.9391  -6.9273  -6.9180  -6.9145
    -6.9055  -6.8704  -6.8207  -6.8072  -6.8024  -6.7868  -6.7810  -6.7749
    -5.7768  -5.5869  -5.3690  -5.3290  -5.1913  -5.1561  -4.9638  -4.8537
    -4.8343  -4.8214  -4.8056  -4.7999  -4.7893  -4.7827  -4.7622  -4.6950
    -2.7919  -2.7758  -2.7691  -2.7591  -2.7535  -2.7483  -2.7433  -2.7413
    -2.7331  -2.7257  -2.7221  -2.7149  -2.7041  -2.6974  -2.6940  -2.6903
    -0.8644  -0.8394  -0.7859  -0.7792  -0.7371  -0.7335  -0.6522  -0.5888
    -0.4180  -0.3654  -0.2546  -0.2139   0.0798   0.1085   0.2535   0.2728
     0.3202   0.3355   0.3641   0.3819   0.4237   0.4322   0.4577   0.5147
     0.5613   0.6234   0.6472   0.6862   0.7143   0.8161   0.8236   0.8344
     0.8907   0.9065   0.9229   0.9661   0.9757   0.9922   0.9996   1.0236
     1.0368   1.0539   1.0912   1.1067   1.1387   1.1506   1.1810   1.1984
     1.2162   1.2276   1.2407   1.2610   1.2681   1.2798   1.2991   1.3275
     1.3437   1.3562   1.3987   1.4088   1.4453   1.4724   1.4967   1.5298
     1.5438   1.5630   1.5737   1.5931   1.6300   1.6851   1.7879   1.8979

          k =-0.1247-0.3802 0.3867 (299651 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4290 -17.4281 -17.4266 -17.4218 -17.4183
   -14.2947 -14.2880 -14.2861 -14.2824 -14.2794 -14.2782 -14.2741 -14.2721
   -14.2717 -14.2705 -14.2694 -14.2660 -14.2623 -14.2603 -14.2561 -14.2554
   -14.2526 -14.2478 -14.2473 -14.2471 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2341 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2270 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4860 -10.4642 -10.4558 -10.4541 -10.4446 -10.4416 -10.4264 -10.4218
    -9.6144  -9.5550  -9.5419  -9.4815  -9.4606  -9.4009  -9.3790  -9.3348
    -9.2869  -9.2569  -9.2107  -9.2065  -9.1988  -9.1686  -9.1535  -9.1450
    -9.1219  -9.1153  -9.1100  -9.0699  -9.0683  -9.0446  -9.0246  -9.0057
    -6.9749  -6.9510  -6.9451  -6.9429  -6.9393  -6.9284  -6.9174  -6.9152
    -6.9028  -6.8767  -6.8159  -6.8008  -6.7939  -6.7903  -6.7852  -6.7811
    -5.6583  -5.4783  -5.4700  -5.2906  -5.2563  -5.0907  -5.0816  -4.9452
    -4.8365  -4.8159  -4.8081  -4.8019  -4.7934  -4.7853  -4.7703  -4.7505
    -2.7908  -2.7784  -2.7715  -2.7576  -2.7517  -2.7475  -2.7416  -2.7402
    -2.7309  -2.7294  -2.7186  -2.7128  -2.7031  -2.6985  -2.6957  -2.6898
    -0.7951  -0.7415  -0.7311  -0.6778  -0.5344  -0.4610  -0.4369  -0.3902
    -0.3127  -0.2997  -0.2889  -0.2682   0.0612   0.1009   0.1225   0.1449
     0.2113   0.2560   0.2715   0.3372   0.3736   0.4073   0.4264   0.4345
     0.5175   0.5382   0.6089   0.6302   0.7115   0.7297   0.7968   0.8280
     0.8657   0.8784   0.8999   0.9394   0.9594   0.9691   0.9946   1.0089
     1.0294   1.0343   1.0526   1.0584   1.1020   1.1172   1.1332   1.1549
     1.2063   1.2312   1.2466   1.2515   1.2643   1.2808   1.3048   1.3222
     1.3774   1.3853   1.4057   1.4398   1.4513   1.4665   1.4813   1.4987
     1.5135   1.5336   1.5750   1.5900   1.6148   1.6428   1.6643   1.7007

          k =-0.1247 0.3802-0.3867 (299651 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4290 -17.4281 -17.4266 -17.4218 -17.4183
   -14.2947 -14.2880 -14.2861 -14.2824 -14.2794 -14.2782 -14.2741 -14.2721
   -14.2717 -14.2705 -14.2694 -14.2660 -14.2623 -14.2603 -14.2561 -14.2554
   -14.2526 -14.2478 -14.2473 -14.2471 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2341 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2270 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4862 -10.4649 -10.4561 -10.4534 -10.4447 -10.4421 -10.4257 -10.4211
    -9.6229  -9.5596  -9.5320  -9.4738  -9.4447  -9.4019  -9.3910  -9.3494
    -9.2863  -9.2558  -9.2085  -9.2042  -9.2010  -9.1709  -9.1514  -9.1407
    -9.1246  -9.1152  -9.1036  -9.0762  -9.0694  -9.0483  -9.0205  -9.0035
    -6.9750  -6.9506  -6.9444  -6.9438  -6.9394  -6.9282  -6.9179  -6.9155
    -6.9027  -6.8767  -6.8159  -6.8007  -6.7943  -6.7896  -6.7854  -6.7811
    -5.6565  -5.4756  -5.4702  -5.2953  -5.2594  -5.0904  -5.0855  -4.9333
    -4.8383  -4.8212  -4.8048  -4.8013  -4.7928  -4.7868  -4.7687  -4.7523
    -2.7914  -2.7775  -2.7721  -2.7573  -2.7505  -2.7474  -2.7432  -2.7396
    -2.7308  -2.7284  -2.7218  -2.7130  -2.7038  -2.6979  -2.6947  -2.6889
    -0.8131  -0.7553  -0.7247  -0.6729  -0.5247  -0.4524  -0.4261  -0.3799
    -0.3179  -0.2967  -0.2743  -0.2511   0.0465   0.0800   0.1161   0.1433
     0.2032   0.2213   0.2947   0.3231   0.3682   0.4043   0.4265   0.4453
     0.5075   0.5510   0.6211   0.6348   0.6945   0.7263   0.7949   0.8127
     0.8626   0.8949   0.9281   0.9450   0.9708   0.9869   0.9945   1.0046
     1.0219   1.0360   1.0441   1.0536   1.0654   1.1121   1.1316   1.1783
     1.1983   1.2294   1.2418   1.2654   1.2768   1.2866   1.3008   1.3394
     1.3828   1.4009   1.4139   1.4347   1.4506   1.4611   1.4769   1.4853
     1.5127   1.5212   1.5341   1.5641   1.6050   1.6394   1.7004   1.7499

          k = 0.1247-0.3802-0.3867 (299651 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4290 -17.4281 -17.4266 -17.4218 -17.4183
   -14.2947 -14.2880 -14.2861 -14.2824 -14.2794 -14.2782 -14.2741 -14.2721
   -14.2717 -14.2705 -14.2694 -14.2660 -14.2623 -14.2603 -14.2561 -14.2554
   -14.2526 -14.2478 -14.2473 -14.2471 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2341 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2270 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4862 -10.4649 -10.4561 -10.4534 -10.4448 -10.4420 -10.4257 -10.4211
    -9.6239  -9.5589  -9.5289  -9.4770  -9.4454  -9.4019  -9.3904  -9.3481
    -9.2861  -9.2570  -9.2108  -9.2033  -9.1998  -9.1703  -9.1508  -9.1407
    -9.1245  -9.1150  -9.1047  -9.0784  -9.0683  -9.0463  -9.0216  -9.0034
    -6.9750  -6.9505  -6.9444  -6.9438  -6.9395  -6.9282  -6.9175  -6.9153
    -6.9033  -6.8765  -6.8159  -6.8008  -6.7941  -6.7898  -6.7855  -6.7810
    -5.6570  -5.4752  -5.4696  -5.2957  -5.2592  -5.0920  -5.0849  -4.9323
    -4.8382  -4.8213  -4.8048  -4.8014  -4.7927  -4.7863  -4.7690  -4.7526
    -2.7916  -2.7776  -2.7723  -2.7576  -2.7510  -2.7469  -2.7428  -2.7398
    -2.7320  -2.7277  -2.7217  -2.7118  -2.7028  -2.6979  -2.6955  -2.6895
    -0.8131  -0.7550  -0.7269  -0.6727  -0.5222  -0.4466  -0.4220  -0.3803
    -0.3218  -0.2966  -0.2773  -0.2631   0.0497   0.0817   0.1269   0.1431
     0.2043   0.2232   0.2939   0.3129   0.3687   0.4079   0.4276   0.4413
     0.5053   0.5532   0.6225   0.6359   0.6935   0.7253   0.7946   0.8117
     0.8587   0.8949   0.9307   0.9506   0.9680   0.9875   0.9939   1.0047
     1.0212   1.0341   1.0462   1.0530   1.0623   1.1126   1.1351   1.1740
     1.1982   1.2314   1.2491   1.2656   1.2769   1.2851   1.2941   1.3389
     1.3879   1.3943   1.4150   1.4352   1.4507   1.4600   1.4728   1.4901
     1.5075   1.5296   1.5351   1.5628   1.6050   1.6386   1.7010   1.7496

          k =-0.3742-0.1267 0.1289 (299718 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2947 -14.2897 -14.2862 -14.2833 -14.2797 -14.2787 -14.2760 -14.2732
   -14.2711 -14.2690 -14.2682 -14.2647 -14.2625 -14.2602 -14.2561 -14.2554
   -14.2522 -14.2474 -14.2471 -14.2463 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2278 -14.2269 -14.2217 -14.2196 -14.2171 -14.2095
   -10.4874 -10.4663 -10.4574 -10.4533 -10.4453 -10.4392 -10.4251 -10.4201
    -9.6473  -9.5892  -9.4901  -9.4825  -9.4178  -9.4044  -9.3331  -9.2965
    -9.2862  -9.2762  -9.2454  -9.2342  -9.1998  -9.1868  -9.1807  -9.1548
    -9.1301  -9.1172  -9.1054  -9.0917  -9.0539  -9.0257  -9.0198  -8.9864
    -6.9696  -6.9528  -6.9498  -6.9434  -6.9389  -6.9270  -6.9182  -6.9142
    -6.9048  -6.8711  -6.8212  -6.8072  -6.8021  -6.7880  -6.7778  -6.7762
    -5.7846  -5.6111  -5.3457  -5.3404  -5.1816  -5.1698  -4.9250  -4.8663
    -4.8371  -4.8109  -4.8080  -4.8031  -4.7911  -4.7768  -4.7733  -4.6811
    -2.7970  -2.7754  -2.7705  -2.7591  -2.7544  -2.7513  -2.7414  -2.7396
    -2.7316  -2.7241  -2.7131  -2.7088  -2.7053  -2.7026  -2.6985  -2.6918
    -0.8625  -0.8209  -0.8087  -0.7632  -0.7468  -0.7097  -0.6323  -0.6003
    -0.4490  -0.3809  -0.2986  -0.2280   0.0877   0.1580   0.2685   0.2815
     0.3109   0.3232   0.3489   0.3611   0.4251   0.4399   0.4569   0.5194
     0.5454   0.6094   0.6162   0.6587   0.7004   0.7837   0.8178   0.8253
     0.8730   0.8911   0.9254   0.9726   0.9822   1.0117   1.0208   1.0370
     1.0582   1.0676   1.0946   1.1032   1.1214   1.1513   1.1963   1.2051
     1.2260   1.2320   1.2431   1.2585   1.2680   1.2813   1.2863   1.3141
     1.3262   1.3487   1.3844   1.4214   1.4509   1.4731   1.5035   1.5438
     1.5616   1.5887   1.5922   1.6024   1.6348   1.6416   1.8779   1.9022

          k =-0.3742 0.1267-0.1289 (299718 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2947 -14.2897 -14.2862 -14.2833 -14.2797 -14.2787 -14.2760 -14.2732
   -14.2711 -14.2690 -14.2682 -14.2647 -14.2625 -14.2602 -14.2561 -14.2554
   -14.2522 -14.2474 -14.2471 -14.2464 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2278 -14.2269 -14.2217 -14.2196 -14.2171 -14.2095
   -10.4876 -10.4672 -10.4569 -10.4535 -10.4453 -10.4396 -10.4244 -10.4194
    -9.6594  -9.5744  -9.4873  -9.4647  -9.4344  -9.4156  -9.3305  -9.3016
    -9.2838  -9.2750  -9.2459  -9.2328  -9.2019  -9.1890  -9.1776  -9.1547
    -9.1292  -9.1132  -9.1013  -9.0921  -9.0608  -9.0264  -9.0185  -8.9851
    -6.9695  -6.9526  -6.9495  -6.9436  -6.9387  -6.9270  -6.9181  -6.9149
    -6.9050  -6.8711  -6.8213  -6.8071  -6.8025  -6.7869  -6.7788  -6.7759
    -5.7850  -5.6108  -5.3436  -5.3366  -5.1818  -5.1767  -4.9420  -4.8505
    -4.8358  -4.8163  -4.8051  -4.8015  -4.7854  -4.7755  -4.7692  -4.6898
    -2.7973  -2.7761  -2.7691  -2.7605  -2.7545  -2.7522  -2.7398  -2.7381
    -2.7316  -2.7254  -2.7168  -2.7087  -2.7041  -2.7022  -2.6968  -2.6913
    -0.8712  -0.8296  -0.8118  -0.7584  -0.7464  -0.7088  -0.6367  -0.6053
    -0.4314  -0.3599  -0.2719  -0.2145   0.0773   0.1173   0.2477   0.2679
     0.3168   0.3301   0.3539   0.3689   0.4105   0.4214   0.4413   0.5081
     0.5313   0.6136   0.6302   0.6793   0.7261   0.7816   0.8062   0.8379
     0.8611   0.9094   0.9563   0.9700   0.9900   1.0001   1.0184   1.0358
     1.0580   1.0742   1.0926   1.1098   1.1248   1.1428   1.1928   1.2073
     1.2243   1.2339   1.2427   1.2537   1.2702   1.2742   1.2836   1.3113
     1.3288   1.3529   1.3766   1.4219   1.4369   1.4730   1.4963   1.5465
     1.5668   1.5767   1.5829   1.5968   1.6174   1.6971   1.8552   1.9398

          k = 0.3742-0.1267-0.1289 (299718 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2947 -14.2897 -14.2862 -14.2833 -14.2797 -14.2787 -14.2760 -14.2732
   -14.2711 -14.2690 -14.2682 -14.2647 -14.2625 -14.2602 -14.2561 -14.2554
   -14.2522 -14.2474 -14.2471 -14.2463 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2278 -14.2269 -14.2217 -14.2196 -14.2171 -14.2095
   -10.4876 -10.4672 -10.4569 -10.4535 -10.4452 -10.4396 -10.4244 -10.4194
    -9.6591  -9.5751  -9.4879  -9.4639  -9.4346  -9.4139  -9.3333  -9.3000
    -9.2843  -9.2750  -9.2446  -9.2343  -9.2015  -9.1873  -9.1799  -9.1533
    -9.1303  -9.1130  -9.1002  -9.0926  -9.0614  -9.0260  -9.0186  -8.9851
    -6.9696  -6.9525  -6.9497  -6.9436  -6.9387  -6.9270  -6.9177  -6.9149
    -6.9055  -6.8710  -6.8213  -6.8071  -6.8025  -6.7869  -6.7787  -6.7759
    -5.7850  -5.6109  -5.3436  -5.3363  -5.1820  -5.1766  -4.9418  -4.8506
    -4.8357  -4.8163  -4.8051  -4.8016  -4.7855  -4.7755  -4.7694  -4.6896
    -2.7973  -2.7770  -2.7691  -2.7602  -2.7553  -2.7517  -2.7401  -2.7382
    -2.7313  -2.7240  -2.7176  -2.7070  -2.7047  -2.7025  -2.6969  -2.6916
    -0.8683  -0.8332  -0.8098  -0.7581  -0.7474  -0.7106  -0.6370  -0.6060
    -0.4294  -0.3589  -0.2722  -0.2147   0.0767   0.1154   0.2579   0.2642
     0.3152   0.3279   0.3538   0.3687   0.4108   0.4225   0.4455   0.5053
     0.5266   0.6106   0.6358   0.6769   0.7270   0.7818   0.8040   0.8308
     0.8597   0.9147   0.9602   0.9665   0.9975   1.0064   1.0195   1.0326
     1.0534   1.0765   1.0897   1.1104   1.1249   1.1369   1.1926   1.2088
     1.2285   1.2325   1.2398   1.2543   1.2708   1.2764   1.2852   1.3079
     1.3379   1.3492   1.3761   1.4202   1.4375   1.4706   1.4942   1.5469
