
     Program PWSCF v.6.4 starts on 10Jan2020 at 23:15:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -8.0370  -8.0314  -8.0291  -7.8000  -7.7506  -7.6951  -7.6811  -7.6516
    -7.5775  -7.5418  -7.4799  -7.4143  -7.3619  -7.3409  -7.1803  -6.5886
    -5.8365  -5.6849  -5.6524  -5.6110  -5.5904  -5.5632  -5.5203  -5.4752
    -5.4349  -5.4166  -5.3792  -5.3448  -5.2376  -5.1890  -5.1608  -5.0246
    -3.6857  -3.4760  -3.4393  -3.3367  -3.2008  -3.1613  -3.1284  -3.0500
    -3.0160  -2.9936  -2.9925  -2.9072  -2.8388  -2.8182  -2.5768  -2.3031
    -0.8189  -0.7824  -0.7736  -0.7485  -0.7079  -0.6745  -0.6220  -0.6059
    -0.5713  -0.5407  -0.5001  -0.4211  -0.1274  -0.1007  -0.0779  -0.0627
    -0.0482  -0.0377  -0.0041   0.0192   0.0496   0.0614   0.1170   0.1863
     0.3676   0.3731   0.3944   0.4046   0.4263   0.4861   0.5125   0.5339
     0.5593   0.5713   0.5874   0.6427   0.6705   0.6817   0.6956   0.7149
     0.7624   0.7824   0.8184   0.8640   0.8725   0.9031   0.9259   0.9922
     1.0363   1.0569   1.0737   1.0897   1.1067   1.1151   1.1340   1.1450
     1.1523   1.1579   1.1639   1.1923   1.2125   1.2202   1.2280   1.2503
     1.2662   1.2858   1.3154   1.3329   1.3460   1.3553   1.3681   1.3782

          k =-0.3743 0.3742-0.3750 (312804 PWs)   bands (ev):

   -18.4553 -18.1890 -18.1833 -18.1403 -18.0375 -17.9809 -17.9773 -17.4439
   -14.6034 -14.5975 -14.5727 -14.5689 -14.5636 -14.5294 -14.5271 -14.5214
   -14.5125 -14.5001 -14.4997 -14.4974 -14.4935 -14.4921 -14.4906 -14.4864
   -14.4788 -14.4768 -14.4728 -14.4704 -14.4681 -14.4671 -14.4590 -14.4580
   -14.4571 -14.4566 -14.4536 -14.4528 -14.4487 -14.4398 -14.4342 -14.4316
   -14.4129 -14.4110 -14.4077 -14.3958 -14.3909 -14.3427 -14.3393 -14.3370
   -11.0920 -11.0418 -11.0358 -11.0053 -10.9607 -10.9243 -10.5032 -10.4837
    -9.9176  -9.8670  -9.7984  -9.7656  -9.7380  -9.6771  -9.6384  -9.6051
    -9.4871  -9.4640  -9.4572  -9.4074  -9.4003  -9.3665  -9.3509  -9.3082
    -9.2731  -9.2490  -9.2342  -9.2033  -9.1755  -9.1603  -9.1420  -9.1264
    -8.0370  -8.0313  -8.0291  -7.8000  -7.7506  -7.6951  -7.6811  -7.6516
    -7.5775  -7.5418  -7.4799  -7.4143  -7.3619  -7.3409  -7.1803  -6.5886
    -5.8334  -5.7035  -5.6339  -5.6133  -5.5817  -5.5671  -5.5194  -5.5018
    -5.4291  -5.3998  -5.3752  -5.3491  -5.2357  -5.1905  -5.1631  -5.0245
    -3.6857  -3.4760  -3.4393  -3.3367  -3.2008  -3.1613  -3.1284  -3.0500
    -3.0161  -2.9935  -2.9926  -2.9072  -2.8392  -2.8179  -2.5768  -2.3032
    -0.8236  -0.7930  -0.7628  -0.7343  -0.7142  -0.6829  -0.6400  -0.6072
    -0.5548  -0.5324  -0.4693  -0.4407  -0.1383  -0.1128  -0.0944  -0.0690
    -0.0401  -0.0184  -0.0139   0.0071   0.0610   0.1023   0.1074   0.1681
     0.3453   0.3827   0.3937   0.4372   0.4578   0.4826   0.5061   0.5273
     0.5491   0.5736   0.5841   0.6378   0.6460   0.6703   0.6882   0.7017
     0.7676   0.7934   0.8278   0.8589   0.8673   0.9143   0.9287   1.0038
     1.0233   1.0606   1.0766   1.0929   1.1093   1.1183   1.1324   1.1443
     1.1531   1.1648   1.1794   1.1982   1.2024   1.2230   1.2312   1.2440
     1.2531   1.2666   1.3085   1.3352   1.3550   1.3598   1.3729   1.3813

          k = 0.3743-0.3742-0.3750 (312804 PWs)   bands (ev):

   -18.4553 -18.1890 -18.1833 -18.1403 -18.0375 -17.9809 -17.9773 -17.4439
   -14.6034 -14.5975 -14.5727 -14.5689 -14.5636 -14.5294 -14.5271 -14.5214
   -14.5125 -14.5001 -14.4997 -14.4973 -14.4935 -14.4921 -14.4906 -14.4864
   -14.4788 -14.4768 -14.4728 -14.4704 -14.4681 -14.4671 -14.4590 -14.4580
   -14.4571 -14.4566 -14.4536 -14.4528 -14.4487 -14.4398 -14.4342 -14.4316
   -14.4129 -14.4110 -14.4077 -14.3958 -14.3909 -14.3427 -14.3393 -14.3370
   -11.0920 -11.0418 -11.0358 -11.0053 -10.9607 -10.9243 -10.5032 -10.4837
    -9.9168  -9.8634  -9.8107  -9.7709  -9.7192  -9.6805  -9.6317  -9.6137
    -9.4894  -9.4651  -9.4548  -9.4096  -9.3987  -9.3646  -9.3514  -9.3078
    -9.2720  -9.2559  -9.2297  -9.2010  -9.1721  -9.1660  -9.1414  -9.1262
    -8.0369  -8.0314  -8.0291  -7.8000  -7.7506  -7.6952  -7.6809  -7.6516
    -7.5775  -7.5418  -7.4799  -7.4143  -7.3619  -7.3409  -7.1803  -6.5886
    -5.8309  -5.7016  -5.6445  -5.6201  -5.5840  -5.5509  -5.5257  -5.4873
    -5.4446  -5.4068  -5.3648  -5.3411  -5.2401  -5.1896  -5.1647  -5.0245
    -3.6857  -3.4760  -3.4393  -3.3367  -3.2008  -3.1613  -3.1284  -3.0500
    -3.0162  -2.9937  -2.9925  -2.9071  -2.8389  -2.8182  -2.5768  -2.3032
    -0.8189  -0.7749  -0.7545  -0.7370  -0.7249  -0.6898  -0.6426  -0.6182
    -0.5596  -0.5234  -0.4823  -0.4511  -0.1164  -0.1016  -0.0859  -0.0737
    -0.0535  -0.0254  -0.0003   0.0263   0.0541   0.0777   0.1338   0.1523
     0.3447   0.3722   0.4000   0.4269   0.4647   0.4760   0.5054   0.5247
     0.5564   0.5832   0.5994   0.6205   0.6399   0.6744   0.6829   0.7158
     0.7720   0.7807   0.8374   0.8560   0.8769   0.8985   0.9234   1.0000
     1.0359   1.0498   1.0772   1.0988   1.1088   1.1130   1.1279   1.1438
     1.1566   1.1622   1.1754   1.1916   1.2039   1.2301   1.2379   1.2520
     1.2566   1.2643   1.3190   1.3335   1.3521   1.3558   1.3630   1.3831

     highest occupied level (ev):     1.9047

!    total energy              =  -16490.77799627 Ry
     Harris-Foulkes estimate   =  -16490.77799629 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total all-electron energy =   -677247.447261 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -871.02117892 Ry
     hartree contribution      =     616.46451745 Ry
     xc contribution           =    -754.91355759 Ry
     ewald contribution        =   -1126.52407058 Ry
     DFT-D3 Dispersion         =      -0.59174608 Ry
     one-center paw contrib.   =  -14354.19196056 Ry

     convergence has been achieved in   9 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00301795   -0.00736721    0.00802289
     atom    2 type  1   force =    -0.00921285   -0.01038171   -0.00264246
     atom    3 type  1   force =     0.00068108    0.00808803   -0.00997042
     atom    4 type  1   force =    -0.01558445    0.01613781    0.01084168
     atom    5 type  1   force =    -0.00138770   -0.00734942    0.01543281
     atom    6 type  1   force =     0.01422192    0.01125763   -0.00937373
     atom    7 type  1   force =    -0.00677262    0.00460852   -0.01117398
     atom    8 type  1   force =     0.00927046   -0.00696331    0.00923889
     atom    9 type  2   force =     0.01166706    0.00763712    0.00102820
     atom   10 type  2   force =     0.00598449    0.00487767   -0.00308488
     atom   11 type  2   force =     0.00223205    0.00090850    0.00771761
     atom   12 type  2   force =    -0.01546661    0.00659059   -0.00376927
     atom   13 type  2   force =     0.00614624   -0.02080838   -0.00120459
     atom   14 type  2   force =     0.00166866    0.00394994   -0.01336424
     atom   15 type  2   force =    -0.00122484    0.00282035   -0.00199474
     atom   16 type  2   force =     0.00706629   -0.01020962   -0.00015305
     atom   17 type  2   force =    -0.00026331    0.00227364   -0.00519295
     atom   18 type  2   force =     0.00493275    0.00581540   -0.00270245
     atom   19 type  2   force =     0.00432886    0.01288436   -0.00388352
     atom   20 type  2   force =     0.00111333   -0.00235616    0.00379881
     atom   21 type  2   force =    -0.01141986    0.00485898   -0.00415032
     atom   22 type  2   force =     0.00573145    0.00571088   -0.00017918
     atom   23 type  2   force =    -0.00053288    0.00095581    0.00272351
     atom   24 type  2   force =     0.00352852    0.00640297   -0.00011482
     atom   25 type  2   force =     0.00485995   -0.00884560   -0.00505415
     atom   26 type  2   force =     0.00181752    0.00013969   -0.01090594
     atom   27 type  2   force =     0.00603168    0.00442367   -0.00011667
     atom   28 type  2   force =     0.00734340   -0.00049253   -0.00109922
     atom   29 type  2   force =    -0.00258238   -0.00144223    0.00594275
     atom   30 type  2   force =     0.00379204    0.00735396   -0.00233931
     atom   31 type  2   force =     0.00629900   -0.00648908   -0.00076037
     atom   32 type  2   force =    -0.00020172    0.00375805    0.00168670
     atom   33 type  3   force =     0.01083617    0.05152884    0.07041389
     atom   34 type  3   force =     0.00346840   -0.04447381   -0.02736816
     atom   35 type  3   force =     0.05270734   -0.02839370   -0.03911500
     atom   36 type  3   force =     0.13850476   -0.03124686    0.07318215
     atom   37 type  3   force =     0.02320581    0.02769702   -0.02082779
     atom   38 type  3   force =     0.03830634    0.01588865    0.01350255
     atom   39 type  3   force =    -0.02539123    0.02900417   -0.05317702
     atom   40 type  3   force =     0.04160680    0.00518842    0.09865295
     atom   41 type  4   force =     0.06919992   -0.03560380   -0.03050127
     atom   42 type  4   force =     0.01804286    0.00858424    0.06690342
     atom   43 type  4   force =    -0.01734025   -0.00847762   -0.01603113
     atom   44 type  4   force =    -0.01732390    0.06078296    0.04546413
     atom   45 type  4   force =     0.01765314    0.03266882    0.02722598
     atom   46 type  4   force =    -0.03843028    0.03321770   -0.01397306
     atom   47 type  4   force =    -0.02647454    0.07260714   -0.05858528
     atom   48 type  4   force =     0.05198757   -0.09065483   -0.13263094
     atom   49 type  5   force =    -0.03302324   -0.02070806    0.05292725
     atom   50 type  5   force =    -0.00955218   -0.00565717   -0.01525661
     atom   51 type  5   force =    -0.03068888    0.02440710   -0.03564704
     atom   52 type  5   force =     0.00943516   -0.02561447   -0.02637509
     atom   53 type  5   force =    -0.01501240   -0.00859343   -0.02737140
     atom   54 type  5   force =    -0.00500530    0.01565770    0.01433368
     atom   55 type  5   force =     0.00401701   -0.00560331   -0.03664985
     atom   56 type  5   force =     0.00710107   -0.00070327    0.00179541
     atom   57 type  5   force =    -0.01017927   -0.01542586    0.00092355
     atom   58 type  5   force =    -0.00239108    0.03351556    0.01961892
     atom   59 type  5   force =    -0.03554848   -0.00009490   -0.00545518
     atom   60 type  5   force =     0.01024641    0.01867392   -0.01510725
     atom   61 type  5   force =     0.01448675   -0.01517173    0.02085920
     atom   62 type  5   force =     0.04722393   -0.00145248    0.00270253
     atom   63 type  5   force =    -0.02848540    0.01709463   -0.02050059
     atom   64 type  5   force =    -0.01495992   -0.02816697    0.02245211
     atom   65 type  5   force =    -0.03325747    0.00290784   -0.01471327
     atom   66 type  5   force =    -0.02621283    0.05731580    0.04766378
     atom   67 type  5   force =    -0.02694918   -0.00499285    0.00044482
     atom   68 type  5   force =     0.04208171   -0.06809120   -0.04788656
     atom   69 type  5   force =    -0.02770884    0.00566619    0.00580376
     atom   70 type  5   force =    -0.01312824    0.00618064   -0.03178178
     atom   71 type  5   force =    -0.10662678    0.05280195   -0.03074637
     atom   72 type  5   force =     0.00412109   -0.02646665   -0.00993711
     atom   73 type  5   force =    -0.00984642   -0.01003556   -0.00955027
     atom   74 type  5   force =    -0.00499025   -0.00431626   -0.00869464
     atom   75 type  5   force =    -0.00478601   -0.05348477    0.00930245
     atom   76 type  5   force =    -0.00565827    0.00460656   -0.00819223
     atom   77 type  5   force =    -0.00595405   -0.02106081    0.00575895
     atom   78 type  5   force =    -0.01508217    0.01763929    0.00887381
     atom   79 type  5   force =     0.00302358   -0.00776203    0.06489647
     atom   80 type  5   force =     0.00737445   -0.02440413   -0.03678162
     atom   81 type  5   force =    -0.00312730   -0.00165157   -0.02648404
     atom   82 type  5   force =    -0.01385302   -0.01680088   -0.04076005
     atom   83 type  5   force =     0.01730630   -0.00227896    0.02452083
     atom   84 type  5   force =    -0.01572596   -0.00084755    0.01810309
     atom   85 type  5   force =     0.01170405    0.01018743    0.02787276
     atom   86 type  5   force =     0.00508541   -0.03629691   -0.00446289
     atom   87 type  5   force =    -0.00288300   -0.04240343    0.02969248
     atom   88 type  5   force =    -0.01975472   -0.02872801    0.01038539
     atom   89 type  5   force =     0.05732222   -0.01696513    0.03584127
     atom   90 type  5   force =    -0.00359780    0.01145589    0.01546159
     atom   91 type  5   force =     0.02608306    0.02263979    0.12177644
     atom   92 type  5   force =    -0.01880057   -0.00115936    0.02179008
     atom   93 type  5   force =    -0.04517221    0.05791161   -0.02613250
     atom   94 type  5   force =    -0.00998736    0.00497719   -0.01923579
     atom   95 type  5   force =    -0.08101678    0.02611323   -0.03073314
     atom   96 type  5   force =     0.03074472   -0.03188028   -0.03168433

     Total force =     0.495125     Total SCF correction =     0.000523


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -7.89
  -0.00006797   0.00004925  -0.00000541        -10.00      7.24     -0.80
   0.00004925  -0.00001391   0.00000765          7.24     -2.05      1.13
  -0.00000541   0.00000765  -0.00007903         -0.80      1.13    -11.63


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =  -16490.5319723210 Ry
     enthalpy new            =  -16490.7779962733 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.1843475766 bohr
     new conv_thr            =       0.0000001000 Ry

     new unit-cell volume =  14083.41421 a.u.^3 (  2086.94664 Ang^3 )
     density =      3.95123 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   1.000000320   0.000000000   0.000000000
   0.000000000   1.002280110   0.000000000
   0.000000000   0.000000000   0.997304031

ATOMIC_POSITIONS (crystal)
Pb       0.004229736   0.002008332  -0.004056760
Pb       0.003064672   0.001803269   0.499438704
Pb       0.001293676   0.493350008   0.003676642
Pb       0.005630624   0.493067329   0.497118312
Pb       0.505490507  -0.004377635  -0.004198777
Pb       0.495499347  -0.003759859   0.506032642
Pb       0.503713586   0.491921096  -0.000245588
Pb       0.495047786   0.503342090   0.492751747
I        0.246521789   0.000263944  -0.003594592
I       -0.000420737   0.250582889   0.008015342
I       -0.003875592   0.003619915   0.250985926
I        0.254766253  -0.002040480   0.507960138
I        0.007114888   0.253020361   0.505072204
I       -0.004789115   0.001919272   0.754198853
I        0.247338962   0.509048775   0.004550373
I       -0.002033299   0.756489579  -0.006467798
I        0.009229133   0.490953489   0.252576157
I        0.245912042   0.508372570   0.502862669
I        0.001950306   0.743590136   0.502752124
I       -0.008037791   0.508473300   0.750761097
I        0.753870050   0.008782766   0.007921168
I        0.503374319   0.243241160  -0.004769410
I        0.503716452  -0.000566194   0.253279915
I        0.750815386   0.007481918   0.499831287
I        0.494752703   0.258663949   0.509017373
I        0.490589422   0.008882931   0.756257318
I        0.745953527   0.509157534  -0.006708727
I        0.495645534   0.745651920  -0.002251814
I        0.509317255   0.502958224   0.243917790
I        0.742163146   0.496753792   0.500215728
I        0.502859783   0.755569940   0.505825631
I        0.497131138   0.498231934   0.745669460
C        0.290722111   0.289170305   0.251181548
C        0.289698036   0.293215566   0.748562071
C        0.293097255   0.788566052   0.247673944
C        0.292596855   0.785430361   0.755320378
C        0.791104093   0.290650745   0.248378211
C        0.788809935   0.290991317   0.751785722
C        0.791052447   0.786993392   0.247699193
C        0.786734312   0.789172812   0.750821371
N        0.206849399   0.205563510   0.253083375
N        0.206550815   0.207616963   0.748904144
N        0.207262337   0.706528158   0.252482732
N        0.202416961   0.704468772   0.749574345
N        0.707105560   0.205998664   0.247274538
N        0.706874695   0.204837180   0.748891482
N        0.704766562   0.705719574   0.247498185
N        0.702898254   0.705213043   0.749493074
H        0.190876984   0.186983677   0.176547553
H        0.140045671   0.232578276   0.292350717
H        0.231653433   0.140705029   0.295353699
H        0.309015467   0.310355663   0.169757266
H        0.357597965   0.264347226   0.297848178
H        0.256921235   0.357511599   0.284717590
H        0.184549836   0.182802674   0.674864764
H        0.139023641   0.231284001   0.784364064
H        0.235155934   0.145102438   0.788822310
H        0.309602184   0.306723629   0.666912324
H        0.361875856   0.267145007   0.788414338
H        0.256131531   0.358866398   0.792605110
H        0.186089040   0.682588294   0.176948824
H        0.136366310   0.727813274   0.286796476
H        0.234821338   0.640818263   0.294554975
H        0.307278134   0.814313286   0.166871247
H        0.365027935   0.757087383   0.282012538
H        0.268561012   0.855351969   0.291631299
H        0.185759337   0.687697300   0.674501271
H        0.141547967   0.734518076   0.791068523
H        0.232242485   0.639242708   0.783519828
H        0.312060000   0.812113056   0.673371339
H        0.363519461   0.750039149   0.788321858
H        0.262091651   0.856239886   0.800373473
H        0.683962487   0.187784032   0.170972022
H        0.642922070   0.226447378   0.291202624
H        0.740644197   0.141315404   0.281396086
H        0.808758960   0.313732439   0.167356649
H        0.863821221   0.260276684   0.284674074
H        0.762896045   0.357014929   0.295646653
H        0.684214008   0.186258862   0.673976243
H        0.643966637   0.229304776   0.795012830
H        0.734542871   0.138774069   0.789644355
H        0.815679696   0.315273576   0.674513242
H        0.855049900   0.261011146   0.793646284
H        0.755325267   0.360562565   0.788690279
H        0.676933161   0.681620052   0.174324999
H        0.643151445   0.736735782   0.290752849
H        0.732631711   0.637429275   0.286197540
H        0.818399880   0.812342588   0.168890159
H        0.856751012   0.751438802   0.292614444
H        0.760148661   0.856023985   0.289760246
H        0.678691564   0.683793242   0.676399059
H        0.635280490   0.731517396   0.790666145
H        0.730500191   0.640047172   0.791578239
H        0.804171423   0.809989393   0.667273931
H        0.860066402   0.761793131   0.786275532
H        0.754387179   0.859276392   0.792669507



     Writing output data file MAPbI_vcrelax_PAW.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  398.21291, renormalised to  400.00000

     total cpu time spent up to now is   108273.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  6.0

     total cpu time spent up to now is   114054.5 secs

     total energy              =  -16490.87363668 Ry
     Harris-Foulkes estimate   =  -16493.74108772 Ry
     estimated scf accuracy    <       0.06348404 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.59E-05,  avg # of iterations =  3.7

     total cpu time spent up to now is   118303.5 secs

     total energy              =  -16490.90451735 Ry
     Harris-Foulkes estimate   =  -16490.93746462 Ry
     estimated scf accuracy    <       0.06769699 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.59E-05,  avg # of iterations =  3.0

     total cpu time spent up to now is   121940.8 secs

     total energy              =  -16490.91348058 Ry
     Harris-Foulkes estimate   =  -16490.91497847 Ry
     estimated scf accuracy    <       0.00311499 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.79E-07,  avg # of iterations =  3.1

     total cpu time spent up to now is   126518.8 secs

     total energy              =  -16490.91446960 Ry
     Harris-Foulkes estimate   =  -16490.91485693 Ry
     estimated scf accuracy    <       0.00083727 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.09E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is   130425.4 secs

     total energy              =  -16490.91463533 Ry
     Harris-Foulkes estimate   =  -16490.91468097 Ry
     estimated scf accuracy    <       0.00010512 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.63E-08,  avg # of iterations =  3.0

     total cpu time spent up to now is   134740.9 secs

     total energy              =  -16490.91465726 Ry
     Harris-Foulkes estimate   =  -16490.91468654 Ry
     estimated scf accuracy    <       0.00007196 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.80E-08,  avg # of iterations =  2.5

     total cpu time spent up to now is   138385.9 secs

     total energy              =  -16490.91467129 Ry
     Harris-Foulkes estimate   =  -16490.91467260 Ry
     estimated scf accuracy    <       0.00000338 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.46E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is   143424.9 secs

     total energy              =  -16490.91467218 Ry
     Harris-Foulkes estimate   =  -16490.91467299 Ry
     estimated scf accuracy    <       0.00000174 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.35E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is   147445.8 secs

     total energy              =  -16490.91467247 Ry
     Harris-Foulkes estimate   =  -16490.91467253 Ry
     estimated scf accuracy    <       0.00000014 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.50E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is   151909.2 secs

     End of self-consistent calculation

          k = 0.1250 0.1247 0.1253 (312775 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5339 -14.5295 -14.5001 -14.4969 -14.4917 -14.4805 -14.4783 -14.4719
   -14.4702 -14.4660 -14.4641 -14.4587 -14.4567 -14.4420 -14.4394 -14.4351
   -14.4349 -14.4300 -14.4288 -14.4248 -14.4233 -14.4232 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3697 -14.3643 -14.3179 -14.3146 -14.3125
   -11.0743 -11.0621 -11.0361 -10.9466 -10.8931 -10.8141 -10.7614 -10.6901
    -9.9341  -9.8056  -9.7543  -9.7277  -9.6244  -9.5846  -9.5528  -9.4799
    -9.4567  -9.4399  -9.4266  -9.4052  -9.3858  -9.3780  -9.3570  -9.3414
    -9.3070  -9.2806  -9.2473  -9.1585  -9.1380  -9.1216  -9.1095  -9.1001
    -7.9582  -7.9481  -7.7911  -7.7572  -7.6480  -7.6228  -7.5917  -7.5817
    -7.5715  -7.5457  -7.5282  -7.5025  -7.3265  -7.2890  -7.2810  -7.2000
    -6.1528  -5.7040  -5.6886  -5.6318  -5.4587  -5.3635  -5.3361  -5.3192
    -5.2738  -5.2559  -5.2422  -5.2225  -5.2101  -5.1704  -4.9958  -4.7337
    -3.5085  -3.4986  -3.2852  -3.2746  -3.2717  -3.2595  -3.1557  -3.1330
    -3.0658  -3.0551  -3.0431  -3.0316  -3.0160  -2.9957  -2.9156  -2.9090
    -1.1384  -1.1302  -1.0786  -1.0534  -1.0311  -1.0188  -0.9970  -0.9795
    -0.9258  -0.8965  -0.8556  -0.8284   0.0618   0.0906   0.1260   0.1532
     0.1732   0.1905   0.2910   0.3311   0.3587   0.4275   0.4445   0.4994
     0.5182   0.5470   0.5757   0.6539   0.6687   0.6971   0.7020   0.7271
     0.7455   0.7522   0.7644   0.7788   0.7933   0.8025   0.8209   0.8487
     0.8742   0.9117   0.9257   0.9362   0.9522   0.9732   0.9797   0.9952
     1.0098   1.0198   1.0376   1.0441   1.0600   1.0697   1.0836   1.0982
     1.1153   1.1288   1.1433   1.2922   1.2973   1.3344   1.4297   1.4638
     1.4719   1.4810   1.4920   1.5117   1.6172   1.6548   1.7096   1.9460

          k = 0.1250 0.1247 0.3760 (312678 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5339 -14.5294 -14.5001 -14.4969 -14.4917 -14.4805 -14.4780 -14.4716
   -14.4687 -14.4656 -14.4638 -14.4607 -14.4566 -14.4420 -14.4394 -14.4351
   -14.4350 -14.4305 -14.4290 -14.4248 -14.4235 -14.4233 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3698 -14.3643 -14.3179 -14.3146 -14.3125
   -11.0742 -11.0621 -11.0363 -10.9464 -10.8932 -10.8139 -10.7615 -10.6901
    -9.9033  -9.8448  -9.7422  -9.7041  -9.6606  -9.6306  -9.5294  -9.4882
    -9.4606  -9.4367  -9.4297  -9.4033  -9.3913  -9.3797  -9.3436  -9.3290
    -9.2749  -9.2635  -9.2168  -9.1644  -9.1530  -9.1388  -9.1193  -9.1097
    -7.9578  -7.9482  -7.7908  -7.7572  -7.6478  -7.6227  -7.5917  -7.5817
    -7.5710  -7.5460  -7.5283  -7.5026  -7.3265  -7.2890  -7.2812  -7.2001
    -6.0236  -5.8281  -5.5718  -5.5401  -5.4594  -5.3797  -5.3664  -5.3567
    -5.3353  -5.3181  -5.2709  -5.2475  -5.2216  -5.0883  -4.9953  -4.8915
    -3.5064  -3.5000  -3.2836  -3.2743  -3.2691  -3.2632  -3.1552  -3.1326
    -3.0637  -3.0563  -3.0418  -3.0322  -3.0161  -2.9957  -2.9150  -2.9087
    -1.1009  -1.0685  -1.0514  -1.0133  -0.9806  -0.9539  -0.9376  -0.9017
    -0.6794  -0.5978  -0.5799  -0.4837  -0.0766   0.0205   0.0398   0.1109
     0.1276   0.1535   0.1969   0.2174   0.2298   0.2538   0.2998   0.3230
     0.3404   0.3924   0.5324   0.5840   0.5943   0.6281   0.6958   0.7122
     0.7353   0.7695   0.7786   0.7901   0.8143   0.8295   0.8434   0.8668
     0.8801   0.8873   0.8949   0.9198   0.9680   0.9913   1.0050   1.0133
     1.0291   1.0388   1.0498   1.0620   1.0687   1.0951   1.1043   1.1197
     1.1493   1.1655   1.1894   1.2031   1.3042   1.3111   1.3347   1.3526
     1.3680   1.3858   1.4374   1.4524   1.4986   1.5096   1.6688   1.7336
