
     Program PWSCF v.6.4 starts on  7Mar2020 at 19:25:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     End of self-consistent calculation

          k = 0.1251 0.1260 0.1286 (301363 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3336 -14.3305 -14.3236 -14.3174 -14.3044 -14.3014 -14.2990 -14.2954
   -14.2949 -14.2943 -14.2914 -14.2904 -14.2855 -14.2852 -14.2845 -14.2820
   -14.2815 -14.2796 -14.2759 -14.2727 -14.2693 -14.2635 -14.2633 -14.2618
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2519 -14.2499
   -14.2487 -14.2475 -14.2431 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5429 -10.5278 -10.5230 -10.5134 -10.5088 -10.4968 -10.4909 -10.4867
    -9.7356  -9.5873  -9.5356  -9.5232  -9.4196  -9.3888  -9.3536  -9.3297
    -9.3216  -9.2962  -9.2850  -9.2748  -9.2497  -9.2335  -9.2196  -9.2040
    -9.1820  -9.1719  -9.1481  -9.0981  -9.0756  -9.0505  -9.0304  -8.9880
    -7.0365  -6.9982  -6.9825  -6.9773  -6.9750  -6.9701  -6.9652  -6.9557
    -6.9423  -6.8871  -6.8556  -6.8290  -6.8235  -6.8125  -6.8039  -6.7936
    -5.9372  -5.5030  -5.4828  -5.4776  -5.0770  -5.0604  -5.0424  -4.8998
    -4.8893  -4.8766  -4.8752  -4.8667  -4.8539  -4.8518  -4.8441  -4.5958
    -2.8621  -2.8277  -2.8152  -2.8074  -2.8020  -2.7967  -2.7903  -2.7818
    -2.7784  -2.7748  -2.7672  -2.7522  -2.7474  -2.7424  -2.7390  -2.7307
    -0.9310  -0.9058  -0.8895  -0.8553  -0.7965  -0.7852  -0.7615  -0.7466
    -0.7242  -0.6659  -0.6191  -0.5515   0.1836   0.2516   0.2572   0.2958
     0.3714   0.3767   0.4185   0.4521   0.4700   0.5472   0.5633   0.5817
     0.5939   0.6778   0.6969   0.7547   0.7686   0.7934   0.8226   0.8744
     0.8947   0.9085   0.9244   0.9370   0.9528   0.9816   0.9939   1.0086
     1.0318   1.0421   1.0738   1.0814   1.0881   1.1268   1.1348   1.1523
     1.1698   1.1882   1.1968   1.2101   1.2180   1.2285   1.2369   1.2634
     1.2762   1.2900   1.3145   1.3858   1.4282   1.4701   1.4894   1.5435
     1.5831   1.6098   1.6142   1.6336   1.6988   1.7773   1.8195   2.0428

          k = 0.1251 0.1260 0.3857 (301332 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3332 -14.3286 -14.3239 -14.3193 -14.3044 -14.3009 -14.2973 -14.2949
   -14.2948 -14.2943 -14.2914 -14.2900 -14.2869 -14.2855 -14.2846 -14.2824
   -14.2820 -14.2802 -14.2759 -14.2717 -14.2693 -14.2635 -14.2633 -14.2620
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2527 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5410 -10.5268 -10.5250 -10.5139 -10.5069 -10.4985 -10.4904 -10.4877
    -9.7032  -9.6431  -9.5084  -9.4938  -9.4592  -9.4384  -9.3494  -9.3415
    -9.3158  -9.3022  -9.2799  -9.2712  -9.2397  -9.2258  -9.2007  -9.1843
    -9.1714  -9.1425  -9.1275  -9.1030  -9.0933  -9.0563  -9.0443  -9.0094
    -7.0374  -6.9932  -6.9802  -6.9774  -6.9741  -6.9715  -6.9671  -6.9581
    -6.9439  -6.8884  -6.8520  -6.8235  -6.8175  -6.8131  -6.8081  -6.7990
    -5.8139  -5.6241  -5.3865  -5.3672  -5.2042  -5.1859  -4.9916  -4.9134
    -4.8890  -4.8810  -4.8735  -4.8695  -4.8553  -4.8449  -4.8287  -4.7262
    -2.8605  -2.8270  -2.8171  -2.8019  -2.7971  -2.7941  -2.7853  -2.7821
    -2.7760  -2.7712  -2.7653  -2.7601  -2.7500  -2.7461  -2.7406  -2.7369
    -0.8774  -0.8580  -0.8364  -0.7936  -0.7551  -0.7342  -0.6983  -0.6717
    -0.5216  -0.3972  -0.3928  -0.2525   0.0233   0.1214   0.1350   0.2299
     0.2899   0.3113   0.3512   0.3713   0.4040   0.4257   0.4354   0.4848
     0.4950   0.5499   0.7078   0.7129   0.7372   0.7662   0.8358   0.8545
     0.8723   0.8864   0.9074   0.9319   0.9744   0.9825   1.0010   1.0150
     1.0367   1.0581   1.0717   1.0810   1.0974   1.1106   1.1234   1.1485
     1.1564   1.1817   1.1963   1.2110   1.2254   1.2424   1.2505   1.2720
     1.3063   1.3197   1.3512   1.3793   1.3995   1.4084   1.4480   1.5026
     1.5549   1.5816   1.6043   1.6148   1.6282   1.6424   1.7349   1.8361

          k = 0.1251 0.3781 0.1286 (301322 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3335 -14.3300 -14.3233 -14.3169 -14.3050 -14.3012 -14.2992 -14.2952
   -14.2949 -14.2949 -14.2914 -14.2897 -14.2856 -14.2853 -14.2846 -14.2820
   -14.2812 -14.2800 -14.2759 -14.2731 -14.2693 -14.2635 -14.2633 -14.2621
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2521 -14.2499
   -14.2487 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5410 -10.5289 -10.5205 -10.5148 -10.5059 -10.4977 -10.4931 -10.4888
    -9.6992  -9.6017  -9.5583  -9.5030  -9.4701  -9.3981  -9.3938  -9.3405
    -9.3272  -9.2998  -9.2681  -9.2544  -9.2371  -9.2178  -9.2115  -9.1874
    -9.1657  -9.1384  -9.1266  -9.1033  -9.0837  -9.0698  -9.0359  -9.0106
    -7.0365  -6.9981  -6.9826  -6.9771  -6.9751  -6.9694  -6.9645  -6.9570
    -6.9423  -6.8865  -6.8551  -6.8289  -6.8241  -6.8118  -6.8054  -6.7942
    -5.8190  -5.6258  -5.3905  -5.3673  -5.2111  -5.1823  -4.9742  -4.9161
    -4.8935  -4.8759  -4.8734  -4.8620  -4.8551  -4.8501  -4.8300  -4.7170
    -2.8543  -2.8350  -2.8108  -2.8036  -2.7996  -2.7927  -2.7902  -2.7826
    -2.7775  -2.7739  -2.7681  -2.7560  -2.7495  -2.7450  -2.7413  -2.7353
    -0.9170  -0.8968  -0.8250  -0.8140  -0.7870  -0.7493  -0.6907  -0.5903
    -0.4960  -0.3995  -0.3503  -0.2486   0.0632   0.1542   0.2227   0.2340
     0.2865   0.3089   0.3233   0.3332   0.3971   0.4222   0.4433   0.4999
     0.5262   0.5742   0.6101   0.6308   0.6993   0.7766   0.8024   0.8186
     0.8570   0.8876   0.8955   0.9323   0.9552   0.9766   0.9829   0.9950
     1.0226   1.0412   1.0568   1.0824   1.0990   1.1086   1.1484   1.1674
     1.1847   1.1966   1.2154   1.2247   1.2314   1.2531   1.2682   1.2869
     1.2980   1.3149   1.3584   1.3655   1.4300   1.4541   1.4823   1.5013
     1.5234   1.5529   1.5628   1.5690   1.5979   1.6316   1.8002   1.8573

          k = 0.1251 0.3781 0.3857 (301355 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3330 -14.3282 -14.3237 -14.3189 -14.3049 -14.3008 -14.2974 -14.2950
   -14.2949 -14.2945 -14.2914 -14.2892 -14.2870 -14.2855 -14.2846 -14.2820
   -14.2819 -14.2809 -14.2759 -14.2721 -14.2693 -14.2635 -14.2633 -14.2623
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2529 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5397 -10.5275 -10.5220 -10.5158 -10.5046 -10.4969 -10.4936 -10.4906
    -9.6692  -9.6116  -9.5717  -9.5236  -9.4703  -9.4263  -9.3777  -9.3554
    -9.3356  -9.3185  -9.2490  -9.2465  -9.2356  -9.1994  -9.1883  -9.1593
    -9.1489  -9.1388  -9.1206  -9.1051  -9.0964  -9.0674  -9.0581  -9.0301
    -7.0376  -6.9930  -6.9803  -6.9771  -6.9744  -6.9713  -6.9665  -6.9588
    -6.9438  -6.8882  -6.8519  -6.8234  -6.8176  -6.8129  -6.8084  -6.7993
    -5.6989  -5.5120  -5.5083  -5.3271  -5.2776  -5.1121  -5.1023  -4.9738
    -4.8896  -4.8787  -4.8703  -4.8650  -4.8537  -4.8463  -4.8423  -4.8054
    -2.8533  -2.8361  -2.8156  -2.8039  -2.7950  -2.7934  -2.7844  -2.7813
    -2.7778  -2.7739  -2.7667  -2.7576  -2.7481  -2.7452  -2.7412  -2.7368
    -0.8691  -0.8183  -0.7785  -0.7275  -0.5743  -0.4739  -0.4519  -0.4311
    -0.3685  -0.3327  -0.2946  -0.2757   0.0284   0.0896   0.1193   0.1379
     0.1984   0.2178   0.2427   0.3016   0.3441   0.3656   0.3931   0.4053
     0.4707   0.5179   0.5681   0.5952   0.6549   0.7169   0.7362   0.7888
     0.8270   0.8445   0.8696   0.9196   0.9334   0.9458   0.9703   0.9834
     1.0091   1.0355   1.0413   1.0480   1.0712   1.0914   1.1212   1.1330
     1.1793   1.1935   1.2190   1.2280   1.2373   1.2612   1.2862   1.3064
     1.3360   1.3492   1.3703   1.3763   1.4082   1.4318   1.4527   1.4643
     1.4836   1.5206   1.5315   1.5512   1.5715   1.6148   1.6295   1.6760

          k = 0.3754 0.1260 0.1286 (301347 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3332 -14.3305 -14.3232 -14.3173 -14.3040 -14.3019 -14.2988 -14.2959
   -14.2949 -14.2940 -14.2914 -14.2905 -14.2855 -14.2850 -14.2845 -14.2820
   -14.2819 -14.2799 -14.2759 -14.2727 -14.2693 -14.2635 -14.2633 -14.2622
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2519 -14.2499
   -14.2487 -14.2475 -14.2431 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5427 -10.5263 -10.5230 -10.5117 -10.5082 -10.4979 -10.4929 -10.4877
    -9.6983  -9.6012  -9.5560  -9.5112  -9.4731  -9.4160  -9.3884  -9.3445
    -9.3148  -9.2867  -9.2755  -9.2417  -9.2272  -9.2148  -9.1909  -9.1805
    -9.1695  -9.1515  -9.1380  -9.1255  -9.0784  -9.0718  -9.0584  -8.9884
    -7.0365  -6.9982  -6.9825  -6.9770  -6.9748  -6.9701  -6.9641  -6.9564
    -6.9427  -6.8873  -6.8556  -6.8285  -6.8239  -6.8113  -6.8041  -6.7953
    -5.8235  -5.6351  -5.3795  -5.3717  -5.2068  -5.1901  -4.9668  -4.9132
    -4.8957  -4.8762  -4.8724  -4.8598  -4.8559  -4.8471  -4.8321  -4.7138
    -2.8585  -2.8267  -2.8093  -2.8056  -2.7996  -2.7945  -2.7896  -2.7824
    -2.7797  -2.7744  -2.7693  -2.7561  -2.7527  -2.7439  -2.7421  -2.7310
    -0.9167  -0.8863  -0.8148  -0.8060  -0.7805  -0.7178  -0.6809  -0.6099
    -0.5078  -0.4163  -0.3571  -0.2681   0.0603   0.1447   0.2192   0.2411
     0.2763   0.3005   0.3244   0.3297   0.3915   0.4128   0.4349   0.4947
     0.5055   0.5665   0.6208   0.6371   0.7047   0.7506   0.7784   0.8061
     0.8530   0.8587   0.8988   0.9474   0.9526   0.9690   0.9905   1.0153
     1.0372   1.0558   1.0637   1.0769   1.0951   1.1219   1.1444   1.1572
     1.1848   1.2020   1.2182   1.2323   1.2387   1.2574   1.2734   1.2822
     1.2966   1.3042   1.3286   1.3847   1.4168   1.4631   1.4759   1.5157
     1.5384   1.5464   1.5697   1.5906   1.6070   1.6254   1.8328   1.8841

          k = 0.3754 0.1260 0.3857 (301352 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3327 -14.3286 -14.3234 -14.3193 -14.3040 -14.3014 -14.2970 -14.2952
   -14.2949 -14.2941 -14.2914 -14.2901 -14.2867 -14.2855 -14.2846 -14.2825
   -14.2820 -14.2808 -14.2759 -14.2718 -14.2693 -14.2635 -14.2633 -14.2625
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2527 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2238 -14.2152
   -10.5408 -10.5260 -10.5248 -10.5113 -10.5070 -10.4986 -10.4927 -10.4891
    -9.6678  -9.6099  -9.5712  -9.5229  -9.4810  -9.4343  -9.3962  -9.3715
    -9.3001  -9.2927  -9.2610  -9.2335  -9.2100  -9.1942  -9.1778  -9.1736
    -9.1568  -9.1440  -9.1390  -9.1155  -9.1006  -9.0810  -9.0563  -9.0128
    -7.0375  -6.9931  -6.9800  -6.9772  -6.9735  -6.9721  -6.9665  -6.9584
    -6.9439  -6.8885  -6.8520  -6.8235  -6.8178  -6.8124  -6.8083  -6.7994
    -5.7030  -5.5181  -5.5156  -5.3345  -5.2676  -5.1080  -5.0930  -4.9705
    -4.8901  -4.8777  -4.8700  -4.8611  -4.8554  -4.8462  -4.8446  -4.8040
    -2.8581  -2.8264  -2.8104  -2.8028  -2.7987  -2.7926  -2.7875  -2.7805
    -2.7741  -2.7718  -2.7674  -2.7608  -2.7549  -2.7458  -2.7423  -2.7371
    -0.8616  -0.8067  -0.7564  -0.6985  -0.5723  -0.4844  -0.4570  -0.4374
    -0.3878  -0.3420  -0.3123  -0.2636   0.0280   0.0739   0.1084   0.1422
     0.1816   0.2029   0.2289   0.2901   0.3576   0.3658   0.3961   0.4105
     0.4865   0.5437   0.5781   0.6164   0.6263   0.6770   0.6956   0.7553
     0.7863   0.8361   0.8515   0.8818   0.8978   0.9538   0.9761   0.9965
     1.0128   1.0334   1.0448   1.0702   1.0827   1.1188   1.1338   1.1668
     1.1878   1.2119   1.2281   1.2387   1.2570   1.2623   1.2904   1.2962
     1.3184   1.3378   1.3524   1.3884   1.4097   1.4247   1.4586   1.4825
     1.4947   1.5246   1.5393   1.5597   1.5837   1.6178   1.6462   1.6943

          k = 0.3754 0.3781 0.1286 (301311 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3331 -14.3299 -14.3228 -14.3169 -14.3046 -14.3018 -14.2989 -14.2956
   -14.2949 -14.2946 -14.2914 -14.2898 -14.2855 -14.2850 -14.2846 -14.2820
   -14.2818 -14.2801 -14.2759 -14.2732 -14.2693 -14.2635 -14.2633 -14.2625
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2521 -14.2499
   -14.2487 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5410 -10.5283 -10.5208 -10.5140 -10.5064 -10.4982 -10.4930 -10.4889
    -9.6639  -9.5878  -9.5679  -9.5302  -9.4633  -9.4589  -9.4422  -9.3765
    -9.3114  -9.2619  -9.2453  -9.2230  -9.2195  -9.1991  -9.1879  -9.1734
    -9.1518  -9.1430  -9.1379  -9.1129  -9.0940  -9.0829  -9.0554  -9.0117
    -7.0365  -6.9981  -6.9827  -6.9773  -6.9750  -6.9691  -6.9644  -6.9563
    -6.9421  -6.8867  -6.8551  -6.8284  -6.8238  -6.8120  -6.8054  -6.7956
    -5.7083  -5.5366  -5.5053  -5.3417  -5.2693  -5.0978  -5.0701  -4.9786
    -4.8970  -4.8781  -4.8724  -4.8585  -4.8512  -4.8490  -4.8403  -4.7940
    -2.8515  -2.8330  -2.8061  -2.8005  -2.7968  -2.7899  -2.7888  -2.7823
    -2.7794  -2.7752  -2.7704  -2.7584  -2.7566  -2.7467  -2.7432  -2.7366
    -0.8967  -0.7926  -0.7782  -0.6967  -0.5595  -0.5144  -0.4714  -0.3986
    -0.3759  -0.3561  -0.3057  -0.2631   0.0387   0.1092   0.1387   0.1920
     0.2291   0.2492   0.2745   0.2873   0.3086   0.3344   0.3470   0.3953
     0.5168   0.5479   0.5601   0.5782   0.6666   0.6867   0.7109   0.7397
     0.7550   0.7757   0.8115   0.8438   0.8898   0.9273   0.9613   0.9789
     0.9930   1.0267   1.0488   1.0672   1.0946   1.1123   1.1444   1.1661
     1.1829   1.2014   1.2177   1.2404   1.2473   1.2838   1.2949   1.3241
     1.3555   1.3607   1.3866   1.4031   1.4233   1.4396   1.4571   1.4728
     1.4953   1.5030   1.5101   1.5411   1.5576   1.6304   1.6476   1.6732

          k = 0.3754 0.3781 0.3857 (301429 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3325 -14.3282 -14.3231 -14.3189 -14.3046 -14.3013 -14.2971 -14.2951
   -14.2949 -14.2947 -14.2914 -14.2892 -14.2868 -14.2855 -14.2846 -14.2820
   -14.2820 -14.2815 -14.2759 -14.2722 -14.2693 -14.2635 -14.2633 -14.2628
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2539 -14.2533 -14.2530 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2238 -14.2152
   -10.5396 -10.5272 -10.5223 -10.5147 -10.5053 -10.4971 -10.4936 -10.4907
    -9.6356  -9.5822  -9.5558  -9.5417  -9.5043  -9.4901  -9.4405  -9.4115
    -9.2797  -9.2573  -9.2363  -9.2136  -9.2001  -9.1874  -9.1755  -9.1588
    -9.1574  -9.1400  -9.1257  -9.1192  -9.1086  -9.0794  -9.0711  -9.0313
    -7.0376  -6.9931  -6.9803  -6.9775  -6.9733  -6.9714  -6.9662  -6.9586
    -6.9435  -6.8884  -6.8519  -6.8234  -6.8177  -6.8125  -6.8087  -6.7997
    -5.5921  -5.4213  -5.4102  -5.3906  -5.2407  -5.2378  -5.2107  -5.0807
    -4.8920  -4.8791  -4.8722  -4.8616  -4.8542  -4.8485  -4.8429  -4.8322
    -2.8516  -2.8346  -2.8118  -2.8017  -2.7980  -2.7919  -2.7831  -2.7810
    -2.7768  -2.7740  -2.7709  -2.7580  -2.7516  -2.7452  -2.7429  -2.7366
    -0.5978  -0.5551  -0.5176  -0.4933  -0.4748  -0.4187  -0.3996  -0.3823
    -0.3632  -0.3303  -0.3046  -0.2446   0.0334   0.0685   0.0989   0.1202
     0.1466   0.1607   0.1859   0.2066   0.2408   0.2558   0.2666   0.3229
     0.5402   0.5651   0.5835   0.5972   0.6266   0.6649   0.6895   0.7116
     0.7340   0.7625   0.8117   0.8294   0.8505   0.8687   0.8967   0.9101
     0.9230   0.9504   0.9560   0.9808   1.0073   1.0218   1.0626   1.0833
     1.2110   1.2347   1.2526   1.2617   1.2858   1.2990   1.3126   1.3316
     1.3628   1.3699   1.3847   1.4015   1.4214   1.4293   1.4477   1.4629
     1.4819   1.4877   1.5030   1.5132   1.5261   1.5324   1.5409   1.5572

          k =-0.1251-0.1260 0.1286 (301363 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3336 -14.3305 -14.3236 -14.3174 -14.3044 -14.3014 -14.2990 -14.2954
   -14.2949 -14.2943 -14.2914 -14.2904 -14.2855 -14.2853 -14.2845 -14.2820
   -14.2815 -14.2796 -14.2759 -14.2727 -14.2693 -14.2635 -14.2633 -14.2618
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2519 -14.2499
   -14.2487 -14.2475 -14.2431 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5428 -10.5278 -10.5231 -10.5133 -10.5087 -10.4968 -10.4912 -10.4865
    -9.7349  -9.5886  -9.5362  -9.5238  -9.4185  -9.3864  -9.3543  -9.3317
    -9.3192  -9.2977  -9.2845  -9.2765  -9.2473  -9.2347  -9.2189  -9.2039
    -9.1872  -9.1653  -9.1494  -9.0985  -9.0757  -9.0505  -9.0306  -8.9882
    -7.0365  -6.9982  -6.9825  -6.9773  -6.9750  -6.9699  -6.9653  -6.9557
    -6.9423  -6.8871  -6.8555  -6.8290  -6.8236  -6.8125  -6.8039  -6.7937
    -5.9370  -5.5030  -5.4836  -5.4771  -5.0768  -5.0602  -5.0423  -4.9001
    -4.8897  -4.8766  -4.8752  -4.8669  -4.8540  -4.8517  -4.8442  -4.5950
    -2.8620  -2.8282  -2.8149  -2.8057  -2.8012  -2.7960  -2.7908  -2.7807
    -2.7780  -2.7749  -2.7677  -2.7534  -2.7480  -2.7435  -2.7394  -2.7314
    -0.9452  -0.9034  -0.8829  -0.8522  -0.8027  -0.7883  -0.7578  -0.7394
    -0.7219  -0.6656  -0.6189  -0.5516   0.1848   0.2494   0.2569   0.2943
     0.3694   0.3747   0.4194   0.4512   0.4686   0.5547   0.5693   0.5816
     0.5944   0.6775   0.7040   0.7520   0.7759   0.7878   0.8239   0.8712
     0.8908   0.9046   0.9193   0.9400   0.9531   0.9740   0.9906   0.9966
     1.0257   1.0503   1.0763   1.0794   1.0938   1.1292   1.1354   1.1491
     1.1725   1.1935   1.2041   1.2137   1.2184   1.2342   1.2433   1.2595
     1.2738   1.2915   1.2995   1.3862   1.4283   1.4739   1.4855   1.5400
     1.5820   1.6065   1.6179   1.6338   1.6985   1.7776   1.8205   2.0472

          k =-0.1251 0.1260-0.1286 (301363 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3336 -14.3305 -14.3236 -14.3174 -14.3044 -14.3014 -14.2990 -14.2954
   -14.2949 -14.2943 -14.2914 -14.2904 -14.2855 -14.2852 -14.2845 -14.2820
   -14.2815 -14.2796 -14.2759 -14.2727 -14.2693 -14.2635 -14.2633 -14.2618
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2519 -14.2499
   -14.2487 -14.2475 -14.2431 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5428 -10.5283 -10.5231 -10.5139 -10.5091 -10.4968 -10.4900 -10.4861
    -9.7388  -9.5881  -9.5294  -9.5152  -9.4186  -9.3899  -9.3768  -9.3262
    -9.3197  -9.2997  -9.2831  -9.2689  -9.2481  -9.2319  -9.2224  -9.2010
    -9.1889  -9.1648  -9.1465  -9.1011  -9.0739  -9.0505  -9.0313  -8.9879
    -7.0365  -6.9982  -6.9825  -6.9770  -6.9751  -6.9701  -6.9648  -6.9563
    -6.9426  -6.8871  -6.8555  -6.8290  -6.8239  -6.8118  -6.8041  -6.7937
    -5.9374  -5.5005  -5.4856  -5.4754  -5.0766  -5.0628  -5.0493  -4.9005
    -4.8868  -4.8792  -4.8730  -4.8651  -4.8523  -4.8493  -4.8420  -4.5973
    -2.8622  -2.8282  -2.8145  -2.8076  -2.8005  -2.7967  -2.7904  -2.7814
    -2.7781  -2.7746  -2.7674  -2.7535  -2.7480  -2.7425  -2.7391  -2.7311
    -0.9615  -0.9246  -0.8641  -0.8526  -0.7978  -0.7847  -0.7537  -0.7345
    -0.7197  -0.6640  -0.6183  -0.5400   0.1833   0.2417   0.2637   0.3058
     0.3530   0.3720   0.4089   0.4427   0.4625   0.5254   0.5618   0.5703
     0.6407   0.6955   0.7150   0.7220   0.7538   0.7856   0.8229   0.8689
     0.8971   0.9103   0.9345   0.9545   0.9646   0.9899   1.0025   1.0178
     1.0281   1.0408   1.0640   1.0866   1.0989   1.1194   1.1333   1.1389
     1.1669   1.1773   1.1916   1.2033   1.2167   1.2266   1.2349   1.2640
     1.2917   1.2953   1.3052   1.3761   1.4196   1.4783   1.4916   1.5454
     1.5800   1.6008   1.6122   1.6258   1.7401   1.7756   1.8150   2.0624

          k = 0.1251-0.1260-0.1286 (301363 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3336 -14.3305 -14.3236 -14.3174 -14.3044 -14.3014 -14.2990 -14.2954
   -14.2949 -14.2943 -14.2914 -14.2904 -14.2855 -14.2852 -14.2845 -14.2820
   -14.2815 -14.2796 -14.2759 -14.2727 -14.2693 -14.2635 -14.2633 -14.2618
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2519 -14.2499
   -14.2487 -14.2475 -14.2431 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5429 -10.5282 -10.5230 -10.5140 -10.5092 -10.4968 -10.4898 -10.4862
    -9.7389  -9.5881  -9.5286  -9.5161  -9.4186  -9.3892  -9.3781  -9.3276
    -9.3164  -9.2977  -9.2863  -9.2698  -9.2469  -9.2337  -9.2229  -9.2002
    -9.1813  -9.1729  -9.1453  -9.1006  -9.0741  -9.0504  -9.0315  -8.9878
    -7.0364  -6.9981  -6.9825  -6.9771  -6.9750  -6.9702  -6.9648  -6.9563
    -6.9427  -6.8871  -6.8556  -6.8289  -6.8239  -6.8118  -6.8040  -6.7938
    -5.9375  -5.5006  -5.4850  -5.4757  -5.0766  -5.0629  -5.0494  -4.9004
    -4.8869  -4.8791  -4.8731  -4.8651  -4.8524  -4.8494  -4.8419  -4.5973
    -2.8619  -2.8276  -2.8155  -2.8074  -2.8021  -2.7966  -2.7904  -2.7807
    -2.7796  -2.7747  -2.7672  -2.7519  -2.7469  -2.7433  -2.7393  -2.7307
    -0.9615  -0.9239  -0.8638  -0.8537  -0.7935  -0.7858  -0.7532  -0.7386
    -0.7190  -0.6643  -0.6189  -0.5404   0.1836   0.2420   0.2646   0.3057
     0.3547   0.3693   0.4114   0.4471   0.4586   0.5206   0.5540   0.5768
