
     Program PWSCF v.6.4 starts on 11Aug2020 at 19: 2:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -7.0981  -7.0838  -7.0726  -7.0292  -7.0222  -7.0003  -6.9916  -6.9230
    -5.8784  -5.4929  -5.4680  -5.4293  -5.4065  -5.3506  -5.3457  -5.3322
    -5.3203  -5.2991  -5.2875  -5.2663  -5.0408  -4.9900  -4.9813  -4.5903
    -3.8879  -3.8543  -3.8403  -3.8144  -3.7960  -3.7876  -3.7653  -3.7505
    -3.3300  -3.3073  -3.2998  -3.2594  -3.2568  -3.2466  -3.2293  -3.1907
    -0.8812  -0.8533  -0.8022  -0.7543  -0.7333  -0.7128  -0.6883  -0.6644
    -0.6198  -0.5960  -0.5355  -0.4973  -0.1847  -0.1622  -0.1195  -0.1137
    -0.0761  -0.0467  -0.0157   0.0176   0.3542   0.4265   0.4484   0.4789
     0.4965   0.5143   0.5352   0.5673   0.5844   0.6321   0.6803   0.7302
     0.7546   0.8100   0.8441   0.8704   0.9109   0.9290   0.9506   0.9586
     0.9898   0.9942   1.0138   1.0377   1.0504   1.0677   1.0888   1.1093
     1.1253   1.1391   1.1623   1.1854   1.1983   1.2131   1.2352   1.2579
     1.2599   1.2748   1.2881   1.3105   1.3181   1.3324   1.3612   1.4059
     1.4214   1.4430   1.4649   1.4798   1.5087   1.5258   1.5785   1.5994
     1.6678   1.7023   1.7121   1.7650   1.7827   1.8293   1.8645   2.0926

          k = 0.1250-0.1234-0.1251 (310206 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6719 -15.6340 -15.6244 -15.6037 -15.5998 -15.5477
   -14.3390 -14.3299 -14.3016 -14.2980 -14.2920 -14.2914 -14.2871 -14.2802
   -14.2712 -14.2601 -14.2551 -14.2542 -14.2533 -14.2513 -14.2508 -14.2492
   -14.2418 -14.2415 -14.2411 -14.2408 -14.2380 -14.2342 -14.2264 -14.2250
   -14.2231 -14.2204 -14.2200 -14.2181 -14.2167 -14.2164 -14.2158 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.8149  -9.7710  -9.7176  -9.6922  -9.6549  -9.6368  -9.5966  -9.5852
    -9.4918  -9.4597  -9.4095  -9.3765  -9.3349  -9.3189  -9.2757  -9.2476
    -9.2235  -9.1916  -9.1730  -9.1466  -9.1173  -9.1096  -9.0838  -9.0632
    -9.0467  -9.0178  -9.0026  -8.9789  -8.9644  -8.9480  -8.8919  -8.8534
    -7.8040  -7.7242  -7.6919  -7.6711  -7.6588  -7.6392  -7.6326  -7.6187
    -7.0981  -7.0838  -7.0726  -7.0292  -7.0222  -7.0003  -6.9916  -6.9229
    -5.8786  -5.4927  -5.4697  -5.4280  -5.4029  -5.3517  -5.3454  -5.3330
    -5.3178  -5.3006  -5.2892  -5.2682  -5.0394  -4.9914  -4.9802  -4.5903
    -3.8880  -3.8541  -3.8406  -3.8143  -3.7959  -3.7876  -3.7654  -3.7505
    -3.3301  -3.3076  -3.2999  -3.2592  -3.2569  -3.2464  -3.2292  -3.1906
    -0.8976  -0.8321  -0.8066  -0.7587  -0.7318  -0.7156  -0.6860  -0.6592
    -0.6210  -0.5959  -0.5353  -0.4963  -0.1877  -0.1605  -0.1241  -0.1103
    -0.0772  -0.0456  -0.0159   0.0177   0.3543   0.4266   0.4474   0.4802
     0.4976   0.5126   0.5316   0.5618   0.5829   0.6448   0.6867   0.7418
     0.7668   0.7925   0.8382   0.8637   0.8964   0.9279   0.9506   0.9602
     0.9788   1.0048   1.0098   1.0277   1.0579   1.0753   1.0991   1.1084
     1.1213   1.1482   1.1703   1.1785   1.1981   1.2119   1.2242   1.2553
     1.2651   1.2818   1.2919   1.3045   1.3225   1.3396   1.3583   1.3995
     1.4281   1.4494   1.4552   1.4780   1.5054   1.5302   1.5753   1.5978
     1.6706   1.6965   1.7125   1.7646   1.7822   1.8338   1.8612   2.0957

          k =-0.1250-0.1234 0.3752 (310167 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6718 -15.6340 -15.6243 -15.6038 -15.5999 -15.5477
   -14.3388 -14.3299 -14.3016 -14.2980 -14.2920 -14.2913 -14.2868 -14.2799
   -14.2710 -14.2599 -14.2551 -14.2547 -14.2533 -14.2511 -14.2508 -14.2495
   -14.2418 -14.2416 -14.2410 -14.2410 -14.2380 -14.2343 -14.2264 -14.2253
   -14.2231 -14.2206 -14.2200 -14.2181 -14.2167 -14.2164 -14.2158 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7955  -9.7649  -9.7179  -9.6887  -9.6613  -9.6535  -9.6231  -9.5887
    -9.4909  -9.4384  -9.4084  -9.3749  -9.3435  -9.3193  -9.2956  -9.2594
    -9.2333  -9.1978  -9.1532  -9.1237  -9.1081  -9.0874  -9.0735  -9.0543
    -9.0421  -9.0217  -9.0038  -8.9914  -8.9767  -8.9504  -8.8998  -8.8554
    -7.8041  -7.7243  -7.6909  -7.6717  -7.6579  -7.6391  -7.6341  -7.6188
    -7.0982  -7.0837  -7.0727  -7.0293  -7.0221  -7.0003  -6.9916  -6.9229
    -5.7636  -5.5881  -5.4854  -5.3639  -5.3541  -5.3445  -5.3290  -5.3254
    -5.3126  -5.2922  -5.2805  -5.2527  -5.1544  -5.1177  -4.8970  -4.7202
    -3.8870  -3.8536  -3.8385  -3.8175  -3.7964  -3.7858  -3.7669  -3.7509
    -3.3300  -3.3069  -3.3000  -3.2592  -3.2566  -3.2469  -3.2296  -3.1906
    -0.8608  -0.8058  -0.7428  -0.7144  -0.6711  -0.6429  -0.6139  -0.5582
    -0.4369  -0.3789  -0.3074  -0.2224  -0.1563  -0.1354  -0.1247  -0.1009
    -0.0660  -0.0482  -0.0268   0.0226   0.1461   0.2335   0.2885   0.3774
     0.4063   0.4398   0.4510   0.4996   0.5196   0.5590   0.5725   0.5961
     0.6332   0.6929   0.8218   0.8363   0.8745   0.9120   0.9305   0.9496
     0.9744   0.9877   1.0032   1.0225   1.0619   1.0737   1.0996   1.1045
     1.1400   1.1467   1.1735   1.1883   1.2135   1.2216   1.2449   1.2636
     1.2732   1.2844   1.2978   1.3105   1.3387   1.3537   1.3703   1.3873
     1.4130   1.4357   1.4398   1.4787   1.5023   1.5293   1.5421   1.5555
     1.6298   1.6518   1.6675   1.6832   1.7455   1.7657   1.8335   1.9674

          k =-0.1250 0.1234-0.3752 (310167 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6718 -15.6340 -15.6243 -15.6038 -15.5999 -15.5477
   -14.3388 -14.3299 -14.3016 -14.2980 -14.2920 -14.2913 -14.2868 -14.2799
   -14.2710 -14.2599 -14.2551 -14.2547 -14.2533 -14.2511 -14.2508 -14.2495
   -14.2418 -14.2416 -14.2410 -14.2410 -14.2380 -14.2343 -14.2264 -14.2253
   -14.2231 -14.2206 -14.2200 -14.2181 -14.2167 -14.2164 -14.2158 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7965  -9.7646  -9.7173  -9.6901  -9.6627  -9.6510  -9.6214  -9.5900
    -9.4788  -9.4510  -9.4112  -9.3728  -9.3465  -9.3172  -9.2904  -9.2648
    -9.2312  -9.2021  -9.1504  -9.1239  -9.0992  -9.0883  -9.0793  -9.0548
    -9.0427  -9.0247  -8.9982  -8.9917  -8.9758  -8.9527  -8.8993  -8.8557
    -7.8040  -7.7242  -7.6910  -7.6716  -7.6575  -7.6397  -7.6340  -7.6192
    -7.0981  -7.0838  -7.0726  -7.0294  -7.0221  -7.0002  -6.9916  -6.9229
    -5.7632  -5.5894  -5.4848  -5.3712  -5.3526  -5.3417  -5.3324  -5.3215
    -5.3110  -5.2909  -5.2752  -5.2558  -5.1578  -5.1151  -4.8980  -4.7208
    -3.8869  -3.8536  -3.8387  -3.8172  -3.7967  -3.7858  -3.7669  -3.7508
    -3.3299  -3.3069  -3.2996  -3.2599  -3.2565  -3.2467  -3.2296  -3.1907
    -0.8396  -0.7914  -0.7571  -0.7208  -0.6738  -0.6373  -0.6303  -0.5603
    -0.4419  -0.3858  -0.3056  -0.2244  -0.1625  -0.1424  -0.1215  -0.1012
    -0.0602  -0.0394  -0.0314   0.0188   0.1502   0.2399   0.2907   0.3774
     0.4127   0.4331   0.4508   0.5058   0.5223   0.5560   0.5711   0.5925
     0.6496   0.6894   0.8207   0.8446   0.8852   0.9083   0.9328   0.9424
     0.9771   0.9937   1.0210   1.0292   1.0494   1.0586   1.0850   1.0994
     1.1234   1.1416   1.1792   1.1894   1.2194   1.2363   1.2413   1.2525
     1.2756   1.2812   1.3009   1.3107   1.3328   1.3471   1.3607   1.3929
     1.4162   1.4349   1.4495   1.4754   1.5101   1.5258   1.5493   1.5632
     1.6371   1.6624   1.6667   1.6913   1.7451   1.7703   1.8114   1.9414

          k = 0.1250-0.1234-0.3752 (310167 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6718 -15.6340 -15.6243 -15.6038 -15.5999 -15.5477
   -14.3388 -14.3299 -14.3016 -14.2980 -14.2920 -14.2913 -14.2868 -14.2799
   -14.2710 -14.2599 -14.2551 -14.2547 -14.2533 -14.2511 -14.2508 -14.2495
   -14.2418 -14.2416 -14.2410 -14.2410 -14.2380 -14.2343 -14.2264 -14.2253
   -14.2231 -14.2206 -14.2200 -14.2181 -14.2167 -14.2164 -14.2158 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7955  -9.7637  -9.7195  -9.6892  -9.6624  -9.6515  -9.6230  -9.5909
    -9.4877  -9.4334  -9.4087  -9.3768  -9.3472  -9.3256  -9.2815  -9.2621
    -9.2428  -9.1984  -9.1513  -9.1157  -9.1100  -9.0885  -9.0784  -9.0546
    -9.0419  -9.0198  -9.0004  -8.9914  -8.9764  -8.9529  -8.8994  -8.8557
    -7.8041  -7.7243  -7.6910  -7.6715  -7.6579  -7.6391  -7.6343  -7.6189
    -7.0981  -7.0837  -7.0727  -7.0294  -7.0221  -7.0002  -6.9917  -6.9229
    -5.7639  -5.5887  -5.4851  -5.3670  -5.3502  -5.3425  -5.3307  -5.3221
    -5.3104  -5.2936  -5.2788  -5.2614  -5.1522  -5.1159  -4.8980  -4.7207
    -3.8869  -3.8533  -3.8391  -3.8170  -3.7966  -3.7859  -3.7670  -3.7508
    -3.3301  -3.3073  -3.2997  -3.2596  -3.2566  -3.2465  -3.2295  -3.1905
    -0.8415  -0.7922  -0.7541  -0.7230  -0.6770  -0.6418  -0.6270  -0.5610
    -0.4298  -0.3852  -0.3029  -0.2240  -0.1660  -0.1408  -0.1256  -0.0999
    -0.0639  -0.0445  -0.0260   0.0195   0.1511   0.2253   0.2981   0.3787
     0.4126   0.4415   0.4495   0.5066   0.5247   0.5546   0.5716   0.5963
     0.6421   0.6913   0.8119   0.8374   0.8876   0.9150   0.9291   0.9472
     0.9735   0.9949   1.0083   1.0208   1.0451   1.0777   1.0977   1.1128
     1.1205   1.1439   1.1694   1.1902   1.2185   1.2268   1.2372   1.2420
     1.2767   1.2875   1.3106   1.3236   1.3326   1.3532   1.3578   1.3913
     1.4101   1.4350   1.4499   1.4788   1.5085   1.5219   1.5449   1.5648
     1.6313   1.6581   1.6686   1.6924   1.7486   1.7695   1.8118   1.9433

          k =-0.1250-0.3703 0.1251 (310132 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6719 -15.6340 -15.6245 -15.6037 -15.5998 -15.5477
   -14.3390 -14.3297 -14.3016 -14.2980 -14.2920 -14.2913 -14.2867 -14.2798
   -14.2711 -14.2603 -14.2552 -14.2544 -14.2533 -14.2514 -14.2508 -14.2496
   -14.2418 -14.2417 -14.2411 -14.2405 -14.2380 -14.2341 -14.2264 -14.2246
   -14.2231 -14.2201 -14.2200 -14.2181 -14.2175 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.8080  -9.7785  -9.7116  -9.6945  -9.6552  -9.6378  -9.5957  -9.5845
    -9.4817  -9.4470  -9.4042  -9.3827  -9.3599  -9.3228  -9.3048  -9.2789
    -9.2229  -9.1804  -9.1649  -9.1434  -9.1093  -9.0871  -9.0677  -9.0489
    -9.0397  -9.0256  -9.0031  -8.9770  -8.9677  -8.9444  -8.8974  -8.8706
    -7.8032  -7.7234  -7.6922  -7.6680  -7.6591  -7.6421  -7.6314  -7.6199
    -7.0980  -7.0837  -7.0726  -7.0286  -7.0224  -7.0009  -6.9916  -6.9230
    -5.7640  -5.5631  -5.4859  -5.3628  -5.3593  -5.3484  -5.3401  -5.3212
    -5.3096  -5.2984  -5.2816  -5.2543  -5.1493  -5.1153  -4.9064  -4.7321
    -3.8864  -3.8541  -3.8405  -3.8140  -3.7963  -3.7880  -3.7655  -3.7508
    -3.3303  -3.3058  -3.3010  -3.2575  -3.2566  -3.2489  -3.2294  -3.1909
    -0.8945  -0.8369  -0.7353  -0.7071  -0.6822  -0.6341  -0.5770  -0.5360
    -0.3861  -0.3533  -0.2871  -0.2052  -0.1563  -0.1295  -0.1191  -0.1036
    -0.0810  -0.0605  -0.0175   0.0131   0.1988   0.2492   0.3278   0.3622
     0.3935   0.4710   0.4964   0.5136   0.5156   0.5311   0.5583   0.6226
     0.6561   0.6908   0.7435   0.7782   0.8256   0.8610   0.9057   0.9400
     0.9549   1.0031   1.0176   1.0440   1.0518   1.0641   1.0816   1.1090
     1.1262   1.1458   1.1812   1.1892   1.2134   1.2263   1.2449   1.2527
     1.2866   1.2983   1.3075   1.3166   1.3269   1.3494   1.3834   1.4100
     1.4202   1.4286   1.4560   1.4678   1.5003   1.5167   1.5223   1.5559
     1.5945   1.6102   1.6443   1.6924   1.7150   1.7290   1.8566   1.9300

          k =-0.1250 0.3703-0.1251 (310132 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6719 -15.6340 -15.6245 -15.6037 -15.5998 -15.5477
   -14.3390 -14.3297 -14.3016 -14.2980 -14.2920 -14.2913 -14.2867 -14.2798
   -14.2711 -14.2603 -14.2552 -14.2544 -14.2533 -14.2514 -14.2508 -14.2496
   -14.2418 -14.2417 -14.2411 -14.2405 -14.2380 -14.2341 -14.2264 -14.2246
   -14.2231 -14.2201 -14.2200 -14.2181 -14.2175 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.8087  -9.7783  -9.7143  -9.6921  -9.6537  -9.6373  -9.5947  -9.5867
    -9.4745  -9.4463  -9.4121  -9.3854  -9.3618  -9.3197  -9.3076  -9.2794
    -9.2193  -9.1770  -9.1648  -9.1447  -9.1132  -9.0786  -9.0697  -9.0542
    -9.0398  -9.0236  -9.0040  -8.9778  -8.9646  -8.9454  -8.8970  -8.8714
    -7.8030  -7.7234  -7.6923  -7.6677  -7.6591  -7.6422  -7.6316  -7.6201
    -7.0978  -7.0838  -7.0725  -7.0287  -7.0224  -7.0008  -6.9916  -6.9230
    -5.7638  -5.5638  -5.4861  -5.3689  -5.3596  -5.3462  -5.3383  -5.3226
    -5.3101  -5.2954  -5.2784  -5.2517  -5.1505  -5.1176  -4.9057  -4.7333
    -3.8863  -3.8538  -3.8409  -3.8139  -3.7961  -3.7884  -3.7655  -3.7507
    -3.3302  -3.3058  -3.3006  -3.2576  -3.2572  -3.2486  -3.2294  -3.1910
    -0.8787  -0.8472  -0.7216  -0.7045  -0.6919  -0.6336  -0.5727  -0.5347
    -0.3932  -0.3653  -0.2977  -0.2147  -0.1586  -0.1428  -0.1248  -0.1022
    -0.0799  -0.0591  -0.0173   0.0150   0.2116   0.2691   0.3379   0.3652
     0.4113   0.4726   0.4905   0.5040   0.5238   0.5320   0.5557   0.6234
     0.6432   0.7009   0.7389   0.7765   0.8326   0.8544   0.9141   0.9329
     0.9661   0.9922   1.0020   1.0275   1.0559   1.0791   1.0934   1.1070
     1.1304   1.1403   1.1825   1.1951   1.2113   1.2308   1.2396   1.2573
     1.2707   1.2858   1.3002   1.3266   1.3377   1.3502   1.3843   1.4105
     1.4206   1.4299   1.4444   1.4747   1.4993   1.5143   1.5279   1.5698
     1.5795   1.6147   1.6401   1.6961   1.7120   1.7316   1.8629   1.9111

          k = 0.1250-0.3703-0.1251 (310132 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6719 -15.6340 -15.6245 -15.6037 -15.5998 -15.5477
   -14.3390 -14.3297 -14.3016 -14.2980 -14.2920 -14.2913 -14.2867 -14.2798
   -14.2711 -14.2603 -14.2552 -14.2544 -14.2533 -14.2514 -14.2508 -14.2496
   -14.2418 -14.2417 -14.2411 -14.2405 -14.2380 -14.2341 -14.2264 -14.2246
   -14.2231 -14.2201 -14.2200 -14.2181 -14.2175 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.8087  -9.7770  -9.7144  -9.6929  -9.6554  -9.6368  -9.5950  -9.5870
    -9.4804  -9.4390  -9.4115  -9.3899  -9.3539  -9.3157  -9.3083  -9.2796
    -9.2266  -9.1889  -9.1560  -9.1424  -9.1094  -9.0854  -9.0659  -9.0580
    -9.0380  -9.0223  -9.0024  -8.9772  -8.9656  -8.9455  -8.8972  -8.8713
    -7.8031  -7.7235  -7.6923  -7.6676  -7.6594  -7.6419  -7.6317  -7.6198
    -7.0979  -7.0838  -7.0726  -7.0287  -7.0224  -7.0008  -6.9916  -6.9230
    -5.7643  -5.5635  -5.4865  -5.3721  -5.3555  -5.3438  -5.3360  -5.3199
    -5.3052  -5.3006  -5.2814  -5.2594  -5.1489  -5.1155  -4.9062  -4.7330
    -3.8863  -3.8538  -3.8411  -3.8138  -3.7962  -3.7882  -3.7655  -3.7507
    -3.3303  -3.3062  -3.3006  -3.2575  -3.2571  -3.2484  -3.2294  -3.1908
    -0.8931  -0.8309  -0.7298  -0.7113  -0.6779  -0.6318  -0.5769  -0.5310
    -0.3939  -0.3613  -0.2961  -0.2140  -0.1715  -0.1440  -0.1312  -0.0958
    -0.0836  -0.0544  -0.0152   0.0161   0.2144   0.2689   0.3374   0.3634
     0.4122   0.4802   0.4870   0.5056   0.5189   0.5363   0.5612   0.6241
     0.6572   0.6889   0.7289   0.7704   0.8404   0.8457   0.9094   0.9355
     0.9609   0.9932   1.0230   1.0293   1.0442   1.0641   1.0982   1.1112
     1.1348   1.1482   1.1682   1.1899   1.2033   1.2301   1.2414   1.2608
     1.2747   1.2985   1.3124   1.3222   1.3402   1.3467   1.3700   1.4129
     1.4210   1.4368   1.4480   1.4823   1.4922   1.5078   1.5396   1.5563
     1.5860   1.6082   1.6455   1.6972   1.7076   1.7282   1.8611   1.9158

          k =-0.1250-0.3703 0.3752 (310212 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6718 -15.6340 -15.6243 -15.6038 -15.5999 -15.5477
   -14.3388 -14.3297 -14.3016 -14.2980 -14.2920 -14.2912 -14.2864 -14.2795
   -14.2709 -14.2601 -14.2552 -14.2548 -14.2533 -14.2512 -14.2508 -14.2499
   -14.2418 -14.2417 -14.2410 -14.2407 -14.2380 -14.2342 -14.2264 -14.2249
   -14.2231 -14.2202 -14.2200 -14.2181 -14.2175 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7915  -9.7674  -9.7150  -9.6883  -9.6613  -9.6550  -9.6224  -9.5890
    -9.4783  -9.4334  -9.4043  -9.3842  -9.3488  -9.3320  -9.3142  -9.2810
    -9.2498  -9.1691  -9.1558  -9.1183  -9.0955  -9.0808  -9.0668  -9.0525
    -9.0381  -9.0208  -9.0008  -8.9867  -8.9772  -8.9381  -8.9074  -8.8736
    -7.8032  -7.7235  -7.6913  -7.6687  -7.6579  -7.6420  -7.6333  -7.6198
    -7.0980  -7.0837  -7.0726  -7.0287  -7.0223  -7.0009  -6.9916  -6.9230
    -5.6528  -5.5008  -5.4778  -5.4471  -5.3542  -5.3505  -5.3353  -5.3284
    -5.3013  -5.2915  -5.2650  -5.2461  -5.2130  -5.0534  -5.0147  -4.8602
    -3.8855  -3.8533  -3.8389  -3.8157  -3.7977  -3.7862  -3.7669  -3.7507
    -3.3302  -3.3055  -3.3010  -3.2574  -3.2570  -3.2491  -3.2297  -3.1910
    -0.8489  -0.7270  -0.6622  -0.5923  -0.4617  -0.4226  -0.3654  -0.3362
    -0.3231  -0.2863  -0.2465  -0.2325  -0.1374  -0.1218  -0.1149  -0.0969
    -0.0617  -0.0464  -0.0254   0.0194   0.1178   0.1799   0.2294   0.2546
     0.2912   0.3329   0.3592   0.4041   0.4398   0.5171   0.5313   0.5671
     0.6121   0.6565   0.7205   0.7313   0.7735   0.8222   0.8409   0.8600
     0.8823   0.9092   0.9626   0.9887   1.0093   1.0384   1.0660   1.0930
     1.1310   1.1505   1.1610   1.1918   1.2066   1.2259   1.2530   1.2716
     1.2980   1.3064   1.3208   1.3460   1.3512   1.3588   1.3821   1.3947
     1.4134   1.4283   1.4527   1.4722   1.4901   1.5012   1.5159   1.5518
     1.5712   1.5952   1.6215   1.6505   1.6683   1.6909   1.7385   1.8123

          k =-0.1250 0.3703-0.3752 (310212 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6718 -15.6340 -15.6243 -15.6038 -15.5999 -15.5477
   -14.3388 -14.3297 -14.3016 -14.2980 -14.2920 -14.2912 -14.2864 -14.2795
   -14.2709 -14.2601 -14.2552 -14.2548 -14.2533 -14.2512 -14.2508 -14.2499
   -14.2418 -14.2417 -14.2410 -14.2407 -14.2380 -14.2342 -14.2264 -14.2249
   -14.2231 -14.2202 -14.2200 -14.2181 -14.2175 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7915  -9.7681  -9.7156  -9.6889  -9.6598  -9.6542  -9.6216  -9.5911
    -9.4654  -9.4389  -9.4124  -9.3756  -9.3569  -9.3388  -9.3116  -9.2807
    -9.2482  -9.1653  -9.1536  -9.1198  -9.0973  -9.0788  -9.0649  -9.0566
    -9.0395  -9.0163  -9.0035  -8.9889  -8.9726  -8.9403  -8.9067  -8.8741
    -7.8031  -7.7234  -7.6914  -7.6685  -7.6575  -7.6425  -7.6334  -7.6201
    -7.0979  -7.0838  -7.0726  -7.0288  -7.0223  -7.0008  -6.9917  -6.9230
    -5.6523  -5.5050  -5.4748  -5.4477  -5.3550  -5.3487  -5.3359  -5.3290
    -5.3023  -5.2893  -5.2658  -5.2459  -5.2102  -5.0538  -5.0151  -4.8617
    -3.8854  -3.8531  -3.8391  -3.8155  -3.7979  -3.7863  -3.7670  -3.7507
    -3.3301  -3.3056  -3.3005  -3.2581  -3.2570  -3.2487  -3.2296  -3.1911
    -0.8411  -0.7178  -0.6606  -0.5855  -0.4707  -0.4257  -0.3781  -0.3409
    -0.3290  -0.2949  -0.2484  -0.2385  -0.1537  -0.1190  -0.1127  -0.0907
    -0.0577  -0.0508  -0.0276   0.0148   0.1211   0.1877   0.2457   0.2680
     0.3031   0.3355   0.3723   0.3927   0.4386   0.5074   0.5274   0.5623
     0.6219   0.6681   0.7219   0.7368   0.7795   0.7981   0.8451   0.8697
     0.8866   0.9062   0.9640   0.9887   1.0102   1.0228   1.0574   1.0911
     1.1145   1.1437   1.1842   1.1881   1.2176   1.2313   1.2527   1.2636
     1.2899   1.2960   1.3285   1.3410   1.3526   1.3656   1.3853   1.3945
     1.4169   1.4296   1.4549   1.4717   1.4845   1.5126   1.5195   1.5488
     1.5710   1.5895   1.6200   1.6566   1.6750   1.6955   1.7338   1.7889

          k = 0.1250-0.3703-0.3752 (310212 PWs)   bands (ev):

   -17.9574 -17.8939 -17.8893 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7327 -15.7092 -15.6718 -15.6340 -15.6243 -15.6038 -15.5999 -15.5477
   -14.3388 -14.3297 -14.3016 -14.2980 -14.2920 -14.2912 -14.2864 -14.2795
   -14.2709 -14.2601 -14.2552 -14.2549 -14.2533 -14.2512 -14.2508 -14.2499
   -14.2418 -14.2417 -14.2410 -14.2407 -14.2380 -14.2342 -14.2264 -14.2249
   -14.2231 -14.2202 -14.2200 -14.2181 -14.2175 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7916  -9.7661  -9.7167  -9.6890  -9.6627  -9.6528  -9.6221  -9.5912
    -9.4737  -9.4267  -9.4103  -9.3849  -9.3534  -9.3327  -9.3032  -9.2864
    -9.2570  -9.1689  -9.1506  -9.1200  -9.0896  -9.0843  -9.0727  -9.0504
    -9.0383  -9.0186  -9.0012  -8.9848  -8.9768  -8.9394  -8.9075  -8.8738
    -7.8032  -7.7235  -7.6914  -7.6685  -7.6579  -7.6421  -7.6335  -7.6198
    -7.0979  -7.0838  -7.0726  -7.0288  -7.0223  -7.0008  -6.9917  -6.9230
