
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:31:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.3421 -14.3326 -14.3046 -14.3011 -14.2958 -14.2949 -14.2905 -14.2843
   -14.2749 -14.2641 -14.2597 -14.2582 -14.2571 -14.2555 -14.2553 -14.2537
   -14.2464 -14.2456 -14.2455 -14.2448 -14.2419 -14.2383 -14.2304 -14.2282
   -14.2272 -14.2239 -14.2238 -14.2223 -14.2222 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.8104  -9.7806  -9.7165  -9.6938  -9.6556  -9.6394  -9.5981  -9.5882
    -9.4777  -9.4486  -9.4144  -9.3878  -9.3639  -9.3222  -9.3110  -9.2815
    -9.2217  -9.1798  -9.1674  -9.1481  -9.1154  -9.0811  -9.0718  -9.0561
    -9.0420  -9.0265  -9.0062  -8.9800  -8.9668  -8.9476  -8.8998  -8.8745
    -7.8101  -7.7251  -7.7015  -7.6744  -7.6667  -7.6472  -7.6364  -7.6280
    -7.1022  -7.0863  -7.0756  -7.0327  -7.0261  -7.0051  -6.9964  -6.9267
    -5.7668  -5.5670  -5.4914  -5.3733  -5.3635  -5.3509  -5.3441  -5.3280
    -5.3151  -5.3001  -5.2834  -5.2570  -5.1541  -5.1212  -4.9087  -4.7369
    -3.8908  -3.8551  -3.8460  -3.8183  -3.8010  -3.7934  -3.7709  -3.7538
    -3.3346  -3.3096  -3.3051  -3.2630  -3.2621  -3.2523  -3.2332  -3.1970
    -0.8816  -0.8506  -0.7250  -0.7074  -0.6947  -0.6365  -0.5754  -0.5370
    -0.3947  -0.3662  -0.2992  -0.2157  -0.1621  -0.1462  -0.1284  -0.1059
    -0.0837  -0.0631  -0.0217   0.0107   0.2089   0.2664   0.3355   0.3617
     0.4089   0.4697   0.4879   0.5016   0.5213   0.5300   0.5535   0.6215
     0.6408   0.6986   0.7359   0.7740   0.8297   0.8514   0.9109   0.9301
     0.9632   0.9884   0.9992   1.0249   1.0531   1.0761   1.0909   1.1039
     1.1277   1.1379   1.1797   1.1928   1.2090   1.2282   1.2369   1.2543
     1.2675   1.2836   1.2979   1.3241   1.3346   1.3479   1.3813   1.4077
     1.4176   1.4268   1.4413   1.4722   1.4964   1.5110   1.5247   1.5665
     1.5758   1.6112   1.6372   1.6927   1.7087   1.7280   1.8591   1.9069

          k = 0.1236-0.3661-0.1237 (310795 PWs)   bands (ev):

   -17.9636 -17.9018 -17.8905 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7375 -15.7133 -15.6776 -15.6395 -15.6301 -15.6083 -15.6044 -15.5541
   -14.3421 -14.3326 -14.3046 -14.3011 -14.2958 -14.2949 -14.2905 -14.2843
   -14.2749 -14.2641 -14.2597 -14.2582 -14.2571 -14.2555 -14.2553 -14.2537
   -14.2464 -14.2456 -14.2455 -14.2448 -14.2419 -14.2383 -14.2304 -14.2282
   -14.2272 -14.2239 -14.2238 -14.2223 -14.2222 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.8103  -9.7792  -9.7166  -9.6946  -9.6572  -9.6389  -9.5984  -9.5887
    -9.4832  -9.4414  -9.4140  -9.3925  -9.3559  -9.3189  -9.3107  -9.2818
    -9.2289  -9.1915  -9.1591  -9.1457  -9.1116  -9.0876  -9.0681  -9.0601
    -9.0402  -9.0253  -9.0045  -8.9797  -8.9675  -8.9477  -8.9001  -8.8744
    -7.8102  -7.7252  -7.7015  -7.6743  -7.6671  -7.6469  -7.6365  -7.6277
    -7.1022  -7.0863  -7.0756  -7.0328  -7.0261  -7.0050  -6.9964  -6.9267
    -5.7672  -5.5668  -5.4917  -5.3763  -5.3600  -5.3488  -5.3416  -5.3250
    -5.3102  -5.3053  -5.2863  -5.2648  -5.1525  -5.1191  -4.9092  -4.7366
    -3.8908  -3.8551  -3.8461  -3.8182  -3.8012  -3.7932  -3.7709  -3.7537
    -3.3348  -3.3099  -3.3051  -3.2631  -3.2618  -3.2521  -3.2331  -3.1969
    -0.8963  -0.8341  -0.7329  -0.7147  -0.6803  -0.6347  -0.5796  -0.5333
    -0.3954  -0.3622  -0.2976  -0.2152  -0.1750  -0.1473  -0.1349  -0.0996
    -0.0875  -0.0584  -0.0195   0.0118   0.2117   0.2662   0.3351   0.3599
     0.4098   0.4775   0.4843   0.5030   0.5167   0.5343   0.5587   0.6220
     0.6550   0.6866   0.7261   0.7679   0.8376   0.8427   0.9060   0.9325
     0.9574   0.9901   1.0202   1.0268   1.0415   1.0613   1.0955   1.1082
     1.1327   1.1457   1.1656   1.1871   1.2008   1.2273   1.2386   1.2582
     1.2723   1.2956   1.3098   1.3194   1.3378   1.3441   1.3670   1.4101
     1.4183   1.4338   1.4452   1.4790   1.4892   1.5047   1.5365   1.5529
     1.5824   1.6050   1.6423   1.6940   1.7042   1.7245   1.8573   1.9117

          k =-0.1236-0.3661 0.3710 (310926 PWs)   bands (ev):

   -17.9636 -17.9018 -17.8905 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7375 -15.7133 -15.6776 -15.6395 -15.6299 -15.6084 -15.6045 -15.5541
   -14.3420 -14.3326 -14.3046 -14.3011 -14.2957 -14.2949 -14.2902 -14.2840
   -14.2746 -14.2640 -14.2597 -14.2587 -14.2571 -14.2554 -14.2551 -14.2540
   -14.2464 -14.2458 -14.2455 -14.2448 -14.2419 -14.2385 -14.2304 -14.2285
   -14.2272 -14.2239 -14.2239 -14.2223 -14.2222 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7930  -9.7698  -9.7174  -9.6893  -9.6637  -9.6569  -9.6259  -9.5906
    -9.4804  -9.4364  -9.4075  -9.3870  -9.3515  -9.3341  -9.3167  -9.2833
    -9.2521  -9.1719  -9.1588  -9.1215  -9.0974  -9.0833  -9.0685  -9.0547
    -9.0402  -9.0236  -9.0029  -8.9889  -8.9795  -8.9406  -8.9101  -8.8766
    -7.8102  -7.7252  -7.7006  -7.6754  -7.6656  -7.6470  -7.6380  -7.6276
    -7.1024  -7.0863  -7.0757  -7.0328  -7.0260  -7.0051  -6.9965  -6.9266
    -5.6558  -5.5046  -5.4821  -5.4505  -5.3593  -5.3553  -5.3418  -5.3335
    -5.3060  -5.2965  -5.2702  -5.2511  -5.2165  -5.0569  -5.0181  -4.8640
    -3.8900  -3.8547  -3.8439  -3.8202  -3.8027  -3.7912  -3.7724  -3.7537
    -3.3347  -3.3093  -3.3055  -3.2629  -3.2618  -3.2527  -3.2334  -3.1971
    -0.8514  -0.7297  -0.6645  -0.5943  -0.4645  -0.4255  -0.3671  -0.3386
    -0.3258  -0.2885  -0.2486  -0.2345  -0.1411  -0.1255  -0.1187  -0.1004
    -0.0653  -0.0501  -0.0296   0.0151   0.1152   0.1776   0.2266   0.2514
     0.2885   0.3303   0.3568   0.4012   0.4367   0.5146   0.5291   0.5645
     0.6097   0.6539   0.7183   0.7283   0.7708   0.8199   0.8384   0.8576
     0.8793   0.9062   0.9594   0.9857   1.0061   1.0359   1.0630   1.0905
     1.1281   1.1479   1.1584   1.1892   1.2031   1.2224   1.2503   1.2691
     1.2955   1.3039   1.3181   1.3436   1.3483   1.3560   1.3795   1.3918
     1.4107   1.4256   1.4495   1.4696   1.4872   1.4982   1.5130   1.5485
     1.5679   1.5917   1.6182   1.6470   1.6653   1.6875   1.7348   1.8085

          k =-0.1236 0.3661-0.3710 (310926 PWs)   bands (ev):

   -17.9636 -17.9018 -17.8905 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7375 -15.7133 -15.6776 -15.6395 -15.6299 -15.6084 -15.6045 -15.5541
   -14.3420 -14.3326 -14.3046 -14.3011 -14.2957 -14.2949 -14.2902 -14.2840
   -14.2746 -14.2640 -14.2597 -14.2587 -14.2571 -14.2554 -14.2551 -14.2540
   -14.2464 -14.2458 -14.2455 -14.2448 -14.2419 -14.2385 -14.2304 -14.2285
   -14.2272 -14.2239 -14.2239 -14.2223 -14.2222 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7931  -9.7705  -9.7179  -9.6898  -9.6620  -9.6564  -9.6252  -9.5925
    -9.4678  -9.4418  -9.4153  -9.3784  -9.3596  -9.3408  -9.3144  -9.2828
    -9.2505  -9.1680  -9.1568  -9.1230  -9.0994  -9.0812  -9.0664  -9.0588
    -9.0419  -9.0188  -9.0058  -8.9907  -8.9753  -8.9428  -8.9094  -8.8771
    -7.8101  -7.7251  -7.7007  -7.6752  -7.6653  -7.6474  -7.6380  -7.6280
    -7.1023  -7.0864  -7.0756  -7.0328  -7.0259  -7.0050  -6.9965  -6.9267
    -5.6552  -5.5089  -5.4790  -5.4511  -5.3600  -5.3536  -5.3423  -5.3342
    -5.3072  -5.2942  -5.2710  -5.2507  -5.2138  -5.0572  -5.0185  -4.8654
    -3.8899  -3.8544  -3.8442  -3.8200  -3.8029  -3.7913  -3.7724  -3.7537
    -3.3346  -3.3095  -3.3049  -3.2631  -3.2623  -3.2524  -3.2334  -3.1971
    -0.8436  -0.7206  -0.6627  -0.5877  -0.4736  -0.4285  -0.3797  -0.3434
    -0.3315  -0.2970  -0.2498  -0.2413  -0.1573  -0.1230  -0.1163  -0.0943
    -0.0614  -0.0545  -0.0317   0.0104   0.1184   0.1854   0.2430   0.2648
     0.3004   0.3331   0.3695   0.3900   0.4353   0.5051   0.5249   0.5599
     0.6197   0.6654   0.7189   0.7347   0.7766   0.7959   0.8424   0.8672
     0.8838   0.9032   0.9605   0.9854   1.0072   1.0204   1.0545   1.0886
     1.1117   1.1408   1.1814   1.1848   1.2149   1.2282   1.2499   1.2608
     1.2872   1.2936   1.3257   1.3384   1.3499   1.3634   1.3826   1.3916
     1.4141   1.4268   1.4521   1.4688   1.4815   1.5094   1.5166   1.5454
     1.5677   1.5865   1.6167   1.6530   1.6716   1.6922   1.7303   1.7852

          k = 0.1236-0.3661-0.3710 (310926 PWs)   bands (ev):

   -17.9636 -17.9018 -17.8905 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7375 -15.7133 -15.6776 -15.6395 -15.6299 -15.6084 -15.6045 -15.5541
   -14.3420 -14.3326 -14.3046 -14.3011 -14.2957 -14.2949 -14.2902 -14.2840
   -14.2746 -14.2640 -14.2597 -14.2587 -14.2571 -14.2554 -14.2551 -14.2540
   -14.2464 -14.2458 -14.2455 -14.2448 -14.2419 -14.2385 -14.2304 -14.2285
   -14.2272 -14.2239 -14.2239 -14.2223 -14.2222 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7931  -9.7685  -9.7190  -9.6900  -9.6649  -9.6548  -9.6256  -9.5927
    -9.4759  -9.4293  -9.4136  -9.3881  -9.3560  -9.3348  -9.3055  -9.2887
    -9.2592  -9.1720  -9.1536  -9.1233  -9.0919  -9.0863  -9.0743  -9.0524
    -9.0405  -9.0216  -9.0031  -8.9869  -8.9794  -8.9417  -8.9103  -8.8768
    -7.8102  -7.7252  -7.7007  -7.6752  -7.6656  -7.6471  -7.6381  -7.6277
    -7.1023  -7.0863  -7.0757  -7.0329  -7.0260  -7.0050  -6.9965  -6.9267
    -5.6564  -5.5085  -5.4890  -5.4303  -5.3658  -5.3521  -5.3422  -5.3288
    -5.3187  -5.2975  -5.2809  -5.2402  -5.2107  -5.0548  -5.0215  -4.8648
    -3.8899  -3.8544  -3.8443  -3.8198  -3.8030  -3.7912  -3.7725  -3.7537
    -3.3347  -3.3099  -3.3049  -3.2631  -3.2621  -3.2523  -3.2334  -3.1970
    -0.8450  -0.7220  -0.6638  -0.5919  -0.4695  -0.4256  -0.3738  -0.3464
    -0.3057  -0.2926  -0.2643  -0.2426  -0.1651  -0.1381  -0.1193  -0.0942
    -0.0717  -0.0558  -0.0279   0.0133   0.1244   0.2003   0.2449   0.2826
     0.3064   0.3290   0.3494   0.3801   0.4378   0.5036   0.5302   0.5649
     0.6198   0.6608   0.7059   0.7415   0.7592   0.8096   0.8390   0.8520
     0.8891   0.9306   0.9399   0.9903   1.0088   1.0168   1.0653   1.0972
     1.1087   1.1417   1.1674   1.1869   1.2063   1.2196   1.2590   1.2671
     1.2885   1.3059   1.3152   1.3447   1.3531   1.3639   1.3840   1.3962
     1.4083   1.4182   1.4556   1.4700   1.4794   1.5069   1.5241   1.5506
     1.5665   1.5816   1.6177   1.6454   1.6664   1.6909   1.7315   1.7905

          k =-0.3707-0.1220 0.1237 (310926 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8384 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6301 -15.6082 -15.6045 -15.5541
   -14.3419 -14.3327 -14.3046 -14.3011 -14.2962 -14.2949 -14.2908 -14.2846
   -14.2748 -14.2639 -14.2597 -14.2579 -14.2571 -14.2553 -14.2544 -14.2532
   -14.2465 -14.2463 -14.2456 -14.2448 -14.2419 -14.2376 -14.2304 -14.2292
   -14.2272 -14.2246 -14.2239 -14.2222 -14.2214 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7886  -9.7508  -9.7324  -9.7113  -9.6836  -9.6382  -9.6031  -9.5915
    -9.5051  -9.4633  -9.3970  -9.3653  -9.3476  -9.3284  -9.2920  -9.2384
    -9.2252  -9.1910  -9.1695  -9.1616  -9.1285  -9.1124  -9.0905  -9.0554
    -9.0241  -9.0158  -8.9909  -8.9821  -8.9580  -8.9362  -8.9191  -8.8765
    -7.8086  -7.7305  -7.7010  -7.6776  -7.6666  -7.6452  -7.6380  -7.6264
    -7.1013  -7.0863  -7.0754  -7.0330  -7.0258  -7.0050  -6.9958  -6.9267
    -5.7627  -5.5828  -5.4632  -5.3799  -5.3685  -5.3537  -5.3389  -5.3238
    -5.3119  -5.3003  -5.2887  -5.2628  -5.1657  -5.1207  -4.8980  -4.7309
    -3.8931  -3.8544  -3.8453  -3.8192  -3.7996  -3.7940  -3.7714  -3.7539
    -3.3338  -3.3097  -3.3052  -3.2640  -3.2605  -3.2482  -3.2371  -3.1987
    -0.8625  -0.8071  -0.7642  -0.7449  -0.6970  -0.6578  -0.6366  -0.5868
    -0.4424  -0.3300  -0.2636  -0.2124  -0.1619  -0.1378  -0.1100  -0.0949
    -0.0687  -0.0393  -0.0245   0.0096   0.1229   0.2394   0.3321   0.3928
     0.4307   0.4462   0.4720   0.5086   0.5285   0.5555   0.5711   0.6156
     0.6350   0.7207   0.7781   0.8174   0.8452   0.8779   0.9078   0.9294
     0.9724   0.9846   1.0027   1.0177   1.0455   1.0659   1.0969   1.1142
     1.1301   1.1477   1.1644   1.1806   1.2052   1.2255   1.2353   1.2504
     1.2758   1.2827   1.3008   1.3196   1.3278   1.3580   1.3955   1.4097
     1.4267   1.4538   1.4645   1.4843   1.4985   1.5164   1.5449   1.5816
     1.6027   1.6215   1.6424   1.6561   1.7008   1.7284   1.8224   1.9103

          k =-0.3707 0.1220-0.1237 (310926 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8384 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6301 -15.6082 -15.6045 -15.5541
   -14.3419 -14.3327 -14.3046 -14.3011 -14.2962 -14.2949 -14.2908 -14.2846
   -14.2748 -14.2639 -14.2597 -14.2579 -14.2571 -14.2553 -14.2544 -14.2532
   -14.2465 -14.2463 -14.2456 -14.2448 -14.2419 -14.2376 -14.2304 -14.2292
   -14.2272 -14.2246 -14.2239 -14.2222 -14.2214 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7897  -9.7511  -9.7346  -9.7072  -9.6835  -9.6375  -9.6019  -9.5927
    -9.5010  -9.4645  -9.4035  -9.3726  -9.3511  -9.3194  -9.2841  -9.2364
    -9.2205  -9.2062  -9.1725  -9.1608  -9.1198  -9.1066  -9.0957  -9.0559
    -9.0319  -9.0121  -8.9912  -8.9771  -8.9597  -8.9379  -8.9166  -8.8779
    -7.8085  -7.7305  -7.7011  -7.6775  -7.6664  -7.6455  -7.6380  -7.6266
    -7.1012  -7.0864  -7.0754  -7.0330  -7.0258  -7.0049  -6.9958  -6.9267
    -5.7623  -5.5845  -5.4636  -5.3791  -5.3714  -5.3573  -5.3391  -5.3244
    -5.3085  -5.3009  -5.2774  -5.2630  -5.1694  -5.1228  -4.8973  -4.7320
    -3.8929  -3.8540  -3.8461  -3.8188  -3.7996  -3.7941  -3.7714  -3.7539
    -3.3337  -3.3097  -3.3048  -3.2639  -3.2613  -3.2481  -3.2369  -3.1987
    -0.8579  -0.7961  -0.7627  -0.7514  -0.6801  -0.6583  -0.6378  -0.5914
    -0.4654  -0.3403  -0.2737  -0.2053  -0.1697  -0.1465  -0.1204  -0.0946
    -0.0669  -0.0308  -0.0238   0.0052   0.1377   0.2609   0.3361   0.3920
     0.4362   0.4475   0.4735   0.4978   0.5337   0.5491   0.5744   0.6236
     0.6554   0.7112   0.7767   0.8147   0.8510   0.8753   0.9043   0.9238
     0.9658   0.9938   1.0055   1.0188   1.0445   1.0687   1.0748   1.1069
     1.1383   1.1583   1.1702   1.1877   1.1954   1.2155   1.2353   1.2505
     1.2611   1.2825   1.3030   1.3108   1.3414   1.3667   1.3830   1.4083
     1.4319   1.4388   1.4630   1.4841   1.5089   1.5322   1.5621   1.5773
     1.5908   1.6265   1.6509   1.6661   1.6844   1.7192   1.8356   1.8865

          k = 0.3707-0.1220-0.1237 (310926 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8384 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6301 -15.6082 -15.6045 -15.5541
   -14.3419 -14.3327 -14.3046 -14.3011 -14.2962 -14.2949 -14.2908 -14.2846
   -14.2748 -14.2639 -14.2597 -14.2579 -14.2571 -14.2553 -14.2544 -14.2532
   -14.2465 -14.2463 -14.2456 -14.2448 -14.2419 -14.2376 -14.2304 -14.2292
   -14.2272 -14.2246 -14.2239 -14.2222 -14.2214 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7884  -9.7491  -9.7358  -9.7092  -9.6848  -9.6377  -9.6026  -9.5933
    -9.5013  -9.4625  -9.3978  -9.3718  -9.3536  -9.3152  -9.2852  -9.2569
    -9.2114  -9.2003  -9.1735  -9.1586  -9.1208  -9.1066  -9.0967  -9.0615
    -9.0258  -9.0099  -8.9909  -8.9789  -8.9626  -8.9332  -8.9200  -8.8772
    -7.8086  -7.7305  -7.7011  -7.6774  -7.6667  -7.6453  -7.6380  -7.6264
    -7.1012  -7.0864  -7.0755  -7.0331  -7.0258  -7.0049  -6.9958  -6.9267
    -5.7627  -5.5840  -5.4639  -5.3797  -5.3718  -5.3524  -5.3431  -5.3188
    -5.3097  -5.3002  -5.2775  -5.2690  -5.1674  -5.1236  -4.8967  -4.7320
    -3.8930  -3.8539  -3.8463  -3.8186  -3.7999  -3.7938  -3.7714  -3.7539
    -3.3338  -3.3101  -3.3048  -3.2640  -3.2609  -3.2479  -3.2369  -3.1986
    -0.8637  -0.7923  -0.7636  -0.7510  -0.6782  -0.6613  -0.6410  -0.5836
    -0.4640  -0.3395  -0.2733  -0.2084  -0.1717  -0.1409  -0.1198  -0.0936
    -0.0721  -0.0334  -0.0206   0.0059   0.1352   0.2618   0.3352   0.3959
     0.4327   0.4518   0.4735   0.4964   0.5339   0.5504   0.5866   0.6037
     0.6456   0.7041   0.7985   0.8194   0.8584   0.8802   0.9048   0.9352
     0.9487   0.9864   1.0001   1.0076   1.0452   1.0500   1.0979   1.1217
     1.1305   1.1545   1.1690   1.1755   1.1979   1.2160   1.2358   1.2458
     1.2771   1.2852   1.3008   1.3291   1.3359   1.3573   1.3861   1.3995
     1.4355   1.4504   1.4630   1.4852   1.5091   1.5305   1.5509   1.5734
     1.5920   1.6289   1.6408   1.6657   1.6937   1.7184   1.8329   1.8911

          k =-0.3707-0.1220 0.3710 (310912 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6300 -15.6082 -15.6046 -15.5541
   -14.3417 -14.3326 -14.3046 -14.3011 -14.2961 -14.2949 -14.2905 -14.2844
   -14.2745 -14.2637 -14.2597 -14.2584 -14.2571 -14.2553 -14.2542 -14.2535
   -14.2466 -14.2463 -14.2458 -14.2448 -14.2419 -14.2377 -14.2304 -14.2294
   -14.2272 -14.2248 -14.2239 -14.2222 -14.2214 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7727  -9.7440  -9.7213  -9.7065  -9.6838  -9.6633  -9.6337  -9.5968
    -9.4899  -9.4361  -9.4159  -9.3988  -9.3384  -9.3172  -9.3022  -9.2687
    -9.2265  -9.2001  -9.1518  -9.1249  -9.1183  -9.0930  -9.0755  -9.0467
    -9.0382  -9.0189  -8.9985  -8.9793  -8.9663  -8.9380  -8.9255  -8.8815
    -7.8084  -7.7306  -7.7002  -7.6781  -7.6652  -7.6459  -7.6395  -7.6271
    -7.1013  -7.0863  -7.0754  -7.0332  -7.0257  -7.0050  -6.9959  -6.9266
    -5.6522  -5.4962  -5.4667  -5.4514  -5.3799  -5.3582  -5.3462  -5.3249
    -5.3226  -5.2978  -5.2852  -5.2602  -5.1900  -5.0461  -5.0142  -4.8615
    -3.8921  -3.8535  -3.8440  -3.8216  -3.7989  -3.7936  -3.7731  -3.7541
    -3.3338  -3.3095  -3.3051  -3.2637  -3.2605  -3.2481  -3.2372  -3.1985
    -0.7872  -0.7553  -0.6966  -0.6607  -0.5323  -0.4412  -0.4105  -0.3684
    -0.3160  -0.2758  -0.2330  -0.1764  -0.1635  -0.1332  -0.1062  -0.0888
    -0.0723  -0.0426  -0.0232   0.0204   0.0895   0.1698   0.2240   0.2666
     0.2866   0.3369   0.3724   0.4186   0.4586   0.4724   0.5081   0.5377
     0.6436   0.6976   0.7383   0.7679   0.8027   0.8299   0.8405   0.8780
     0.9243   0.9407   0.9696   0.9770   1.0086   1.0469   1.0596   1.0830
     1.1115   1.1368   1.1626   1.1829   1.2068   1.2237   1.2408   1.2610
     1.2861   1.3037   1.3202   1.3267   1.3443   1.3598   1.3815   1.3919
     1.4217   1.4326   1.4487   1.4649   1.4909   1.5063   1.5278   1.5486
     1.5615   1.6031   1.6135   1.6541   1.6763   1.7120   1.7365   1.7808

          k =-0.3707 0.1220-0.3710 (310912 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6300 -15.6082 -15.6046 -15.5541
   -14.3417 -14.3326 -14.3046 -14.3011 -14.2961 -14.2949 -14.2905 -14.2844
   -14.2745 -14.2637 -14.2597 -14.2584 -14.2571 -14.2553 -14.2542 -14.2535
   -14.2466 -14.2463 -14.2458 -14.2448 -14.2419 -14.2377 -14.2304 -14.2294
   -14.2272 -14.2248 -14.2239 -14.2222 -14.2214 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7734  -9.7454  -9.7213  -9.7043  -9.6852  -9.6624  -9.6320  -9.5980
    -9.4741  -9.4536  -9.4232  -9.3905  -9.3415  -9.3183  -9.2996  -9.2643
    -9.2271  -9.2054  -9.1526  -9.1253  -9.1058  -9.0927  -9.0827  -9.0490
    -9.0370  -9.0241  -8.9902  -8.9812  -8.9612  -8.9490  -8.9189  -8.8830
    -7.8083  -7.7305  -7.7003  -7.6780  -7.6648  -7.6465  -7.6394  -7.6274
    -7.1012  -7.0864  -7.0753  -7.0332  -7.0257  -7.0049  -6.9959  -6.9267
    -5.6509  -5.4984  -5.4716  -5.4518  -5.3770  -5.3623  -5.3405  -5.3287
    -5.3093  -5.2994  -5.2838  -5.2669  -5.1890  -5.0463  -5.0151  -4.8624
    -3.8919  -3.8534  -3.8443  -3.8213  -3.7995  -3.7935  -3.7731  -3.7540
    -3.3337  -3.3096  -3.3046  -3.2636  -3.2612  -3.2479  -3.2370  -3.1986
    -0.7767  -0.7487  -0.6913  -0.6617  -0.5182  -0.4683  -0.4145  -0.3647
    -0.3329  -0.2737  -0.2584  -0.1778  -0.1635  -0.1403  -0.1059  -0.1011
    -0.0588  -0.0448  -0.0240   0.0076   0.1094   0.2013   0.2328   0.2651
     0.3163   0.3213   0.3814   0.4206   0.4363   0.4701   0.5090   0.5399
     0.6498   0.7044   0.7388   0.7663   0.8107   0.8152   0.8449   0.8820
     0.9336   0.9447   0.9560   0.9884   1.0045   1.0354   1.0450   1.0916
     1.1097   1.1317   1.1481   1.1944   1.2050   1.2371   1.2425   1.2540
     1.2840   1.2894   1.3055   1.3197   1.3418   1.3584   1.3788   1.4013
     1.4202   1.4449   1.4566   1.4736   1.4816   1.5162   1.5488   1.5619
     1.5738   1.5912   1.6154   1.6572   1.6737   1.6976   1.7355   1.7537

          k = 0.3707-0.1220-0.3710 (310912 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6300 -15.6082 -15.6046 -15.5541
   -14.3417 -14.3326 -14.3046 -14.3011 -14.2961 -14.2949 -14.2905 -14.2844
