
     Program PWSCF v.6.4 starts on 22May2020 at 22: 3:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -15.7862 -15.7272 -15.6943 -15.6895 -15.6688 -15.6333 -15.6213 -15.5385
   -14.3182 -14.2997 -14.2900 -14.2818 -14.2789 -14.2775 -14.2684 -14.2640
   -14.2625 -14.2609 -14.2577 -14.2541 -14.2485 -14.2444 -14.2430 -14.2427
   -14.2426 -14.2395 -14.2379 -14.2322 -14.2275 -14.2257 -14.2247 -14.2202
   -14.2188 -14.2182 -14.2152 -14.2139 -14.2106 -14.2089 -14.2086 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8370  -9.7829  -9.7432  -9.7028  -9.6773  -9.6493  -9.6375  -9.5913
    -9.5388  -9.4724  -9.4140  -9.3874  -9.3721  -9.3081  -9.2624  -9.2489
    -9.2368  -9.2020  -9.1653  -9.1497  -9.0999  -9.0702  -9.0543  -9.0372
    -9.0313  -9.0246  -8.9991  -8.9888  -8.9554  -8.9096  -8.8816  -8.8516
    -7.8560  -7.7422  -7.7142  -7.7043  -7.6872  -7.6774  -7.6569  -7.6175
    -7.1417  -7.1359  -7.0893  -7.0819  -7.0573  -7.0292  -7.0089  -6.9174
    -5.8757  -5.5524  -5.4641  -5.4345  -5.4055  -5.3874  -5.3751  -5.3582
    -5.3304  -5.3177  -5.3006  -5.2573  -5.0379  -4.9817  -4.9678  -4.5834
    -3.9358  -3.8648  -3.8475  -3.8235  -3.8151  -3.8090  -3.8010  -3.7574
    -3.3618  -3.3440  -3.2972  -3.2895  -3.2773  -3.2576  -3.2508  -3.1926
    -0.9057  -0.8503  -0.8067  -0.7785  -0.7262  -0.7176  -0.6832  -0.6512
    -0.6172  -0.5906  -0.5203  -0.4866  -0.2234  -0.1895  -0.1518  -0.1331
    -0.0977  -0.0814  -0.0383   0.0189   0.2983   0.3980   0.4491   0.4811
     0.4936   0.5144   0.5259   0.5674   0.5786   0.6588   0.6829   0.7442
     0.7482   0.8159   0.8506   0.8632   0.8777   0.9035   0.9372   0.9472
     0.9926   1.0021   1.0355   1.0584   1.0704   1.0856   1.1062   1.1163
     1.1242   1.1491   1.1672   1.1735   1.1961   1.2320   1.2428   1.2547
     1.2734   1.2909   1.3016   1.3267   1.3468   1.3675   1.3839   1.4169
     1.4232   1.4545   1.4685   1.4927   1.5294   1.5447   1.5880   1.6110
     1.6447   1.7155   1.7188   1.7761   1.8252   1.8408   1.8669   2.1032

          k =-0.1234-0.1227 0.3693 (310247 PWs)   bands (ev):

   -18.0075 -17.9448 -17.8984 -17.8918 -17.8583 -17.8559 -17.8504 -17.7954
   -15.7862 -15.7272 -15.6942 -15.6895 -15.6689 -15.6333 -15.6213 -15.5385
   -14.3178 -14.2995 -14.2897 -14.2824 -14.2789 -14.2772 -14.2684 -14.2642
   -14.2625 -14.2610 -14.2574 -14.2541 -14.2485 -14.2444 -14.2430 -14.2427
   -14.2425 -14.2404 -14.2379 -14.2322 -14.2275 -14.2256 -14.2240 -14.2196
   -14.2188 -14.2182 -14.2162 -14.2140 -14.2106 -14.2090 -14.2089 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1905 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8158  -9.7757  -9.7422  -9.7098  -9.7005  -9.6608  -9.6382  -9.5952
    -9.5327  -9.4626  -9.4270  -9.3981  -9.3550  -9.3117  -9.2918  -9.2580
    -9.2278  -9.1864  -9.1641  -9.1177  -9.0988  -9.0616  -9.0475  -9.0435
    -9.0302  -9.0178  -9.0053  -8.9761  -8.9666  -8.9255  -8.8858  -8.8525
    -7.8560  -7.7416  -7.7117  -7.7068  -7.6885  -7.6771  -7.6573  -7.6176
    -7.1417  -7.1359  -7.0886  -7.0820  -7.0578  -7.0292  -7.0090  -6.9173
    -5.7665  -5.6012  -5.5401  -5.4071  -5.3829  -5.3626  -5.3517  -5.3305
    -5.3127  -5.3025  -5.2820  -5.2379  -5.1598  -5.1044  -4.8733  -4.7087
    -3.9356  -3.8625  -3.8410  -3.8278  -3.8157  -3.8135  -3.8009  -3.7572
    -3.3617  -3.3436  -3.2953  -3.2908  -3.2767  -3.2578  -3.2517  -3.1928
    -0.8545  -0.8075  -0.7566  -0.7099  -0.6824  -0.6319  -0.5929  -0.5745
    -0.4722  -0.4136  -0.3009  -0.2267  -0.1954  -0.1645  -0.1482  -0.1259
    -0.1011  -0.0715  -0.0345   0.0229   0.1129   0.2263   0.2720   0.3480
     0.3927   0.4351   0.4527   0.4808   0.5180   0.5477   0.5697   0.6111
     0.6367   0.6984   0.8332   0.8637   0.8870   0.9143   0.9311   0.9560
     0.9701   0.9812   1.0033   1.0159   1.0477   1.0747   1.1029   1.1196
     1.1555   1.1693   1.1825   1.1971   1.2075   1.2338   1.2530   1.2728
     1.2797   1.3003   1.3284   1.3510   1.3577   1.3800   1.4018   1.4122
     1.4268   1.4476   1.4572   1.4908   1.5126   1.5334   1.5493   1.5609
     1.5885   1.6713   1.6930   1.7092   1.7652   1.7928   1.8808   1.9759

          k =-0.1234 0.1227-0.3693 (310247 PWs)   bands (ev):

   -18.0075 -17.9448 -17.8984 -17.8918 -17.8583 -17.8559 -17.8504 -17.7954
   -15.7862 -15.7272 -15.6942 -15.6895 -15.6689 -15.6333 -15.6213 -15.5385
   -14.3178 -14.2995 -14.2897 -14.2824 -14.2789 -14.2772 -14.2684 -14.2642
   -14.2625 -14.2610 -14.2574 -14.2541 -14.2485 -14.2444 -14.2430 -14.2427
   -14.2425 -14.2404 -14.2379 -14.2322 -14.2275 -14.2256 -14.2240 -14.2196
   -14.2188 -14.2182 -14.2162 -14.2140 -14.2106 -14.2090 -14.2089 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1905 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8165  -9.7773  -9.7430  -9.7091  -9.6988  -9.6605  -9.6351  -9.5960
    -9.5294  -9.4651  -9.4346  -9.3942  -9.3549  -9.3128  -9.2882  -9.2672
    -9.2228  -9.1834  -9.1637  -9.1127  -9.1019  -9.0671  -9.0502  -9.0378
    -9.0338  -9.0147  -9.0061  -8.9774  -8.9626  -8.9274  -8.8851  -8.8532
    -7.8561  -7.7416  -7.7118  -7.7069  -7.6882  -7.6772  -7.6573  -7.6175
    -7.1417  -7.1358  -7.0886  -7.0821  -7.0578  -7.0292  -7.0089  -6.9173
    -5.7667  -5.6011  -5.5408  -5.4080  -5.3827  -5.3625  -5.3539  -5.3290
    -5.3096  -5.3005  -5.2787  -5.2432  -5.1624  -5.1021  -4.8736  -4.7091
    -3.9353  -3.8629  -3.8410  -3.8282  -3.8154  -3.8137  -3.8007  -3.7573
    -3.3616  -3.3436  -3.2953  -3.2908  -3.2763  -3.2582  -3.2518  -3.1928
    -0.8382  -0.8078  -0.7415  -0.7290  -0.6812  -0.6322  -0.6030  -0.5700
    -0.4803  -0.4187  -0.3064  -0.2377  -0.1939  -0.1692  -0.1457  -0.1314
    -0.0958  -0.0616  -0.0365   0.0168   0.1206   0.2349   0.2803   0.3430
     0.3993   0.4288   0.4548   0.4864   0.5166   0.5471   0.5706   0.6100
     0.6491   0.6897   0.8460   0.8626   0.8910   0.9066   0.9246   0.9498
     0.9745   0.9911   1.0099   1.0271   1.0409   1.0591   1.0969   1.1092
     1.1451   1.1646   1.1782   1.2156   1.2261   1.2356   1.2544   1.2713
     1.2907   1.3005   1.3236   1.3395   1.3521   1.3726   1.3936   1.4133
     1.4290   1.4437   1.4575   1.4987   1.5038   1.5345   1.5492   1.5653
     1.5984   1.6807   1.6958   1.7146   1.7642   1.8001   1.8595   1.9623

          k = 0.1234-0.1227-0.3693 (310247 PWs)   bands (ev):

   -18.0075 -17.9448 -17.8984 -17.8918 -17.8583 -17.8559 -17.8504 -17.7954
   -15.7862 -15.7272 -15.6942 -15.6895 -15.6689 -15.6333 -15.6213 -15.5385
   -14.3178 -14.2995 -14.2897 -14.2824 -14.2789 -14.2772 -14.2684 -14.2642
   -14.2625 -14.2610 -14.2574 -14.2541 -14.2485 -14.2444 -14.2430 -14.2427
   -14.2425 -14.2404 -14.2379 -14.2322 -14.2275 -14.2256 -14.2240 -14.2196
   -14.2188 -14.2182 -14.2162 -14.2140 -14.2106 -14.2090 -14.2089 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1905 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8157  -9.7756  -9.7424  -9.7102  -9.7002  -9.6610  -9.6372  -9.5981
    -9.5315  -9.4592  -9.4266  -9.3989  -9.3590  -9.3077  -9.2851  -9.2628
    -9.2353  -9.1905  -9.1555  -9.1202  -9.0963  -9.0656  -9.0530  -9.0373
    -9.0306  -9.0155  -9.0021  -8.9775  -8.9663  -8.9273  -8.8853  -8.8527
    -7.8560  -7.7417  -7.7117  -7.7068  -7.6884  -7.6772  -7.6573  -7.6176
    -7.1417  -7.1359  -7.0886  -7.0821  -7.0578  -7.0293  -7.0090  -6.9173
    -5.7668  -5.6026  -5.5386  -5.4075  -5.3814  -5.3625  -5.3481  -5.3301
    -5.3142  -5.3024  -5.2785  -5.2478  -5.1594  -5.1012  -4.8741  -4.7086
    -3.9353  -3.8628  -3.8416  -3.8274  -3.8161  -3.8132  -3.8006  -3.7573
    -3.3617  -3.3436  -3.2952  -3.2910  -3.2768  -3.2579  -3.2515  -3.1927
    -0.8353  -0.8169  -0.7432  -0.7308  -0.6830  -0.6294  -0.6031  -0.5741
    -0.4624  -0.4202  -0.2952  -0.2376  -0.1933  -0.1670  -0.1486  -0.1363
    -0.0964  -0.0619  -0.0386   0.0228   0.1148   0.2203   0.2793   0.3513
     0.4042   0.4241   0.4582   0.4814   0.5197   0.5465   0.5692   0.6019
     0.6475   0.6978   0.8297   0.8719   0.8951   0.9061   0.9292   0.9486
     0.9666   0.9788   1.0183   1.0295   1.0438   1.0734   1.0966   1.1151
     1.1408   1.1569   1.1794   1.2117   1.2151   1.2372   1.2616   1.2700
     1.2869   1.2994   1.3303   1.3473   1.3541   1.3795   1.3931   1.4162
     1.4250   1.4456   1.4496   1.4968   1.5155   1.5299   1.5490   1.5612
     1.5924   1.6783   1.6948   1.7183   1.7608   1.7992   1.8641   1.9634

          k =-0.1234-0.3682 0.1231 (310227 PWs)   bands (ev):

   -18.0075 -17.9448 -17.8984 -17.8917 -17.8583 -17.8559 -17.8504 -17.7954
   -15.7862 -15.7272 -15.6943 -15.6895 -15.6688 -15.6333 -15.6213 -15.5385
   -14.3182 -14.2995 -14.2900 -14.2818 -14.2789 -14.2771 -14.2684 -14.2625
   -14.2621 -14.2607 -14.2591 -14.2541 -14.2486 -14.2444 -14.2431 -14.2430
   -14.2427 -14.2397 -14.2379 -14.2324 -14.2275 -14.2257 -14.2248 -14.2203
   -14.2188 -14.2182 -14.2155 -14.2140 -14.2106 -14.2089 -14.2086 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8353  -9.7835  -9.7415  -9.7027  -9.6771  -9.6480  -9.6375  -9.5898
    -9.5399  -9.4618  -9.4083  -9.3949  -9.3652  -9.3233  -9.2986  -9.2589
    -9.2402  -9.2158  -9.1519  -9.1393  -9.0924  -9.0619  -9.0555  -9.0393
    -9.0245  -9.0029  -8.9859  -8.9794  -8.9443  -8.9205  -8.8962  -8.8687
    -7.8543  -7.7435  -7.7132  -7.7009  -7.6898  -7.6749  -7.6592  -7.6181
    -7.1415  -7.1359  -7.0894  -7.0818  -7.0575  -7.0285  -7.0097  -6.9175
    -5.7593  -5.5514  -5.5318  -5.4100  -5.3852  -5.3726  -5.3517  -5.3363
    -5.3166  -5.3025  -5.2955  -5.2474  -5.1325  -5.1081  -4.9172  -4.7326
    -3.9331  -3.8665  -3.8492  -3.8219  -3.8155  -3.8090  -3.8005  -3.7578
    -3.3621  -3.3434  -3.2966  -3.2896  -3.2777  -3.2563  -3.2527  -3.1929
    -0.8977  -0.8559  -0.7702  -0.7122  -0.6690  -0.6459  -0.5593  -0.5206
    -0.3779  -0.3246  -0.2759  -0.2083  -0.1869  -0.1650  -0.1425  -0.1178
    -0.0976  -0.0906  -0.0379   0.0148   0.2145   0.2587   0.3109   0.3464
     0.3951   0.4515   0.4906   0.5049   0.5167   0.5518   0.5907   0.6258
     0.6582   0.7165   0.7459   0.7757   0.7996   0.8664   0.8881   0.9182
     0.9357   0.9714   1.0175   1.0437   1.0621   1.0724   1.0883   1.1122
     1.1315   1.1589   1.1742   1.1996   1.2143   1.2321   1.2528   1.2625
     1.2857   1.3043   1.3221   1.3407   1.3591   1.3853   1.3990   1.4291
     1.4446   1.4608   1.4714   1.4891   1.4990   1.5178   1.5485   1.5645
     1.5930   1.6228   1.6443   1.6730   1.7155   1.7335   1.8334   1.9167

          k =-0.1234 0.3682-0.1231 (310227 PWs)   bands (ev):

   -18.0075 -17.9448 -17.8984 -17.8917 -17.8583 -17.8559 -17.8504 -17.7954
   -15.7862 -15.7272 -15.6943 -15.6895 -15.6688 -15.6333 -15.6213 -15.5385
   -14.3182 -14.2995 -14.2900 -14.2818 -14.2789 -14.2771 -14.2684 -14.2625
   -14.2621 -14.2607 -14.2591 -14.2541 -14.2486 -14.2444 -14.2431 -14.2430
   -14.2427 -14.2397 -14.2379 -14.2324 -14.2275 -14.2257 -14.2248 -14.2203
   -14.2188 -14.2182 -14.2155 -14.2139 -14.2106 -14.2089 -14.2086 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8359  -9.7844  -9.7428  -9.7008  -9.6770  -9.6472  -9.6355  -9.5901
    -9.5381  -9.4611  -9.4116  -9.3969  -9.3668  -9.3252  -9.2925  -9.2683
    -9.2402  -9.2090  -9.1502  -9.1365  -9.0960  -9.0657  -9.0576  -9.0339
    -9.0160  -9.0060  -8.9942  -8.9785  -8.9390  -8.9222  -8.8970  -8.8690
    -7.8544  -7.7435  -7.7133  -7.7011  -7.6895  -7.6750  -7.6592  -7.6180
    -7.1414  -7.1358  -7.0894  -7.0819  -7.0575  -7.0285  -7.0096  -6.9175
    -5.7597  -5.5502  -5.5332  -5.4092  -5.3864  -5.3729  -5.3522  -5.3359
    -5.3144  -5.3042  -5.2941  -5.2479  -5.1313  -5.1093  -4.9169  -4.7334
    -3.9328  -3.8668  -3.8494  -3.8224  -3.8148  -3.8092  -3.8002  -3.7578
    -3.3620  -3.3434  -3.2966  -3.2895  -3.2772  -3.2566  -3.2528  -3.1929
    -0.8830  -0.8628  -0.7676  -0.7066  -0.6676  -0.6515  -0.5618  -0.5254
    -0.3775  -0.3315  -0.2829  -0.2134  -0.1914  -0.1677  -0.1497  -0.1257
    -0.0946  -0.0824  -0.0414   0.0170   0.2203   0.2755   0.3132   0.3534
     0.4101   0.4554   0.4862   0.4948   0.5212   0.5546   0.5747   0.6382
     0.6575   0.7162   0.7445   0.7735   0.8158   0.8477   0.9069   0.9194
     0.9441   0.9611   1.0117   1.0210   1.0576   1.0723   1.0889   1.1109
     1.1391   1.1568   1.1737   1.2061   1.2208   1.2255   1.2483   1.2628
     1.2869   1.3032   1.3319   1.3482   1.3560   1.3841   1.4100   1.4266
     1.4402   1.4428   1.4740   1.4908   1.5098   1.5179   1.5432   1.5736
     1.5861   1.6127   1.6532   1.6721   1.7150   1.7282   1.8437   1.9000

          k = 0.1234-0.3682-0.1231 (310227 PWs)   bands (ev):

   -18.0075 -17.9448 -17.8984 -17.8917 -17.8583 -17.8559 -17.8504 -17.7954
   -15.7862 -15.7272 -15.6943 -15.6895 -15.6688 -15.6333 -15.6213 -15.5385
   -14.3182 -14.2995 -14.2900 -14.2818 -14.2789 -14.2771 -14.2684 -14.2625
   -14.2621 -14.2607 -14.2591 -14.2541 -14.2486 -14.2444 -14.2431 -14.2430
   -14.2427 -14.2397 -14.2379 -14.2324 -14.2275 -14.2257 -14.2248 -14.2203
   -14.2188 -14.2182 -14.2155 -14.2140 -14.2106 -14.2089 -14.2086 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8356  -9.7831  -9.7418  -9.7025  -9.6770  -9.6481  -9.6371  -9.5918
    -9.5394  -9.4594  -9.4068  -9.3965  -9.3687  -9.3242  -9.2876  -9.2616
    -9.2453  -9.2166  -9.1548  -9.1384  -9.0922  -9.0660  -9.0546  -9.0327
    -9.0186  -9.0066  -8.9926  -8.9780  -8.9389  -8.9227  -8.8974  -8.8686
    -7.8543  -7.7436  -7.7132  -7.7009  -7.6897  -7.6751  -7.6592  -7.6182
    -7.1414  -7.1358  -7.0894  -7.0818  -7.0575  -7.0285  -7.0096  -6.9175
    -5.7599  -5.5563  -5.5263  -5.4099  -5.3850  -5.3714  -5.3453  -5.3368
    -5.3181  -5.3029  -5.2977  -5.2541  -5.1278  -5.1093  -4.9174  -4.7328
    -3.9328  -3.8668  -3.8496  -3.8219  -3.8155  -3.8086  -3.8004  -3.7578
    -3.3621  -3.3435  -3.2966  -3.2897  -3.2777  -3.2565  -3.2524  -3.1927
    -0.8992  -0.8501  -0.7704  -0.7107  -0.6651  -0.6470  -0.5595  -0.5191
    -0.3762  -0.3299  -0.2817  -0.2116  -0.1933  -0.1773  -0.1489  -0.1298
    -0.0928  -0.0820  -0.0359   0.0172   0.2215   0.2747   0.3119   0.3460
     0.4075   0.4687   0.4781   0.4932   0.5304   0.5515   0.5784   0.6341
     0.6695   0.7033   0.7352   0.7794   0.8160   0.8445   0.8972   0.9139
     0.9449   0.9595   1.0149   1.0362   1.0566   1.0778   1.0954   1.1224
     1.1278   1.1493   1.1808   1.1898   1.2131   1.2324   1.2401   1.2763
     1.2867   1.3105   1.3203   1.3462   1.3576   1.3832   1.4078   1.4275
     1.4438   1.4576   1.4710   1.4903   1.5031   1.5237   1.5447   1.5622
     1.5903   1.6193   1.6464   1.6744   1.7129   1.7279   1.8433   1.9035

          k =-0.1234-0.3682 0.3693 (310266 PWs)   bands (ev):

   -18.0075 -17.9448 -17.8984 -17.8918 -17.8583 -17.8559 -17.8504 -17.7954
   -15.7862 -15.7272 -15.6942 -15.6895 -15.6689 -15.6333 -15.6213 -15.5385
   -14.3178 -14.2994 -14.2897 -14.2823 -14.2789 -14.2769 -14.2684 -14.2625
   -14.2625 -14.2607 -14.2587 -14.2541 -14.2486 -14.2444 -14.2430 -14.2427
   -14.2427 -14.2407 -14.2379 -14.2324 -14.2275 -14.2257 -14.2242 -14.2197
   -14.2188 -14.2182 -14.2164 -14.2140 -14.2106 -14.2090 -14.2089 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8163  -9.7736  -9.7400  -9.7104  -9.6993  -9.6596  -9.6385  -9.5945
    -9.5355  -9.4526  -9.4210  -9.3892  -9.3775  -9.3285  -9.2981  -9.2631
    -9.2321  -9.1961  -9.1534  -9.1274  -9.1080  -9.0606  -9.0450  -9.0236
    -9.0176  -9.0121  -8.9854  -8.9761  -8.9515  -8.9242  -8.8984  -8.8752
    -7.8543  -7.7429  -7.7104  -7.7040  -7.6905  -7.6751  -7.6594  -7.6182
    -7.1414  -7.1359  -7.0886  -7.0821  -7.0579  -7.0286  -7.0097  -6.9174
    -5.6565  -5.5498  -5.4826  -5.4385  -5.4066  -5.3819  -5.3606  -5.3280
    -5.3175  -5.3024  -5.2643  -5.2372  -5.2065  -5.0439  -5.0122  -4.8554
    -3.9328  -3.8651  -3.8442  -3.8242  -3.8193  -3.8098  -3.8001  -3.7576
    -3.3621  -3.3432  -3.2949  -3.2911  -3.2768  -3.2566  -3.2536  -3.1931
    -0.8446  -0.7646  -0.6390  -0.6039  -0.4927  -0.4428  -0.3617  -0.3310
    -0.3110  -0.2799  -0.2556  -0.2248  -0.1853  -0.1473  -0.1328  -0.1146
    -0.0941  -0.0701  -0.0331   0.0222   0.1005   0.1874   0.2299   0.2445
     0.2913   0.3394   0.3619   0.3965   0.4243   0.4842   0.5633   0.5841
     0.6222   0.6706   0.7175   0.7386   0.7714   0.8167   0.8447   0.8604
     0.8777   0.9053   0.9395   0.9705   1.0016   1.0289   1.0749   1.1018
     1.1389   1.1609   1.1751   1.1900   1.2101   1.2396   1.2683   1.3014
     1.3145   1.3335   1.3458   1.3643   1.3715   1.3902   1.4080   1.4236
     1.4389   1.4516   1.4636   1.4866   1.5072   1.5111   1.5171   1.5462
     1.5702   1.5849   1.6244   1.6556   1.6785   1.7112   1.7244   1.8115

          k =-0.1234 0.3682-0.3693 (310266 PWs)   bands (ev):

   -18.0075 -17.9448 -17.8984 -17.8918 -17.8583 -17.8559 -17.8504 -17.7954
   -15.7862 -15.7272 -15.6942 -15.6895 -15.6689 -15.6333 -15.6213 -15.5385
   -14.3178 -14.2994 -14.2897 -14.2823 -14.2789 -14.2769 -14.2684 -14.2625
   -14.2625 -14.2607 -14.2587 -14.2541 -14.2486 -14.2444 -14.2430 -14.2427
   -14.2427 -14.2407 -14.2379 -14.2324 -14.2275 -14.2257 -14.2242 -14.2197
   -14.2188 -14.2182 -14.2164 -14.2140 -14.2106 -14.2090 -14.2089 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8167  -9.7751  -9.7417  -9.7087  -9.6980  -9.6592  -9.6359  -9.5960
    -9.5323  -9.4517  -9.4273  -9.3870  -9.3756  -9.3318  -9.3025  -9.2637
    -9.2352  -9.1890  -9.1480  -9.1244  -9.1121  -9.0680  -9.0418  -9.0226
    -9.0181  -9.0087  -8.9871  -8.9784  -8.9479  -8.9256  -8.8987  -8.8755
    -7.8544  -7.7429  -7.7104  -7.7044  -7.6900  -7.6752  -7.6595  -7.6181
    -7.1414  -7.1358  -7.0886  -7.0822  -7.0580  -7.0286  -7.0096  -6.9174
    -5.6568  -5.5499  -5.4839  -5.4388  -5.4044  -5.3812  -5.3607  -5.3306
    -5.3155  -5.3024  -5.2668  -5.2335  -5.2073  -5.0435  -5.0126  -4.8563
    -3.9325  -3.8654  -3.8442  -3.8251  -3.8185  -3.8100  -3.7998  -3.7577
    -3.3620  -3.3432  -3.2950  -3.2911  -3.2763  -3.2571  -3.2536  -3.1931
    -0.8395  -0.7572  -0.6343  -0.5944  -0.5053  -0.4492  -0.3633  -0.3422
    -0.3196  -0.2882  -0.2517  -0.2314  -0.1905  -0.1475  -0.1360  -0.1229
    -0.0907  -0.0522  -0.0409   0.0149   0.1048   0.2006   0.2383   0.2565
     0.3105   0.3452   0.3686   0.3834   0.4148   0.4783   0.5499   0.5882
     0.6400   0.6679   0.7145   0.7516   0.7724   0.8101   0.8410   0.8676
     0.8747   0.9067   0.9424   0.9679   1.0058   1.0239   1.0622   1.0920
     1.1341   1.1563   1.1758   1.2127   1.2199   1.2456   1.2579   1.2941
     1.3097   1.3320   1.3526   1.3568   1.3673   1.3966   1.4073   1.4184
     1.4409   1.4529   1.4733   1.4790   1.5030   1.5172   1.5238   1.5515
     1.5625   1.5849   1.6142   1.6602   1.6871   1.7068   1.7283   1.7958

          k = 0.1234-0.3682-0.3693 (310266 PWs)   bands (ev):

   -18.0075 -17.9448 -17.8984 -17.8918 -17.8583 -17.8559 -17.8504 -17.7954
   -15.7862 -15.7272 -15.6942 -15.6895 -15.6689 -15.6333 -15.6213 -15.5385
   -14.3178 -14.2994 -14.2897 -14.2823 -14.2789 -14.2769 -14.2684 -14.2625
   -14.2625 -14.2607 -14.2587 -14.2541 -14.2486 -14.2444 -14.2430 -14.2427
   -14.2427 -14.2407 -14.2379 -14.2324 -14.2275 -14.2257 -14.2242 -14.2197
   -14.2188 -14.2182 -14.2164 -14.2140 -14.2106 -14.2090 -14.2089 -14.2048
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8163  -9.7735  -9.7402  -9.7106  -9.6990  -9.6598  -9.6376  -9.5974
    -9.5342  -9.4488  -9.4181  -9.3958  -9.3787  -9.3239  -9.2923  -9.2668
    -9.2427  -9.1947  -9.1462  -9.1283  -9.1105  -9.0644  -9.0414  -9.0274
    -9.0117  -9.0093  -8.9907  -8.9757  -8.9476  -8.9263  -8.8994  -8.8748
    -7.8542  -7.7429  -7.7104  -7.7042  -7.6902  -7.6753  -7.6594  -7.6182
    -7.1414  -7.1358  -7.0886  -7.0821  -7.0579  -7.0286  -7.0096  -6.9174
    -5.6564  -5.5571  -5.4796  -5.4226  -5.4066  -5.3820  -5.3569  -5.3396
    -5.3225  -5.3029  -5.2759  -5.2287  -5.2004  -5.0418  -5.0160  -4.8550
    -3.9325  -3.8654  -3.8446  -3.8242  -3.8191  -3.8096  -3.7999  -3.7577
    -3.3621  -3.3432  -3.2948  -3.2913  -3.2769  -3.2568  -3.2532  -3.1929
    -0.8377  -0.7682  -0.6310  -0.6066  -0.4991  -0.4415  -0.3575  -0.3310
    -0.2981  -0.2790  -0.2548  -0.2492  -0.1900  -0.1663  -0.1389  -0.1196
    -0.0968  -0.0547  -0.0394   0.0257   0.1039   0.1969   0.2392   0.2605
     0.3074   0.3346   0.3612   0.3798   0.4312   0.4797   0.5656   0.5753
     0.6316   0.6829   0.6977   0.7394   0.7725   0.8229   0.8462   0.8513
     0.8754   0.9120   0.9406   0.9753   1.0099   1.0196   1.0756   1.0979
     1.1389   1.1473   1.1555   1.1976   1.2136   1.2481   1.2789   1.3016
     1.3134   1.3215   1.3558   1.3619   1.3787   1.3996   1.4070   1.4173
     1.4325   1.4553   1.4630   1.4900   1.4998   1.5158   1.5269   1.5473
     1.5678   1.5815   1.6169   1.6493   1.6859   1.7079   1.7285   1.7998

          k =-0.3702-0.1227 0.1231 (310239 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8917 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7272 -15.6943 -15.6909 -15.6688 -15.6332 -15.6213 -15.5386
