
     Program PWSCF v.6.4 starts on  8Jun2020 at 18:42:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -5.3405  -5.3350  -5.3166  -5.2750  -5.0497  -5.0035  -4.9927  -4.6039
    -3.9345  -3.8623  -3.8540  -3.8290  -3.8161  -3.8052  -3.8008  -3.7669
    -3.3527  -3.3303  -3.3062  -3.2871  -3.2822  -3.2664  -3.2600  -3.2046
    -0.9011  -0.8749  -0.8121  -0.7789  -0.7414  -0.7234  -0.6884  -0.6746
    -0.6294  -0.5964  -0.5473  -0.4971  -0.2184  -0.1773  -0.1487  -0.1333
    -0.1025  -0.0830  -0.0396   0.0038   0.3049   0.4004   0.4334   0.4701
     0.4878   0.5060   0.5214   0.5604   0.5711   0.6287   0.6701   0.7142
     0.7367   0.8083   0.8365   0.8602   0.8955   0.9101   0.9194   0.9386
     0.9808   0.9894   1.0117   1.0337   1.0441   1.0710   1.0802   1.0993
     1.1112   1.1399   1.1483   1.1681   1.1934   1.2118   1.2181   1.2475
     1.2546   1.2689   1.2833   1.3024   1.3262   1.3434   1.3601   1.4009
     1.4117   1.4279   1.4502   1.4666   1.5082   1.5140   1.5655   1.5993
     1.6560   1.6752   1.7016   1.7572   1.7867   1.8138   1.8428   2.0768

          k = 0.1233-0.1222-0.1235 (310825 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8780 -17.8761 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5588
   -14.3486 -14.3332 -14.3150 -14.3105 -14.3033 -14.3012 -14.2980 -14.2910
   -14.2794 -14.2785 -14.2750 -14.2725 -14.2723 -14.2667 -14.2659 -14.2653
   -14.2566 -14.2560 -14.2543 -14.2511 -14.2467 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2294 -14.2294 -14.2285 -14.2281 -14.2240
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8407  -9.7885  -9.7423  -9.7140  -9.6668  -9.6566  -9.6358  -9.6025
    -9.5321  -9.4802  -9.4257  -9.3916  -9.3722  -9.3292  -9.2869  -9.2563
    -9.2435  -9.2196  -9.1860  -9.1623  -9.1113  -9.0968  -9.0744  -9.0591
    -9.0365  -9.0276  -9.0161  -8.9993  -8.9733  -8.9348  -8.8948  -8.8681
    -7.8498  -7.7275  -7.7129  -7.6947  -7.6857  -7.6774  -7.6614  -7.6300
    -7.1256  -7.1214  -7.1042  -7.0590  -7.0492  -7.0461  -7.0185  -6.9369
    -5.8898  -5.5511  -5.4764  -5.4458  -5.4108  -5.3849  -5.3517  -5.3455
    -5.3420  -5.3355  -5.3186  -5.2770  -5.0482  -5.0045  -4.9921  -4.6038
    -3.9345  -3.8622  -3.8542  -3.8290  -3.8161  -3.8055  -3.8005  -3.7670
    -3.3529  -3.3304  -3.3065  -3.2872  -3.2822  -3.2660  -3.2600  -3.2044
    -0.9182  -0.8585  -0.8124  -0.7863  -0.7366  -0.7253  -0.6857  -0.6728
    -0.6274  -0.5960  -0.5469  -0.4944  -0.2218  -0.1757  -0.1488  -0.1346
    -0.1042  -0.0802  -0.0403   0.0040   0.3054   0.4003   0.4363   0.4689
     0.4878   0.5029   0.5159   0.5547   0.5684   0.6401   0.6741   0.7293
     0.7438   0.7962   0.8402   0.8470   0.8776   0.8941   0.9303   0.9409
     0.9752   0.9924   1.0082   1.0332   1.0536   1.0727   1.0974   1.1073
     1.1120   1.1340   1.1581   1.1598   1.1768   1.2136   1.2208   1.2459
     1.2551   1.2758   1.2889   1.2988   1.3271   1.3473   1.3551   1.4006
     1.4155   1.4274   1.4416   1.4693   1.5073   1.5172   1.5653   1.5947
     1.6506   1.6805   1.6988   1.7567   1.7858   1.8196   1.8391   2.0811

          k =-0.1233-0.1222 0.3705 (310822 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8777 -17.8764 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6604 -15.6586 -15.6505 -15.6252 -15.5588
   -14.3484 -14.3332 -14.3148 -14.3105 -14.3031 -14.3012 -14.2980 -14.2907
   -14.2795 -14.2785 -14.2752 -14.2725 -14.2720 -14.2667 -14.2662 -14.2659
   -14.2566 -14.2560 -14.2540 -14.2511 -14.2464 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2297 -14.2294 -14.2285 -14.2281 -14.2241
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8210  -9.7812  -9.7373  -9.7199  -9.6912  -9.6597  -9.6516  -9.6057
    -9.5278  -9.4666  -9.4318  -9.4022  -9.3621  -9.3300  -9.3054  -9.2695
    -9.2496  -9.2081  -9.1823  -9.1281  -9.1037  -9.0910  -9.0647  -9.0493
    -9.0419  -9.0289  -9.0106  -9.0026  -8.9845  -8.9462  -8.9022  -8.8684
    -7.8499  -7.7275  -7.7116  -7.6936  -7.6845  -7.6812  -7.6617  -7.6300
    -7.1257  -7.1214  -7.1042  -7.0579  -7.0503  -7.0461  -7.0186  -6.9368
    -5.7761  -5.6030  -5.5425  -5.3869  -5.3726  -5.3547  -5.3492  -5.3400
    -5.3343  -5.3253  -5.2977  -5.2598  -5.1705  -5.1255  -4.9068  -4.7342
    -3.9340  -3.8590  -3.8516  -3.8329  -3.8149  -3.8062  -3.8035  -3.7669
    -3.3528  -3.3301  -3.3054  -3.2865  -3.2829  -3.2671  -3.2601  -3.2046
    -0.8677  -0.8085  -0.7433  -0.7277  -0.6794  -0.6404  -0.6075  -0.5698
    -0.4730  -0.4166  -0.3204  -0.2412  -0.1833  -0.1588  -0.1480  -0.1342
    -0.0960  -0.0756  -0.0423   0.0088   0.1185   0.2206   0.2631   0.3544
     0.3766   0.4205   0.4375   0.4817   0.5074   0.5376   0.5649   0.5883
     0.6233   0.6842   0.8170   0.8410   0.8655   0.9055   0.9124   0.9451
     0.9624   0.9757   0.9883   0.9997   1.0482   1.0613   1.0886   1.1033
     1.1331   1.1473   1.1637   1.1792   1.1971   1.2113   1.2366   1.2531
     1.2629   1.2775   1.3047   1.3214   1.3360   1.3568   1.3709   1.3932
     1.4098   1.4251   1.4330   1.4723   1.4909   1.5161   1.5336   1.5393
     1.5906   1.6473   1.6619   1.6781   1.7407   1.7588   1.8323   1.9486

          k =-0.1233 0.1222-0.3705 (310822 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8777 -17.8764 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6604 -15.6586 -15.6505 -15.6252 -15.5588
   -14.3484 -14.3332 -14.3148 -14.3105 -14.3031 -14.3012 -14.2980 -14.2907
   -14.2795 -14.2785 -14.2752 -14.2725 -14.2720 -14.2667 -14.2662 -14.2659
   -14.2566 -14.2560 -14.2540 -14.2511 -14.2464 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2297 -14.2294 -14.2285 -14.2281 -14.2241
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8216  -9.7823  -9.7369  -9.7205  -9.6910  -9.6575  -9.6500  -9.6068
    -9.5206  -9.4738  -9.4377  -9.3980  -9.3636  -9.3289  -9.3007  -9.2815
    -9.2428  -9.2082  -9.1812  -9.1269  -9.1044  -9.0872  -9.0657  -9.0539
    -9.0408  -9.0322  -9.0095  -8.9985  -8.9835  -8.9488  -8.9014  -8.8688
    -7.8499  -7.7275  -7.7117  -7.6930  -7.6849  -7.6811  -7.6619  -7.6301
    -7.1255  -7.1214  -7.1043  -7.0579  -7.0502  -7.0463  -7.0185  -6.9369
    -5.7759  -5.6043  -5.5421  -5.3914  -5.3709  -5.3565  -5.3477  -5.3419
    -5.3329  -5.3181  -5.2950  -5.2636  -5.1736  -5.1232  -4.9074  -4.7346
    -3.9339  -3.8599  -3.8510  -3.8326  -3.8154  -3.8066  -3.8029  -3.7669
    -3.3526  -3.3301  -3.3049  -3.2864  -3.2834  -3.2670  -3.2602  -3.2046
    -0.8506  -0.8005  -0.7491  -0.7325  -0.6791  -0.6378  -0.6212  -0.5688
    -0.4804  -0.4216  -0.3240  -0.2486  -0.1819  -0.1713  -0.1423  -0.1396
    -0.0873  -0.0669  -0.0443   0.0039   0.1243   0.2286   0.2681   0.3494
     0.3869   0.4137   0.4403   0.4844   0.5084   0.5360   0.5627   0.5881
     0.6382   0.6757   0.8216   0.8455   0.8796   0.8948   0.9164   0.9370
     0.9675   0.9710   1.0081   1.0133   1.0321   1.0414   1.0766   1.0968
     1.1297   1.1344   1.1656   1.1966   1.2033   1.2199   1.2350   1.2483
     1.2675   1.2782   1.3043   1.3160   1.3283   1.3526   1.3628   1.3942
     1.4129   1.4206   1.4355   1.4745   1.4905   1.5161   1.5336   1.5516
     1.5974   1.6566   1.6679   1.6826   1.7385   1.7657   1.8104   1.9284

          k = 0.1233-0.1222-0.3705 (310822 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8777 -17.8764 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6604 -15.6586 -15.6505 -15.6252 -15.5588
   -14.3484 -14.3332 -14.3148 -14.3105 -14.3031 -14.3012 -14.2980 -14.2907
   -14.2795 -14.2785 -14.2752 -14.2725 -14.2720 -14.2667 -14.2662 -14.2659
   -14.2566 -14.2560 -14.2540 -14.2511 -14.2464 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2297 -14.2294 -14.2285 -14.2281 -14.2241
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8209  -9.7808  -9.7381  -9.7202  -9.6910  -9.6568  -9.6535  -9.6087
    -9.5257  -9.4630  -9.4317  -9.4028  -9.3669  -9.3281  -9.2954  -9.2770
    -9.2554  -9.2124  -9.1749  -9.1300  -9.1016  -9.0891  -9.0692  -9.0521
    -9.0388  -9.0256  -9.0094  -9.0024  -8.9848  -8.9485  -8.9016  -8.8685
    -7.8499  -7.7275  -7.7117  -7.6922  -7.6869  -7.6799  -7.6619  -7.6301
    -7.1256  -7.1214  -7.1043  -7.0579  -7.0502  -7.0462  -7.0185  -6.9369
    -5.7763  -5.6047  -5.5410  -5.3891  -5.3656  -5.3569  -5.3459  -5.3394
    -5.3347  -5.3269  -5.2947  -5.2699  -5.1693  -5.1226  -4.9077  -4.7344
    -3.9339  -3.8598  -3.8512  -3.8325  -3.8154  -3.8069  -3.8025  -3.7669
    -3.3528  -3.3302  -3.3052  -3.2865  -3.2834  -3.2666  -3.2601  -3.2044
    -0.8509  -0.8039  -0.7468  -0.7382  -0.6828  -0.6362  -0.6218  -0.5701
    -0.4631  -0.4245  -0.3141  -0.2470  -0.1939  -0.1632  -0.1460  -0.1371
    -0.0903  -0.0701  -0.0442   0.0072   0.1215   0.2137   0.2723   0.3535
     0.3911   0.4145   0.4410   0.4830   0.5099   0.5359   0.5632   0.5829
     0.6343   0.6827   0.8099   0.8438   0.8824   0.8970   0.9206   0.9405
     0.9538   0.9695   0.9967   1.0129   1.0372   1.0665   1.0843   1.1011
     1.1235   1.1361   1.1544   1.1938   1.2008   1.2185   1.2323   1.2425
     1.2703   1.2815   1.3128   1.3242   1.3323   1.3530   1.3666   1.3910
     1.4035   1.4277   1.4288   1.4761   1.4973   1.5165   1.5261   1.5504
     1.5911   1.6537   1.6674   1.6843   1.7384   1.7657   1.8126   1.9310

          k =-0.1233-0.3666 0.1235 (310723 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8780 -17.8761 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5588
   -14.3486 -14.3331 -14.3150 -14.3105 -14.3030 -14.3012 -14.2980 -14.2901
   -14.2797 -14.2785 -14.2749 -14.2727 -14.2725 -14.2667 -14.2661 -14.2655
   -14.2567 -14.2560 -14.2544 -14.2507 -14.2467 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2298 -14.2294 -14.2285 -14.2282 -14.2240
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8372  -9.7920  -9.7390  -9.7146  -9.6676  -9.6580  -9.6332  -9.6013
    -9.5306  -9.4653  -9.4242  -9.3977  -9.3714  -9.3408  -9.3194  -9.2816
    -9.2401  -9.2256  -9.1686  -9.1565  -9.1080  -9.0823  -9.0715  -9.0466
    -9.0356  -9.0205  -9.0085  -8.9949  -8.9637  -8.9397  -8.8999  -8.8911
    -7.8487  -7.7272  -7.7127  -7.6939  -7.6830  -7.6777  -7.6640  -7.6307
    -7.1248  -7.1220  -7.1042  -7.0591  -7.0492  -7.0457  -7.0191  -6.9370
    -5.7769  -5.5643  -5.5454  -5.3925  -5.3726  -5.3639  -5.3501  -5.3417
    -5.3351  -5.3222  -5.3082  -5.2643  -5.1542  -5.1279  -4.9251  -4.7473
    -3.9329  -3.8623  -3.8545  -3.8287  -3.8160  -3.8057  -3.8012  -3.7670
    -3.3530  -3.3298  -3.3063  -3.2877  -3.2809  -3.2670  -3.2607  -3.2047
    -0.9131  -0.8644  -0.7721  -0.7248  -0.6824  -0.6524  -0.5828  -0.5324
    -0.3927  -0.3467  -0.2908  -0.2143  -0.1741  -0.1530  -0.1380  -0.1286
    -0.1090  -0.0895  -0.0418   0.0001   0.1931   0.2406   0.3141   0.3272
     0.3856   0.4532   0.4845   0.4966   0.5069   0.5321   0.5547   0.6176
     0.6485   0.6928   0.7324   0.7645   0.7983   0.8570   0.8829   0.9168
     0.9323   0.9686   1.0119   1.0317   1.0485   1.0605   1.0762   1.0979
     1.1230   1.1362   1.1648   1.1865   1.2040   1.2168   1.2368   1.2511
     1.2725   1.2890   1.3051   1.3083   1.3342   1.3549   1.3802   1.4018
     1.4210   1.4325   1.4491   1.4615   1.4833   1.5051   1.5166   1.5428
     1.5806   1.6034   1.6369   1.6551   1.7016   1.7056   1.8296   1.9034

          k =-0.1233 0.3666-0.1235 (310723 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8780 -17.8761 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5588
   -14.3486 -14.3331 -14.3150 -14.3105 -14.3030 -14.3012 -14.2980 -14.2901
   -14.2797 -14.2785 -14.2749 -14.2727 -14.2725 -14.2667 -14.2661 -14.2655
   -14.2567 -14.2560 -14.2544 -14.2507 -14.2467 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2298 -14.2294 -14.2285 -14.2282 -14.2240
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8378  -9.7926  -9.7407  -9.7127  -9.6676  -9.6556  -9.6324  -9.6021
    -9.5272  -9.4645  -9.4263  -9.4042  -9.3725  -9.3413  -9.3116  -9.2903
    -9.2408  -9.2201  -9.1622  -9.1594  -9.1124  -9.0819  -9.0701  -9.0445
    -9.0288  -9.0269  -9.0141  -8.9923  -8.9615  -8.9404  -8.9006  -8.8912
    -7.8487  -7.7272  -7.7128  -7.6935  -7.6832  -7.6777  -7.6642  -7.6307
    -7.1246  -7.1220  -7.1043  -7.0591  -7.0491  -7.0458  -7.0190  -6.9370
    -5.7770  -5.5637  -5.5467  -5.3936  -5.3740  -5.3631  -5.3498  -5.3425
    -5.3365  -5.3130  -5.3121  -5.2634  -5.1544  -5.1292  -4.9246  -4.7482
    -3.9327  -3.8628  -3.8543  -3.8287  -3.8156  -3.8063  -3.8007  -3.7670
    -3.3529  -3.3298  -3.3059  -3.2876  -3.2813  -3.2671  -3.2607  -3.2047
    -0.8989  -0.8726  -0.7677  -0.7156  -0.6863  -0.6570  -0.5799  -0.5349
    -0.3973  -0.3554  -0.2990  -0.2213  -0.1799  -0.1633  -0.1417  -0.1319
    -0.1048  -0.0862  -0.0439   0.0029   0.2025   0.2600   0.3151   0.3367
     0.4044   0.4566   0.4773   0.4864   0.5110   0.5357   0.5468   0.6243
     0.6407   0.6956   0.7274   0.7646   0.8158   0.8411   0.8976   0.9154
     0.9456   0.9512   0.9970   1.0195   1.0426   1.0643   1.0809   1.1011
     1.1232   1.1380   1.1645   1.1948   1.2082   1.2182   1.2317   1.2475
     1.2622   1.2849   1.3112   1.3241   1.3308   1.3619   1.3768   1.4053
     1.4160   1.4195   1.4452   1.4694   1.4919   1.4991   1.5152   1.5582
     1.5667   1.6010   1.6370   1.6589   1.6953   1.7098   1.8383   1.8845

          k = 0.1233-0.3666-0.1235 (310723 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8780 -17.8761 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5588
   -14.3486 -14.3331 -14.3150 -14.3105 -14.3030 -14.3012 -14.2980 -14.2901
   -14.2797 -14.2785 -14.2749 -14.2727 -14.2725 -14.2667 -14.2661 -14.2655
   -14.2567 -14.2560 -14.2544 -14.2507 -14.2467 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2298 -14.2294 -14.2285 -14.2282 -14.2240
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8376  -9.7912  -9.7400  -9.7142  -9.6674  -9.6570  -9.6330  -9.6039
    -9.5298  -9.4612  -9.4241  -9.4040  -9.3679  -9.3434  -9.3111  -9.2855
    -9.2438  -9.2263  -9.1716  -9.1533  -9.1075  -9.0833  -9.0713  -9.0436
    -9.0314  -9.0231  -9.0126  -8.9944  -8.9603  -8.9409  -8.9019  -8.8900
    -7.8487  -7.7273  -7.7128  -7.6932  -7.6842  -7.6770  -7.6642  -7.6307
    -7.1246  -7.1220  -7.1043  -7.0591  -7.0491  -7.0458  -7.0190  -6.9370
    -5.7773  -5.5683  -5.5415  -5.3944  -5.3708  -5.3608  -5.3472  -5.3400
    -5.3356  -5.3199  -5.3126  -5.2707  -5.1523  -5.1274  -4.9251  -4.7478
    -3.9327  -3.8629  -3.8544  -3.8286  -3.8159  -3.8059  -3.8008  -3.7670
    -3.3530  -3.3299  -3.3062  -3.2877  -3.2814  -3.2666  -3.2607  -3.2046
    -0.9135  -0.8587  -0.7715  -0.7251  -0.6759  -0.6531  -0.5819  -0.5292
    -0.3962  -0.3525  -0.2979  -0.2197  -0.1939  -0.1666  -0.1447  -0.1269
    -0.1055  -0.0841  -0.0392   0.0026   0.2041   0.2594   0.3129   0.3354
     0.4027   0.4652   0.4710   0.4868   0.5152   0.5380   0.5501   0.6213
     0.6543   0.6839   0.7187   0.7639   0.8187   0.8341   0.8893   0.9160
     0.9386   0.9528   1.0103   1.0248   1.0389   1.0617   1.0904   1.1042
     1.1269   1.1346   1.1637   1.1803   1.2017   1.2124   1.2275   1.2629
     1.2744   1.2856   1.3038   1.3256   1.3344   1.3543   1.3722   1.4067
     1.4222   1.4280   1.4469   1.4705   1.4863   1.4964   1.5272   1.5411
     1.5718   1.6045   1.6342   1.6619   1.6902   1.7073   1.8376   1.8899

          k =-0.1233-0.3666 0.3705 (310844 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8778 -17.8764 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6604 -15.6586 -15.6505 -15.6252 -15.5588
   -14.3484 -14.3330 -14.3148 -14.3105 -14.3028 -14.3012 -14.2980 -14.2897
   -14.2800 -14.2786 -14.2751 -14.2725 -14.2722 -14.2667 -14.2664 -14.2662
   -14.2567 -14.2560 -14.2541 -14.2507 -14.2464 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2302 -14.2294 -14.2285 -14.2282 -14.2242
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8199  -9.7811  -9.7331  -9.7215  -9.6908  -9.6609  -9.6501  -9.6060
    -9.5266  -9.4532  -9.4276  -9.4021  -9.3808  -9.3378  -9.3202  -9.2826
    -9.2561  -9.2032  -9.1736  -9.1380  -9.1089  -9.0796  -9.0555  -9.0426
    -9.0353  -9.0159  -9.0081  -9.0012  -8.9754  -8.9355  -8.9097  -8.8936
    -7.8487  -7.7271  -7.7115  -7.6916  -7.6835  -7.6812  -7.6644  -7.6306
    -7.1248  -7.1220  -7.1043  -7.0580  -7.0501  -7.0458  -7.0191  -6.9369
    -5.6685  -5.5498  -5.4946  -5.4557  -5.3858  -5.3586  -5.3502  -5.3411
    -5.3368  -5.3166  -5.2769  -5.2538  -5.2309  -5.0647  -5.0325  -4.8754
    -3.9324  -3.8607  -3.8516  -3.8305  -3.8166  -3.8066  -3.8024  -3.7669
    -3.3530  -3.3297  -3.3054  -3.2871  -3.2818  -3.2677  -3.2609  -3.2049
    -0.8587  -0.7484  -0.6509  -0.5974  -0.4920  -0.4540  -0.3729  -0.3478
    -0.3312  -0.2920  -0.2658  -0.2393  -0.1658  -0.1453  -0.1422  -0.1170
    -0.0835  -0.0753  -0.0438   0.0055   0.0963   0.1751   0.2180   0.2331
     0.2790   0.3244   0.3480   0.3881   0.4106   0.4910   0.5398   0.5588
     0.6081   0.6539   0.7060   0.7205   0.7585   0.8163   0.8311   0.8520
     0.8671   0.8955   0.9436   0.9627   0.9904   1.0309   1.0553   1.0924
     1.1187   1.1443   1.1597   1.1689   1.1890   1.2111   1.2484   1.2746
     1.2988   1.3085   1.3189   1.3447   1.3492   1.3627   1.3861   1.4030
     1.4078   1.4232   1.4426   1.4734   1.4788   1.4909   1.5044   1.5280
     1.5558   1.5753   1.6044   1.6346   1.6622   1.6754   1.7141   1.7881

          k =-0.1233 0.3666-0.3705 (310844 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8778 -17.8764 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6604 -15.6586 -15.6505 -15.6252 -15.5588
   -14.3484 -14.3330 -14.3148 -14.3105 -14.3028 -14.3012 -14.2980 -14.2897
   -14.2800 -14.2786 -14.2751 -14.2725 -14.2722 -14.2667 -14.2664 -14.2662
   -14.2567 -14.2560 -14.2541 -14.2507 -14.2464 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2302 -14.2294 -14.2285 -14.2282 -14.2242
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8201  -9.7826  -9.7346  -9.7205  -9.6898  -9.6582  -9.6496  -9.6077
    -9.5211  -9.4541  -9.4334  -9.3999  -9.3804  -9.3433  -9.3193  -9.2864
    -9.2553  -9.1986  -9.1694  -9.1384  -9.1111  -9.0810  -9.0526  -9.0438
    -9.0340  -9.0223  -9.0058  -8.9982  -8.9748  -8.9370  -8.9095  -8.8937
    -7.8487  -7.7271  -7.7116  -7.6909  -7.6841  -7.6808  -7.6647  -7.6307
    -7.1246  -7.1220  -7.1044  -7.0581  -7.0500  -7.0459  -7.0190  -6.9370
    -5.6681  -5.5516  -5.4947  -5.4557  -5.3845  -5.3584  -5.3518  -5.3409
    -5.3371  -5.3145  -5.2785  -5.2524  -5.2296  -5.0646  -5.0331  -4.8765
    -3.9323  -3.8615  -3.8509  -3.8304  -3.8169  -3.8071  -3.8019  -3.7668
    -3.3529  -3.3297  -3.3050  -3.2871  -3.2823  -3.2677  -3.2609  -3.2049
    -0.8526  -0.7401  -0.6454  -0.5893  -0.5033  -0.4581  -0.3818  -0.3568
    -0.3379  -0.2988  -0.2651  -0.2474  -0.1766  -0.1476  -0.1388  -0.1204
    -0.0826  -0.0635  -0.0499   0.0015   0.0989   0.1876   0.2298   0.2447
     0.2955   0.3323   0.3564   0.3744   0.4064   0.4800   0.5312   0.5590
     0.6234   0.6576   0.6993   0.7344   0.7644   0.7959   0.8321   0.8598
     0.8733   0.9034   0.9317   0.9647   0.9955   1.0145   1.0432   1.0817
     1.1141   1.1357   1.1652   1.1913   1.2002   1.2256   1.2424   1.2613
     1.2844   1.3061   1.3278   1.3385   1.3491   1.3737   1.3814   1.3946
     1.4113   1.4276   1.4509   1.4621   1.4812   1.4974   1.5048   1.5334
     1.5602   1.5660   1.6000   1.6401   1.6638   1.6824   1.7138   1.7664

          k = 0.1233-0.3666-0.3705 (310844 PWs)   bands (ev):

   -18.0024 -17.9228 -17.8859 -17.8778 -17.8764 -17.8705 -17.8583 -17.8063
   -15.7782 -15.7174 -15.7032 -15.6604 -15.6586 -15.6505 -15.6252 -15.5588
   -14.3484 -14.3330 -14.3148 -14.3105 -14.3028 -14.3012 -14.2980 -14.2897
   -14.2800 -14.2786 -14.2751 -14.2725 -14.2722 -14.2667 -14.2664 -14.2662
   -14.2567 -14.2560 -14.2541 -14.2507 -14.2464 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2302 -14.2294 -14.2285 -14.2282 -14.2242
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8199  -9.7807  -9.7340  -9.7217  -9.6906  -9.6588  -9.6511  -9.6090
    -9.5245  -9.4476  -9.4243  -9.4122  -9.3805  -9.3364  -9.3102  -9.2906
    -9.2632  -9.2051  -9.1637  -9.1424  -9.1089  -9.0799  -9.0581  -9.0387
    -9.0291  -9.0250  -9.0075  -8.9989  -8.9735  -8.9368  -8.9113  -8.8925
    -7.8487  -7.7272  -7.7116  -7.6897  -7.6866  -7.6795  -7.6647  -7.6307
    -7.1246  -7.1220  -7.1044  -7.0581  -7.0500  -7.0459  -7.0190  -6.9370
    -5.6683  -5.5576  -5.4936  -5.4377  -5.3889  -5.3558  -5.3486  -5.3424
    -5.3391  -5.3282  -5.2891  -5.2470  -5.2212  -5.0612  -5.0374  -4.8756
