
     Program PWSCF v.6.4 starts on  2May2020 at 21:42:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.6356   0.6639   0.6907   0.7194   0.7685   0.7899   0.8059   0.8206
     0.8395   0.8657   0.8964   0.9388   0.9649   0.9827   1.0295   1.0809
     1.1283   1.1341   1.1543   1.1990   1.2170   1.2353   1.2653   1.2806
     1.2854   1.3058   1.3287   1.3333   1.3503   1.3771   1.3871   1.4028
     1.4284   1.4444   1.4515   1.4668   1.4806   1.4993   1.5112   1.5382
     1.5459   1.5931   1.6166   1.6524   1.6613   1.6898   1.7183   1.7739

          k =-0.3699-0.1223 0.1232 (311297 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7418 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3492 -14.3323 -14.3218 -14.3052 -14.3049 -14.3016 -14.3011 -14.2915
   -14.2888 -14.2866 -14.2862 -14.2858 -14.2840 -14.2772 -14.2736 -14.2668
   -14.2628 -14.2601 -14.2562 -14.2554 -14.2508 -14.2490 -14.2482 -14.2459
   -14.2452 -14.2445 -14.2410 -14.2394 -14.2382 -14.2367 -14.2313 -14.2292
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8582  -9.8059  -9.8016  -9.7462  -9.7376  -9.7299  -9.6814  -9.6506
    -9.6028  -9.5258  -9.4777  -9.4327  -9.3676  -9.3579  -9.3258  -9.3051
    -9.2527  -9.1870  -9.1676  -9.1425  -9.1186  -9.0978  -9.0780  -9.0519
    -9.0408  -9.0215  -8.9971  -8.9618  -8.9546  -8.9234  -8.8984  -8.8800
    -7.8756  -7.7752  -7.7554  -7.7493  -7.7341  -7.6950  -7.6740  -7.6643
    -7.2000  -7.1654  -7.1538  -7.1326  -7.1122  -7.0634  -7.0392  -6.9812
    -5.7801  -5.6029  -5.5450  -5.4442  -5.4374  -5.4116  -5.4009  -5.3663
    -5.3532  -5.3368  -5.3200  -5.2970  -5.1776  -5.1473  -4.9011  -4.7407
    -3.9599  -3.8947  -3.8815  -3.8630  -3.8524  -3.8383  -3.8173  -3.8013
    -3.3942  -3.3640  -3.3527  -3.3206  -3.3111  -3.2807  -3.2714  -3.2442
    -0.9729  -0.8615  -0.7938  -0.7612  -0.7331  -0.6775  -0.6275  -0.6169
    -0.4172  -0.3550  -0.3084  -0.2578  -0.2152  -0.2083  -0.1808  -0.1490
    -0.1277  -0.0883  -0.0491  -0.0346   0.1244   0.2266   0.3064   0.3338
     0.3708   0.4065   0.4409   0.4774   0.4984   0.5206   0.5357   0.6174
     0.6660   0.7299   0.7565   0.7699   0.8194   0.8407   0.8777   0.9041
     0.9349   0.9428   0.9785   1.0239   1.0501   1.0645   1.0772   1.1132
     1.1217   1.1415   1.1564   1.1684   1.1949   1.2211   1.2250   1.2557
     1.2890   1.3005   1.3186   1.3421   1.3593   1.3717   1.3847   1.4138
     1.4252   1.4413   1.4534   1.4578   1.5029   1.5131   1.5508   1.5602
     1.5793   1.5990   1.6380   1.6673   1.6896   1.7316   1.8118   1.8927

          k =-0.3699 0.1223-0.1232 (311297 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7418 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3492 -14.3323 -14.3218 -14.3052 -14.3049 -14.3016 -14.3011 -14.2915
   -14.2888 -14.2866 -14.2862 -14.2858 -14.2840 -14.2772 -14.2736 -14.2668
   -14.2628 -14.2601 -14.2562 -14.2554 -14.2508 -14.2490 -14.2482 -14.2459
   -14.2452 -14.2445 -14.2410 -14.2394 -14.2382 -14.2367 -14.2313 -14.2292
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8593  -9.8088  -9.8025  -9.7432  -9.7359  -9.7276  -9.6803  -9.6504
    -9.6032  -9.5264  -9.4789  -9.4326  -9.3778  -9.3590  -9.3281  -9.2939
    -9.2483  -9.1877  -9.1707  -9.1391  -9.1209  -9.1049  -9.0705  -9.0491
    -9.0417  -9.0238  -9.0001  -8.9631  -8.9496  -8.9252  -8.8959  -8.8821
    -7.8759  -7.7754  -7.7556  -7.7492  -7.7340  -7.6950  -7.6738  -7.6640
    -7.1999  -7.1654  -7.1538  -7.1327  -7.1122  -7.0634  -7.0391  -6.9813
    -5.7809  -5.6028  -5.5440  -5.4448  -5.4370  -5.4118  -5.4023  -5.3618
    -5.3551  -5.3359  -5.3141  -5.3059  -5.1770  -5.1472  -4.9008  -4.7410
    -3.9596  -3.8951  -3.8815  -3.8631  -3.8526  -3.8378  -3.8169  -3.8018
    -3.3941  -3.3639  -3.3527  -3.3205  -3.3110  -3.2810  -3.2713  -3.2442
    -0.9692  -0.8639  -0.7943  -0.7536  -0.7350  -0.6660  -0.6276  -0.6227
    -0.4331  -0.3617  -0.3037  -0.2610  -0.2276  -0.2080  -0.1898  -0.1424
    -0.1228  -0.0848  -0.0619  -0.0287   0.1433   0.2421   0.2797   0.3387
     0.3843   0.4028   0.4480   0.4719   0.4996   0.5245   0.5389   0.6234
     0.6647   0.7272   0.7560   0.7796   0.8117   0.8551   0.8791   0.8918
     0.9372   0.9464   0.9697   1.0164   1.0513   1.0638   1.0711   1.0889
     1.1255   1.1443   1.1530   1.1789   1.1972   1.2103   1.2408   1.2715
     1.2803   1.3051   1.3246   1.3399   1.3621   1.3693   1.3862   1.4035
     1.4136   1.4303   1.4563   1.4680   1.4919   1.5171   1.5477   1.5767
     1.5886   1.6060   1.6464   1.6562   1.6807   1.7273   1.8210   1.8774

          k = 0.3699-0.1223-0.1232 (311297 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7418 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3492 -14.3323 -14.3218 -14.3052 -14.3049 -14.3016 -14.3011 -14.2915
   -14.2888 -14.2866 -14.2862 -14.2858 -14.2840 -14.2772 -14.2736 -14.2668
   -14.2628 -14.2601 -14.2562 -14.2554 -14.2508 -14.2490 -14.2482 -14.2459
   -14.2452 -14.2445 -14.2410 -14.2394 -14.2382 -14.2367 -14.2313 -14.2292
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8584  -9.8065  -9.8008  -9.7443  -9.7389  -9.7306  -9.6810  -9.6512
    -9.6030  -9.5246  -9.4770  -9.4341  -9.3695  -9.3579  -9.3259  -9.3062
    -9.2456  -9.1895  -9.1679  -9.1366  -9.1261  -9.1065  -9.0698  -9.0477
    -9.0437  -9.0226  -8.9961  -8.9632  -8.9540  -8.9228  -8.8974  -8.8811
    -7.8756  -7.7753  -7.7556  -7.7491  -7.7340  -7.6952  -7.6739  -7.6643
    -7.1999  -7.1654  -7.1538  -7.1327  -7.1122  -7.0634  -7.0391  -6.9813
    -5.7804  -5.6028  -5.5454  -5.4441  -5.4373  -5.4118  -5.4011  -5.3613
    -5.3535  -5.3350  -5.3189  -5.3038  -5.1780  -5.1478  -4.9000  -4.7409
    -3.9596  -3.8951  -3.8815  -3.8629  -3.8528  -3.8379  -3.8168  -3.8017
    -3.3942  -3.3641  -3.3527  -3.3207  -3.3111  -3.2809  -3.2711  -3.2441
    -0.9755  -0.8680  -0.7856  -0.7551  -0.7363  -0.6627  -0.6294  -0.6189
    -0.4302  -0.3580  -0.3126  -0.2542  -0.2242  -0.2089  -0.1857  -0.1449
    -0.1245  -0.0775  -0.0604  -0.0371   0.1309   0.2383   0.3096   0.3269
     0.3726   0.4088   0.4477   0.4741   0.5011   0.5129   0.5351   0.6199
     0.6610   0.7375   0.7549   0.7725   0.8228   0.8532   0.8668   0.9032
     0.9272   0.9559   0.9845   1.0127   1.0322   1.0546   1.0805   1.1017
     1.1230   1.1399   1.1588   1.1844   1.2047   1.2200   1.2383   1.2537
     1.2862   1.3009   1.3191   1.3350   1.3558   1.3742   1.3880   1.4011
     1.4279   1.4302   1.4437   1.4787   1.4920   1.5155   1.5508   1.5660
     1.5817   1.6036   1.6458   1.6648   1.6839   1.7255   1.8223   1.8839

          k =-0.3699-0.1223 0.3697 (311335 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7417 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3479 -14.3336 -14.3218 -14.3051 -14.3049 -14.3016 -14.2998 -14.2915
   -14.2893 -14.2869 -14.2862 -14.2858 -14.2824 -14.2789 -14.2739 -14.2668
   -14.2628 -14.2601 -14.2562 -14.2554 -14.2508 -14.2482 -14.2479 -14.2459
   -14.2452 -14.2445 -14.2415 -14.2394 -14.2382 -14.2370 -14.2313 -14.2295
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8423  -9.8029  -9.7890  -9.7662  -9.7467  -9.7277  -9.6897  -9.6518
    -9.5957  -9.5151  -9.4927  -9.4327  -9.4043  -9.3656  -9.3469  -9.3007
    -9.1971  -9.1835  -9.1569  -9.1359  -9.1131  -9.0881  -9.0793  -9.0600
    -9.0319  -9.0163  -9.0095  -8.9716  -8.9566  -8.9284  -8.8999  -8.8812
    -7.8761  -7.7744  -7.7544  -7.7490  -7.7362  -7.6951  -7.6751  -7.6639
    -7.2000  -7.1653  -7.1534  -7.1325  -7.1126  -7.0634  -7.0393  -6.9811
    -5.6680  -5.5486  -5.5027  -5.4819  -5.4427  -5.4343  -5.4103  -5.3971
    -5.3646  -5.3423  -5.3228  -5.3006  -5.1994  -5.0485  -5.0297  -4.8757
    -3.9595  -3.8911  -3.8800  -3.8628  -3.8564  -3.8400  -3.8173  -3.8012
    -3.3941  -3.3638  -3.3524  -3.3184  -3.3128  -3.2806  -3.2715  -3.2442
    -0.7748  -0.7401  -0.7013  -0.6597  -0.6086  -0.5241  -0.4143  -0.4024
    -0.3550  -0.3098  -0.2932  -0.2256  -0.2062  -0.1912  -0.1785  -0.1493
    -0.1183  -0.0951  -0.0784  -0.0285   0.0627   0.1475   0.1770   0.2281
     0.2687   0.2941   0.3460   0.3856   0.4161   0.4354   0.4843   0.5100
     0.6615   0.6845   0.7279   0.7464   0.7882   0.8027   0.8201   0.8362
     0.8598   0.8767   0.9065   0.9348   0.9692   1.0081   1.0235   1.0787
     1.1419   1.1733   1.1949   1.2090   1.2115   1.2239   1.2514   1.2739
     1.2827   1.3099   1.3372   1.3459   1.3603   1.3715   1.3848   1.4058
     1.4225   1.4313   1.4391   1.4649   1.4846   1.4923   1.5031   1.5272
     1.5574   1.5618   1.6271   1.6558   1.6758   1.7060   1.7487   1.7803

          k =-0.3699 0.1223-0.3697 (311335 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7417 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3479 -14.3336 -14.3218 -14.3051 -14.3049 -14.3016 -14.2998 -14.2915
   -14.2893 -14.2869 -14.2862 -14.2858 -14.2824 -14.2789 -14.2739 -14.2668
   -14.2628 -14.2601 -14.2562 -14.2554 -14.2508 -14.2482 -14.2479 -14.2459
   -14.2452 -14.2445 -14.2415 -14.2394 -14.2382 -14.2370 -14.2313 -14.2295
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8433  -9.8063  -9.7911  -9.7647  -9.7430  -9.7238  -9.6885  -9.6522
    -9.5950  -9.5182  -9.4920  -9.4368  -9.4049  -9.3658  -9.3474  -9.2986
    -9.1900  -9.1858  -9.1590  -9.1314  -9.1211  -9.0893  -9.0734  -9.0595
    -9.0297  -9.0242  -9.0091  -8.9695  -8.9556  -8.9293  -8.8974  -8.8834
    -7.8763  -7.7746  -7.7544  -7.7490  -7.7362  -7.6951  -7.6749  -7.6637
    -7.2000  -7.1653  -7.1534  -7.1326  -7.1126  -7.0634  -7.0391  -6.9812
    -5.6700  -5.5470  -5.4975  -5.4855  -5.4436  -5.4350  -5.4101  -5.4022
    -5.3561  -5.3387  -5.3204  -5.3095  -5.2001  -5.0457  -5.0322  -4.8756
    -3.9592  -3.8916  -3.8799  -3.8628  -3.8567  -3.8396  -3.8169  -3.8016
    -3.3939  -3.3638  -3.3524  -3.3184  -3.3127  -3.2810  -3.2713  -3.2441
    -0.7756  -0.7312  -0.6978  -0.6633  -0.5912  -0.5311  -0.4240  -0.3896
    -0.3730  -0.3307  -0.2843  -0.2342  -0.2107  -0.1920  -0.1791  -0.1565
    -0.1236  -0.1049  -0.0718  -0.0483   0.0882   0.1744   0.2031   0.2449
     0.2757   0.2869   0.3394   0.3631   0.4042   0.4408   0.4845   0.5160
     0.6718   0.6968   0.7148   0.7511   0.7811   0.7932   0.8130   0.8391
     0.8582   0.8906   0.9174   0.9230   0.9694   1.0094   1.0156   1.0722
     1.1305   1.1739   1.1845   1.2009   1.2307   1.2375   1.2598   1.2817
     1.2937   1.3061   1.3260   1.3388   1.3551   1.3642   1.3873   1.3961
     1.4067   1.4428   1.4456   1.4655   1.4702   1.4955   1.5155   1.5359
     1.5573   1.5720   1.6357   1.6576   1.6672   1.7158   1.7361   1.7662

          k = 0.3699-0.1223-0.3697 (311335 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7417 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3479 -14.3336 -14.3218 -14.3051 -14.3049 -14.3016 -14.2998 -14.2915
   -14.2893 -14.2869 -14.2862 -14.2858 -14.2824 -14.2789 -14.2739 -14.2668
   -14.2628 -14.2601 -14.2562 -14.2554 -14.2508 -14.2482 -14.2479 -14.2459
   -14.2452 -14.2445 -14.2415 -14.2394 -14.2382 -14.2370 -14.2313 -14.2295
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8422  -9.8032  -9.7888  -9.7657  -9.7475  -9.7276  -9.6889  -9.6529
    -9.5957  -9.5131  -9.4916  -9.4353  -9.4081  -9.3608  -9.3465  -9.3029
    -9.1930  -9.1855  -9.1558  -9.1356  -9.1120  -9.0988  -9.0749  -9.0568
    -9.0344  -9.0199  -9.0032  -8.9719  -8.9586  -8.9271  -8.8987  -8.8824
    -7.8761  -7.7744  -7.7545  -7.7489  -7.7361  -7.6953  -7.6750  -7.6640
    -7.1999  -7.1653  -7.1534  -7.1326  -7.1126  -7.0634  -7.0391  -6.9812
    -5.6680  -5.5510  -5.5022  -5.4805  -5.4420  -5.4343  -5.4108  -5.3977
    -5.3612  -5.3407  -5.3192  -5.3060  -5.2031  -5.0487  -5.0285  -4.8752
    -3.9592  -3.8916  -3.8799  -3.8625  -3.8570  -3.8397  -3.8168  -3.8016
    -3.3941  -3.3639  -3.3524  -3.3185  -3.3128  -3.2809  -3.2711  -3.2441
    -0.7845  -0.7347  -0.6964  -0.6630  -0.5955  -0.5194  -0.4279  -0.3963
    -0.3537  -0.3239  -0.2893  -0.2308  -0.2026  -0.1935  -0.1850  -0.1491
    -0.1264  -0.0995  -0.0566  -0.0406   0.0629   0.1509   0.1846   0.2220
     0.2777   0.3046   0.3545   0.3704   0.4161   0.4331   0.4895   0.5083
     0.6685   0.6834   0.7221   0.7542   0.7852   0.8000   0.8125   0.8357
     0.8674   0.8911   0.8938   0.9274   0.9669   1.0096   1.0222   1.0757
     1.1356   1.1804   1.1822   1.2121   1.2374   1.2419   1.2525   1.2713
     1.2850   1.3026   1.3194   1.3289   1.3538   1.3679   1.3905   1.4046
     1.4169   1.4356   1.4477   1.4672   1.4825   1.4971   1.5132   1.5267
     1.5403   1.5687   1.6359   1.6660   1.6779   1.7071   1.7458   1.7627

          k =-0.3699-0.3668 0.1232 (311286 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7418 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3491 -14.3323 -14.3217 -14.3050 -14.3049 -14.3016 -14.3008 -14.2915
   -14.2883 -14.2864 -14.2859 -14.2856 -14.2845 -14.2770 -14.2738 -14.2668
   -14.2628 -14.2608 -14.2563 -14.2554 -14.2508 -14.2491 -14.2482 -14.2459
   -14.2452 -14.2445 -14.2412 -14.2394 -14.2382 -14.2367 -14.2313 -14.2293
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8585  -9.8039  -9.8013  -9.7471  -9.7345  -9.7286  -9.6809  -9.6491
    -9.6061  -9.5206  -9.4767  -9.4480  -9.3748  -9.3508  -9.3262  -9.2926
    -9.2499  -9.2207  -9.1919  -9.1416  -9.1217  -9.0967  -9.0611  -9.0416
    -9.0168  -9.0021  -8.9816  -8.9663  -8.9627  -8.9284  -8.9113  -8.8883
    -7.8744  -7.7727  -7.7567  -7.7505  -7.7327  -7.6926  -7.6762  -7.6653
    -7.2000  -7.1653  -7.1539  -7.1327  -7.1120  -7.0628  -7.0400  -6.9813
    -5.6720  -5.5457  -5.5065  -5.4605  -5.4442  -5.4275  -5.4067  -5.3991
    -5.3545  -5.3408  -5.3175  -5.2821  -5.2290  -5.0777  -5.0301  -4.8805
    -3.9572  -3.8931  -3.8836  -3.8627  -3.8526  -3.8383  -3.8182  -3.8021
    -3.3946  -3.3636  -3.3527  -3.3195  -3.3118  -3.2805  -3.2722  -3.2443
    -0.9694  -0.8420  -0.7673  -0.6347  -0.5189  -0.4217  -0.3933  -0.3598
    -0.3249  -0.2754  -0.2456  -0.2113  -0.1956  -0.1770  -0.1713  -0.1465
    -0.1208  -0.0790  -0.0564  -0.0274   0.0575   0.1937   0.2153   0.2399
     0.3333   0.3508   0.3743   0.4030   0.4377   0.4573   0.4851   0.5098
     0.5399   0.5872   0.6722   0.7159   0.7623   0.8112   0.8541   0.8883
     0.9167   0.9436   0.9591   0.9893   1.0123   1.0371   1.0645   1.0878
     1.0994   1.1098   1.1285   1.1627   1.1794   1.1899   1.2078   1.2422
     1.2606   1.2639   1.2874   1.3302   1.3375   1.3602   1.3819   1.4025
     1.4219   1.4341   1.4690   1.4769   1.5047   1.5105   1.5296   1.5454
     1.5643   1.5733   1.5864   1.6092   1.6438   1.6533   1.6887   1.7195

          k =-0.3699 0.3668-0.1232 (311286 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7418 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3491 -14.3323 -14.3217 -14.3050 -14.3049 -14.3016 -14.3008 -14.2915
   -14.2883 -14.2864 -14.2859 -14.2856 -14.2845 -14.2770 -14.2738 -14.2668
   -14.2628 -14.2608 -14.2563 -14.2554 -14.2508 -14.2491 -14.2482 -14.2459
   -14.2452 -14.2445 -14.2412 -14.2394 -14.2382 -14.2367 -14.2313 -14.2293
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8594  -9.8049  -9.8039  -9.7439  -9.7348  -9.7254  -9.6798  -9.6495
    -9.6052  -9.5212  -9.4782  -9.4467  -9.3767  -9.3553  -9.3313  -9.2892
    -9.2454  -9.2188  -9.1907  -9.1440  -9.1192  -9.1001  -9.0581  -9.0370
    -9.0188  -9.0078  -8.9815  -8.9684  -8.9581  -8.9300  -8.9088  -8.8899
    -7.8747  -7.7728  -7.7570  -7.7503  -7.7326  -7.6925  -7.6761  -7.6651
    -7.1999  -7.1653  -7.1539  -7.1327  -7.1120  -7.0628  -7.0398  -6.9814
    -5.6733  -5.5473  -5.5053  -5.4537  -5.4425  -5.4308  -5.4046  -5.3996
    -5.3592  -5.3425  -5.3237  -5.2742  -5.2295  -5.0784  -5.0289  -4.8811
    -3.9569  -3.8934  -3.8837  -3.8626  -3.8531  -3.8377  -3.8178  -3.8026
    -3.3944  -3.3635  -3.3527  -3.3195  -3.3116  -3.2809  -3.2720  -3.2442
    -0.9658  -0.8446  -0.7648  -0.6358  -0.5046  -0.4141  -0.3932  -0.3568
    -0.3206  -0.2783  -0.2569  -0.2319  -0.2107  -0.1981  -0.1820  -0.1495
    -0.1297  -0.0786  -0.0707  -0.0139   0.1080   0.2172   0.2247   0.2631
     0.3166   0.3530   0.3658   0.3979   0.4209   0.4533   0.4776   0.5115
     0.5529   0.6046   0.6625   0.7152   0.7760   0.8060   0.8535   0.8865
     0.9109   0.9303   0.9784   0.9971   1.0071   1.0306   1.0524   1.0801
     1.1011   1.1138   1.1284   1.1652   1.1735   1.1907   1.2198   1.2328
     1.2496   1.2741   1.2917   1.3144   1.3382   1.3589   1.3903   1.4138
     1.4198   1.4402   1.4664   1.4799   1.5041   1.5093   1.5273   1.5399
     1.5592   1.5724   1.5921   1.6180   1.6457   1.6639   1.6871   1.6971

          k = 0.3699-0.3668-0.1232 (311286 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7418 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3491 -14.3323 -14.3217 -14.3050 -14.3049 -14.3016 -14.3008 -14.2915
   -14.2883 -14.2864 -14.2859 -14.2856 -14.2845 -14.2770 -14.2738 -14.2668
   -14.2628 -14.2608 -14.2563 -14.2554 -14.2508 -14.2491 -14.2482 -14.2459
   -14.2452 -14.2445 -14.2412 -14.2394 -14.2382 -14.2367 -14.2313 -14.2293
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8586  -9.8049  -9.8001  -9.7458  -9.7351  -9.7294  -9.6805  -9.6497
    -9.6062  -9.5192  -9.4758  -9.4497  -9.3759  -9.3508  -9.3265  -9.2964
    -9.2379  -9.2148  -9.2035  -9.1431  -9.1235  -9.0987  -9.0595  -9.0337
    -9.0191  -9.0060  -8.9806  -8.9688  -8.9619  -8.9262  -8.9099  -8.8900
    -7.8744  -7.7727  -7.7570  -7.7502  -7.7326  -7.6928  -7.6761  -7.6653
    -7.1999  -7.1653  -7.1538  -7.1327  -7.1120  -7.0628  -7.0398  -6.9814
    -5.6725  -5.5490  -5.5066  -5.4522  -5.4417  -5.4303  -5.4054  -5.3988
    -5.3582  -5.3398  -5.3214  -5.2800  -5.2314  -5.0786  -5.0280  -4.8805
    -3.9570  -3.8934  -3.8838  -3.8623  -3.8533  -3.8377  -3.8178  -3.8025
    -3.3946  -3.3637  -3.3527  -3.3196  -3.3118  -3.2808  -3.2718  -3.2442
    -0.9707  -0.8441  -0.7665  -0.6356  -0.4981  -0.4087  -0.3887  -0.3548
    -0.3154  -0.2820  -0.2591  -0.2358  -0.2115  -0.2010  -0.1818  -0.1539
    -0.1226  -0.0744  -0.0627  -0.0255   0.1015   0.2040   0.2349   0.2672
     0.3155   0.3385   0.3653   0.4078   0.4299   0.4597   0.4842   0.5041
     0.5555   0.5862   0.6589   0.7178   0.7772   0.8077   0.8659   0.8741
     0.8960   0.9550   0.9614   0.9817   1.0074   1.0295   1.0715   1.0813
     1.1017   1.1179   1.1338   1.1542   1.1809   1.2018   1.2113   1.2463
     1.2553   1.2723   1.2871   1.2991   1.3314   1.3579   1.3810   1.4134
     1.4302   1.4396   1.4688   1.4805   1.5004   1.5098   1.5232   1.5470
     1.5584   1.5779   1.5921   1.6168   1.6464   1.6667   1.6804   1.7030

          k =-0.3699-0.3668 0.3697 (311363 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7417 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3479 -14.3335 -14.3217 -14.3050 -14.3049 -14.3016 -14.2995 -14.2915
   -14.2892 -14.2865 -14.2858 -14.2857 -14.2825 -14.2792 -14.2739 -14.2668
   -14.2628 -14.2608 -14.2564 -14.2554 -14.2508 -14.2482 -14.2481 -14.2459
   -14.2452 -14.2445 -14.2416 -14.2394 -14.2382 -14.2371 -14.2313 -14.2295
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8436  -9.7975  -9.7917  -9.7673  -9.7425  -9.7271  -9.6896  -9.6488
    -9.6011  -9.5090  -9.4889  -9.4312  -9.4133  -9.3826  -9.3438  -9.2929
    -9.2179  -9.1813  -9.1664  -9.1565  -9.1167  -9.0779  -9.0710  -9.0427
    -9.0228  -9.0018  -8.9870  -8.9700  -8.9629  -8.9314  -8.9122  -8.8914
    -7.8748  -7.7713  -7.7562  -7.7504  -7.7346  -7.6928  -7.6772  -7.6648
    -7.2000  -7.1652  -7.1534  -7.1326  -7.1125  -7.0628  -7.0400  -6.9813
    -5.5740  -5.5341  -5.4482  -5.4379  -5.4215  -5.4097  -5.3894  -5.3842
    -5.3665  -5.3413  -5.3212  -5.2944  -5.2121  -5.1764  -5.1569  -5.0121
    -3.9570  -3.8904  -3.8824  -3.8629  -3.8551  -3.8389  -3.8184  -3.8019
    -3.3945  -3.3635  -3.3525  -3.3179  -3.3130  -3.2804  -3.2722  -3.2442
    -0.6313  -0.5332  -0.4922  -0.4554  -0.4123  -0.3864  -0.3524  -0.3259
    -0.2978  -0.2706  -0.2454  -0.2205  -0.1938  -0.1819  -0.1720  -0.1476
    -0.1223  -0.0918  -0.0530  -0.0313   0.0364   0.1135   0.1630   0.1700
     0.2185   0.2450   0.2706   0.3129   0.3304   0.3599   0.4229   0.4488
     0.5911   0.6489   0.6978   0.7257   0.7428   0.7735   0.7869   0.8192
