
     Program PWSCF v.6.4 starts on  1Aug2020 at  1:13:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -5.7119  -5.5281  -5.3817  -5.3153  -5.3043  -5.2905  -5.2748  -5.2538
    -5.2445  -5.2382  -5.2275  -5.2082  -5.0948  -5.0621  -4.8479  -4.6696
    -3.8244  -3.7742  -3.7539  -3.7423  -3.7195  -3.7159  -3.7133  -3.6942
    -3.2522  -3.2094  -3.1958  -3.1915  -3.1856  -3.1735  -3.1657  -3.1566
    -0.7952  -0.7425  -0.7164  -0.6801  -0.6062  -0.5823  -0.5430  -0.5210
    -0.3545  -0.3323  -0.2632  -0.1793  -0.1273  -0.0769  -0.0373  -0.0215
    -0.0114   0.0031   0.0395   0.0609   0.2334   0.2974   0.3561   0.4162
     0.4700   0.5006   0.5284   0.5551   0.5644   0.5826   0.6078   0.6376
     0.7011   0.7117   0.8089   0.8322   0.8857   0.8934   0.9642   0.9910
     1.0258   1.0532   1.0622   1.0766   1.0995   1.1185   1.1234   1.1468
     1.1639   1.1932   1.2084   1.2316   1.2449   1.2565   1.2704   1.2949
     1.3149   1.3355   1.3547   1.3793   1.3889   1.4067   1.4119   1.4479
     1.4646   1.4772   1.4880   1.5264   1.5665   1.5778   1.6009   1.6187
     1.6393   1.6726   1.6944   1.7391   1.7509   1.8350   1.9199   2.0110

          k =-0.1250 0.3694-0.1255 (308001 PWs)   bands (ev):

   -17.8635 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5829 -15.5794 -15.5441 -15.5385 -15.5309 -15.5284 -15.5086
   -14.2608 -14.2535 -14.2266 -14.2265 -14.2248 -14.2194 -14.2161 -14.2134
   -14.2132 -14.2073 -14.2023 -14.1997 -14.1965 -14.1907 -14.1893 -14.1869
   -14.1848 -14.1838 -14.1813 -14.1802 -14.1777 -14.1753 -14.1748 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1573 -14.1557 -14.1518
   -14.1428 -14.1395 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7369  -9.7156  -9.6569  -9.6067  -9.5779  -9.5481  -9.5370  -9.5045
    -9.4141  -9.3734  -9.3660  -9.3388  -9.3158  -9.2766  -9.2422  -9.2090
    -9.1595  -9.1429  -9.1091  -9.0940  -9.0672  -9.0456  -9.0323  -9.0203
    -9.0052  -8.9886  -8.9736  -8.9548  -8.9309  -8.8972  -8.8809  -8.8050
    -7.6914  -7.6449  -7.6102  -7.6031  -7.5963  -7.5848  -7.5635  -7.5598
    -7.0107  -6.9620  -6.9408  -6.9381  -6.9230  -6.9146  -6.9086  -6.8747
    -5.7112  -5.5300  -5.3810  -5.3191  -5.3031  -5.2933  -5.2829  -5.2499
    -5.2396  -5.2353  -5.2260  -5.2006  -5.0983  -5.0650  -4.8472  -4.6709
    -3.8242  -3.7737  -3.7531  -3.7429  -3.7209  -3.7156  -3.7130  -3.6944
    -3.2522  -3.2100  -3.1956  -3.1919  -3.1852  -3.1734  -3.1655  -3.1566
    -0.7868  -0.7450  -0.7045  -0.6937  -0.5962  -0.5741  -0.5414  -0.5185
    -0.3704  -0.3453  -0.2747  -0.1901  -0.1273  -0.0828  -0.0519  -0.0163
    -0.0094   0.0033   0.0359   0.0700   0.2473   0.3172   0.3656   0.4407
     0.4688   0.5034   0.5286   0.5423   0.5623   0.5833   0.6047   0.6334
     0.6902   0.7231   0.7992   0.8240   0.8847   0.9023   0.9746   0.9833
     1.0173   1.0378   1.0616   1.0773   1.1046   1.1201   1.1408   1.1497
     1.1687   1.1967   1.2104   1.2137   1.2430   1.2628   1.2774   1.2963
     1.3186   1.3264   1.3512   1.3743   1.3763   1.3979   1.4135   1.4539
     1.4739   1.4868   1.4979   1.5154   1.5641   1.5754   1.6098   1.6238
     1.6299   1.6688   1.7017   1.7262   1.7584   1.8397   1.9190   1.9965

          k = 0.1250-0.3694-0.1255 (308001 PWs)   bands (ev):

   -17.8635 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5829 -15.5794 -15.5441 -15.5385 -15.5309 -15.5284 -15.5086
   -14.2608 -14.2535 -14.2266 -14.2265 -14.2248 -14.2194 -14.2161 -14.2134
   -14.2132 -14.2073 -14.2023 -14.1997 -14.1965 -14.1907 -14.1893 -14.1869
   -14.1848 -14.1838 -14.1813 -14.1802 -14.1777 -14.1753 -14.1748 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1573 -14.1557 -14.1518
   -14.1428 -14.1395 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7371  -9.7160  -9.6555  -9.6068  -9.5835  -9.5437  -9.5341  -9.5034
    -9.4193  -9.3772  -9.3645  -9.3355  -9.3186  -9.2665  -9.2457  -9.2114
    -9.1651  -9.1377  -9.1039  -9.0978  -9.0658  -9.0526  -9.0288  -9.0207
    -9.0082  -8.9866  -8.9689  -8.9591  -8.9283  -8.8972  -8.8820  -8.8050
    -7.6914  -7.6458  -7.6105  -7.6030  -7.5960  -7.5837  -7.5637  -7.5598
    -7.0107  -6.9619  -6.9409  -6.9382  -6.9231  -6.9144  -6.9087  -6.8747
    -5.7118  -5.5288  -5.3821  -5.3217  -5.3031  -5.2891  -5.2760  -5.2548
    -5.2407  -5.2342  -5.2278  -5.2042  -5.0985  -5.0625  -4.8472  -4.6710
    -3.8241  -3.7742  -3.7531  -3.7428  -3.7204  -3.7156  -3.7132  -3.6942
    -3.2522  -3.2101  -3.1956  -3.1916  -3.1853  -3.1737  -3.1654  -3.1565
    -0.7914  -0.7379  -0.7119  -0.6793  -0.6035  -0.5787  -0.5408  -0.5185
    -0.3708  -0.3433  -0.2738  -0.1896  -0.1282  -0.0830  -0.0621  -0.0166
    -0.0103   0.0060   0.0401   0.0699   0.2479   0.3179   0.3673   0.4425
     0.4677   0.5071   0.5291   0.5471   0.5650   0.5800   0.6061   0.6356
     0.6993   0.7165   0.7831   0.8248   0.8846   0.8971   0.9705   0.9877
     1.0239   1.0534   1.0636   1.0751   1.0989   1.1225   1.1353   1.1471
     1.1563   1.1831   1.2051   1.2314   1.2452   1.2563   1.2749   1.2955
     1.3209   1.3375   1.3543   1.3630   1.3771   1.4093   1.4176   1.4497
     1.4677   1.4874   1.5021   1.5329   1.5534   1.5825   1.6034   1.6218
     1.6333   1.6621   1.7016   1.7298   1.7526   1.8358   1.9201   2.0000

          k =-0.1250-0.3694 0.3765 (308021 PWs)   bands (ev):

   -17.8635 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5828 -15.5795 -15.5439 -15.5382 -15.5312 -15.5286 -15.5086
   -14.2608 -14.2534 -14.2266 -14.2262 -14.2244 -14.2194 -14.2157 -14.2132
   -14.2123 -14.2084 -14.2025 -14.2004 -14.1965 -14.1908 -14.1893 -14.1869
   -14.1848 -14.1828 -14.1813 -14.1801 -14.1777 -14.1755 -14.1753 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1574 -14.1560 -14.1518
   -14.1428 -14.1395 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7232  -9.6998  -9.6614  -9.5938  -9.5873  -9.5743  -9.5438  -9.5275
    -9.4207  -9.3659  -9.3399  -9.3317  -9.3139  -9.2830  -9.2625  -9.2126
    -9.2002  -9.1139  -9.0936  -9.0719  -9.0618  -9.0332  -9.0275  -9.0217
    -9.0124  -8.9953  -8.9772  -8.9459  -8.9219  -8.9111  -8.8881  -8.8100
    -7.6912  -7.6458  -7.6111  -7.6023  -7.5955  -7.5833  -7.5649  -7.5601
    -7.0108  -6.9620  -6.9411  -6.9382  -6.9229  -6.9145  -6.9089  -6.8745
    -5.5960  -5.4425  -5.4036  -5.3748  -5.3108  -5.2994  -5.2646  -5.2522
    -5.2425  -5.2310  -5.2264  -5.1914  -5.1534  -5.0033  -4.9635  -4.8041
    -3.8239  -3.7699  -3.7581  -3.7412  -3.7202  -3.7148  -3.7141  -3.6946
    -3.2522  -3.2095  -3.1951  -3.1924  -3.1857  -3.1729  -3.1666  -3.1567
    -0.7699  -0.6846  -0.6298  -0.5882  -0.3999  -0.3538  -0.3196  -0.2959
    -0.2703  -0.2242  -0.2085  -0.1816  -0.1078  -0.0812  -0.0293  -0.0166
    -0.0023   0.0188   0.0354   0.0575   0.1731   0.2291   0.2723   0.3072
     0.3504   0.3679   0.4046   0.4524   0.5233   0.5571   0.5742   0.5956
     0.6313   0.7072   0.7543   0.7981   0.8265   0.8536   0.8738   0.9104
     0.9442   0.9703   1.0124   1.0458   1.0616   1.0776   1.1022   1.1176
     1.1636   1.1910   1.2093   1.2205   1.2511   1.2767   1.3055   1.3151
     1.3275   1.3499   1.3599   1.3794   1.3907   1.4070   1.4280   1.4502
     1.4520   1.4766   1.5077   1.5153   1.5250   1.5550   1.5742   1.6045
     1.6212   1.6478   1.6798   1.7068   1.7158   1.7497   1.7800   1.8834

          k =-0.1250 0.3694-0.3765 (308021 PWs)   bands (ev):

   -17.8635 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5828 -15.5795 -15.5439 -15.5382 -15.5312 -15.5286 -15.5086
   -14.2608 -14.2534 -14.2266 -14.2262 -14.2244 -14.2194 -14.2157 -14.2132
   -14.2123 -14.2084 -14.2025 -14.2004 -14.1965 -14.1908 -14.1893 -14.1869
   -14.1848 -14.1828 -14.1813 -14.1801 -14.1777 -14.1756 -14.1753 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1574 -14.1560 -14.1518
   -14.1428 -14.1395 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7204  -9.7007  -9.6645  -9.5945  -9.5872  -9.5714  -9.5432  -9.5336
    -9.4088  -9.3625  -9.3508  -9.3266  -9.3117  -9.2934  -9.2531  -9.2328
    -9.1870  -9.1129  -9.0930  -9.0726  -9.0614  -9.0403  -9.0300  -9.0144
    -9.0099  -8.9893  -8.9832  -8.9448  -8.9256  -8.9099  -8.8863  -8.8106
    -7.6912  -7.6450  -7.6111  -7.6024  -7.5954  -7.5841  -7.5650  -7.5603
    -7.0108  -6.9620  -6.9410  -6.9382  -6.9229  -6.9146  -6.9087  -6.8746
    -5.5956  -5.4437  -5.4056  -5.3741  -5.3081  -5.2990  -5.2687  -5.2529
    -5.2413  -5.2302  -5.2275  -5.1902  -5.1490  -5.0041  -4.9639  -4.8057
    -3.8237  -3.7693  -3.7576  -3.7416  -3.7215  -3.7146  -3.7140  -3.6947
    -3.2522  -3.2100  -3.1952  -3.1924  -3.1853  -3.1729  -3.1664  -3.1568
    -0.7641  -0.6727  -0.6268  -0.5861  -0.4121  -0.3686  -0.3193  -0.3010
    -0.2731  -0.2341  -0.2103  -0.1817  -0.1090  -0.0880  -0.0299  -0.0125
     0.0018   0.0165   0.0363   0.0524   0.1786   0.2325   0.2865   0.3354
     0.3442   0.3666   0.4180   0.4508   0.5275   0.5439   0.5649   0.5899
     0.6397   0.7090   0.7683   0.7868   0.8140   0.8474   0.8895   0.9107
     0.9469   0.9624   1.0097   1.0352   1.0671   1.0838   1.1068   1.1222
     1.1621   1.1929   1.2033   1.2193   1.2393   1.2735   1.2955   1.3213
     1.3283   1.3489   1.3648   1.3803   1.3932   1.4093   1.4174   1.4475
     1.4678   1.4746   1.5095   1.5175   1.5414   1.5515   1.5767   1.6007
     1.6213   1.6510   1.6790   1.7030   1.7296   1.7562   1.7628   1.8613

          k = 0.1250-0.3694-0.3765 (308021 PWs)   bands (ev):

   -17.8635 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6357 -15.5828 -15.5795 -15.5439 -15.5382 -15.5312 -15.5286 -15.5086
   -14.2608 -14.2534 -14.2266 -14.2262 -14.2244 -14.2194 -14.2157 -14.2132
   -14.2123 -14.2084 -14.2025 -14.2004 -14.1965 -14.1908 -14.1893 -14.1869
   -14.1848 -14.1828 -14.1813 -14.1801 -14.1777 -14.1755 -14.1753 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1574 -14.1560 -14.1518
   -14.1428 -14.1395 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7212  -9.7004  -9.6635  -9.5978  -9.5847  -9.5743  -9.5418  -9.5289
    -9.4142  -9.3643  -9.3532  -9.3196  -9.3116  -9.2880  -9.2606  -9.2315
    -9.1875  -9.1088  -9.0899  -9.0763  -9.0617  -9.0475  -9.0335  -9.0104
    -9.0038  -8.9943  -8.9791  -8.9483  -8.9217  -8.9093  -8.8883  -8.8106
    -7.6912  -7.6459  -7.6113  -7.6024  -7.5951  -7.5830  -7.5652  -7.5603
    -7.0108  -6.9619  -6.9411  -6.9383  -6.9230  -6.9144  -6.9088  -6.8746
    -5.5973  -5.4427  -5.3964  -5.3782  -5.3036  -5.3006  -5.2813  -5.2549
    -5.2410  -5.2359  -5.2201  -5.1827  -5.1516  -5.0053  -4.9620  -4.8061
    -3.8236  -3.7699  -3.7574  -3.7416  -3.7209  -3.7152  -3.7137  -3.6946
    -3.2522  -3.2102  -3.1952  -3.1920  -3.1854  -3.1732  -3.1663  -3.1566
    -0.7643  -0.6736  -0.6239  -0.5852  -0.4056  -0.3670  -0.3364  -0.2997
    -0.2784  -0.2373  -0.1898  -0.1820  -0.1087  -0.0867  -0.0514  -0.0142
    -0.0078   0.0147   0.0415   0.0520   0.1839   0.2567   0.2979   0.3365
     0.3566   0.3714   0.3962   0.4359   0.5210   0.5464   0.5787   0.5903
     0.6366   0.7064   0.7607   0.7793   0.8194   0.8453   0.8966   0.9070
     0.9351   0.9885   1.0171   1.0339   1.0489   1.0773   1.0979   1.1281
     1.1551   1.1907   1.2071   1.2262   1.2607   1.2662   1.2891   1.3164
     1.3332   1.3430   1.3674   1.3824   1.3901   1.4153   1.4278   1.4481
     1.4650   1.4868   1.5009   1.5155   1.5266   1.5612   1.5771   1.5987
     1.6194   1.6495   1.6816   1.7052   1.7174   1.7496   1.7720   1.8655

          k =-0.3750-0.1231 0.1255 (308081 PWs)   bands (ev):

   -17.8634 -17.7947 -17.7935 -17.7805 -17.7696 -17.7618 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5440 -15.5384 -15.5309 -15.5286 -15.5086
   -14.2610 -14.2536 -14.2267 -14.2265 -14.2243 -14.2194 -14.2149 -14.2132
   -14.2131 -14.2077 -14.2031 -14.2011 -14.1961 -14.1913 -14.1893 -14.1869
   -14.1848 -14.1831 -14.1813 -14.1802 -14.1777 -14.1753 -14.1744 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1571 -14.1548 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7271  -9.6899  -9.6610  -9.6425  -9.5827  -9.5440  -9.5346  -9.5119
    -9.4450  -9.4032  -9.3418  -9.3189  -9.2948  -9.2696  -9.2182  -9.1750
    -9.1589  -9.1395  -9.1239  -9.1121  -9.0956  -9.0839  -9.0373  -9.0135
    -9.0031  -8.9775  -8.9591  -8.9409  -8.9320  -8.9085  -8.8601  -8.8197
    -7.6911  -7.6476  -7.6157  -7.6032  -7.5919  -7.5836  -7.5642  -7.5592
    -7.0105  -6.9625  -6.9406  -6.9386  -6.9225  -6.9152  -6.9076  -6.8746
    -5.7124  -5.5304  -5.3750  -5.3154  -5.3062  -5.2879  -5.2641  -5.2572
    -5.2479  -5.2342  -5.2220  -5.2197  -5.1057  -5.0641  -4.8347  -4.6667
    -3.8253  -3.7759  -3.7546  -3.7392  -3.7202  -3.7158  -3.7135  -3.6944
    -3.2527  -3.2080  -3.1923  -3.1894  -3.1839  -3.1759  -3.1703  -3.1581
    -0.7869  -0.7564  -0.7306  -0.6892  -0.6762  -0.6175  -0.6029  -0.5619
    -0.3756  -0.3095  -0.1965  -0.1364  -0.1224  -0.0750  -0.0339  -0.0225
     0.0063   0.0181   0.0349   0.0576   0.1912   0.2729   0.3713   0.4357
     0.4943   0.5128   0.5432   0.5611   0.5816   0.5945   0.6165   0.6466
     0.6816   0.7579   0.8428   0.8629   0.9053   0.9362   0.9590   0.9887
     1.0150   1.0565   1.0705   1.0787   1.0954   1.1136   1.1334   1.1595
     1.1624   1.1875   1.2117   1.2296   1.2534   1.2664   1.2755   1.2918
     1.3003   1.3160   1.3298   1.3558   1.3767   1.4006   1.4149   1.4584
     1.4669   1.4799   1.5142   1.5398   1.5702   1.5739   1.5929   1.6519
     1.6721   1.6925   1.7043   1.7279   1.7684   1.7897   1.8962   1.9833

          k =-0.3750 0.1231-0.1255 (308081 PWs)   bands (ev):

   -17.8634 -17.7947 -17.7935 -17.7805 -17.7696 -17.7618 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5440 -15.5384 -15.5309 -15.5286 -15.5086
   -14.2610 -14.2536 -14.2267 -14.2265 -14.2243 -14.2194 -14.2149 -14.2132
   -14.2131 -14.2077 -14.2031 -14.2011 -14.1961 -14.1913 -14.1893 -14.1869
   -14.1848 -14.1831 -14.1813 -14.1802 -14.1777 -14.1753 -14.1744 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1571 -14.1548 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7241  -9.6933  -9.6632  -9.6408  -9.5800  -9.5472  -9.5370  -9.5093
    -9.4398  -9.4007  -9.3519  -9.3228  -9.2994  -9.2498  -9.2145  -9.1872
    -9.1650  -9.1377  -9.1192  -9.1133  -9.0942  -9.0856  -9.0363  -9.0136
    -9.0027  -8.9711  -8.9676  -8.9412  -8.9270  -8.9114  -8.8575  -8.8217
    -7.6911  -7.6468  -7.6156  -7.6034  -7.5918  -7.5846  -7.5642  -7.5594
    -7.0104  -6.9625  -6.9403  -6.9387  -6.9225  -6.9153  -6.9074  -6.8748
    -5.7115  -5.5324  -5.3755  -5.3148  -5.3127  -5.2937  -5.2694  -5.2499
    -5.2426  -5.2312  -5.2200  -5.2109  -5.1094  -5.0678  -4.8342  -4.6679
    -3.8250  -3.7755  -3.7541  -3.7395  -3.7210  -3.7157  -3.7135  -3.6946
    -3.2527  -3.2086  -3.1926  -3.1892  -3.1838  -3.1757  -3.1700  -3.1582
    -0.7778  -0.7560  -0.7312  -0.6875  -0.6617  -0.6237  -0.6033  -0.5662
    -0.3864  -0.3244  -0.1979  -0.1334  -0.1229  -0.0812  -0.0588  -0.0245
     0.0100   0.0281   0.0416   0.0573   0.1871   0.2898   0.3794   0.4565
     0.5011   0.5127   0.5406   0.5520   0.5800   0.6023   0.6062   0.6552
     0.6999   0.7364   0.8255   0.8781   0.9142   0.9280   0.9492   0.9817
     1.0229   1.0453   1.0673   1.0837   1.0945   1.1207   1.1469   1.1578
     1.1773   1.1855   1.2104   1.2241   1.2343   1.2663   1.2782   1.2916
     1.3003   1.3234   1.3304   1.3493   1.3703   1.3873   1.4036   1.4587
     1.4779   1.5036   1.5184   1.5460   1.5515   1.5844   1.6012   1.6388
     1.6640   1.6941   1.7168   1.7322   1.7613   1.7874   1.9052   1.9618

          k = 0.3750-0.1231-0.1255 (308081 PWs)   bands (ev):

   -17.8634 -17.7947 -17.7935 -17.7805 -17.7696 -17.7618 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5440 -15.5384 -15.5309 -15.5286 -15.5086
   -14.2610 -14.2536 -14.2267 -14.2265 -14.2243 -14.2194 -14.2149 -14.2132
   -14.2131 -14.2077 -14.2031 -14.2011 -14.1961 -14.1913 -14.1893 -14.1869
   -14.1848 -14.1831 -14.1813 -14.1802 -14.1777 -14.1753 -14.1744 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1571 -14.1548 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7258  -9.6907  -9.6636  -9.6407  -9.5837  -9.5434  -9.5353  -9.5095
    -9.4444  -9.3989  -9.3472  -9.3241  -9.3033  -9.2481  -9.2213  -9.1789
    -9.1650  -9.1350  -9.1229  -9.1134  -9.0960  -9.0825  -9.0346  -9.0207
    -9.0052  -8.9713  -8.9584  -8.9426  -8.9312  -8.9069  -8.8608  -8.8204
    -7.6911  -7.6477  -7.6158  -7.6032  -7.5917  -7.5836  -7.5644  -7.5593
    -7.0105  -6.9624  -6.9404  -6.9387  -6.9225  -6.9152  -6.9074  -6.8747
    -5.7118  -5.5325  -5.3745  -5.3170  -5.3119  -5.2926  -5.2608  -5.2500
    -5.2473  -5.2358  -5.2174  -5.2141  -5.1091  -5.0676  -4.8335  -4.6681
    -3.8249  -3.7759  -3.7542  -3.7395  -3.7206  -3.7154  -3.7139  -3.6945
    -3.2527  -3.2086  -3.1925  -3.1892  -3.1835  -3.1761  -3.1700  -3.1580
    -0.7736  -0.7520  -0.7401  -0.6950  -0.6575  -0.6220  -0.6016  -0.5623
    -0.3897  -0.3207  -0.2041  -0.1430  -0.1258  -0.0799  -0.0496  -0.0213
     0.0109   0.0234   0.0422   0.0563   0.1920   0.2971   0.3758   0.4621
     0.4884   0.5095   0.5326   0.5640   0.5848   0.5926   0.6252   0.6422
     0.6989   0.7269   0.8477   0.8805   0.9144   0.9318   0.9589   0.9841
     1.0165   1.0435   1.0529   1.0827   1.0953   1.1129   1.1420   1.1502
     1.1778   1.1958   1.2101   1.2203   1.2467   1.2522   1.2631   1.2886
     1.3023   1.3105   1.3417   1.3568   1.3782   1.3952   1.4161   1.4589
     1.4857   1.4979   1.5147   1.5416   1.5608   1.5816   1.5996   1.6464
     1.6675   1.6907   1.7023   1.7330   1.7516   1.7909   1.9013   1.9705

          k =-0.3750-0.1231 0.3765 (308017 PWs)   bands (ev):

   -17.8634 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5438 -15.5381 -15.5312 -15.5288 -15.5086
   -14.2610 -14.2534 -14.2265 -14.2264 -14.2240 -14.2194 -14.2144 -14.2132
   -14.2118 -14.2086 -14.2037 -14.2016 -14.1963 -14.1913 -14.1893 -14.1869
   -14.1847 -14.1822 -14.1813 -14.1802 -14.1777 -14.1753 -14.1752 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1572 -14.1551 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7153  -9.6785  -9.6575  -9.6202  -9.5861  -9.5727  -9.5581  -9.5443
    -9.4256  -9.3749  -9.3417  -9.3335  -9.2976  -9.2639  -9.2383  -9.2244
    -9.1507  -9.1398  -9.1168  -9.0930  -9.0660  -9.0474  -9.0280  -9.0211
    -9.0043  -8.9859  -8.9574  -8.9529  -8.9325  -8.8977  -8.8727  -8.8269
    -7.6911  -7.6461  -7.6164  -7.6026  -7.5910  -7.5847  -7.5659  -7.5603
    -7.0105  -6.9622  -6.9405  -6.9388  -6.9223  -6.9154  -6.9076  -6.8746
    -5.5969  -5.4420  -5.3968  -5.3696  -5.3094  -5.2985  -5.2765  -5.2535
    -5.2457  -5.2364  -5.2245  -5.2058  -5.1421  -4.9924  -4.9564  -4.8035
    -3.8248  -3.7707  -3.7591  -3.7385  -3.7189  -3.7165  -3.7146  -3.6959
    -3.2526  -3.2078  -3.1924  -3.1892  -3.1835  -3.1761  -3.1708  -3.1578
    -0.7646  -0.7369  -0.6807  -0.6483  -0.4371  -0.3872  -0.3312  -0.2949
    -0.2723  -0.2209  -0.1814  -0.1255  -0.1145  -0.0716  -0.0267  -0.0025
     0.0058   0.0214   0.0357   0.0602   0.1700   0.2263   0.2796   0.3100
     0.3447   0.3742   0.4216   0.4774   0.5134   0.5289   0.5423   0.5889
     0.6935   0.7566   0.7874   0.8289   0.8478   0.8859   0.9209   0.9422
     0.9651   1.0134   1.0234   1.0459   1.0739   1.0939   1.1192   1.1283
     1.1646   1.1817   1.2004   1.2133   1.2350   1.2456   1.2589   1.2905
     1.3055   1.3267   1.3571   1.3756   1.3822   1.4021   1.4246   1.4382
     1.4502   1.4752   1.4953   1.5079   1.5427   1.5530   1.5886   1.6095
     1.6371   1.6558   1.6800   1.7135   1.7383   1.7652   1.7900   1.8406

          k =-0.3750 0.1231-0.3765 (308017 PWs)   bands (ev):

   -17.8634 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5438 -15.5381 -15.5312 -15.5288 -15.5086
   -14.2610 -14.2534 -14.2265 -14.2264 -14.2240 -14.2194 -14.2144 -14.2132
   -14.2118 -14.2086 -14.2037 -14.2016 -14.1963 -14.1913 -14.1893 -14.1869
   -14.1847 -14.1822 -14.1813 -14.1802 -14.1777 -14.1753 -14.1752 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1572 -14.1551 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7115  -9.6822  -9.6574  -9.6226  -9.5877  -9.5721  -9.5561  -9.5451
    -9.4147  -9.3775  -9.3581  -9.3187  -9.2945  -9.2721  -9.2512  -9.2079
    -9.1596  -9.1354  -9.1137  -9.0942  -9.0642  -9.0546  -9.0319  -9.0193
    -8.9922  -8.9831  -8.9720  -8.9432  -8.9333  -8.9042  -8.8659  -8.8293
    -7.6911  -7.6452  -7.6163  -7.6027  -7.5909  -7.5855  -7.5660  -7.5605
    -7.0104  -6.9622  -6.9403  -6.9389  -6.9223  -6.9155  -6.9074  -6.8747
    -5.5963  -5.4361  -5.4076  -5.3735  -5.3074  -5.3001  -5.2623  -5.2567
    -5.2465  -5.2360  -5.2283  -5.2060  -5.1376  -4.9918  -4.9594  -4.8046
