
     Program PWSCF v.6.4 starts on  7May2020 at 13:15:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.1805   1.2064   1.2182   1.2313   1.2503   1.2579   1.2650   1.2752
     1.3036   1.3194   1.3357   1.3497   1.3641   1.3748   1.4340   1.4600
     1.5134   1.5475   1.5960   1.6064

          k = 0.3750-0.1250 0.3753 (312762 PWs)   bands (ev):

   -18.3994 -18.3804 -18.0216 -18.0184 -17.9670 -17.9668 -17.9552 -17.9494
   -16.2431 -16.2365 -14.4208 -14.4172 -14.4155 -14.4110 -14.4098 -14.4091
   -14.4085 -14.4070 -14.4053 -14.4030 -14.4005 -14.3996 -14.3976 -14.3965
   -14.3934 -14.3861 -14.3790 -14.3770 -14.3746 -14.3744 -14.3735 -14.3733
   -14.3704 -14.3691 -14.3685 -14.3683 -14.3680 -14.3670 -14.3653 -14.3650
   -14.3640 -14.3637 -14.3621 -14.3619 -14.3603 -14.3591 -14.3571 -14.3560
   -14.3506 -14.3470 -10.9590 -10.9568 -10.8947 -10.8925 -10.8871 -10.8776
   -10.1873 -10.1865  -9.7422  -9.6836  -9.6656  -9.6102  -9.5643  -9.5313
    -9.5016  -9.4790  -9.3377  -9.3336  -9.3206  -9.3124  -9.2905  -9.2863
    -9.2533  -9.2376  -9.2339  -9.2194  -9.2068  -9.1796  -9.1708  -9.1564
    -9.1181  -9.1110  -8.2284  -8.2112  -7.6416  -7.6316  -7.4760  -7.4617
    -7.4145  -7.4125  -7.4093  -7.4069  -7.3974  -7.3963  -7.3688  -7.3635
    -7.3608  -7.3582  -5.8515  -5.8467  -5.8314  -5.6476  -5.6392  -5.4605
    -5.3818  -5.3060  -5.2961  -5.2503  -5.2440  -5.2392  -5.2250  -5.1798
    -5.1586  -4.9957  -4.3356  -4.3103  -3.7771  -3.7616  -3.1781  -3.1728
    -3.1429  -3.1398  -3.1108  -3.1078  -3.0996  -3.0885  -3.0776  -3.0750
    -3.0616  -3.0606  -0.9998  -0.9590  -0.9317  -0.8931  -0.7151  -0.7126
    -0.6351  -0.6081  -0.5249  -0.5007  -0.4473  -0.4376  -0.3839  -0.3812
    -0.0483  -0.0206   0.0557   0.0847   0.0931   0.1120   0.1592   0.1681
     0.2285   0.2363   0.3173   0.3192   0.4001   0.4072   0.5024   0.5132
     0.5636   0.5708   0.6261   0.6369   0.6961   0.7087   0.7588   0.7646
     0.8028   0.8079   0.8452   0.8521   0.9624   0.9789   0.9929   1.0055
     1.0523   1.0571   1.0853   1.0902   1.1091   1.1201   1.1462   1.1623
     1.1963   1.2047   1.2116   1.2266   1.2452   1.2635   1.2751   1.2785
     1.3021   1.3227   1.3291   1.3408   1.3608   1.3689   1.4154   1.4303
     1.5021   1.5483   1.6327   1.6506

          k =-0.3750 0.1250 0.3753 (312762 PWs)   bands (ev):

   -18.3994 -18.3804 -18.0216 -18.0184 -17.9670 -17.9668 -17.9552 -17.9494
   -16.2431 -16.2365 -14.4208 -14.4172 -14.4155 -14.4110 -14.4098 -14.4091
   -14.4085 -14.4070 -14.4053 -14.4030 -14.4005 -14.3996 -14.3976 -14.3965
   -14.3934 -14.3861 -14.3790 -14.3770 -14.3746 -14.3744 -14.3735 -14.3733
   -14.3704 -14.3691 -14.3685 -14.3683 -14.3680 -14.3670 -14.3653 -14.3650
   -14.3640 -14.3637 -14.3621 -14.3619 -14.3603 -14.3591 -14.3571 -14.3560
   -14.3506 -14.3470 -10.9590 -10.9568 -10.8947 -10.8925 -10.8871 -10.8776
   -10.1874 -10.1864  -9.7418  -9.6870  -9.6626  -9.6099  -9.5633  -9.5318
    -9.5017  -9.4808  -9.3342  -9.3306  -9.3213  -9.3164  -9.2927  -9.2866
    -9.2519  -9.2364  -9.2322  -9.2235  -9.2051  -9.1788  -9.1718  -9.1569
    -9.1180  -9.1107  -8.2284  -8.2112  -7.6416  -7.6316  -7.4760  -7.4617
    -7.4144  -7.4126  -7.4093  -7.4070  -7.3972  -7.3963  -7.3688  -7.3636
    -7.3607  -7.3582  -5.8520  -5.8469  -5.8308  -5.6487  -5.6382  -5.4602
    -5.3814  -5.3060  -5.2962  -5.2494  -5.2449  -5.2392  -5.2249  -5.1786
    -5.1601  -4.9959  -4.3356  -4.3103  -3.7771  -3.7616  -3.1784  -3.1728
    -3.1423  -3.1402  -3.1107  -3.1077  -3.0996  -3.0884  -3.0781  -3.0746
    -3.0624  -3.0601  -0.9976  -0.9581  -0.9287  -0.8929  -0.7177  -0.7056
    -0.6411  -0.6020  -0.5377  -0.5033  -0.4550  -0.4438  -0.3818  -0.3763
    -0.0406  -0.0139   0.0525   0.0785   0.0871   0.1126   0.1641   0.1823
     0.2252   0.2366   0.3107   0.3267   0.3992   0.4060   0.5051   0.5125
     0.5617   0.5696   0.6308   0.6353   0.6953   0.7133   0.7524   0.7608
     0.8028   0.8067   0.8445   0.8592   0.9594   0.9815   0.9952   1.0038
     1.0458   1.0658   1.0884   1.0966   1.1058   1.1089   1.1468   1.1623
     1.1847   1.2101   1.2139   1.2321   1.2503   1.2618   1.2775   1.2828
     1.3051   1.3196   1.3258   1.3354   1.3598   1.3667   1.4179   1.4320
     1.5001   1.5458   1.6329   1.6478

          k = 0.3750-0.3751 0.1251 (312762 PWs)   bands (ev):

   -18.3994 -18.3804 -18.0216 -18.0184 -17.9670 -17.9668 -17.9552 -17.9494
   -16.2431 -16.2365 -14.4228 -14.4188 -14.4127 -14.4117 -14.4093 -14.4087
   -14.4073 -14.4065 -14.4051 -14.4017 -14.4008 -14.4005 -14.3979 -14.3974
   -14.3927 -14.3870 -14.3790 -14.3770 -14.3746 -14.3744 -14.3735 -14.3733
   -14.3704 -14.3691 -14.3685 -14.3683 -14.3679 -14.3670 -14.3653 -14.3650
   -14.3640 -14.3637 -14.3621 -14.3619 -14.3603 -14.3591 -14.3571 -14.3560
   -14.3506 -14.3470 -10.9593 -10.9566 -10.8945 -10.8923 -10.8873 -10.8776
   -10.1879 -10.1864  -9.7486  -9.6906  -9.6428  -9.6201  -9.5528  -9.5069
    -9.4766  -9.4561  -9.4038  -9.3977  -9.3673  -9.3573  -9.2596  -9.2471
    -9.2329  -9.2200  -9.2081  -9.2019  -9.1874  -9.1740  -9.1680  -9.1536
    -9.1420  -9.1300  -8.2282  -8.2110  -7.6416  -7.6316  -7.4776  -7.4639
    -7.4148  -7.4108  -7.4087  -7.4065  -7.3981  -7.3963  -7.3688  -7.3636
    -7.3602  -7.3575  -5.8514  -5.8466  -5.8299  -5.6555  -5.6258  -5.4519
    -5.3828  -5.3154  -5.3008  -5.2629  -5.2398  -5.2366  -5.2254  -5.1731
    -5.1575  -4.9961  -4.3355  -4.3102  -3.7773  -3.7618  -3.1782  -3.1723
    -3.1412  -3.1398  -3.1114  -3.1084  -3.1006  -3.0898  -3.0777  -3.0751
    -3.0643  -3.0590  -1.0463  -1.0105  -0.9541  -0.9378  -0.7374  -0.6906
    -0.6308  -0.5763  -0.5146  -0.4777  -0.4455  -0.4013  -0.3367  -0.2735
    -0.1035   0.0113   0.0535   0.0762   0.1407   0.1438   0.1759   0.1892
     0.2227   0.2385   0.2722   0.2880   0.3694   0.3860   0.4630   0.4852
     0.5268   0.6092   0.6503   0.7181   0.7322   0.7786   0.8014   0.8075
     0.8299   0.8335   0.8663   0.8922   0.9198   0.9236   0.9384   0.9747
     1.0082   1.0202   1.0364   1.0640   1.0767   1.0861   1.0952   1.1185
     1.1327   1.1553   1.2105   1.2438   1.2653   1.2949   1.3084   1.3180
     1.3384   1.3500   1.3588   1.3810   1.4145   1.4205   1.4292   1.4534
     1.4587   1.5218   1.5347   1.5860

          k =-0.3750-0.3751-0.1251 (312762 PWs)   bands (ev):

   -18.3994 -18.3804 -18.0216 -18.0184 -17.9670 -17.9668 -17.9552 -17.9494
   -16.2431 -16.2365 -14.4228 -14.4188 -14.4127 -14.4117 -14.4093 -14.4087
   -14.4073 -14.4065 -14.4051 -14.4017 -14.4008 -14.4005 -14.3979 -14.3974
   -14.3927 -14.3870 -14.3790 -14.3770 -14.3746 -14.3744 -14.3735 -14.3733
   -14.3704 -14.3691 -14.3685 -14.3683 -14.3679 -14.3670 -14.3653 -14.3650
   -14.3640 -14.3637 -14.3621 -14.3619 -14.3603 -14.3591 -14.3571 -14.3560
   -14.3506 -14.3470 -10.9591 -10.9566 -10.8946 -10.8924 -10.8873 -10.8777
   -10.1871 -10.1871  -9.7342  -9.7110  -9.6527  -9.6032  -9.5509  -9.5133
    -9.4710  -9.4543  -9.4118  -9.3944  -9.3660  -9.3575  -9.2598  -9.2452
    -9.2255  -9.2161  -9.2157  -9.2081  -9.1907  -9.1793  -9.1659  -9.1438
    -9.1409  -9.1340  -8.2282  -8.2110  -7.6416  -7.6316  -7.4776  -7.4639
    -7.4150  -7.4110  -7.4085  -7.4064  -7.3981  -7.3962  -7.3689  -7.3634
    -7.3602  -7.3576  -5.8520  -5.8468  -5.8302  -5.6600  -5.6175  -5.4548
    -5.3919  -5.3024  -5.2965  -5.2499  -5.2470  -5.2387  -5.2247  -5.1904
    -5.1538  -4.9951  -4.3355  -4.3103  -3.7774  -3.7618  -3.1781  -3.1724
    -3.1410  -3.1400  -3.1115  -3.1082  -3.1004  -3.0898  -3.0782  -3.0750
    -3.0635  -3.0596  -1.0307  -1.0250  -0.9585  -0.9293  -0.6584  -0.6482
    -0.6289  -0.6240  -0.5233  -0.4950  -0.4771  -0.4583  -0.3692  -0.3555
    -0.0185   0.0493   0.0873   0.1226   0.1393   0.1483   0.1918   0.1959
     0.2264   0.2446   0.2604   0.2968   0.3269   0.3731   0.4290   0.5062
     0.5668   0.6133   0.6493   0.6547   0.7113   0.7880   0.8088   0.8167
     0.8243   0.8278   0.8706   0.8826   0.9287   0.9352   0.9447   0.9648
     0.9971   1.0192   1.0482   1.0567   1.0721   1.0938   1.1188   1.1242
     1.1317   1.1371   1.2016   1.2440   1.2707   1.2844   1.3083   1.3248
     1.3297   1.3537   1.3685   1.3915   1.3998   1.4294   1.4393   1.4686
     1.4900   1.4961   1.5308   1.5386

          k = 0.3750 0.3751-0.1251 (312762 PWs)   bands (ev):

   -18.3994 -18.3804 -18.0216 -18.0184 -17.9670 -17.9668 -17.9552 -17.9494
   -16.2431 -16.2365 -14.4228 -14.4188 -14.4127 -14.4117 -14.4093 -14.4087
   -14.4073 -14.4065 -14.4051 -14.4017 -14.4008 -14.4005 -14.3979 -14.3974
   -14.3927 -14.3870 -14.3790 -14.3770 -14.3746 -14.3744 -14.3735 -14.3733
   -14.3704 -14.3691 -14.3685 -14.3683 -14.3679 -14.3670 -14.3653 -14.3650
   -14.3640 -14.3637 -14.3621 -14.3619 -14.3603 -14.3591 -14.3571 -14.3560
   -14.3506 -14.3470 -10.9591 -10.9566 -10.8946 -10.8924 -10.8873 -10.8777
   -10.1872 -10.1870  -9.7337  -9.7110  -9.6533  -9.6039  -9.5511  -9.5130
    -9.4696  -9.4535  -9.4124  -9.3931  -9.3683  -9.3583  -9.2587  -9.2448
    -9.2257  -9.2158  -9.2150  -9.2082  -9.1916  -9.1782  -9.1675  -9.1441
    -9.1411  -9.1333  -8.2282  -8.2110  -7.6416  -7.6316  -7.4777  -7.4639
    -7.4149  -7.4111  -7.4085  -7.4064  -7.3979  -7.3963  -7.3689  -7.3635
    -7.3601  -7.3576  -5.8513  -5.8466  -5.8307  -5.6600  -5.6175  -5.4551
    -5.3923  -5.3023  -5.2963  -5.2499  -5.2469  -5.2388  -5.2248  -5.1908
    -5.1536  -4.9947  -4.3355  -4.3103  -3.7774  -3.7618  -3.1782  -3.1725
    -3.1407  -3.1400  -3.1114  -3.1083  -3.1007  -3.0895  -3.0779  -3.0752
    -3.0638  -3.0596  -1.0315  -1.0275  -0.9596  -0.9286  -0.6589  -0.6496
    -0.6289  -0.6239  -0.5195  -0.4920  -0.4757  -0.4573  -0.3672  -0.3533
    -0.0207   0.0475   0.0875   0.1216   0.1381   0.1530   0.1882   0.1964
     0.2243   0.2421   0.2634   0.2950   0.3242   0.3693   0.4286   0.5070
     0.5681   0.6134   0.6488   0.6527   0.7145   0.7883   0.8069   0.8153
     0.8217   0.8291   0.8704   0.8902   0.9212   0.9294   0.9408   0.9693
     1.0079   1.0327   1.0459   1.0544   1.0682   1.0798   1.1142   1.1272
     1.1381   1.1425   1.2009   1.2416   1.2796   1.2809   1.3063   1.3246
     1.3278   1.3555   1.3690   1.3911   1.4037   1.4283   1.4377   1.4714
     1.4846   1.5006   1.5296   1.5383

          k =-0.3750 0.3751 0.1251 (312762 PWs)   bands (ev):

   -18.3994 -18.3804 -18.0216 -18.0184 -17.9670 -17.9668 -17.9552 -17.9494
   -16.2431 -16.2365 -14.4228 -14.4188 -14.4127 -14.4117 -14.4093 -14.4087
   -14.4073 -14.4065 -14.4051 -14.4017 -14.4008 -14.4005 -14.3979 -14.3974
   -14.3927 -14.3870 -14.3790 -14.3770 -14.3746 -14.3744 -14.3735 -14.3733
   -14.3704 -14.3691 -14.3685 -14.3683 -14.3679 -14.3670 -14.3653 -14.3650
   -14.3640 -14.3637 -14.3621 -14.3619 -14.3603 -14.3591 -14.3571 -14.3560
   -14.3506 -14.3470 -10.9593 -10.9566 -10.8945 -10.8923 -10.8873 -10.8776
   -10.1879 -10.1864  -9.7488  -9.6907  -9.6429  -9.6198  -9.5513  -9.5072
    -9.4771  -9.4584  -9.4042  -9.3969  -9.3652  -9.3575  -9.2602  -9.2473
    -9.2337  -9.2197  -9.2073  -9.2024  -9.1847  -9.1770  -9.1684  -9.1525
    -9.1427  -9.1294  -8.2282  -8.2110  -7.6416  -7.6316  -7.4776  -7.4639
    -7.4149  -7.4109  -7.4086  -7.4066  -7.3978  -7.3964  -7.3689  -7.3636
    -7.3601  -7.3576  -5.8518  -5.8468  -5.8295  -5.6556  -5.6258  -5.4516
    -5.3823  -5.3154  -5.3009  -5.2630  -5.2398  -5.2365  -5.2255  -5.1731
    -5.1575  -4.9964  -4.3355  -4.3102  -3.7774  -3.7618  -3.1783  -3.1724
    -3.1407  -3.1400  -3.1114  -3.1082  -3.1008  -3.0897  -3.0781  -3.0747
    -3.0648  -3.0588  -1.0430  -1.0093  -0.9528  -0.9390  -0.7368  -0.6905
    -0.6324  -0.5782  -0.5132  -0.4826  -0.4464  -0.4063  -0.3368  -0.2763
    -0.1023   0.0136   0.0489   0.0805   0.1420   0.1494   0.1741   0.1932
     0.2221   0.2401   0.2699   0.2932   0.3685   0.3852   0.4626   0.4852
     0.5268   0.6107   0.6518   0.7183   0.7325   0.7768   0.7993   0.8043
     0.8267   0.8311   0.8647   0.8942   0.9233   0.9308   0.9410   0.9732
     0.9973   1.0196   1.0403   1.0637   1.0766   1.0913   1.0999   1.1184
     1.1242   1.1545   1.2124   1.2459   1.2797   1.2935   1.3080   1.3137
     1.3423   1.3473   1.3561   1.3837   1.4052   1.4191   1.4306   1.4493
     1.4615   1.5208   1.5341   1.5835

          k =-0.3750-0.3751 0.3753 (312804 PWs)   bands (ev):

   -18.3994 -18.3804 -18.0216 -18.0184 -17.9670 -17.9668 -17.9552 -17.9494
   -16.2431 -16.2365 -14.4204 -14.4168 -14.4150 -14.4097 -14.4092 -14.4084
   -14.4080 -14.4065 -14.4054 -14.4038 -14.4008 -14.4005 -14.3979 -14.3975
   -14.3939 -14.3870 -14.3790 -14.3770 -14.3746 -14.3744 -14.3735 -14.3733
   -14.3704 -14.3691 -14.3685 -14.3683 -14.3680 -14.3670 -14.3653 -14.3650
   -14.3640 -14.3637 -14.3621 -14.3619 -14.3603 -14.3591 -14.3571 -14.3560
   -14.3506 -14.3470 -10.9589 -10.9567 -10.8947 -10.8925 -10.8873 -10.8777
   -10.1870 -10.1868  -9.6989  -9.6743  -9.6428  -9.6064  -9.6048  -9.5776
    -9.5456  -9.5184  -9.3325  -9.3190  -9.2997  -9.2922  -9.2764  -9.2580
    -9.2297  -9.2257  -9.2221  -9.2155  -9.2002  -9.1858  -9.1795  -9.1630
    -9.1427  -9.1347  -8.2283  -8.2111  -7.6416  -7.6316  -7.4760  -7.4618
    -7.4143  -7.4125  -7.4092  -7.4069  -7.3974  -7.3964  -7.3688  -7.3636
    -7.3606  -7.3581  -5.8518  -5.8470  -5.7134  -5.5462  -5.5339  -5.4996
    -5.3676  -5.3597  -5.3250  -5.3034  -5.2845  -5.2457  -5.2279  -5.2256
    -5.2116  -5.1316  -4.3355  -4.3103  -3.7771  -3.7615  -3.1778  -3.1722
    -3.1408  -3.1394  -3.1116  -3.1080  -3.1008  -3.0897  -3.0782  -3.0741
    -3.0620  -3.0599  -0.7276  -0.7260  -0.6924  -0.6653  -0.6376  -0.5889
    -0.5727  -0.5383  -0.5323  -0.4760  -0.4408  -0.4196  -0.3705  -0.3385
    -0.0623  -0.0200   0.0254   0.0303   0.0383   0.0739   0.1066   0.1306
     0.1336   0.1688   0.1872   0.2167   0.4348   0.4420   0.4702   0.4946
     0.5496   0.5551   0.5755   0.6004   0.6282   0.6554   0.6781   0.7123
     0.7317   0.7494   0.7673   0.7740   0.8609   0.9009   0.9056   0.9145
     0.9570   0.9827   1.0658   1.1059   1.1418   1.1546   1.1610   1.1677
     1.1845   1.2037   1.2154   1.2246   1.2343   1.2431   1.2678   1.2758
     1.3122   1.3200   1.3385   1.3473   1.3643   1.3737   1.4010   1.4181
     1.4315   1.4439   1.4786   1.4882

          k =-0.3750 0.3751-0.3753 (312804 PWs)   bands (ev):

   -18.3994 -18.3804 -18.0216 -18.0184 -17.9670 -17.9668 -17.9552 -17.9494
   -16.2431 -16.2365 -14.4204 -14.4168 -14.4150 -14.4097 -14.4092 -14.4084
   -14.4080 -14.4065 -14.4054 -14.4038 -14.4008 -14.4005 -14.3979 -14.3975
   -14.3939 -14.3870 -14.3790 -14.3770 -14.3746 -14.3744 -14.3735 -14.3733
   -14.3704 -14.3691 -14.3685 -14.3683 -14.3680 -14.3670 -14.3653 -14.3650
   -14.3640 -14.3637 -14.3621 -14.3619 -14.3603 -14.3591 -14.3571 -14.3560
   -14.3506 -14.3470 -10.9590 -10.9568 -10.8946 -10.8924 -10.8872 -10.8777
   -10.1873 -10.1866  -9.7115  -9.6575  -9.6423  -9.6090  -9.6017  -9.5773
    -9.5467  -9.5233  -9.3301  -9.3180  -9.3026  -9.2951  -9.2743  -9.2575
    -9.2376  -9.2264  -9.2234  -9.2088  -9.1983  -9.1843  -9.1743  -9.1678
    -9.1428  -9.1349  -8.2283  -8.2110  -7.6416  -7.6316  -7.4760  -7.4618
    -7.4144  -7.4124  -7.4093  -7.4068  -7.3977  -7.3963  -7.3688  -7.3636
    -7.3607  -7.3581  -5.8519  -5.8470  -5.7113  -5.5485  -5.5277  -5.5060
    -5.3835  -5.3519  -5.3296  -5.2987  -5.2755  -5.2464  -5.2274  -5.2235
    -5.2113  -5.1340  -4.3355  -4.3103  -3.7771  -3.7615  -3.1777  -3.1721
    -3.1409  -3.1395  -3.1116  -3.1081  -3.1007  -3.0900  -3.0781  -3.0741
    -3.0616  -3.0602  -0.7624  -0.7289  -0.7155  -0.7111  -0.6048  -0.5971
    -0.5647  -0.5396  -0.4865  -0.4714  -0.3927  -0.3748  -0.3366  -0.3145
    -0.0804  -0.0759  -0.0393   0.0013   0.0141   0.0440   0.1112   0.1530
     0.1581   0.1817   0.2020   0.2205   0.4145   0.4509   0.4792   0.4866
     0.5374   0.5500   0.5987   0.6045   0.6414   0.6468   0.6738   0.6822
     0.7194   0.7394   0.7932   0.7964   0.8694   0.8899   0.9199   0.9236
     0.9794   0.9840   1.0621   1.0957   1.1278   1.1471   1.1641   1.1684
     1.1779   1.1975   1.2120   1.2228   1.2384   1.2463   1.2710   1.2766
     1.3204   1.3332   1.3459   1.3517   1.3609   1.3708   1.3792   1.3852
     1.4178   1.4222   1.5216   1.5267

          k = 0.3750-0.3751-0.3753 (312804 PWs)   bands (ev):

   -18.3994 -18.3804 -18.0216 -18.0184 -17.9670 -17.9668 -17.9552 -17.9494
   -16.2431 -16.2365 -14.4204 -14.4168 -14.4150 -14.4097 -14.4092 -14.4084
   -14.4080 -14.4065 -14.4054 -14.4038 -14.4008 -14.4005 -14.3979 -14.3975
   -14.3939 -14.3870 -14.3790 -14.3770 -14.3746 -14.3744 -14.3735 -14.3733
   -14.3704 -14.3691 -14.3685 -14.3683 -14.3680 -14.3670 -14.3653 -14.3650
   -14.3640 -14.3637 -14.3621 -14.3619 -14.3603 -14.3591 -14.3571 -14.3560
   -14.3506 -14.3470 -10.9590 -10.9567 -10.8946 -10.8924 -10.8872 -10.8777
   -10.1872 -10.1866  -9.7117  -9.6585  -9.6416  -9.6070  -9.6016  -9.5772
    -9.5468  -9.5253  -9.3293  -9.3161  -9.3022  -9.2963  -9.2761  -9.2587
    -9.2372  -9.2270  -9.2206  -9.2083  -9.1994  -9.1835  -9.1772  -9.1662
    -9.1433  -9.1342  -8.2283  -8.2110  -7.6416  -7.6316  -7.4760  -7.4618
    -7.4143  -7.4126  -7.4092  -7.4069  -7.3974  -7.3965  -7.3689  -7.3636
    -7.3606  -7.3581  -5.8519  -5.8470  -5.7116  -5.5509  -5.5235  -5.5070
    -5.3858  -5.3474  -5.3303  -5.2993  -5.2764  -5.2462  -5.2276  -5.2231
    -5.2117  -5.1344  -4.3355  -4.3103  -3.7771  -3.7615  -3.1779  -3.1721
    -3.1405  -3.1396  -3.1116  -3.1079  -3.1009  -3.0898  -3.0784  -3.0738
    -3.0626  -3.0595  -0.7608  -0.7301  -0.7058  -0.7018  -0.5978  -0.5945
    -0.5584  -0.5456  -0.4954  -0.4862  -0.4071  -0.3805  -0.3496  -0.3257
    -0.0790  -0.0671  -0.0244   0.0189   0.0295   0.0502   0.1124   0.1378
     0.1550   0.1806   0.2049   0.2159   0.4141   0.4543   0.4768   0.4863
     0.5392   0.5537   0.6000   0.6014   0.6337   0.6456   0.6777   0.6818
     0.7165   0.7368   0.7928   0.7991   0.8709   0.8889   0.9211   0.9235
     0.9799   0.9833   1.0631   1.0899   1.1292   1.1496   1.1642   1.1698
     1.1784   1.2004   1.2166   1.2273   1.2372   1.2435   1.2649   1.2774
     1.3228   1.3236   1.3460   1.3526   1.3607   1.3697   1.3785   1.3843
     1.4160   1.4262   1.5217   1.5265

     highest occupied level (ev):     1.9862

!    total energy              =  -16545.10286302 Ry
     Harris-Foulkes estimate   =  -16545.10286310 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total all-electron energy =   -677464.369733 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -896.59568671 Ry
     hartree contribution      =     633.81891064 Ry
     xc contribution           =    -765.48017132 Ry
     ewald contribution        =   -1146.09804484 Ry
     DFT-D3 Dispersion         =      -0.60655844 Ry
     one-center paw contrib.   =  -14370.14131235 Ry

     convergence has been achieved in   8 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00052443   -0.00189765   -0.00063939
     atom    2 type  1   force =    -0.00043163   -0.00139176   -0.00017120
     atom    3 type  1   force =    -0.00029577   -0.00015942   -0.00083681
     atom    4 type  1   force =    -0.00065958   -0.00045208    0.00025651
     atom    5 type  1   force =    -0.00001552   -0.00100151   -0.00001929
     atom    6 type  1   force =    -0.00104811    0.00011580   -0.00137876
     atom    7 type  1   force =    -0.00045385   -0.00181454    0.00099905
     atom    8 type  1   force =    -0.00030283   -0.00179373   -0.00017856
     atom    9 type  2   force =     0.00012594    0.00232357   -0.00066554
     atom   10 type  2   force =     0.00118203   -0.00007497   -0.00074937
     atom   11 type  2   force =     0.00593776    0.00439922    0.00040409
     atom   12 type  2   force =     0.00095972    0.00256104   -0.00087201
     atom   13 type  2   force =     0.00073133   -0.00179187   -0.00050472
     atom   14 type  2   force =    -0.00082999   -0.00344013   -0.00038000
     atom   15 type  2   force =    -0.00035623    0.00133487    0.00070990
     atom   16 type  2   force =     0.00281205    0.00033511   -0.00231746
     atom   17 type  2   force =     0.00050661   -0.00227377   -0.00099729
     atom   18 type  2   force =     0.00081132    0.00108999   -0.00269261
     atom   19 type  2   force =     0.00214371   -0.00009718    0.00081223
     atom   20 type  2   force =    -0.00230466    0.00304821   -0.00010592
     atom   21 type  2   force =     0.00125213    0.00063840   -0.00301065
     atom   22 type  2   force =     0.00253322    0.00059872    0.00054230
     atom   23 type  2   force =    -0.00181401    0.00232900   -0.00080904
     atom   24 type  2   force =     0.00084592    0.00120210    0.00041731
     atom   25 type  2   force =     0.00236700    0.00038174   -0.00276578
     atom   26 type  2   force =     0.00057867   -0.00237530   -0.00026358
     atom   27 type  2   force =     0.00046547    0.00222628   -0.00104974
     atom   28 type  2   force =     0.00119679   -0.00030644   -0.00036750
     atom   29 type  2   force =    -0.00076785   -0.00334234   -0.00085160
     atom   30 type  2   force =     0.00120371    0.00238892   -0.00039714
     atom   31 type  2   force =     0.00114473   -0.00127484   -0.00082463
     atom   32 type  2   force =     0.00683028    0.00549168   -0.00116651
     atom   33 type  3   force =     0.00962386   -0.00045802    0.00075996
     atom   34 type  3   force =    -0.00117210   -0.00159965    0.00011774
     atom   35 type  3   force =    -0.00084244   -0.00088811    0.00014303
     atom   36 type  3   force =    -0.00082887   -0.00102939    0.00004038
     atom   37 type  3   force =    -0.00063672   -0.00100825   -0.00050233
     atom   38 type  3   force =    -0.00089012   -0.00103038    0.00008930
     atom   39 type  3   force =    -0.00107952   -0.00140956   -0.00113138
     atom   40 type  3   force =    -0.00493177   -0.00155382   -0.00048704
     atom   41 type  4   force =    -0.00115957   -0.00588440   -0.00001919
     atom   42 type  4   force =    -0.00374918    0.01727069   -0.00078453
     atom   43 type  4   force =    -0.00170506   -0.00113486    0.00143129
     atom   44 type  4   force =    -0.00107011   -0.00085139    0.00108731
     atom   45 type  4   force =    -0.00063540   -0.00082151    0.00208176
     atom   46 type  4   force =    -0.00094507   -0.00093884    0.00249289
     atom   47 type  4   force =    -0.00101418   -0.00053043    0.00192467
     atom   48 type  4   force =    -0.00182933   -0.00137766    0.00331772
