
     Program PWSCF v.6.4 starts on  8Jul2020 at 19:30:27 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.0669 -14.0668 -14.0663 -14.0655 -14.0640 -14.0635 -14.0604 -14.0601
   -14.0600 -14.0595 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4087 -10.4082 -10.3892 -10.3812 -10.3338 -10.3322
    -9.6103  -9.6093  -9.4241  -9.4050  -9.3776  -9.3410  -9.3243  -9.3076
    -9.2642  -9.2459  -9.0695  -9.0576  -9.0390  -9.0321  -8.9989  -8.9968
    -8.9854  -8.9739  -8.9239  -8.9129  -8.8972  -8.8887  -8.8459  -8.8435
    -8.8298  -8.8270  -7.6082  -7.5979  -7.0256  -7.0241  -6.8989  -6.8987
    -6.8714  -6.8694  -6.8435  -6.8320  -6.8126  -6.8082  -6.7995  -6.7965
    -6.7520  -6.7495  -5.3783  -5.2877  -5.2794  -5.2359  -5.1890  -5.1696
    -5.0522  -5.0340  -4.9981  -4.8766  -4.7515  -4.7504  -4.7362  -4.7230
    -4.6656  -4.6607  -3.7312  -3.7261  -3.1801  -3.1756  -2.6918  -2.6839
    -2.6722  -2.6671  -2.6545  -2.6492  -2.6453  -2.6395  -2.6318  -2.6282
    -2.6128  -2.6096  -0.4035  -0.3842  -0.3323  -0.3270  -0.2647  -0.2636
    -0.2285  -0.1867  -0.1732  -0.1437  -0.0954  -0.0841   0.0522   0.0777
     0.2149   0.2348   0.2791   0.3110   0.3220   0.3389   0.3542   0.3806
     0.4289   0.4546   0.4773   0.4915   0.7395   0.7417   0.7547   0.8082
     0.8298   0.8559   0.8838   0.8975   0.9169   0.9275   0.9833   0.9928
     1.0223   1.0403   1.0767   1.0949   1.1350   1.1642   1.1666   1.1754
     1.2386   1.2578   1.3048   1.3220   1.3644   1.3708   1.3904   1.4075
     1.4258   1.4380   1.4914   1.4982   1.5214   1.5221   1.5493   1.5722
     1.5991   1.6080   1.6566   1.6761   1.7257   1.7301   1.7891   1.7948
     1.8441   1.8450   1.8639   1.8771

          k =-0.3750 0.3737-0.3668 (297626 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1114 -14.1091 -14.1032 -14.1031 -14.0893 -14.0866
   -14.0846 -14.0835 -14.0824 -14.0814 -14.0800 -14.0782 -14.0684 -14.0673
   -14.0669 -14.0668 -14.0664 -14.0655 -14.0640 -14.0635 -14.0604 -14.0601
   -14.0600 -14.0595 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4090 -10.4083 -10.3893 -10.3812 -10.3336 -10.3318
    -9.6109  -9.6093  -9.4351  -9.3982  -9.3683  -9.3443  -9.3160  -9.3121
    -9.2598  -9.2557  -9.0690  -9.0605  -9.0413  -9.0287  -8.9990  -8.9966
    -8.9798  -8.9757  -8.9324  -8.9049  -8.8921  -8.8781  -8.8703  -8.8568
    -8.8215  -8.8150  -7.6082  -7.5978  -7.0256  -7.0241  -6.8991  -6.8985
    -6.8713  -6.8695  -6.8436  -6.8319  -6.8122  -6.8086  -6.7994  -6.7967
    -6.7520  -6.7495  -5.3780  -5.2875  -5.2804  -5.2247  -5.1909  -5.1826
    -5.0433  -5.0306  -5.0130  -4.8675  -4.7525  -4.7515  -4.7358  -4.7255
    -4.6636  -4.6607  -3.7312  -3.7261  -3.1801  -3.1756  -2.6919  -2.6841
    -2.6718  -2.6667  -2.6546  -2.6500  -2.6452  -2.6396  -2.6319  -2.6276
    -2.6128  -2.6095  -0.4210  -0.4088  -0.3685  -0.3188  -0.2721  -0.2521
    -0.1953  -0.1800  -0.1517  -0.1075  -0.0838  -0.0538   0.0688   0.0815
     0.1628   0.2334   0.2630   0.2769   0.2891   0.3072   0.3620   0.4055
     0.4416   0.4637   0.4914   0.4944   0.7122   0.7593   0.7826   0.7907
     0.8188   0.8291   0.8664   0.8864   0.9247   0.9452   0.9608   1.0042
     1.0143   1.0440   1.0807   1.0868   1.1568   1.1761   1.1920   1.2235
     1.2404   1.2448   1.2993   1.3178   1.3547   1.3665   1.3944   1.4146
     1.4321   1.4340   1.4920   1.4956   1.5155   1.5205   1.5443   1.5760
     1.5907   1.6019   1.6624   1.6897   1.7337   1.7366   1.7708   1.7757
     1.8064   1.8232   1.8951   1.9148

          k = 0.3750-0.3737-0.3668 (297626 PWs)   bands (ev):

   -17.7612 -17.7521 -17.4580 -17.4576 -17.4420 -17.4303 -17.3458 -17.3414
   -15.6190 -15.6167 -14.1114 -14.1091 -14.1032 -14.1031 -14.0893 -14.0866
   -14.0846 -14.0835 -14.0823 -14.0814 -14.0800 -14.0782 -14.0684 -14.0673
   -14.0669 -14.0668 -14.0664 -14.0655 -14.0640 -14.0635 -14.0604 -14.0601
   -14.0600 -14.0595 -14.0533 -14.0505 -14.0461 -14.0456 -14.0451 -14.0438
   -14.0437 -14.0423 -14.0415 -14.0414 -14.0412 -14.0386 -14.0300 -14.0298
   -14.0293 -14.0263 -10.4090 -10.4083 -10.3892 -10.3812 -10.3336 -10.3319
    -9.6108  -9.6094  -9.4366  -9.3959  -9.3700  -9.3418  -9.3156  -9.3133
    -9.2613  -9.2554  -9.0693  -9.0584  -9.0415  -9.0284  -9.0002  -8.9965
    -8.9797  -8.9779  -8.9318  -8.9040  -8.8911  -8.8792  -8.8709  -8.8557
    -8.8224  -8.8146  -7.6082  -7.5978  -7.0256  -7.0241  -6.8992  -6.8983
    -6.8715  -6.8693  -6.8435  -6.8320  -6.8118  -6.8090  -6.7993  -6.7968
    -6.7521  -6.7494  -5.3777  -5.2877  -5.2808  -5.2270  -5.1865  -5.1837
    -5.0476  -5.0298  -5.0097  -4.8681  -4.7527  -4.7515  -4.7357  -4.7253
    -4.6636  -4.6608  -3.7312  -3.7261  -3.1801  -3.1756  -2.6927  -2.6843
    -2.6715  -2.6661  -2.6542  -2.6495  -2.6441  -2.6408  -2.6315  -2.6286
    -2.6127  -2.6096  -0.4165  -0.4037  -0.3719  -0.3200  -0.2714  -0.2541
    -0.1967  -0.1818  -0.1572  -0.1062  -0.0877  -0.0553   0.0690   0.0823
     0.1668   0.2404   0.2626   0.2809   0.2857   0.3115   0.3619   0.4026
     0.4436   0.4655   0.4862   0.4934   0.7089   0.7617   0.7823   0.7919
     0.8184   0.8332   0.8655   0.8840   0.9221   0.9436   0.9632   1.0058
     1.0175   1.0454   1.0771   1.0802   1.1546   1.1862   1.1945   1.2232
     1.2393   1.2403   1.3005   1.3121   1.3578   1.3677   1.3944   1.4136
     1.4314   1.4347   1.4917   1.4943   1.5142   1.5221   1.5446   1.5775
     1.5920   1.6014   1.6606   1.6920   1.7339   1.7352   1.7719   1.7725
     1.8124   1.8199   1.8952   1.9144

     highest occupied level (ev):     2.2389

!    total energy              =  -16545.23201935 Ry
     Harris-Foulkes estimate   =  -16545.23201938 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total all-electron energy =   -677464.498889 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -836.68257338 Ry
     hartree contribution      =     609.64444226 Ry
     xc contribution           =    -765.74973709 Ry
     ewald contribution        =   -1181.64450523 Ry
     DFT-D3 Dispersion         =      -0.64807333 Ry
     one-center paw contrib.   =  -14370.15157257 Ry

     convergence has been achieved in  11 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00029810   -0.00000340    0.00144026
     atom    2 type  1   force =    -0.00049161   -0.00051688    0.00133854
     atom    3 type  1   force =    -0.00057388   -0.00019273   -0.00006364
     atom    4 type  1   force =    -0.00029155    0.00007527   -0.00009251
     atom    5 type  1   force =    -0.00008347    0.00033534    0.00022816
     atom    6 type  1   force =    -0.00078776   -0.00011317    0.00034486
     atom    7 type  1   force =    -0.00060806   -0.00017743    0.00075639
     atom    8 type  1   force =    -0.00021925   -0.00005864    0.00079261
     atom    9 type  2   force =     0.00016956    0.00017528   -0.00002339
     atom   10 type  2   force =    -0.00044923   -0.00026837    0.00021187
     atom   11 type  2   force =     0.00012562    0.00012400   -0.00200503
     atom   12 type  2   force =     0.00092443    0.00004923    0.00019757
     atom   13 type  2   force =    -0.00073440    0.00034340    0.00045707
     atom   14 type  2   force =    -0.00056510   -0.00007372   -0.00206968
     atom   15 type  2   force =     0.00070525   -0.00041244    0.00015394
     atom   16 type  2   force =    -0.00003182   -0.00017303    0.00002055
     atom   17 type  2   force =    -0.00005613    0.00023787   -0.00019239
     atom   18 type  2   force =     0.00035952   -0.00046070    0.00035993
     atom   19 type  2   force =    -0.00017049    0.00016445    0.00064662
     atom   20 type  2   force =     0.00003987   -0.00015869    0.00003699
     atom   21 type  2   force =     0.00015772   -0.00025248    0.00060632
     atom   22 type  2   force =    -0.00004535   -0.00042504    0.00047193
     atom   23 type  2   force =     0.00012703   -0.00000658   -0.00051097
     atom   24 type  2   force =     0.00089551   -0.00058023    0.00043668
     atom   25 type  2   force =    -0.00003805   -0.00017050    0.00000222
     atom   26 type  2   force =    -0.00020823    0.00020984   -0.00048451
     atom   27 type  2   force =     0.00079095    0.00013150    0.00010066
     atom   28 type  2   force =    -0.00066458   -0.00028786    0.00019460
     atom   29 type  2   force =    -0.00045323    0.00030893   -0.00106654
     atom   30 type  2   force =     0.00022593    0.00012627   -0.00008088
     atom   31 type  2   force =    -0.00058109   -0.00007065   -0.00003183
     atom   32 type  2   force =     0.00008530    0.00006580   -0.00112157
     atom   33 type  3   force =     0.00265121   -0.00076933   -0.00001601
     atom   34 type  3   force =    -0.00005411   -0.00033879    0.00039860
     atom   35 type  3   force =    -0.00046911   -0.00040379    0.00133968
     atom   36 type  3   force =    -0.00016462   -0.00045727    0.00001813
     atom   37 type  3   force =     0.00003377   -0.00045558    0.00017063
     atom   38 type  3   force =    -0.00052369   -0.00014544    0.00043326
     atom   39 type  3   force =     0.00083973   -0.00043720    0.00078131
     atom   40 type  3   force =     0.00044691   -0.00080595    0.00005224
     atom   41 type  4   force =     0.00061037    0.00049500    0.00005254
     atom   42 type  4   force =    -0.00075726   -0.00038254   -0.00001588
     atom   43 type  4   force =     0.00068941   -0.00046981   -0.00096835
     atom   44 type  4   force =     0.00032079    0.00066809   -0.00072386
     atom   45 type  4   force =     0.00059700    0.00068200    0.00016710
     atom   46 type  4   force =     0.00063514    0.00017459    0.00023952
     atom   47 type  4   force =     0.00057310    0.00044406   -0.00058587
     atom   48 type  4   force =    -0.00165133    0.00052422    0.00032974
     atom   49 type  4   force =     0.00073961    0.00057969    0.00001796
     atom   50 type  4   force =    -0.00040445    0.00103495    0.00007008
     atom   51 type  5   force =    -0.00146723    0.00078624   -0.00015652
     atom   52 type  5   force =    -0.00095717    0.00158799    0.00004530
     atom   53 type  5   force =     0.00002000   -0.00085075    0.00003924
     atom   54 type  5   force =    -0.00039627   -0.00212904   -0.00008515
     atom   55 type  5   force =    -0.00027301    0.00124634    0.00015949
     atom   56 type  5   force =    -0.00038911   -0.00051639   -0.00115825
     atom   57 type  5   force =     0.00140254   -0.00016311    0.00071411
     atom   58 type  5   force =    -0.00098681    0.00090863    0.00018941
     atom   59 type  5   force =     0.00013693   -0.00080280    0.00060274
     atom   60 type  5   force =    -0.00127786    0.00016729   -0.00045225
     atom   61 type  5   force =     0.00024664    0.00119242    0.00077432
     atom   62 type  5   force =     0.00107181   -0.00015607   -0.00034447
     atom   63 type  5   force =     0.00149495   -0.00098624    0.00049540
     atom   64 type  5   force =    -0.00060344    0.00119977   -0.00116334
     atom   65 type  5   force =     0.00036328   -0.00147543    0.00114529
     atom   66 type  5   force =    -0.00070293    0.00101333   -0.00049946
     atom   67 type  5   force =    -0.00073242    0.00067399   -0.00062399
     atom   68 type  5   force =     0.00099928   -0.00040662    0.00061851
     atom   69 type  5   force =     0.00060515   -0.00044572   -0.00074363
     atom   70 type  5   force =    -0.00009045    0.00061729   -0.00012639
     atom   71 type  5   force =    -0.00039281    0.00069062    0.00041381
     atom   72 type  5   force =    -0.00060455    0.00067379   -0.00059997
     atom   73 type  5   force =     0.00034185   -0.00091820    0.00004768
     atom   74 type  5   force =     0.00077085   -0.00055654    0.00012022
     atom   75 type  5   force =     0.00034240   -0.00052716   -0.00030268
     atom   76 type  5   force =    -0.00012288    0.00088439   -0.00021521
     atom   77 type  5   force =    -0.00011812    0.00049908    0.00044414
     atom   78 type  5   force =    -0.00028194    0.00070675   -0.00081144
     atom   79 type  5   force =     0.00004365   -0.00043199    0.00007749
     atom   80 type  5   force =     0.00083836   -0.00013458   -0.00015090
     atom   81 type  5   force =     0.00136823   -0.00061111    0.00005993
     atom   82 type  5   force =    -0.00006224    0.00061107   -0.00081353
     atom   83 type  5   force =    -0.00003564   -0.00129262    0.00035024
     atom   84 type  5   force =    -0.00124261    0.00095015    0.00007846
     atom   85 type  5   force =    -0.00020322    0.00076797    0.00013753
     atom   86 type  5   force =     0.00069562   -0.00011361   -0.00081191
     atom   87 type  5   force =    -0.00082063    0.00000077    0.00006767
     atom   88 type  5   force =     0.00029916   -0.00011759    0.00029265
     atom   89 type  5   force =     0.00001262   -0.00013464   -0.00009818
     atom   90 type  5   force =     0.00057745   -0.00036527   -0.00059935
     atom   91 type  5   force =    -0.00025556    0.00065772    0.00023792
     atom   92 type  5   force =    -0.00034224    0.00001505   -0.00006700
     atom   93 type  5   force =    -0.00029803    0.00043889    0.00006472
     atom   94 type  5   force =     0.00092984   -0.00027486   -0.00010990
     atom   95 type  5   force =    -0.00050128   -0.00044989   -0.00007313
     atom   96 type  5   force =    -0.00076994   -0.00031087    0.00001474

     Total force =     0.010781     Total SCF correction =     0.000478


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.05
  -0.00000157   0.00001207  -0.00000067         -0.23      1.78     -0.10
   0.00001207  -0.00000118   0.00000061          1.78     -0.17      0.09
  -0.00000067   0.00000061   0.00000177         -0.10      0.09      0.26


     BFGS Geometry Optimization

     number of scf cycles    =   1
     number of bfgs steps    =   0

     enthalpy new            =  -16545.2320193542 Ry

     new trust radius        =       0.0027606224 bohr
     new conv_thr            =       0.0000001000 Ry

     new unit-cell volume =  13405.28228 a.u.^3 (  1986.45786 Ang^3 )
     density =      4.17284 g/cm^3

CELL_PARAMETERS (angstrom)
  12.463196053   0.000000000   0.000000000
   0.000000000  12.508179676   0.000000000
   0.000000000   0.000000000  12.742534524

ATOMIC_POSITIONS (crystal)
Pb       0.006765556  -0.005733954   0.003800483
Pb       0.007155403  -0.004962324   0.499976454
Pb      -0.000037206   0.495657238   0.001395202
Pb       0.000001402   0.494916900   0.504789433
Pb       0.499916417  -0.005375777   0.004647190
Pb       0.499930841  -0.004317608   0.501138148
Pb       0.507170188   0.494605460   0.000439379
Pb       0.506741166   0.494483139   0.504215074
I        0.253551176   0.069669905   0.011821307
I       -0.041500031   0.243740821  -0.027002499
I       -0.031519989   0.017813584   0.254369956
I        0.252442385   0.071116800   0.495812362
I       -0.042631268   0.243748824   0.529747379
I        0.017859686  -0.027054848   0.754457077
I        0.253211129   0.460172156   0.025112557
I        0.073038248   0.744199152   0.000709928
I       -0.010238421   0.508072334   0.253166891
I        0.253898581   0.460215424   0.480110061
I        0.072459476   0.744210351   0.504638570
I        0.022550721   0.491642855   0.752950407
I        0.753982494  -0.040557120  -0.019872997
I        0.572689070   0.244635137   0.004840514
I        0.522396803  -0.008340459   0.253320093
I        0.752988946  -0.039137295   0.524897439
I        0.572519956   0.244378501   0.500814273
I        0.490011146   0.008227243   0.753514814
I        0.752622006   0.570793044  -0.004635286
I        0.457169796   0.744150779   0.030018698
I        0.518044033   0.472667434   0.253649266
I        0.753488303   0.569586069   0.511726702
I        0.458957429   0.743728828   0.473164162
I        0.468506439   0.517768010   0.753653725
C        0.252120257   0.288431522   0.252750239
C        0.283596244   0.281276988   0.751907520
C        0.258533888   0.788101299   0.254023527
C        0.294477441   0.789017682   0.751394851
C        0.794456330   0.289072895   0.251856721
C        0.758750189   0.287749654   0.753714198
C        0.783820110   0.781137614   0.252484162
C        0.751367110   0.788253738   0.752479123
N        0.154759656   0.247952604   0.252633591
N        0.342138543   0.234039386   0.252615048
N        0.198439538   0.197116965   0.755536734
N        0.237200225   0.670364494   0.254295903
N        0.217018573   0.697927793   0.753038712
N        0.716837786   0.198144860   0.253458058
N        0.737381636   0.170041987   0.754408568
N        0.699513371   0.696140081   0.254665840
N        0.653947275   0.748065984   0.752576127
N        0.841461841   0.733813076   0.752294980
H        0.259284601   0.375173619   0.253042712
H        0.138387796   0.167875050   0.252489639
H        0.091252284   0.299412539   0.252891204
H        0.346279511   0.152635917   0.252381777
H        0.412709548   0.275583796   0.252495936
H        0.202551967   0.148269670   0.689574355
H        0.122386876   0.229799370   0.757924314
H        0.207241048   0.149188404   0.821938525
H        0.272180680   0.329678352   0.681205162
H        0.361864941   0.241610484   0.750058286
H        0.276576761   0.330874073   0.822287825
H        0.265461683   0.633980090   0.186568724
H        0.155791056   0.652899304   0.258320505
H        0.272698246   0.633093704   0.318250650
H        0.218112603   0.823439522   0.186088368
H        0.345157379   0.800460740   0.248609034
H        0.227919179   0.821346564   0.327512812
H        0.167286582   0.699654927   0.687264533
H        0.168662896   0.701001137   0.819780894
H        0.257006217   0.625413322   0.753408196
H        0.343492744   0.782481822   0.680391300
H        0.344733810   0.783998727   0.821679299
H        0.248889565   0.863802533   0.750989125
H        0.667165160   0.199986166   0.187652170
H        0.668399011   0.201447244   0.320131035
H        0.756592821   0.125529219   0.253979854
H        0.843543117   0.282469040   0.180912745
H        0.844490709   0.284042936   0.322276604
H        0.748970544   0.363912509   0.251300036
H        0.765969634   0.133343642   0.686975046
H        0.655974276   0.152450886   0.758297739
H        0.772632007   0.133182150   0.818697371
H        0.719000865   0.322741213   0.685283636
H        0.845420528   0.300082056   0.748939456
H        0.727240190   0.321435659   0.826664973
H        0.704319424   0.647601577   0.188406026
H        0.623416224   0.728450860   0.256609276
H        0.707711326   0.648074256   0.321011631
H        0.772613630   0.829889717   0.181981536
H        0.862446301   0.742315896   0.251129116
H        0.775673255   0.830180495   0.323132369
H        0.758462509   0.875025223   0.752560749
H        0.637109527   0.668070516   0.752553404
H        0.590499476   0.799611808   0.752997241
H        0.845697201   0.652353746   0.752267049
H        0.911862305   0.775588354   0.752279105



     Writing output data file 025FA2_vcrelax9.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  407.98995, renormalised to  408.00000

     total cpu time spent up to now is    23957.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  3.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  3.64E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    28339.0 secs

     total energy              =  -16545.23210191 Ry
     Harris-Foulkes estimate   =  -16545.24739471 Ry
     estimated scf accuracy    <       0.00001640 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.02E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    30787.4 secs

     total energy              =  -16545.23210517 Ry
     Harris-Foulkes estimate   =  -16545.23211219 Ry
     estimated scf accuracy    <       0.00001425 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.49E-09,  avg # of iterations =  4.0

     total cpu time spent up to now is    32761.7 secs

     total energy              =  -16545.23210832 Ry
     Harris-Foulkes estimate   =  -16545.23210894 Ry
     estimated scf accuracy    <       0.00000183 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.49E-10,  avg # of iterations =  4.4

     total cpu time spent up to now is    34622.9 secs

     total energy              =  -16545.23210875 Ry
     Harris-Foulkes estimate   =  -16545.23210876 Ry
     estimated scf accuracy    <       0.00000034 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.37E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is    36283.0 secs

     total energy              =  -16545.23210882 Ry
     Harris-Foulkes estimate   =  -16545.23210880 Ry
     estimated scf accuracy    <       0.00000011 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.76E-11,  avg # of iterations =  4.0

     total cpu time spent up to now is    38273.2 secs

     End of self-consistent calculation

          k = 0.1250 0.1246 0.1223 (297546 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1138 -14.1118 -14.1010 -14.1008 -14.0911 -14.0883
   -14.0865 -14.0855 -14.0837 -14.0805 -14.0765 -14.0742 -14.0686 -14.0671
   -14.0662 -14.0658 -14.0650 -14.0642 -14.0637 -14.0619 -14.0606 -14.0602
   -14.0595 -14.0589 -14.0535 -14.0502 -14.0463 -14.0452 -14.0445 -14.0433
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4133 -10.4113 -10.3856 -10.3821 -10.3369 -10.3356
    -9.6218  -9.6133  -9.5109  -9.3941  -9.3645  -9.3170  -9.2678  -9.2213
    -9.2066  -9.1774  -9.1286  -9.1112  -9.0749  -9.0321  -9.0201  -9.0018
    -8.9939  -8.9923  -8.9681  -8.9636  -8.9239  -8.8748  -8.8462  -8.8273
    -8.7924  -8.7790  -7.6081  -7.6018  -7.0263  -7.0246  -6.9046  -6.9021
    -6.8724  -6.8692  -6.8381  -6.8337  -6.8209  -6.8140  -6.7978  -6.7948
    -6.7557  -6.7544  -5.7247  -5.3170  -5.2891  -5.2827  -5.2644  -5.2524
    -4.8822  -4.8575  -4.8434  -4.7689  -4.7475  -4.7439  -4.7324  -4.6853
    -4.6732  -4.4181  -3.7249  -3.7181  -3.1831  -3.1802  -2.6985  -2.6865
    -2.6700  -2.6608  -2.6512  -2.6482  -2.6423  -2.6383  -2.6316  -2.6295
    -2.6231  -2.6156  -0.7973  -0.7574  -0.6685  -0.6667  -0.6304  -0.5705
    -0.5677  -0.5354  -0.4880  -0.4155  -0.4137  -0.3452   0.0031   0.1009
     0.3935   0.3982   0.4428   0.4750   0.5102   0.5128   0.5657   0.6294
     0.6769   0.6843   0.7335   0.7660   0.8232   0.8798   0.8918   0.9278
     0.9482   0.9777   1.0218   1.0315   1.0581   1.0832   1.1063   1.1131
     1.1332   1.1441   1.1596   1.1724   1.1742   1.2110   1.2166   1.2528
     1.2697   1.3028   1.3279   1.3584   1.3676   1.3782   1.4162   1.4329
     1.4532   1.4621   1.4822   1.4987   1.5258   1.5371   1.5718   1.5995
     1.6294   1.6668   1.6754   1.7475   1.7508   1.8370   1.8546   1.8887
     1.9410   1.9799   2.0177   2.2314

          k = 0.1250 0.1246 0.3668 (297586 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1117 -14.1091 -14.1036 -14.1030 -14.0909 -14.0879
   -14.0856 -14.0844 -14.0828 -14.0795 -14.0789 -14.0764 -14.0686 -14.0671
   -14.0662 -14.0658 -14.0650 -14.0642 -14.0637 -14.0619 -14.0606 -14.0602
   -14.0595 -14.0589 -14.0535 -14.0502 -14.0463 -14.0452 -14.0445 -14.0434
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4129 -10.4113 -10.3857 -10.3822 -10.3366 -10.3360
    -9.6137  -9.6109  -9.4874  -9.4313  -9.3595  -9.3066  -9.3029  -9.2507
    -9.2344  -9.2148  -9.0612  -9.0553  -9.0405  -9.0290  -9.0185  -9.0110
    -9.0050  -8.9920  -8.9527  -8.9352  -8.9199  -8.8893  -8.8781  -8.8550
    -8.7881  -8.7823  -7.6079  -7.6027  -7.0263  -7.0246  -6.9020  -6.9006
    -6.8716  -6.8702  -6.8377  -6.8335  -6.8162  -6.8121  -6.8031  -6.7994
    -6.7551  -6.7545  -5.6015  -5.4129  -5.2825  -5.2814  -5.1948  -5.1518
    -5.0074  -4.9784  -4.7983  -4.7686  -4.7519  -4.7467  -4.7211  -4.6897
    -4.6650  -4.5579  -3.7251  -3.7184  -3.1829  -3.1805  -2.6932  -2.6850
    -2.6700  -2.6667  -2.6562  -2.6540  -2.6465  -2.6425  -2.6288  -2.6243
    -2.6138  -2.6091  -0.6428  -0.6093  -0.6085  -0.5579  -0.5038  -0.4662
    -0.4602  -0.4302  -0.3113  -0.3075  -0.2338  -0.1719   0.0119   0.0750
     0.2507   0.2987   0.3573   0.4029   0.4675   0.4776   0.5030   0.5314
     0.5370   0.5560   0.5906   0.6226   0.6333   0.6620   0.8516   0.8891
     0.8966   0.9272   1.0045   1.0103   1.0195   1.0342   1.0620   1.0769
     1.1038   1.1218   1.1510   1.1540   1.2107   1.2266   1.2774   1.2849
     1.3249   1.3280   1.3535   1.3717   1.3794   1.3858   1.4382   1.4486
     1.4571   1.4689   1.4909   1.5033   1.5194   1.5300   1.5709   1.5760
     1.6237   1.6294   1.6698   1.7106   1.7226   1.7850   1.7959   1.8165
     1.8622   1.8674   2.0247   2.0719

          k = 0.1250 0.3737 0.1223 (297575 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1137 -14.1117 -14.1009 -14.1007 -14.0905 -14.0876
   -14.0864 -14.0852 -14.0826 -14.0812 -14.0765 -14.0746 -14.0686 -14.0672
