
     Program PWSCF v.6.4 starts on 11Jul2020 at 17:33:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -5.0118  -4.9836  -4.8031  -4.7764  -4.7590  -4.7512  -4.7258  -4.6976
    -4.6732  -4.5639  -3.7294  -3.7285  -3.1849  -3.1840  -2.6980  -2.6927
    -2.6739  -2.6729  -2.6615  -2.6582  -2.6482  -2.6461  -2.6328  -2.6300
    -2.6182  -2.6144  -0.6429  -0.6116  -0.6101  -0.5608  -0.5048  -0.4677
    -0.4607  -0.4309  -0.3133  -0.3086  -0.2365  -0.1735   0.0084   0.0718
     0.2476   0.2958   0.3574   0.4025   0.4645   0.4742   0.4980   0.5279
     0.5343   0.5544   0.5874   0.6197   0.6301   0.6600   0.8467   0.8866
     0.8932   0.9213   1.0010   1.0065   1.0154   1.0305   1.0588   1.0752
     1.0997   1.1181   1.1474   1.1507   1.2084   1.2243   1.2748   1.2816
     1.3212   1.3234   1.3505   1.3692   1.3781   1.3818   1.4351   1.4465
     1.4551   1.4672   1.4860   1.5002   1.5142   1.5272   1.5654   1.5724
     1.6203   1.6258   1.6660   1.7085   1.7174   1.7807   1.7918   1.8099
     1.8576   1.8619   2.0209   2.0676

          k = 0.1250 0.3738 0.1222 (297764 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1189 -14.1176 -14.1068 -14.1061 -14.0959 -14.0941
   -14.0923 -14.0914 -14.0884 -14.0870 -14.0827 -14.0813 -14.0739 -14.0728
   -14.0724 -14.0721 -14.0715 -14.0711 -14.0708 -14.0694 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4191 -10.4182 -10.3894 -10.3863 -10.3443 -10.3440
    -9.6233  -9.6211  -9.4756  -9.4233  -9.3569  -9.2984  -9.2938  -9.2515
    -9.2073  -9.2001  -9.1380  -9.1326  -9.0654  -9.0565  -9.0159  -9.0074
    -8.9902  -8.9676  -8.9583  -8.9467  -8.8822  -8.8707  -8.8591  -8.8267
    -8.8225  -8.8032  -7.6097  -7.6077  -7.0320  -7.0309  -6.9124  -6.9103
    -6.8783  -6.8768  -6.8433  -6.8408  -6.8252  -6.8203  -6.8028  -6.8015
    -6.7626  -6.7597  -5.6115  -5.4382  -5.2863  -5.2845  -5.1769  -5.1563
    -5.0146  -4.9902  -4.7977  -4.7772  -4.7512  -4.7483  -4.7172  -4.6975
    -4.6659  -4.5468  -3.7296  -3.7287  -3.1850  -3.1840  -2.6979  -2.6924
    -2.6693  -2.6676  -2.6520  -2.6512  -2.6464  -2.6442  -2.6396  -2.6351
    -2.6306  -2.6245  -0.7673  -0.7478  -0.6557  -0.6279  -0.5984  -0.5712
    -0.5271  -0.4653  -0.2950  -0.1718  -0.1030  -0.0445   0.0730   0.0808
     0.1883   0.3353   0.3904   0.4289   0.4358   0.4682   0.5172   0.5641
     0.5697   0.5951   0.6357   0.6800   0.7319   0.7917   0.8301   0.8564
     0.8884   0.9056   0.9957   1.0041   1.0355   1.0559   1.0793   1.0852
     1.1095   1.1117   1.1582   1.1760   1.1923   1.1943   1.2298   1.2446
     1.2642   1.2859   1.3181   1.3393   1.3664   1.3701   1.4077   1.4223
     1.4391   1.4703   1.4774   1.5215   1.5591   1.5670   1.5854   1.5893
     1.6040   1.6271   1.6666   1.6977   1.7558   1.8161   1.8252   1.8367
     1.8683   1.8805   2.0030   2.0634

          k = 0.1250 0.3738 0.3665 (297766 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1168 -14.1152 -14.1089 -14.1085 -14.0956 -14.0938
   -14.0907 -14.0901 -14.0882 -14.0862 -14.0850 -14.0836 -14.0739 -14.0728
   -14.0724 -14.0721 -14.0715 -14.0711 -14.0708 -14.0694 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0507 -14.0497
   -14.0497 -14.0482 -14.0481 -14.0474 -14.0473 -14.0457 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4190 -10.4181 -10.3894 -10.3863 -10.3443 -10.3441
    -9.6182  -9.6173  -9.4554  -9.4229  -9.3534  -9.3248  -9.3199  -9.2831
    -9.2494  -9.2312  -9.0658  -9.0637  -9.0394  -9.0371  -9.0207  -9.0131
    -8.9877  -8.9837  -8.9438  -8.9397  -8.9097  -8.8887  -8.8594  -8.8407
    -8.8173  -8.8080  -7.6098  -7.6081  -7.0320  -7.0310  -6.9104  -6.9084
    -6.8779  -6.8775  -6.8429  -6.8406  -6.8210  -6.8179  -6.8079  -6.8060
    -6.7623  -6.7595  -5.4924  -5.3308  -5.3070  -5.2849  -5.2721  -5.1352
    -5.0660  -4.9214  -4.8873  -4.7940  -4.7602  -4.7573  -4.7322  -4.7114
    -4.6790  -4.6532  -3.7298  -3.7289  -3.1848  -3.1842  -2.6968  -2.6931
    -2.6730  -2.6709  -2.6578  -2.6538  -2.6489  -2.6476  -2.6356  -2.6340
    -2.6174  -2.6156  -0.6050  -0.5739  -0.5382  -0.4998  -0.4084  -0.3613
    -0.3016  -0.2267  -0.2129  -0.1675  -0.1019  -0.0728   0.0576   0.0645
     0.2058   0.2130   0.3007   0.3297   0.3713   0.3994   0.4168   0.4549
     0.5019   0.5154   0.5577   0.5666   0.7085   0.7093   0.7633   0.7984
     0.8399   0.8446   0.9054   0.9124   0.9361   0.9373   1.0224   1.0347
     1.0635   1.0653   1.1316   1.1400   1.1563   1.1689   1.2438   1.2584
     1.3017   1.3170   1.3401   1.3541   1.3863   1.4019   1.4363   1.4557
     1.4862   1.4905   1.5013   1.5115   1.5443   1.5509   1.5712   1.5783
     1.6034   1.6222   1.6673   1.6715   1.7167   1.7289   1.7992   1.8157
     1.8418   1.8492   1.8840   1.9004

          k = 0.3750 0.1246 0.1222 (297756 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1189 -14.1176 -14.1067 -14.1061 -14.0955 -14.0941
   -14.0922 -14.0914 -14.0885 -14.0871 -14.0830 -14.0815 -14.0739 -14.0726
   -14.0725 -14.0722 -14.0715 -14.0711 -14.0705 -14.0695 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4193 -10.4184 -10.3896 -10.3865 -10.3443 -10.3440
    -9.6130  -9.6120  -9.4926  -9.4481  -9.3494  -9.3013  -9.2889  -9.2411
    -9.2043  -9.2003  -9.1342  -9.1305  -9.0784  -9.0625  -8.9968  -8.9910
    -8.9794  -8.9770  -8.9653  -8.9556  -8.8814  -8.8698  -8.8661  -8.8272
    -8.8201  -8.8066  -7.6102  -7.6082  -7.0326  -7.0315  -6.9126  -6.9105
    -6.8793  -6.8768  -6.8430  -6.8411  -6.8240  -6.8193  -6.8020  -6.8007
    -6.7626  -6.7596  -5.6081  -5.4294  -5.2867  -5.2851  -5.1865  -5.1542
    -5.0193  -4.9819  -4.7948  -4.7760  -4.7564  -4.7515  -4.7182  -4.6963
    -4.6708  -4.5528  -3.7298  -3.7289  -3.1850  -3.1841  -2.7010  -2.6962
    -2.6733  -2.6712  -2.6530  -2.6518  -2.6428  -2.6413  -2.6381  -2.6348
    -2.6265  -2.6218  -0.7810  -0.7682  -0.6435  -0.6172  -0.6005  -0.5641
    -0.4347  -0.3977  -0.2814  -0.2375  -0.1713  -0.0922   0.0376   0.1264
     0.2226   0.3453   0.4009   0.4291   0.4311   0.4878   0.4900   0.5395
     0.5746   0.5932   0.6493   0.6786   0.7342   0.7761   0.8376   0.8783
     0.8823   0.9547   0.9805   0.9996   1.0136   1.0632   1.0990   1.1029
     1.1358   1.1408   1.1627   1.1657   1.1789   1.2025   1.2329   1.2504
     1.2788   1.3164   1.3270   1.3346   1.3533   1.3657   1.3803   1.3894
     1.3991   1.4058   1.4862   1.4958   1.5347   1.5386   1.5877   1.5889
     1.5978   1.6198   1.6655   1.7090   1.7562   1.7987   1.8461   1.8529
     1.8679   1.9068   1.9899   2.0543

          k = 0.3750 0.1246 0.3665 (297852 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1167 -14.1152 -14.1088 -14.1084 -14.0953 -14.0937
   -14.0906 -14.0894 -14.0886 -14.0866 -14.0854 -14.0838 -14.0739 -14.0726
   -14.0725 -14.0722 -14.0715 -14.0711 -14.0705 -14.0695 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0507 -14.0497
   -14.0497 -14.0482 -14.0480 -14.0474 -14.0473 -14.0457 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4191 -10.4182 -10.3897 -10.3866 -10.3443 -10.3440
    -9.6105  -9.6101  -9.4614  -9.4150  -9.3973  -9.3502  -9.2990  -9.2668
    -9.2454  -9.2268  -9.0627  -9.0591  -9.0322  -9.0294  -9.0133  -9.0063
    -8.9986  -8.9880  -8.9438  -8.9416  -8.9113  -8.8948  -8.8587  -8.8405
    -8.8188  -8.8118  -7.6104  -7.6087  -7.0326  -7.0316  -6.9106  -6.9086
    -6.8791  -6.8773  -6.8424  -6.8409  -6.8195  -6.8167  -6.8074  -6.8056
    -6.7622  -6.7594  -5.4888  -5.3201  -5.3025  -5.2854  -5.2768  -5.1275
    -5.0755  -4.9176  -4.9044  -4.7955  -4.7600  -4.7574  -4.7340  -4.7127
    -4.6787  -4.6555  -3.7299  -3.7290  -3.1849  -3.1843  -2.6970  -2.6938
    -2.6773  -2.6761  -2.6591  -2.6553  -2.6470  -2.6453  -2.6315  -2.6294
    -2.6182  -2.6158  -0.5893  -0.5588  -0.5125  -0.4991  -0.3611  -0.3334
    -0.3133  -0.2588  -0.2156  -0.1989  -0.1102  -0.0973   0.0319   0.0425
     0.2303   0.2530   0.3139   0.3169   0.3553   0.3849   0.4213   0.4516
     0.4766   0.5187   0.5790   0.5930   0.7169   0.7220   0.7834   0.7951
     0.8498   0.8510   0.9230   0.9363   0.9669   0.9726   0.9973   1.0361
     1.0563   1.0727   1.0836   1.1070   1.1499   1.1709   1.2343   1.2858
     1.3027   1.3284   1.3610   1.3665   1.3718   1.3833   1.4054   1.4121
     1.4664   1.4745   1.4952   1.5074   1.5173   1.5213   1.5771   1.5779
     1.5918   1.6142   1.6518   1.6805   1.7398   1.7434   1.7870   1.7888
     1.8310   1.8513   1.9122   1.9284

          k = 0.3750 0.3738 0.1222 (297807 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1188 -14.1175 -14.1066 -14.1059 -14.0948 -14.0932
   -14.0924 -14.0913 -14.0877 -14.0871 -14.0832 -14.0818 -14.0739 -14.0727
   -14.0726 -14.0725 -14.0719 -14.0718 -14.0707 -14.0701 -14.0659 -14.0658
   -14.0656 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0457 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4196 -10.4181 -10.3896 -10.3861 -10.3450 -10.3434
    -9.6156  -9.6148  -9.4539  -9.4305  -9.3902  -9.3273  -9.2653  -9.2545
    -9.2034  -9.2013  -9.1478  -9.1336  -9.1049  -9.1005  -8.9805  -8.9773
    -8.9650  -8.9567  -8.9436  -8.9229  -8.8810  -8.8640  -8.8559  -8.8483
    -8.8282  -8.8260  -7.6096  -7.6080  -7.0325  -7.0315  -6.9127  -6.9105
    -6.8790  -6.8764  -6.8436  -6.8408  -6.8251  -6.8188  -6.8023  -6.8006
    -6.7630  -6.7596  -5.4962  -5.3554  -5.2880  -5.2853  -5.2828  -5.1495
    -5.0531  -4.9058  -4.8750  -4.7942  -4.7585  -4.7576  -4.7345  -4.7067
    -4.6768  -4.6439  -3.7302  -3.7293  -3.1849  -3.1843  -2.6971  -2.6936
    -2.6707  -2.6681  -2.6511  -2.6504  -2.6460  -2.6442  -2.6385  -2.6365
    -2.6284  -2.6245  -0.7555  -0.7470  -0.6525  -0.6284  -0.3469  -0.2795
    -0.2576  -0.2335  -0.1891  -0.1579  -0.0927  -0.0453   0.0973   0.1089
     0.2115   0.2131   0.3765   0.3795   0.4290   0.4453   0.4650   0.4848
     0.4964   0.5704   0.5726   0.5846   0.6264   0.6701   0.6919   0.7886
     0.8650   0.9525   0.9712   1.0063   1.0076   1.0523   1.0798   1.1065
     1.1167   1.1213   1.1395   1.1559   1.1584   1.1879   1.2030   1.2259
     1.2575   1.2646   1.3099   1.3137   1.3381   1.3467   1.3595   1.3785
     1.3833   1.4181   1.4467   1.4517   1.4881   1.5311   1.5799   1.5868
     1.6122   1.6287   1.6871   1.7013   1.7463   1.7584   1.8133   1.8350
     1.8510   1.8606   1.9395   1.9595

          k = 0.3750 0.3738 0.3665 (297813 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1166 -14.1151 -14.1087 -14.1083 -14.0946 -14.0929
   -14.0901 -14.0891 -14.0880 -14.0868 -14.0857 -14.0843 -14.0739 -14.0727
   -14.0726 -14.0725 -14.0719 -14.0718 -14.0707 -14.0701 -14.0659 -14.0658
   -14.0656 -14.0654 -14.0587 -14.0569 -14.0513 -14.0512 -14.0507 -14.0497
   -14.0497 -14.0482 -14.0481 -14.0474 -14.0473 -14.0457 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4193 -10.4183 -10.3894 -10.3863 -10.3446 -10.3439
    -9.6128  -9.6126  -9.4269  -9.4054  -9.3757  -9.3413  -9.3292  -9.3075
    -9.2668  -9.2459  -9.0716  -9.0612  -9.0421  -9.0338  -9.0016  -8.9993
    -8.9882  -8.9771  -8.9285  -8.9154  -8.9003  -8.8911  -8.8511  -8.8450
    -8.8327  -8.8302  -7.6099  -7.6083  -7.0325  -7.0315  -6.9107  -6.9086
    -6.8783  -6.8773  -6.8429  -6.8409  -6.8203  -6.8165  -6.8075  -6.8054
    -6.7624  -6.7595  -5.3810  -5.2901  -5.2847  -5.2391  -5.1929  -5.1730
    -5.0566  -5.0395  -5.0016  -4.8810  -4.7636  -4.7629  -4.7367  -4.7286
    -4.6796  -4.6753  -3.7303  -3.7294  -3.1849  -3.1843  -2.6967  -2.6937
    -2.6759  -2.6744  -2.6550  -2.6510  -2.6491  -2.6460  -2.6343  -2.6335
    -2.6170  -2.6161  -0.4048  -0.3835  -0.3331  -0.3322  -0.2650  -0.2619
    -0.2321  -0.1870  -0.1795  -0.1501  -0.0907  -0.0842   0.0494   0.0745
     0.2134   0.2311   0.2727   0.3111   0.3157   0.3357   0.3514   0.3808
     0.4262   0.4562   0.4759   0.4896   0.7340   0.7409   0.7543   0.8017
     0.8278   0.8527   0.8822   0.8974   0.9129   0.9226   0.9806   0.9887
     1.0212   1.0320   1.0728   1.0906   1.1316   1.1624   1.1638   1.1720
     1.2353   1.2558   1.2995   1.3187   1.3616   1.3666   1.3863   1.4021
     1.4215   1.4356   1.4900   1.4947   1.5176   1.5199   1.5440   1.5681
     1.5961   1.6052   1.6575   1.6742   1.7235   1.7242   1.7869   1.7886
     1.8378   1.8438   1.8623   1.8704

          k =-0.1250-0.1246 0.1222 (297733 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1190 -14.1177 -14.1069 -14.1062 -14.0966 -14.0947
   -14.0925 -14.0917 -14.0896 -14.0863 -14.0827 -14.0808 -14.0739 -14.0726
   -14.0724 -14.0722 -14.0714 -14.0707 -14.0702 -14.0687 -14.0659 -14.0657
   -14.0654 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4199 -10.4182 -10.3897 -10.3865 -10.3442 -10.3429
    -9.6249  -9.6173  -9.5130  -9.3967  -9.3662  -9.3174  -9.2704  -9.2213
    -9.2087  -9.1774  -9.1307  -9.1156  -9.0767  -9.0331  -9.0235  -9.0050
    -8.9971  -8.9956  -8.9710  -8.9685  -8.9274  -8.8777  -8.8491  -8.8313
    -8.7956  -8.7827  -7.6111  -7.6069  -7.0321  -7.0310  -6.9129  -6.9098
    -6.8795  -6.8764  -6.8430  -6.8407  -6.8261  -6.8188  -6.8026  -6.8014
    -6.7625  -6.7595  -5.7271  -5.3192  -5.2912  -5.2849  -5.2699  -5.2563
    -4.8852  -4.8622  -4.8507  -4.7768  -4.7548  -4.7481  -4.7373  -4.6936
    -4.6819  -4.4248  -3.7291  -3.7282  -3.1855  -3.1835  -2.7037  -2.6929
    -2.6750  -2.6660  -2.6553  -2.6533  -2.6456  -2.6417  -2.6364  -2.6345
    -2.6279  -2.6205  -0.7958  -0.7566  -0.6692  -0.6675  -0.6311  -0.5715
    -0.5698  -0.5372  -0.4879  -0.4189  -0.4156  -0.3473  -0.0003   0.0977
     0.3931   0.3953   0.4412   0.4731   0.5079   0.5102   0.5623   0.6256
     0.6737   0.6812   0.7302   0.7654   0.8227   0.8762   0.8825   0.9204
     0.9513   0.9724   1.0162   1.0287   1.0542   1.0774   1.1034   1.1076
     1.1317   1.1405   1.1584   1.1690   1.1698   1.2051   1.2165   1.2528
     1.2675   1.3022   1.3258   1.3537   1.3627   1.3724   1.4167   1.4282
     1.4473   1.4618   1.4815   1.4933   1.5241   1.5337   1.5648   1.5924
     1.6271   1.6628   1.6688   1.7438   1.7485   1.8334   1.8489   1.8833
     1.9360   1.9724   2.0114   2.2249

          k =-0.1250 0.1246-0.1222 (297733 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1190 -14.1177 -14.1069 -14.1062 -14.0966 -14.0947
   -14.0925 -14.0917 -14.0896 -14.0863 -14.0827 -14.0808 -14.0739 -14.0726
   -14.0724 -14.0722 -14.0714 -14.0707 -14.0702 -14.0687 -14.0659 -14.0657
   -14.0654 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4203 -10.4182 -10.3898 -10.3864 -10.3442 -10.3422
    -9.6262  -9.6171  -9.5140  -9.3952  -9.3614  -9.3152  -9.2771  -9.2197
    -9.2122  -9.1750  -9.1327  -9.1097  -9.0907  -9.0288  -9.0191  -9.0030
    -8.9986  -8.9802  -8.9772  -8.9673  -8.9384  -8.8787  -8.8480  -8.8339
    -8.7942  -8.7803  -7.6112  -7.6068  -7.0321  -7.0310  -6.9130  -6.9097
    -6.8793  -6.8765  -6.8427  -6.8410  -6.8251  -6.8197  -6.8027  -6.8013
    -6.7624  -6.7596  -5.7272  -5.3162  -5.2904  -5.2852  -5.2729  -5.2570
    -4.8847  -4.8649  -4.8497  -4.7782  -4.7577  -4.7474  -4.7352  -4.6926
    -4.6796  -4.4250  -3.7291  -3.7281  -3.1855  -3.1835  -2.7039  -2.6930
    -2.6751  -2.6655  -2.6548  -2.6538  -2.6457  -2.6421  -2.6360  -2.6349
    -2.6269  -2.6205  -0.7981  -0.7567  -0.7054  -0.6690  -0.5986  -0.5741
    -0.5696  -0.5340  -0.4832  -0.4123  -0.4100  -0.3500   0.0007   0.0977
     0.3844   0.4074   0.4462   0.4728   0.5034   0.5105   0.5533   0.6304
     0.6674   0.6729   0.7188   0.7807   0.8141   0.8645   0.8817   0.9182
     0.9447   0.9782   1.0197   1.0314   1.0422   1.0506   1.0952   1.1204
     1.1255   1.1420   1.1566   1.1792   1.1863   1.2178   1.2428   1.2507
     1.2758   1.2966   1.3195   1.3578   1.3635   1.4002   1.4157   1.4268
     1.4404   1.4715   1.4896   1.4932   1.5032   1.5261   1.5679   1.5717
     1.6346   1.6643   1.6654   1.7450   1.7457   1.8339   1.8463   1.8775
     1.9354   1.9703   2.0242   2.2315

          k = 0.1250-0.1246-0.1222 (297733 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1190 -14.1177 -14.1069 -14.1062 -14.0966 -14.0947
   -14.0925 -14.0917 -14.0896 -14.0863 -14.0827 -14.0808 -14.0739 -14.0726
   -14.0724 -14.0722 -14.0714 -14.0707 -14.0702 -14.0687 -14.0659 -14.0657
   -14.0654 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4203 -10.4182 -10.3898 -10.3863 -10.3442 -10.3422
    -9.6262  -9.6171  -9.5140  -9.3950  -9.3614  -9.3154  -9.2769  -9.2204
    -9.2125  -9.1748  -9.1327  -9.1079  -9.0913  -9.0271  -9.0205  -9.0044
    -8.9985  -8.9823  -8.9776  -8.9652  -8.9377  -8.8788  -8.8479  -8.8337
    -8.7945  -8.7803  -7.6112  -7.6068  -7.0321  -7.0310  -6.9131  -6.9096
    -6.8789  -6.8770  -6.8429  -6.8408  -6.8252  -6.8197  -6.8027  -6.8013
    -6.7624  -6.7596  -5.7272  -5.3165  -5.2905  -5.2852  -5.2722  -5.2573
    -4.8851  -4.8655  -4.8487  -4.7782  -4.7576  -4.7474  -4.7354  -4.6926
    -4.6796  -4.4250  -3.7291  -3.7281  -3.1855  -3.1835  -2.7041  -2.6930
    -2.6750  -2.6651  -2.6555  -2.6538  -2.6457  -2.6421  -2.6354  -2.6351
    -2.6267  -2.6208  -0.7981  -0.7561  -0.7063  -0.6692  -0.5972  -0.5737
    -0.5706  -0.5335  -0.4839  -0.4125  -0.4100  -0.3500   0.0007   0.0977
     0.3848   0.4071   0.4467   0.4725   0.5034   0.5099   0.5542   0.6294
     0.6668   0.6737   0.7181   0.7774   0.8133   0.8712   0.8822   0.9192
     0.9451   0.9780   1.0210   1.0305   1.0449   1.0524   1.0957   1.1180
     1.1239   1.1424   1.1570   1.1794   1.1823   1.2161   1.2396   1.2501
     1.2757   1.2995   1.3181   1.3575   1.3632   1.4025   1.4132   1.4272
     1.4437   1.4740   1.4845   1.4954   1.5040   1.5264   1.5648   1.5722
     1.6344   1.6652   1.6666   1.7443   1.7452   1.8339   1.8473   1.8781
     1.9354   1.9688   2.0247   2.2324

          k =-0.1250-0.1246 0.3665 (297776 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1169 -14.1153 -14.1090 -14.1086 -14.0962 -14.0945
   -14.0913 -14.0902 -14.0891 -14.0855 -14.0852 -14.0829 -14.0739 -14.0726
   -14.0724 -14.0722 -14.0714 -14.0707 -14.0702 -14.0687 -14.0659 -14.0657
   -14.0654 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0507 -14.0497
   -14.0497 -14.0482 -14.0480 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4194 -10.4183 -10.3897 -10.3866 -10.3438 -10.3433
    -9.6173  -9.6149  -9.4886  -9.4341  -9.3613  -9.3087  -9.3035  -9.2514
    -9.2349  -9.2168  -9.0637  -9.0593  -9.0442  -9.0299  -9.0200  -9.0149
    -9.0093  -8.9935  -8.9573  -8.9379  -8.9220  -8.8936  -8.8816  -8.8584
    -8.7912  -8.7862  -7.6104  -7.6082  -7.0321  -7.0310  -6.9106  -6.9082
    -6.8787  -6.8774  -6.8424  -6.8407  -6.8214  -6.8168  -6.8080  -6.8058
    -6.7623  -6.7594  -5.6046  -5.4170  -5.2851  -5.2834  -5.1981  -5.1561
    -5.0116  -4.9833  -4.8028  -4.7764  -4.7589  -4.7513  -4.7260  -4.6976
    -4.6737  -4.5635  -3.7294  -3.7285  -3.1850  -3.1840  -2.6976  -2.6927
    -2.6753  -2.6709  -2.6608  -2.6596  -2.6486  -2.6459  -2.6325  -2.6304
    -2.6178  -2.6148  -0.6429  -0.6107  -0.6102  -0.5618  -0.5048  -0.4680
    -0.4587  -0.4317  -0.3139  -0.3085  -0.2377  -0.1735   0.0086   0.0720
     0.2474   0.2972   0.3586   0.4037   0.4637   0.4723   0.4956   0.5276
     0.5349   0.5554   0.5867   0.6244   0.6288   0.6590   0.8479   0.8841
     0.8918   0.9227   0.9989   1.0033   1.0155   1.0314   1.0623   1.0742
     1.1035   1.1167   1.1479   1.1497   1.2119   1.2204   1.2722   1.2853
     1.3175   1.3276   1.3536   1.3662   1.3776   1.3829   1.4336   1.4426
     1.4563   1.4728   1.4870   1.5001   1.5140   1.5244   1.5643   1.5731
     1.6202   1.6257   1.6668   1.7074   1.7169   1.7820   1.7929   1.8072
     1.8587   1.8616   2.0199   2.0683

          k =-0.1250 0.1246-0.3665 (297776 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1169 -14.1153 -14.1090 -14.1086 -14.0962 -14.0945
   -14.0914 -14.0902 -14.0891 -14.0855 -14.0852 -14.0829 -14.0739 -14.0726
   -14.0724 -14.0722 -14.0714 -14.0707 -14.0702 -14.0687 -14.0659 -14.0657
