
     Program PWSCF v.6.4 starts on 11Aug2020 at 18:18:28 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.1183   1.1334   1.1559   1.1730   1.2708   1.2854   1.3037   1.3261
     1.3341   1.3401   1.3570   1.3897   1.4268   1.4368   1.4531   1.4919
     1.5108   1.5184   1.5294   1.5355   1.5716   1.5749   1.6008   1.6268
     1.6704   1.6919   1.7089   1.7449   1.7637   1.8003   1.8079   1.8251
     1.8520   1.8617   2.0753   2.1100

          k = 0.1250-0.1243-0.3614 (296498 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0936 -14.0932 -14.0895 -14.0881 -14.0801 -14.0780
   -14.0771 -14.0743 -14.0740 -14.0738 -14.0694 -14.0684 -14.0566 -14.0555
   -14.0554 -14.0548 -14.0540 -14.0536 -14.0523 -14.0509 -14.0494 -14.0493
   -14.0478 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3169 -10.3156 -10.2986 -10.2977 -10.2823 -10.2813
    -9.5845  -9.5831  -9.4635  -9.4064  -9.3399  -9.2822  -9.2781  -9.2510
    -9.2058  -9.2019  -9.0545  -9.0373  -9.0179  -9.0084  -8.9863  -8.9837
    -8.9738  -8.9644  -8.9368  -8.9279  -8.8829  -8.8748  -8.8562  -8.8300
    -8.7740  -8.7649  -7.5774  -7.5757  -6.9985  -6.9974  -6.8122  -6.8091
    -6.8058  -6.8041  -6.8009  -6.7963  -6.7710  -6.7702  -6.7667  -6.7634
    -6.6988  -6.6976  -5.5756  -5.3974  -5.2489  -5.2467  -5.1702  -5.1272
    -4.9993  -4.9569  -4.7562  -4.6660  -4.6578  -4.6513  -4.6291  -4.6281
    -4.6191  -4.5391  -3.6977  -3.6950  -3.1524  -3.1511  -2.6494  -2.6419
    -2.6385  -2.6280  -2.6237  -2.6178  -2.6006  -2.5989  -2.5727  -2.5710
    -2.5640  -2.5601  -0.6240  -0.5860  -0.5705  -0.5232  -0.4519  -0.4132
    -0.4009  -0.3847  -0.2793  -0.2534  -0.2288  -0.1492   0.0393   0.1040
     0.2779   0.3117   0.3897   0.4236   0.4676   0.4889   0.5126   0.5410
     0.5685   0.5750   0.6088   0.6242   0.6404   0.7012   0.8316   0.8674
     0.8680   0.9018   0.9407   0.9782   1.0278   1.0566   1.0827   1.0889
     1.1175   1.1331   1.1541   1.1733   1.2708   1.2868   1.3072   1.3224
     1.3317   1.3375   1.3598   1.3865   1.4257   1.4374   1.4565   1.4930
     1.5101   1.5197   1.5298   1.5348   1.5726   1.5740   1.5992   1.6242
     1.6703   1.6952   1.7083   1.7459   1.7634   1.7974   1.8090   1.8264
     1.8525   1.8616   2.0746   2.1109

          k =-0.1250-0.3730 0.1205 (296520 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0959 -14.0952 -14.0868 -14.0857 -14.0817 -14.0808
   -14.0748 -14.0739 -14.0726 -14.0713 -14.0702 -14.0687 -14.0565 -14.0557
   -14.0555 -14.0548 -14.0545 -14.0539 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0367 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3153 -10.3139 -10.2993 -10.2983 -10.2833 -10.2827
    -9.5924  -9.5886  -9.4447  -9.3879  -9.3478  -9.2862  -9.2678  -9.2163
    -9.1943  -9.1885  -9.1286  -9.1248  -9.0392  -9.0201  -8.9676  -8.9647
    -8.9561  -8.9466  -8.9380  -8.9231  -8.8746  -8.8536  -8.8513  -8.8083
    -8.7862  -8.7722  -7.5767  -7.5755  -6.9983  -6.9973  -6.8118  -6.8083
    -6.8076  -6.8068  -6.8015  -6.7975  -6.7711  -6.7691  -6.7676  -6.7643
    -6.6972  -6.6955  -5.5796  -5.4102  -5.2496  -5.2474  -5.1524  -5.1330
    -4.9894  -4.9742  -4.7395  -4.6698  -4.6533  -4.6450  -4.6351  -4.6311
    -4.6123  -4.5234  -3.6982  -3.6954  -3.1524  -3.1511  -2.6547  -2.6469
    -2.6300  -2.6233  -2.6142  -2.6131  -2.6076  -2.6059  -2.5751  -2.5718
    -2.5646  -2.5623  -0.7100  -0.6742  -0.6449  -0.5978  -0.5701  -0.5286
    -0.4938  -0.4254  -0.2825  -0.1184  -0.0758   0.0029   0.1071   0.1113
     0.1775   0.3573   0.3932   0.4562   0.4804   0.4940   0.5478   0.5631
     0.5928   0.6114   0.6446   0.7012   0.7475   0.8005   0.8378   0.8850
     0.8922   0.9231   1.0159   1.0171   1.0552   1.0569   1.0979   1.0985
     1.1245   1.1321   1.1710   1.1859   1.2075   1.2096   1.2489   1.2531
     1.2933   1.3005   1.3154   1.3389   1.3883   1.3899   1.4539   1.4658
     1.4791   1.5168   1.5372   1.5453   1.5804   1.6239   1.6311   1.6334
     1.6527   1.6971   1.7068   1.7545   1.7995   1.8275   1.8530   1.8768
     1.9122   1.9154   2.0105   2.0827

          k =-0.1250 0.3730-0.1205 (296520 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0959 -14.0952 -14.0868 -14.0857 -14.0817 -14.0808
   -14.0748 -14.0739 -14.0726 -14.0713 -14.0702 -14.0687 -14.0565 -14.0557
   -14.0555 -14.0548 -14.0545 -14.0539 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0367 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3157 -10.3145 -10.2988 -10.2976 -10.2839 -10.2821
    -9.5914  -9.5896  -9.4483  -9.3895  -9.3263  -9.3045  -9.2682  -9.2157
    -9.1950  -9.1841  -9.1359  -9.1188  -9.0472  -9.0130  -8.9694  -8.9585
    -8.9523  -8.9464  -8.9439  -8.9225  -8.8760  -8.8575  -8.8530  -8.8050
    -8.7877  -8.7696  -7.5772  -7.5749  -6.9984  -6.9973  -6.8113  -6.8087
    -6.8080  -6.8065  -6.8016  -6.7969  -6.7708  -6.7699  -6.7676  -6.7643
    -6.6969  -6.6958  -5.5799  -5.4099  -5.2498  -5.2475  -5.1514  -5.1330
    -4.9904  -4.9744  -4.7443  -4.6651  -4.6535  -4.6465  -4.6329  -4.6321
    -4.6069  -4.5278  -3.6981  -3.6953  -3.1524  -3.1511  -2.6549  -2.6468
    -2.6274  -2.6222  -2.6155  -2.6140  -2.6092  -2.6069  -2.5737  -2.5722
    -2.5653  -2.5612  -0.7134  -0.6702  -0.6458  -0.6062  -0.5753  -0.5227
    -0.4870  -0.4259  -0.2805  -0.1141  -0.0758  -0.0053   0.1063   0.1230
     0.1848   0.3496   0.3958   0.4648   0.4674   0.5089   0.5230   0.5615
     0.5968   0.6073   0.6383   0.7117   0.7551   0.7914   0.8219   0.8499
     0.9097   0.9396   1.0088   1.0102   1.0555   1.0786   1.0912   1.0947
     1.1327   1.1412   1.1648   1.1809   1.1969   1.2323   1.2395   1.2661
     1.3009   1.3069   1.3320   1.3440   1.3694   1.3747   1.4616   1.4660
     1.4812   1.5148   1.5348   1.5663   1.5666   1.6110   1.6125   1.6565
     1.6601   1.6855   1.7242   1.7527   1.7884   1.8124   1.8511   1.8772
     1.9071   1.9358   2.0012   2.0906

          k = 0.1250-0.3730-0.1205 (296520 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0959 -14.0952 -14.0868 -14.0857 -14.0817 -14.0808
   -14.0748 -14.0739 -14.0726 -14.0713 -14.0702 -14.0687 -14.0565 -14.0557
   -14.0555 -14.0548 -14.0545 -14.0539 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0367 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3157 -10.3145 -10.2988 -10.2976 -10.2839 -10.2821
    -9.5914  -9.5896  -9.4485  -9.3892  -9.3263  -9.3046  -9.2685  -9.2138
    -9.1946  -9.1869  -9.1367  -9.1174  -9.0471  -9.0124  -8.9691  -8.9607
    -8.9530  -8.9447  -8.9436  -8.9227  -8.8760  -8.8575  -8.8529  -8.8044
    -8.7883  -8.7696  -7.5772  -7.5749  -6.9984  -6.9973  -6.8113  -6.8086
    -6.8081  -6.8063  -6.8021  -6.7968  -6.7706  -6.7696  -6.7677  -6.7644
    -6.6969  -6.6958  -5.5799  -5.4099  -5.2498  -5.2475  -5.1514  -5.1330
    -4.9910  -4.9738  -4.7444  -4.6652  -4.6535  -4.6465  -4.6329  -4.6321
    -4.6067  -4.5279  -3.6981  -3.6953  -3.1524  -3.1511  -2.6549  -2.6467
    -2.6276  -2.6222  -2.6156  -2.6138  -2.6094  -2.6066  -2.5741  -2.5718
    -2.5656  -2.5608  -0.7134  -0.6704  -0.6451  -0.6064  -0.5753  -0.5213
    -0.4893  -0.4253  -0.2809  -0.1141  -0.0759  -0.0054   0.1067   0.1226
     0.1849   0.3499   0.3958   0.4641   0.4672   0.5091   0.5239   0.5629
     0.5959   0.6068   0.6382   0.7131   0.7547   0.7918   0.8211   0.8500
     0.9091   0.9388   1.0099   1.0124   1.0554   1.0782   1.0924   1.0931
     1.1323   1.1415   1.1628   1.1810   1.1975   1.2365   1.2413   1.2618
     1.2978   1.3085   1.3331   1.3440   1.3678   1.3737   1.4617   1.4661
     1.4809   1.5126   1.5354   1.5665   1.5683   1.6112   1.6121   1.6544
     1.6623   1.6870   1.7240   1.7516   1.7882   1.8129   1.8504   1.8779
     1.9076   1.9355   2.0014   2.0910

          k =-0.1250-0.3730 0.3614 (296508 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0934 -14.0930 -14.0893 -14.0879 -14.0794 -14.0784
   -14.0762 -14.0749 -14.0728 -14.0726 -14.0704 -14.0694 -14.0565 -14.0557
   -14.0555 -14.0548 -14.0545 -14.0539 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3150 -10.3140 -10.2992 -10.2983 -10.2831 -10.2828
    -9.5870  -9.5856  -9.4239  -9.3915  -9.3253  -9.3079  -9.2925  -9.2644
    -9.2513  -9.2222  -9.0492  -9.0479  -9.0059  -9.0040  -8.9755  -8.9736
    -8.9615  -8.9548  -8.9264  -8.9251  -8.8923  -8.8781  -8.8351  -8.8126
    -8.7933  -8.7830  -7.5768  -7.5759  -6.9983  -6.9973  -6.8116  -6.8081
    -6.8062  -6.8043  -6.8004  -6.7966  -6.7717  -6.7710  -6.7669  -6.7637
    -6.6990  -6.6977  -5.4661  -5.3038  -5.2905  -5.2487  -5.2412  -5.1238
    -5.0289  -4.8792  -4.8596  -4.7324  -4.6505  -4.6465  -4.6304  -4.6296
    -4.6257  -4.6010  -3.6985  -3.6957  -3.1523  -3.1512  -2.6447  -2.6422
    -2.6317  -2.6253  -2.6213  -2.6176  -2.6049  -2.6035  -2.5745  -2.5718
    -2.5638  -2.5614  -0.5716  -0.5421  -0.4948  -0.4631  -0.3713  -0.3138
    -0.2959  -0.2077  -0.1909  -0.1252  -0.0652  -0.0184   0.0912   0.0924
     0.2103   0.2221   0.3128   0.3342   0.4004   0.4374   0.4440   0.4896
     0.5280   0.5447   0.5810   0.5962   0.7190   0.7318   0.7609   0.7945
     0.8383   0.8764   0.8982   0.9153   0.9456   0.9550   1.0053   1.0232
     1.0730   1.0762   1.1439   1.1478   1.1748   1.1847   1.2668   1.2725
     1.3257   1.3344   1.3682   1.3741   1.4220   1.4255   1.4644   1.4688
     1.5198   1.5408   1.5498   1.5615   1.5676   1.6009   1.6276   1.6359
     1.6697   1.6956   1.7290   1.7314   1.7551   1.7799   1.8142   1.8460
     1.8688   1.8816   1.9271   1.9504

          k =-0.1250 0.3730-0.3614 (296508 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0934 -14.0930 -14.0893 -14.0879 -14.0794 -14.0784
   -14.0762 -14.0749 -14.0728 -14.0726 -14.0704 -14.0694 -14.0565 -14.0557
   -14.0555 -14.0548 -14.0545 -14.0539 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3155 -10.3146 -10.2986 -10.2977 -10.2834 -10.2827
    -9.5864  -9.5859  -9.4272  -9.3919  -9.3270  -9.2974  -9.2911  -9.2718
    -9.2398  -9.2326  -9.0539  -9.0437  -9.0161  -8.9991  -8.9718  -8.9705
    -8.9633  -8.9477  -8.9349  -8.9237  -8.8931  -8.8754  -8.8398  -8.8143
    -8.7912  -8.7804  -7.5770  -7.5756  -6.9984  -6.9974  -6.8115  -6.8082
    -6.8062  -6.8043  -6.8002  -6.7965  -6.7720  -6.7712  -6.7669  -6.7635
    -6.6989  -6.6978  -5.4660  -5.3037  -5.2903  -5.2487  -5.2411  -5.1246
    -5.0296  -4.8788  -4.8611  -4.7277  -4.6520  -4.6480  -4.6310  -4.6282
    -4.6237  -4.6033  -3.6983  -3.6956  -3.1523  -3.1512  -2.6454  -2.6415
    -2.6295  -2.6262  -2.6203  -2.6175  -2.6067  -2.6053  -2.5733  -2.5717
    -2.5636  -2.5614  -0.5760  -0.5475  -0.4947  -0.4584  -0.3723  -0.3112
    -0.2843  -0.2134  -0.1977  -0.1162  -0.0643  -0.0230   0.0901   0.1005
     0.2084   0.2245   0.3103   0.3433   0.4016   0.4327   0.4388   0.4737
     0.5397   0.5405   0.5872   0.5897   0.7304   0.7370   0.7578   0.7816
     0.8253   0.8569   0.9084   0.9323   0.9346   0.9447   0.9994   1.0251
     1.0685   1.0796   1.1366   1.1473   1.1879   1.2098   1.2746   1.2760
     1.3283   1.3388   1.3676   1.3694   1.4214   1.4310   1.4627   1.4729
     1.5103   1.5208   1.5495   1.5700   1.5949   1.6039   1.6120   1.6311
     1.6772   1.6827   1.7207   1.7483   1.7740   1.7971   1.7994   1.8281
     1.8531   1.8549   1.9423   1.9671

          k = 0.1250-0.3730-0.3614 (296508 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0934 -14.0930 -14.0893 -14.0879 -14.0794 -14.0784
   -14.0762 -14.0749 -14.0728 -14.0726 -14.0704 -14.0694 -14.0565 -14.0557
   -14.0555 -14.0548 -14.0545 -14.0539 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0348 -14.0345 -14.0334 -14.0332 -14.0327 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3155 -10.3146 -10.2986 -10.2977 -10.2834 -10.2826
    -9.5864  -9.5859  -9.4279  -9.3905  -9.3283  -9.2973  -9.2907  -9.2703
    -9.2407  -9.2329  -9.0551  -9.0430  -9.0139  -8.9989  -8.9746  -8.9688
    -8.9651  -8.9469  -8.9354  -8.9228  -8.8935  -8.8752  -8.8401  -8.8132
    -8.7924  -8.7800  -7.5769  -7.5757  -6.9984  -6.9974  -6.8115  -6.8084
    -6.8053  -6.8045  -6.8009  -6.7963  -6.7719  -6.7712  -6.7669  -6.7636
    -6.6989  -6.6978  -5.4660  -5.3050  -5.2890  -5.2487  -5.2411  -5.1246
    -5.0296  -4.8796  -4.8602  -4.7279  -4.6520  -4.6481  -4.6310  -4.6282
    -4.6236  -4.6034  -3.6983  -3.6956  -3.1523  -3.1512  -2.6453  -2.6412
    -2.6300  -2.6260  -2.6210  -2.6169  -2.6070  -2.6049  -2.5738  -2.5713
    -2.5642  -2.5608  -0.5771  -0.5447  -0.4982  -0.4562  -0.3719  -0.3112
    -0.2836  -0.2137  -0.1983  -0.1172  -0.0657  -0.0241   0.0912   0.0992
     0.2086   0.2263   0.3133   0.3446   0.4010   0.4310   0.4372   0.4752
     0.5392   0.5405   0.5865   0.5907   0.7291   0.7374   0.7579   0.7823
     0.8261   0.8592   0.9049   0.9313   0.9319   0.9470   1.0002   1.0281
     1.0664   1.0804   1.1357   1.1469   1.1871   1.2117   1.2728   1.2760
     1.3300   1.3399   1.3662   1.3690   1.4181   1.4328   1.4610   1.4744
     1.5103   1.5218   1.5496   1.5703   1.5945   1.6039   1.6116   1.6302
     1.6799   1.6817   1.7214   1.7456   1.7733   1.7964   1.8021   1.8292
     1.8520   1.8552   1.9424   1.9674

          k =-0.3750-0.1243 0.1205 (296505 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0959 -14.0952 -14.0869 -14.0857 -14.0816 -14.0807
   -14.0746 -14.0735 -14.0725 -14.0713 -14.0700 -14.0685 -14.0570 -14.0557
   -14.0556 -14.0548 -14.0547 -14.0541 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3151 -10.3136 -10.3008 -10.2997 -10.2822 -10.2817
    -9.5836  -9.5805  -9.4654  -9.4264  -9.3210  -9.2781  -9.2651  -9.2197
    -9.1769  -9.1723  -9.1293  -9.1239  -9.0577  -9.0294  -8.9848  -8.9726
    -8.9487  -8.9412  -8.9321  -8.9306  -8.8558  -8.8447  -8.8325  -8.8087
    -8.8030  -8.7852  -7.5771  -7.5760  -6.9985  -6.9975  -6.8138  -6.8103
    -6.8078  -6.8071  -6.7991  -6.7959  -6.7694  -6.7687  -6.7669  -6.7638
    -6.6972  -6.6956  -5.5703  -5.3861  -5.2494  -5.2473  -5.1642  -5.1401
    -4.9889  -4.9614  -4.7658  -4.6745  -4.6545  -4.6480  -4.6285  -4.6275
    -4.6216  -4.5361  -3.6982  -3.6954  -3.1524  -3.1511  -2.6568  -2.6487
    -2.6323  -2.6261  -2.6165  -2.6157  -2.6102  -2.6091  -2.5683  -2.5669
    -2.5617  -2.5600  -0.7212  -0.7049  -0.6169  -0.5800  -0.5654  -0.5022
    -0.3897  -0.3420  -0.2637  -0.2152  -0.1230  -0.0527   0.0658   0.1550
     0.2272   0.3700   0.4148   0.4405   0.4478   0.5184   0.5194   0.5694
     0.5978   0.6280   0.6744   0.7266   0.7644   0.7827   0.8443   0.8554
     0.8850   0.9683   0.9997   1.0095   1.0448   1.0860   1.1127   1.1138
     1.1492   1.1615   1.1872   1.1890   1.2037   1.2239   1.2276   1.2625
     1.2983   1.3114   1.3238   1.3443   1.3573   1.3657   1.3974   1.4092
     1.4487   1.4499   1.5255   1.5440   1.5684   1.5749   1.6308   1.6563
     1.6842   1.6857   1.7123   1.7606   1.7845   1.8393   1.8409   1.8619
     1.8911   1.9025   1.9691   2.0468

          k =-0.3750 0.1243-0.1205 (296505 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0959 -14.0952 -14.0869 -14.0857 -14.0816 -14.0807
   -14.0746 -14.0735 -14.0725 -14.0713 -14.0700 -14.0685 -14.0570 -14.0557
   -14.0556 -14.0548 -14.0547 -14.0541 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3156 -10.3142 -10.3001 -10.2992 -10.2830 -10.2809
    -9.5824  -9.5813  -9.4722  -9.4193  -9.3116  -9.2911  -9.2631  -9.2196
    -9.1815  -9.1650  -9.1356  -9.1198  -9.0623  -9.0244  -8.9867  -8.9704
    -8.9469  -8.9369  -8.9353  -8.9309  -8.8624  -8.8470  -8.8311  -8.8080
    -8.8027  -8.7821  -7.5777  -7.5754  -6.9986  -6.9975  -6.8134  -6.8106
    -6.8081  -6.8068  -6.7998  -6.7950  -6.7695  -6.7685  -6.7670  -6.7640
    -6.6969  -6.6958  -5.5707  -5.3857  -5.2496  -5.2475  -5.1643  -5.1389
    -4.9888  -4.9629  -4.7700  -4.6692  -4.6554  -4.6484  -4.6293  -4.6269
    -4.6161  -4.5406  -3.6981  -3.6953  -3.1524  -3.1511  -2.6569  -2.6488
    -2.6295  -2.6244  -2.6191  -2.6170  -2.6118  -2.6086  -2.5677  -2.5671
    -2.5619  -2.5593  -0.7240  -0.7034  -0.6121  -0.5877  -0.5733  -0.4969
    -0.3789  -0.3457  -0.2621  -0.2256  -0.1157  -0.0436   0.0682   0.1558
     0.2291   0.3648   0.4234   0.4320   0.4415   0.5082   0.5257   0.5661
     0.6091   0.6163   0.6680   0.7332   0.7597   0.7890   0.8426   0.8440
     0.8913   0.9513   0.9849   1.0300   1.0593   1.0622   1.1082   1.1259
     1.1458   1.1605   1.1784   1.1863   1.2146   1.2262   1.2537   1.2761
     1.2928   1.3172   1.3243   1.3316   1.3522   1.3643   1.4014   1.4244
     1.4374   1.4600   1.5335   1.5483   1.5644   1.5880   1.6179   1.6485
     1.6620   1.6908   1.7239   1.7577   1.7744   1.8408   1.8431   1.8707
     1.8768   1.9135   1.9552   2.0584

          k = 0.3750-0.1243-0.1205 (296505 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0959 -14.0952 -14.0869 -14.0857 -14.0816 -14.0807
   -14.0746 -14.0735 -14.0725 -14.0713 -14.0700 -14.0685 -14.0570 -14.0557
   -14.0556 -14.0548 -14.0547 -14.0541 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0460 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3156 -10.3142 -10.3001 -10.2992 -10.2830 -10.2809
    -9.5825  -9.5812  -9.4723  -9.4193  -9.3116  -9.2908  -9.2623  -9.2207
    -9.1833  -9.1624  -9.1349  -9.1215  -9.0619  -9.0236  -8.9872  -8.9713
    -8.9417  -8.9405  -8.9401  -8.9272  -8.8619  -8.8473  -8.8312  -8.8078
    -8.8030  -8.7821  -7.5777  -7.5754  -6.9986  -6.9975  -6.8133  -6.8108
    -6.8086  -6.8062  -6.7993  -6.7954  -6.7697  -6.7680  -6.7671  -6.7643
    -6.6969  -6.6958  -5.5706  -5.3857  -5.2496  -5.2475  -5.1645  -5.1388
    -4.9889  -4.9628  -4.7698  -4.6693  -4.6555  -4.6483  -4.6292  -4.6269
    -4.6163  -4.5405  -3.6981  -3.6953  -3.1524  -3.1511  -2.6570  -2.6485
    -2.6301  -2.6249  -2.6181  -2.6170  -2.6111  -2.6095  -2.5681  -2.5667
    -2.5626  -2.5586  -0.7241  -0.7030  -0.6120  -0.5896  -0.5713  -0.4972
    -0.3790  -0.3459  -0.2624  -0.2252  -0.1166  -0.0430   0.0676   0.1560
     0.2294   0.3651   0.4222   0.4322   0.4432   0.5078   0.5246   0.5676
     0.6088   0.6158   0.6675   0.7329   0.7607   0.7893   0.8425   0.8447
     0.8913   0.9526   0.9827   1.0277   1.0582   1.0640   1.1103   1.1241
     1.1477   1.1608   1.1805   1.1876   1.2154   1.2243   1.2565   1.2779
     1.2927   1.3111   1.3240   1.3345   1.3498   1.3623   1.4001   1.4242
     1.4371   1.4608   1.5324   1.5483   1.5642   1.5867   1.6185   1.6477
     1.6647   1.6921   1.7233   1.7572   1.7732   1.8416   1.8447   1.8701
     1.8780   1.9118   1.9557   2.0590

          k =-0.3750-0.1243 0.3614 (296493 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0934 -14.0931 -14.0893 -14.0879 -14.0793 -14.0782
   -14.0760 -14.0746 -14.0727 -14.0726 -14.0702 -14.0690 -14.0570 -14.0557
   -14.0556 -14.0548 -14.0546 -14.0541 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3147 -10.3137 -10.3006 -10.2998 -10.2821 -10.2818
    -9.5803  -9.5793  -9.4346  -9.3946  -9.3680  -9.3234  -9.2798  -9.2605
    -9.2084  -9.2001  -9.0519  -9.0446  -9.0222  -9.0056  -8.9952  -8.9824
    -8.9632  -8.9621  -8.9132  -8.9102  -8.8781  -8.8630  -8.8376  -8.8196
    -8.8002  -8.7916  -7.5774  -7.5764  -6.9986  -6.9976  -6.8130  -6.8103
    -6.8065  -6.8044  -6.7984  -6.7951  -6.7713  -6.7701  -6.7659  -6.7625
